txName: T5ZZoff
constraint: 2.1*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1300*GeV,749*GeV,720*GeV],[1300*GeV,749*GeV,720*GeV]],0.0003382],
[[[750*GeV,341.5*GeV,320*GeV],[750*GeV,341.5*GeV,320*GeV]],0.0003473],
[[[650*GeV,70.5*GeV,40*GeV],[650*GeV,70.5*GeV,40*GeV]],0.0012186],
[[[1250*GeV,746.5*GeV,720*GeV],[1250*GeV,746.5*GeV,720*GeV]],0.0002898],
[[[1600*GeV,536*GeV,480*GeV],[1600*GeV,536*GeV,480*GeV]],0.0031438],
[[[1250*GeV,100.5*GeV,40*GeV],[1250*GeV,100.5*GeV,40*GeV]],0.0091219],
[[[1400*GeV,336*GeV,280*GeV],[1400*GeV,336*GeV,280*GeV]],0.0041678],
[[[1150*GeV,133.5*GeV,80*GeV],[1150*GeV,133.5*GeV,80*GeV]],0.0062991],
[[[550*GeV,255.5*GeV,240*GeV],[550*GeV,255.5*GeV,240*GeV]],0.0001465],
[[[500*GeV,177*GeV,160*GeV],[500*GeV,177*GeV,160*GeV]],7.33e-05],
[[[600*GeV,372*GeV,360*GeV],[600*GeV,372*GeV,360*GeV]],3.68e-05],
[[[1700*GeV,199*GeV,120*GeV],[1700*GeV,199*GeV,120*GeV]],0.018617],
[[[1000*GeV,582*GeV,560*GeV],[1000*GeV,582*GeV,560*GeV]],0.0002303],
[[[1150*GeV,171.5*GeV,120*GeV],[1150*GeV,171.5*GeV,120*GeV]],0.0054427],
[[[800*GeV,420*GeV,400*GeV],[800*GeV,420*GeV,400*GeV]],0.0001817],
[[[1500*GeV,341*GeV,280*GeV],[1500*GeV,341*GeV,280*GeV]],0.0053292],
[[[1100*GeV,283*GeV,240*GeV],[1100*GeV,283*GeV,240*GeV]],0.0021234],
[[[1150*GeV,247.5*GeV,200*GeV],[1150*GeV,247.5*GeV,200*GeV]],0.0027436],
[[[900*GeV,577*GeV,560*GeV],[900*GeV,577*GeV,560*GeV]],0.000108],
[[[550*GeV,331.5*GeV,320*GeV],[550*GeV,331.5*GeV,320*GeV]],3.69e-05],
[[[750*GeV,569.5*GeV,560*GeV],[750*GeV,569.5*GeV,560*GeV]],0.0],
[[[550*GeV,179.5*GeV,160*GeV],[550*GeV,179.5*GeV,160*GeV]],0.0002193],
[[[950*GeV,541.5*GeV,520*GeV],[950*GeV,541.5*GeV,520*GeV]],0.0001786],
[[[1200*GeV,440*GeV,400*GeV],[1200*GeV,440*GeV,400*GeV]],0.0010179],
[[[1350*GeV,675.5*GeV,640*GeV],[1350*GeV,675.5*GeV,640*GeV]],0.0006889],
[[[1000*GeV,696*GeV,680*GeV],[1000*GeV,696*GeV,680*GeV]],8.9e-05],
[[[1300*GeV,331*GeV,280*GeV],[1300*GeV,331*GeV,280*GeV]],0.0031609],
[[[1150*GeV,285.5*GeV,240*GeV],[1150*GeV,285.5*GeV,240*GeV]],0.0023965],
[[[300*GeV,53*GeV,40*GeV],[300*GeV,53*GeV,40*GeV]],0.0],
[[[1550*GeV,343.5*GeV,280*GeV],[1550*GeV,343.5*GeV,280*GeV]],0.00651],
[[[1450*GeV,110.5*GeV,40*GeV],[1450*GeV,110.5*GeV,40*GeV]],0.012714],
[[[900*GeV,691*GeV,680*GeV],[900*GeV,691*GeV,680*GeV]],3.59e-05],
[[[1350*GeV,751.5*GeV,720*GeV],[1350*GeV,751.5*GeV,720*GeV]],0.0005892],
[[[200*GeV,10*GeV,0*GeV],[200*GeV,10*GeV,0*GeV]],0.0],
[[[1450*GeV,452.5*GeV,400*GeV],[1450*GeV,452.5*GeV,400*GeV]],0.0029551],
[[[1400*GeV,108*GeV,40*GeV],[1400*GeV,108*GeV,40*GeV]],0.012068],
[[[1150*GeV,323.5*GeV,280*GeV],[1150*GeV,323.5*GeV,280*GeV]],0.0018248],
[[[1350*GeV,181.5*GeV,120*GeV],[1350*GeV,181.5*GeV,120*GeV]],0.0088668],
[[[1050*GeV,546.5*GeV,520*GeV],[1050*GeV,546.5*GeV,520*GeV]],0.0003698],
[[[1600*GeV,384*GeV,320*GeV],[1600*GeV,384*GeV,320*GeV]],0.005936],
[[[1600*GeV,726*GeV,680*GeV],[1600*GeV,726*GeV,680*GeV]],0.0012027],
[[[900*GeV,159*GeV,120*GeV],[900*GeV,159*GeV,120*GeV]],0.0024139],
[[[1500*GeV,683*GeV,640*GeV],[1500*GeV,683*GeV,640*GeV]],0.0013994],
[[[1650*GeV,766.5*GeV,720*GeV],[1650*GeV,766.5*GeV,720*GeV]],0.0011632],
[[[1250*GeV,214.5*GeV,160*GeV],[1250*GeV,214.5*GeV,160*GeV]],0.0055503],
[[[650*GeV,108.5*GeV,80*GeV],[650*GeV,108.5*GeV,80*GeV]],0.0007173],
[[[700*GeV,377*GeV,360*GeV],[700*GeV,377*GeV,360*GeV]],0.0001839],
[[[1150*GeV,209.5*GeV,160*GeV],[1150*GeV,209.5*GeV,160*GeV]],0.0042255],
[[[1150*GeV,627.5*GeV,600*GeV],[1150*GeV,627.5*GeV,600*GeV]],0.0005228],
[[[800*GeV,78*GeV,40*GeV],[800*GeV,78*GeV,40*GeV]],0.0026117],
[[[850*GeV,688.5*GeV,680*GeV],[850*GeV,688.5*GeV,680*GeV]],0.0],
[[[1350*GeV,219.5*GeV,160*GeV],[1350*GeV,219.5*GeV,160*GeV]],0.0067438],
[[[1250*GeV,176.5*GeV,120*GeV],[1250*GeV,176.5*GeV,120*GeV]],0.007705],
[[[650*GeV,222.5*GeV,200*GeV],[650*GeV,222.5*GeV,200*GeV]],0.0001831],
[[[1450*GeV,566.5*GeV,520*GeV],[1450*GeV,566.5*GeV,520*GeV]],0.0017057],
[[[950*GeV,655.5*GeV,640*GeV],[950*GeV,655.5*GeV,640*GeV]],3.57e-05],
[[[350*GeV,131.5*GeV,120*GeV],[350*GeV,131.5*GeV,120*GeV]],3.48e-05],
[[[1200*GeV,136*GeV,80*GeV],[1200*GeV,136*GeV,80*GeV]],0.0071959],
[[[700*GeV,225*GeV,200*GeV],[700*GeV,225*GeV,200*GeV]],0.0002566],
[[[300*GeV,91*GeV,80*GeV],[300*GeV,91*GeV,80*GeV]],3.39e-05],
[[[1150*GeV,703.5*GeV,680*GeV],[1150*GeV,703.5*GeV,680*GeV]],0.0002255],
[[[1150*GeV,399.5*GeV,360*GeV],[1150*GeV,399.5*GeV,360*GeV]],0.0013158],
[[[500*GeV,367*GeV,360*GeV],[500*GeV,367*GeV,360*GeV]],0.0],
[[[1600*GeV,118*GeV,40*GeV],[1600*GeV,118*GeV,40*GeV]],0.015917],
[[[1700*GeV,769*GeV,720*GeV],[1700*GeV,769*GeV,720*GeV]],0.0012303],
[[[1400*GeV,602*GeV,560*GeV],[1400*GeV,602*GeV,560*GeV]],0.0010001],
[[[700*GeV,339*GeV,320*GeV],[700*GeV,339*GeV,320*GeV]],0.00011],
[[[1200*GeV,98*GeV,40*GeV],[1200*GeV,98*GeV,40*GeV]],0.0082862],
[[[1600*GeV,460*GeV,400*GeV],[1600*GeV,460*GeV,400*GeV]],0.003824],
[[[500*GeV,253*GeV,240*GeV],[500*GeV,253*GeV,240*GeV]],5.47e-05],
[[[700*GeV,111*GeV,80*GeV],[700*GeV,111*GeV,80*GeV]],0.0007745],
[[[850*GeV,308.5*GeV,280*GeV],[850*GeV,308.5*GeV,280*GeV]],0.0004519],
[[[1300*GeV,635*GeV,600*GeV],[1300*GeV,635*GeV,600*GeV]],0.0007475],
[[[950*GeV,199.5*GeV,160*GeV],[950*GeV,199.5*GeV,160*GeV]],0.0018174],
[[[1700*GeV,731*GeV,680*GeV],[1700*GeV,731*GeV,680*GeV]],0.0019108],
[[[450*GeV,212.5*GeV,200*GeV],[450*GeV,212.5*GeV,200*GeV]],7.24e-05],
[[[700*GeV,73*GeV,40*GeV],[700*GeV,73*GeV,40*GeV]],0.0014734],
[[[950*GeV,617.5*GeV,600*GeV],[950*GeV,617.5*GeV,600*GeV]],3.55e-05],
[[[1050*GeV,128.5*GeV,80*GeV],[1050*GeV,128.5*GeV,80*GeV]],0.0049947],
[[[750*GeV,75.5*GeV,40*GeV],[750*GeV,75.5*GeV,40*GeV]],0.0019031],
[[[900*GeV,349*GeV,320*GeV],[900*GeV,349*GeV,320*GeV]],0.0007007],
[[[800*GeV,572*GeV,560*GeV],[800*GeV,572*GeV,560*GeV]],5.44e-05],
[[[650*GeV,602.5*GeV,600*GeV],[650*GeV,602.5*GeV,600*GeV]],0.0],
[[[400*GeV,172*GeV,160*GeV],[400*GeV,172*GeV,160*GeV]],1.78e-05],
[[[1550*GeV,533.5*GeV,480*GeV],[1550*GeV,533.5*GeV,480*GeV]],0.0020707],
[[[700*GeV,415*GeV,400*GeV],[700*GeV,415*GeV,400*GeV]],0.0001098],
[[[950*GeV,85.5*GeV,40*GeV],[950*GeV,85.5*GeV,40*GeV]],0.0036166],
[[[800*GeV,534*GeV,520*GeV],[800*GeV,534*GeV,520*GeV]],7.23e-05],
[[[1650*GeV,272.5*GeV,200*GeV],[1650*GeV,272.5*GeV,200*GeV]],0.012793],
[[[1100*GeV,663*GeV,640*GeV],[1100*GeV,663*GeV,640*GeV]],0.0002617],
[[[1250*GeV,556.5*GeV,520*GeV],[1250*GeV,556.5*GeV,520*GeV]],0.0007681],
[[[1650*GeV,500.5*GeV,440*GeV],[1650*GeV,500.5*GeV,440*GeV]],0.0039615],
[[[350*GeV,245.5*GeV,240*GeV],[350*GeV,245.5*GeV,240*GeV]],0.0],
[[[850*GeV,536.5*GeV,520*GeV],[850*GeV,536.5*GeV,520*GeV]],0.0001268],
[[[1250*GeV,670.5*GeV,640*GeV],[1250*GeV,670.5*GeV,640*GeV]],0.0004788],
[[[950*GeV,465.5*GeV,440*GeV],[950*GeV,465.5*GeV,440*GeV]],0.0004635],
[[[800*GeV,610*GeV,600*GeV],[800*GeV,610*GeV,600*GeV]],7.21e-05],
[[[450*GeV,174.5*GeV,160*GeV],[450*GeV,174.5*GeV,160*GeV]],1.82e-05],
[[[850*GeV,42.5*GeV,0*GeV],[850*GeV,42.5*GeV,0*GeV]],0.0024123],
[[[950*GeV,351.5*GeV,320*GeV],[950*GeV,351.5*GeV,320*GeV]],0.0007857],
[[[1050*GeV,508.5*GeV,480*GeV],[1050*GeV,508.5*GeV,480*GeV]],0.0005127],
[[[450*GeV,288.5*GeV,280*GeV],[450*GeV,288.5*GeV,280*GeV]],0.0],
[[[350*GeV,207.5*GeV,200*GeV],[350*GeV,207.5*GeV,200*GeV]],0.0],
[[[1650*GeV,386.5*GeV,320*GeV],[1650*GeV,386.5*GeV,320*GeV]],0.0062718],
[[[800*GeV,458*GeV,440*GeV],[800*GeV,458*GeV,440*GeV]],0.0001091],
[[[900*GeV,729*GeV,720*GeV],[900*GeV,729*GeV,720*GeV]],1.8e-05],
[[[1000*GeV,50*GeV,0*GeV],[1000*GeV,50*GeV,0*GeV]],0.00365],
[[[700*GeV,301*GeV,280*GeV],[700*GeV,301*GeV,280*GeV]],0.0002011],
[[[250*GeV,164.5*GeV,160*GeV],[250*GeV,164.5*GeV,160*GeV]],0.0],
[[[1600*GeV,270*GeV,200*GeV],[1600*GeV,270*GeV,200*GeV]],0.01021],
[[[1600*GeV,232*GeV,160*GeV],[1600*GeV,232*GeV,160*GeV]],0.013156],
[[[850*GeV,118.5*GeV,80*GeV],[850*GeV,118.5*GeV,80*GeV]],0.0022128],
[[[900*GeV,235*GeV,200*GeV],[900*GeV,235*GeV,200*GeV]],0.00122],
[[[1250*GeV,138.5*GeV,80*GeV],[1250*GeV,138.5*GeV,80*GeV]],0.0076177],
[[[1350*GeV,371.5*GeV,320*GeV],[1350*GeV,371.5*GeV,320*GeV]],0.0031413],
[[[900*GeV,425*GeV,400*GeV],[900*GeV,425*GeV,400*GeV]],0.0003787],
[[[1700*GeV,351*GeV,280*GeV],[1700*GeV,351*GeV,280*GeV]],0.0094617],
[[[1700*GeV,655*GeV,600*GeV],[1700*GeV,655*GeV,600*GeV]],0.0022761],
[[[600*GeV,258*GeV,240*GeV],[600*GeV,258*GeV,240*GeV]],5.52e-05],
[[[1100*GeV,55*GeV,0*GeV],[1100*GeV,55*GeV,0*GeV]],0.0051861],
[[[800*GeV,382*GeV,360*GeV],[800*GeV,382*GeV,360*GeV]],0.0003093],
[[[700*GeV,187*GeV,160*GeV],[700*GeV,187*GeV,160*GeV]],0.000385],
[[[1400*GeV,640*GeV,600*GeV],[1400*GeV,640*GeV,600*GeV]],0.000836],
[[[800*GeV,648*GeV,640*GeV],[800*GeV,648*GeV,640*GeV]],0.0],
[[[850*GeV,156.5*GeV,120*GeV],[850*GeV,156.5*GeV,120*GeV]],0.0017727],
[[[900*GeV,311*GeV,280*GeV],[900*GeV,311*GeV,280*GeV]],0.0008278],
[[[1100*GeV,625*GeV,600*GeV],[1100*GeV,625*GeV,600*GeV]],0.0003487],
[[[500*GeV,63*GeV,40*GeV],[500*GeV,63*GeV,40*GeV]],0.0002917],
[[[1550*GeV,685.5*GeV,640*GeV],[1550*GeV,685.5*GeV,640*GeV]],0.0014546],
[[[300*GeV,243*GeV,240*GeV],[300*GeV,243*GeV,240*GeV]],0.0],
[[[1100*GeV,549*GeV,520*GeV],[1100*GeV,549*GeV,520*GeV]],0.0004719],
[[[800*GeV,40*GeV,0*GeV],[800*GeV,40*GeV,0*GeV]],0.0017929],
[[[1100*GeV,435*GeV,400*GeV],[1100*GeV,435*GeV,400*GeV]],0.0009451],
[[[1000*GeV,88*GeV,40*GeV],[1000*GeV,88*GeV,40*GeV]],0.0050769],
[[[750*GeV,151.5*GeV,120*GeV],[750*GeV,151.5*GeV,120*GeV]],0.0009313],
[[[950*GeV,731.5*GeV,720*GeV],[950*GeV,731.5*GeV,720*GeV]],8.93e-05],
[[[900*GeV,463*GeV,440*GeV],[900*GeV,463*GeV,440*GeV]],0.0001434],
[[[500*GeV,329*GeV,320*GeV],[500*GeV,329*GeV,320*GeV]],0.0],
[[[250*GeV,126.5*GeV,120*GeV],[250*GeV,126.5*GeV,120*GeV]],0.0],
[[[1400*GeV,450*GeV,400*GeV],[1400*GeV,450*GeV,400*GeV]],0.0026052],
[[[1450*GeV,224.5*GeV,160*GeV],[1450*GeV,224.5*GeV,160*GeV]],0.0092952],
[[[1200*GeV,744*GeV,720*GeV],[1200*GeV,744*GeV,720*GeV]],0.0002404],
[[[450*GeV,22.5*GeV,0*GeV],[450*GeV,22.5*GeV,0*GeV]],0.0001626],
[[[900*GeV,539*GeV,520*GeV],[900*GeV,539*GeV,520*GeV]],3.58e-05],
[[[950*GeV,579.5*GeV,560*GeV],[950*GeV,579.5*GeV,560*GeV]],0.0001963],
[[[950*GeV,161.5*GeV,120*GeV],[950*GeV,161.5*GeV,120*GeV]],0.0022878],
[[[1300*GeV,559*GeV,520*GeV],[1300*GeV,559*GeV,520*GeV]],0.0008285],
[[[300*GeV,129*GeV,120*GeV],[300*GeV,129*GeV,120*GeV]],1.7e-05],
[[[450*GeV,250.5*GeV,240*GeV],[450*GeV,250.5*GeV,240*GeV]],1.81e-05],
[[[1400*GeV,222*GeV,160*GeV],[1400*GeV,222*GeV,160*GeV]],0.0077627],
[[[1450*GeV,490.5*GeV,440*GeV],[1450*GeV,490.5*GeV,440*GeV]],0.0020711],
[[[300*GeV,205*GeV,200*GeV],[300*GeV,205*GeV,200*GeV]],0.0],
[[[650*GeV,260.5*GeV,240*GeV],[650*GeV,260.5*GeV,240*GeV]],0.0001473],
[[[1600*GeV,156*GeV,80*GeV],[1600*GeV,156*GeV,80*GeV]],0.017318],
[[[1550*GeV,191.5*GeV,120*GeV],[1550*GeV,191.5*GeV,120*GeV]],0.013728],
[[[800*GeV,268*GeV,240*GeV],[800*GeV,268*GeV,240*GeV]],0.000749],
[[[750*GeV,417.5*GeV,400*GeV],[750*GeV,417.5*GeV,400*GeV]],3.66e-05],
[[[1200*GeV,174*GeV,120*GeV],[1200*GeV,174*GeV,120*GeV]],0.00589],
[[[1300*GeV,673*GeV,640*GeV],[1300*GeV,673*GeV,640*GeV]],0.000627],
[[[1650*GeV,728.5*GeV,680*GeV],[1650*GeV,728.5*GeV,680*GeV]],0.0012606],
[[[150*GeV,45.5*GeV,40*GeV],[150*GeV,45.5*GeV,40*GeV]],0.0],
[[[1650*GeV,348.5*GeV,280*GeV],[1650*GeV,348.5*GeV,280*GeV]],0.0084011],
[[[700*GeV,567*GeV,560*GeV],[700*GeV,567*GeV,560*GeV]],1.84e-05],
[[[700*GeV,529*GeV,520*GeV],[700*GeV,529*GeV,520*GeV]],1.84e-05],
[[[1500*GeV,303*GeV,240*GeV],[1500*GeV,303*GeV,240*GeV]],0.0068518],
[[[1700*GeV,313*GeV,240*GeV],[1700*GeV,313*GeV,240*GeV]],0.010956],
[[[550*GeV,27.5*GeV,0*GeV],[550*GeV,27.5*GeV,0*GeV]],0.0004963],
[[[1700*GeV,465*GeV,400*GeV],[1700*GeV,465*GeV,400*GeV]],0.0045395],
[[[950*GeV,275.5*GeV,240*GeV],[950*GeV,275.5*GeV,240*GeV]],0.0009645],
[[[500*GeV,443*GeV,440*GeV],[500*GeV,443*GeV,440*GeV]],0.0],
[[[350*GeV,283.5*GeV,280*GeV],[350*GeV,283.5*GeV,280*GeV]],0.0],
[[[400*GeV,134*GeV,120*GeV],[400*GeV,134*GeV,120*GeV]],3.57e-05],
[[[1000*GeV,202*GeV,160*GeV],[1000*GeV,202*GeV,160*GeV]],0.0021158],
[[[550*GeV,369.5*GeV,360*GeV],[550*GeV,369.5*GeV,360*GeV]],3.67e-05],
[[[1650*GeV,576.5*GeV,520*GeV],[1650*GeV,576.5*GeV,520*GeV]],0.0026059],
[[[650*GeV,450.5*GeV,440*GeV],[650*GeV,450.5*GeV,440*GeV]],3.67e-05],
[[[1700*GeV,85*GeV,0*GeV],[1700*GeV,85*GeV,0*GeV]],0.011027],
[[[1000*GeV,316*GeV,280*GeV],[1000*GeV,316*GeV,280*GeV]],0.0012096],
[[[1650*GeV,462.5*GeV,400*GeV],[1650*GeV,462.5*GeV,400*GeV]],0.0042642],
[[[1400*GeV,716*GeV,680*GeV],[1400*GeV,716*GeV,680*GeV]],0.000849],
[[[500*GeV,25*GeV,0*GeV],[500*GeV,25*GeV,0*GeV]],0.0002383],
[[[1250*GeV,328.5*GeV,280*GeV],[1250*GeV,328.5*GeV,280*GeV]],0.0028373],
[[[1100*GeV,245*GeV,200*GeV],[1100*GeV,245*GeV,200*GeV]],0.0024556],
[[[1150*GeV,57.5*GeV,0*GeV],[1150*GeV,57.5*GeV,0*GeV]],0.0054365],
[[[1600*GeV,574*GeV,520*GeV],[1600*GeV,574*GeV,520*GeV]],0.002122],
[[[1300*GeV,597*GeV,560*GeV],[1300*GeV,597*GeV,560*GeV]],0.0008507],
[[[600*GeV,410*GeV,400*GeV],[600*GeV,410*GeV,400*GeV]],0.0],
[[[1650*GeV,614.5*GeV,560*GeV],[1650*GeV,614.5*GeV,560*GeV]],0.0022077],
[[[1050*GeV,470.5*GeV,440*GeV],[1050*GeV,470.5*GeV,440*GeV]],0.0005459],
[[[1000*GeV,392*GeV,360*GeV],[1000*GeV,392*GeV,360*GeV]],0.0005687],
[[[900*GeV,273*GeV,240*GeV],[900*GeV,273*GeV,240*GeV]],0.0008816],
[[[350*GeV,17.5*GeV,0*GeV],[350*GeV,17.5*GeV,0*GeV]],1.75e-05],
[[[1550*GeV,647.5*GeV,600*GeV],[1550*GeV,647.5*GeV,600*GeV]],0.0017189],
[[[950*GeV,503.5*GeV,480*GeV],[950*GeV,503.5*GeV,480*GeV]],0.0003214],
[[[650*GeV,146.5*GeV,120*GeV],[650*GeV,146.5*GeV,120*GeV]],0.0005325],
[[[850*GeV,726.5*GeV,720*GeV],[850*GeV,726.5*GeV,720*GeV]],0.0],
[[[1700*GeV,503*GeV,440*GeV],[1700*GeV,503*GeV,440*GeV]],0.004184],
[[[1250*GeV,62.5*GeV,0*GeV],[1250*GeV,62.5*GeV,0*GeV]],0.0066946],
[[[1350*GeV,447.5*GeV,400*GeV],[1350*GeV,447.5*GeV,400*GeV]],0.0019197],
[[[550*GeV,141.5*GeV,120*GeV],[550*GeV,141.5*GeV,120*GeV]],0.0001286],
[[[500*GeV,215*GeV,200*GeV],[500*GeV,215*GeV,200*GeV]],9.16e-05],
[[[1150*GeV,589.5*GeV,560*GeV],[1150*GeV,589.5*GeV,560*GeV]],0.0004496],
[[[1200*GeV,630*GeV,600*GeV],[1200*GeV,630*GeV,600*GeV]],0.0004826],
[[[1050*GeV,204.5*GeV,160*GeV],[1050*GeV,204.5*GeV,160*GeV]],0.0027138],
[[[1300*GeV,711*GeV,680*GeV],[1300*GeV,711*GeV,680*GeV]],0.0005413],
[[[850*GeV,498.5*GeV,480*GeV],[850*GeV,498.5*GeV,480*GeV]],0.0001448],
[[[750*GeV,455.5*GeV,440*GeV],[750*GeV,455.5*GeV,440*GeV]],0.0001647],
[[[1000*GeV,126*GeV,80*GeV],[1000*GeV,126*GeV,80*GeV]],0.0042493],
[[[1450*GeV,148.5*GeV,80*GeV],[1450*GeV,148.5*GeV,80*GeV]],0.012523],
[[[250*GeV,88.5*GeV,80*GeV],[250*GeV,88.5*GeV,80*GeV]],0.0],
[[[1350*GeV,67.5*GeV,0*GeV],[1350*GeV,67.5*GeV,0*GeV]],0.0068856],
[[[550*GeV,483.5*GeV,480*GeV],[550*GeV,483.5*GeV,480*GeV]],0.0],
[[[950*GeV,693.5*GeV,680*GeV],[950*GeV,693.5*GeV,680*GeV]],5.35e-05],
[[[1300*GeV,407*GeV,360*GeV],[1300*GeV,407*GeV,360*GeV]],0.0023328],
[[[1550*GeV,723.5*GeV,680*GeV],[1550*GeV,723.5*GeV,680*GeV]],0.0008828],
[[[1200*GeV,402*GeV,360*GeV],[1200*GeV,402*GeV,360*GeV]],0.0016348],
[[[1700*GeV,541*GeV,480*GeV],[1700*GeV,541*GeV,480*GeV]],0.0041043],
[[[750*GeV,113.5*GeV,80*GeV],[750*GeV,113.5*GeV,80*GeV]],0.0010944],
[[[1100*GeV,169*GeV,120*GeV],[1100*GeV,169*GeV,120*GeV]],0.0045149],
[[[1050*GeV,52.5*GeV,0*GeV],[1050*GeV,52.5*GeV,0*GeV]],0.0041307],
[[[800*GeV,344*GeV,320*GeV],[800*GeV,344*GeV,320*GeV]],0.0002911],
[[[1200*GeV,288*GeV,240*GeV],[1200*GeV,288*GeV,240*GeV]],0.0029134],
[[[1400*GeV,298*GeV,240*GeV],[1400*GeV,298*GeV,240*GeV]],0.0051098],
[[[1150*GeV,437.5*GeV,400*GeV],[1150*GeV,437.5*GeV,400*GeV]],0.0009535],
[[[1200*GeV,326*GeV,280*GeV],[1200*GeV,326*GeV,280*GeV]],0.0023382],
[[[950*GeV,123.5*GeV,80*GeV],[950*GeV,123.5*GeV,80*GeV]],0.0035419],
[[[1500*GeV,379*GeV,320*GeV],[1500*GeV,379*GeV,320*GeV]],0.0047804],
[[[1300*GeV,179*GeV,120*GeV],[1300*GeV,179*GeV,120*GeV]],0.0081072],
[[[1050*GeV,280.5*GeV,240*GeV],[1050*GeV,280.5*GeV,240*GeV]],0.0015806],
[[[1600*GeV,308*GeV,240*GeV],[1600*GeV,308*GeV,240*GeV]],0.009035],
[[[1450*GeV,376.5*GeV,320*GeV],[1450*GeV,376.5*GeV,320*GeV]],0.0031484],
[[[1100*GeV,511*GeV,480*GeV],[1100*GeV,511*GeV,480*GeV]],0.000504],
[[[1650*GeV,120.5*GeV,40*GeV],[1650*GeV,120.5*GeV,40*GeV]],0.017599],
[[[450*GeV,98.5*GeV,80*GeV],[450*GeV,98.5*GeV,80*GeV]],0.0001265],
[[[1300*GeV,65*GeV,0*GeV],[1300*GeV,65*GeV,0*GeV]],0.0074177],
[[[400*GeV,96*GeV,80*GeV],[400*GeV,96*GeV,80*GeV]],5.34e-05],
[[[1050*GeV,736.5*GeV,720*GeV],[1050*GeV,736.5*GeV,720*GeV]],3.51e-05],
[[[1350*GeV,485.5*GeV,440*GeV],[1350*GeV,485.5*GeV,440*GeV]],0.0015816],
[[[1650*GeV,652.5*GeV,600*GeV],[1650*GeV,652.5*GeV,600*GeV]],0.001949],
[[[1200*GeV,364*GeV,320*GeV],[1200*GeV,364*GeV,320*GeV]],0.0015497],
[[[750*GeV,493.5*GeV,480*GeV],[750*GeV,493.5*GeV,480*GeV]],9.11e-05],
[[[1450*GeV,604.5*GeV,560*GeV],[1450*GeV,604.5*GeV,560*GeV]],0.001328],
[[[1450*GeV,680.5*GeV,640*GeV],[1450*GeV,680.5*GeV,640*GeV]],0.0011889],
[[[900*GeV,653*GeV,640*GeV],[900*GeV,653*GeV,640*GeV]],0.0],
[[[400*GeV,20*GeV,0*GeV],[400*GeV,20*GeV,0*GeV]],8.9e-05],
[[[500*GeV,405*GeV,400*GeV],[500*GeV,405*GeV,400*GeV]],0.0],
[[[850*GeV,80.5*GeV,40*GeV],[850*GeV,80.5*GeV,40*GeV]],0.0030062],
[[[1500*GeV,569*GeV,520*GeV],[1500*GeV,569*GeV,520*GeV]],0.0017932],
[[[1350*GeV,257.5*GeV,200*GeV],[1350*GeV,257.5*GeV,200*GeV]],0.006063],
[[[1250*GeV,442.5*GeV,400*GeV],[1250*GeV,442.5*GeV,400*GeV]],0.0015843],
[[[1150*GeV,665.5*GeV,640*GeV],[1150*GeV,665.5*GeV,640*GeV]],0.000208],
[[[750*GeV,531.5*GeV,520*GeV],[750*GeV,531.5*GeV,520*GeV]],7.35e-05],
[[[850*GeV,612.5*GeV,600*GeV],[850*GeV,612.5*GeV,600*GeV]],5.42e-05],
[[[1600*GeV,194*GeV,120*GeV],[1600*GeV,194*GeV,120*GeV]],0.014723],
[[[150*GeV,7.5*GeV,0*GeV],[150*GeV,7.5*GeV,0*GeV]],0.0],
[[[1000*GeV,658*GeV,640*GeV],[1000*GeV,658*GeV,640*GeV]],0.0001411],
[[[1300*GeV,103*GeV,40*GeV],[1300*GeV,103*GeV,40*GeV]],0.010262],
[[[400*GeV,286*GeV,280*GeV],[400*GeV,286*GeV,280*GeV]],0.0],
[[[1700*GeV,237*GeV,160*GeV],[1700*GeV,237*GeV,160*GeV]],0.015699],
[[[500*GeV,291*GeV,280*GeV],[500*GeV,291*GeV,280*GeV]],3.66e-05],
[[[1250*GeV,594.5*GeV,560*GeV],[1250*GeV,594.5*GeV,560*GeV]],0.0005294],
[[[1400*GeV,412*GeV,360*GeV],[1400*GeV,412*GeV,360*GeV]],0.0027402],
[[[400*GeV,210*GeV,200*GeV],[400*GeV,210*GeV,200*GeV]],3.6e-05],
[[[1700*GeV,161*GeV,80*GeV],[1700*GeV,161*GeV,80*GeV]],0.019362],
[[[1350*GeV,599.5*GeV,560*GeV],[1350*GeV,599.5*GeV,560*GeV]],0.0008777],
[[[1350*GeV,409.5*GeV,360*GeV],[1350*GeV,409.5*GeV,360*GeV]],0.002286],
[[[600*GeV,296*GeV,280*GeV],[600*GeV,296*GeV,280*GeV]],7.35e-05],
[[[1500*GeV,493*GeV,440*GeV],[1500*GeV,493*GeV,440*GeV]],0.0021567],
[[[200*GeV,48*GeV,40*GeV],[200*GeV,48*GeV,40*GeV]],1.54e-05],
[[[650*GeV,488.5*GeV,480*GeV],[650*GeV,488.5*GeV,480*GeV]],1.82e-05],
[[[1550*GeV,229.5*GeV,160*GeV],[1550*GeV,229.5*GeV,160*GeV]],0.011679],
[[[1450*GeV,186.5*GeV,120*GeV],[1450*GeV,186.5*GeV,120*GeV]],0.011298],
[[[650*GeV,647.5*GeV,600*GeV],[650*GeV,647.5*GeV,600*GeV]],0.0],
[[[700*GeV,699*GeV,680*GeV],[700*GeV,699*GeV,680*GeV]],0.0],
