txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
validated: False
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[96.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 337270.0*pb],
[[[1691.5*GeV, 487.0*GeV], [1762.0*GeV, 487.0*GeV]], 0.0036381*pb],
[[[1691.5*GeV, 637.0*GeV], [1762.0*GeV, 637.0*GeV]], 0.0040303*pb],
[[[1691.5*GeV, 787.0*GeV], [1762.0*GeV, 787.0*GeV]], 0.0057832*pb],
[[[1691.5*GeV, 937.0*GeV], [1762.0*GeV, 937.0*GeV]], 0.0093818*pb],
[[[1691.5*GeV, 1087.0*GeV], [1762.0*GeV, 1087.0*GeV]], 0.017312*pb],
[[[1728.0*GeV, 1.0*GeV], [1800.0*GeV, 1.0*GeV]], 0.0030067*pb],
[[[1728.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.0031737*pb],
[[[1728.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.003211*pb],
[[[1728.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.0034682*pb],
[[[1728.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.00402*pb],
[[[1728.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.0047236*pb],
[[[1728.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.006941*pb],
[[[1728.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.0064346*pb],
[[[1728.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.027607*pb],
[[[1763.5*GeV, 112.0*GeV], [1837.0*GeV, 112.0*GeV]], 0.003035*pb],
[[[1763.5*GeV, 262.0*GeV], [1837.0*GeV, 262.0*GeV]], 0.0030083*pb],
[[[1763.5*GeV, 412.0*GeV], [1837.0*GeV, 412.0*GeV]], 0.0034345*pb],
[[[1763.5*GeV, 562.0*GeV], [1837.0*GeV, 562.0*GeV]], 0.0034525*pb],
[[[1763.5*GeV, 712.0*GeV], [1837.0*GeV, 712.0*GeV]], 0.0040032*pb],
[[[1763.5*GeV, 862.0*GeV], [1837.0*GeV, 862.0*GeV]], 0.0054518*pb],
[[[1763.5*GeV, 1012.0*GeV], [1837.0*GeV, 1012.0*GeV]], 0.010245*pb],
[[[1763.5*GeV, 1162.0*GeV], [1837.0*GeV, 1162.0*GeV]], 0.017361*pb],
[[[1800.0*GeV, 75.0*GeV], [1875.0*GeV, 75.0*GeV]], 0.0030249*pb],
[[[1800.0*GeV, 225.0*GeV], [1875.0*GeV, 225.0*GeV]], 0.0030612*pb],
[[[1800.0*GeV, 375.0*GeV], [1875.0*GeV, 375.0*GeV]], 0.0031409*pb],
[[[1800.0*GeV, 525.0*GeV], [1875.0*GeV, 525.0*GeV]], 0.0034857*pb],
[[[1800.0*GeV, 675.0*GeV], [1875.0*GeV, 675.0*GeV]], 0.0038667*pb],
[[[1800.0*GeV, 825.0*GeV], [1875.0*GeV, 825.0*GeV]], 0.0047163*pb],
[[[1800.0*GeV, 975.0*GeV], [1875.0*GeV, 975.0*GeV]], 0.0063855*pb],
[[[1800.0*GeV, 1125.0*GeV], [1875.0*GeV, 1125.0*GeV]], 0.0071738*pb],
[[[1835.5*GeV, 37.0*GeV], [1912.0*GeV, 37.0*GeV]], 0.0030358*pb],
[[[1835.5*GeV, 187.0*GeV], [1912.0*GeV, 187.0*GeV]], 0.0030346*pb],
[[[1835.5*GeV, 337.0*GeV], [1912.0*GeV, 337.0*GeV]], 0.0030465*pb],
[[[1835.5*GeV, 487.0*GeV], [1912.0*GeV, 487.0*GeV]], 0.0033315*pb],
[[[1835.5*GeV, 637.0*GeV], [1912.0*GeV, 637.0*GeV]], 0.0036084*pb],
[[[1835.5*GeV, 787.0*GeV], [1912.0*GeV, 787.0*GeV]], 0.0040235*pb],
[[[1835.5*GeV, 937.0*GeV], [1912.0*GeV, 937.0*GeV]], 0.0055053*pb],
[[[1835.5*GeV, 1087.0*GeV], [1912.0*GeV, 1087.0*GeV]], 0.0093761*pb],
[[[1872.0*GeV, 1.0*GeV], [1950.0*GeV, 1.0*GeV]], 0.0029466*pb],
[[[1872.0*GeV, 150.0*GeV], [1950.0*GeV, 150.0*GeV]], 0.0029193*pb],
[[[1872.0*GeV, 300.0*GeV], [1950.0*GeV, 300.0*GeV]], 0.0030896*pb],
[[[1872.0*GeV, 450.0*GeV], [1950.0*GeV, 450.0*GeV]], 0.0031172*pb],
[[[1872.0*GeV, 600.0*GeV], [1950.0*GeV, 600.0*GeV]], 0.0033616*pb],
[[[1872.0*GeV, 750.0*GeV], [1950.0*GeV, 750.0*GeV]], 0.0036286*pb],
[[[1872.0*GeV, 900.0*GeV], [1950.0*GeV, 900.0*GeV]], 0.0045603*pb],
[[[1872.0*GeV, 1050.0*GeV], [1950.0*GeV, 1050.0*GeV]], 0.0062247*pb],
[[[1872.0*GeV, 1200.0*GeV], [1950.0*GeV, 1200.0*GeV]], 0.015535*pb],
[[[1907.5*GeV, 112.0*GeV], [1987.0*GeV, 112.0*GeV]], 0.0029721*pb],
[[[1907.5*GeV, 262.0*GeV], [1987.0*GeV, 262.0*GeV]], 0.0030503*pb],
[[[1907.5*GeV, 412.0*GeV], [1987.0*GeV, 412.0*GeV]], 0.0030753*pb],
[[[1907.5*GeV, 562.0*GeV], [1987.0*GeV, 562.0*GeV]], 0.0032009*pb],
[[[1907.5*GeV, 712.0*GeV], [1987.0*GeV, 712.0*GeV]], 0.0035313*pb],
[[[1907.5*GeV, 862.0*GeV], [1987.0*GeV, 862.0*GeV]], 0.0038907*pb],
[[[1907.5*GeV, 1012.0*GeV], [1987.0*GeV, 1012.0*GeV]], 0.0051083*pb]]
