txname: TGQ
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_07a.png
validated: None
axes: Eq(mother,x)_Eq(lsp,0.0)+Eq(mother,y)_Eq(lsp,0.0)
publishedData: False
upperLimits: [[[[100.0*GeV, 0*GeV], [50.0*GeV, 0*GeV]], 337269800.0*pb],
[[[1875.0*GeV, 0*GeV], [1125.0*GeV, 0*GeV]], 7.173823*pb],
[[[1912.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 3.035844*pb],
[[[1912.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 3.034574*pb],
[[[1912.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 3.04647*pb],
[[[1912.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 3.331454*pb],
[[[1912.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 3.608417*pb],
[[[1912.0*GeV, 0*GeV], [787.0*GeV, 0*GeV]], 4.023493*pb],
[[[1912.0*GeV, 0*GeV], [937.0*GeV, 0*GeV]], 5.505282*pb],
[[[1912.0*GeV, 0*GeV], [1087.0*GeV, 0*GeV]], 9.376131*pb],
[[[1950.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 2.946574*pb],
[[[1950.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 2.919279*pb],
[[[1950.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 3.089584*pb],
[[[1950.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 3.117225*pb],
[[[1950.0*GeV, 0*GeV], [600.0*GeV, 0*GeV]], 3.36161*pb],
[[[1950.0*GeV, 0*GeV], [750.0*GeV, 0*GeV]], 3.628577*pb],
[[[1950.0*GeV, 0*GeV], [900.0*GeV, 0*GeV]], 4.560304*pb],
[[[1950.0*GeV, 0*GeV], [1050.0*GeV, 0*GeV]], 6.224697*pb],
[[[1950.0*GeV, 0*GeV], [1200.0*GeV, 0*GeV]], 15.53518*pb],
[[[1987.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 2.972086*pb],
[[[1987.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 3.050337*pb],
[[[1987.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 3.075345*pb],
[[[1987.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 3.200888*pb],
[[[1987.0*GeV, 0*GeV], [712.0*GeV, 0*GeV]], 3.53134*pb],
[[[1987.0*GeV, 0*GeV], [862.0*GeV, 0*GeV]], 3.890686*pb],
[[[1987.0*GeV, 0*GeV], [1012.0*GeV, 0*GeV]], 5.108307*pb]]
