txName: T5ZZoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1300*GeV,749*GeV,720*GeV],[1300*GeV,749*GeV,720*GeV]],0.053745],
[[[750*GeV,341.5*GeV,320*GeV],[750*GeV,341.5*GeV,320*GeV]],0.0099254],
[[[650*GeV,70.5*GeV,40*GeV],[650*GeV,70.5*GeV,40*GeV]],0.0049853],
[[[1250*GeV,746.5*GeV,720*GeV],[1250*GeV,746.5*GeV,720*GeV]],0.046196],
[[[1600*GeV,536*GeV,480*GeV],[1600*GeV,536*GeV,480*GeV]],0.0049356],
[[[1250*GeV,100.5*GeV,40*GeV],[1250*GeV,100.5*GeV,40*GeV]],0.0018861],
[[[1400*GeV,336*GeV,280*GeV],[1400*GeV,336*GeV,280*GeV]],0.0045512],
[[[1150*GeV,133.5*GeV,80*GeV],[1150*GeV,133.5*GeV,80*GeV]],0.0037967],
[[[550*GeV,255.5*GeV,240*GeV],[550*GeV,255.5*GeV,240*GeV]],0.0021972],
[[[500*GeV,177*GeV,160*GeV],[500*GeV,177*GeV,160*GeV]],0.0013936],
[[[600*GeV,372*GeV,360*GeV],[600*GeV,372*GeV,360*GeV]],0.0021712],
[[[1700*GeV,199*GeV,120*GeV],[1700*GeV,199*GeV,120*GeV]],0.0005593],
[[[1000*GeV,582*GeV,560*GeV],[1000*GeV,582*GeV,560*GeV]],0.018409],
[[[1150*GeV,171.5*GeV,120*GeV],[1150*GeV,171.5*GeV,120*GeV]],0.0057547],
[[[800*GeV,420*GeV,400*GeV],[800*GeV,420*GeV,400*GeV]],0.0094677],
[[[1500*GeV,341*GeV,280*GeV],[1500*GeV,341*GeV,280*GeV]],0.002886],
[[[1100*GeV,283*GeV,240*GeV],[1100*GeV,283*GeV,240*GeV]],0.017865],
[[[1150*GeV,247.5*GeV,200*GeV],[1150*GeV,247.5*GeV,200*GeV]],0.010697],
[[[900*GeV,577*GeV,560*GeV],[900*GeV,577*GeV,560*GeV]],0.0069301],
[[[550*GeV,331.5*GeV,320*GeV],[550*GeV,331.5*GeV,320*GeV]],0.0017731],
[[[750*GeV,569.5*GeV,560*GeV],[750*GeV,569.5*GeV,560*GeV]],0.0027246],
[[[550*GeV,179.5*GeV,160*GeV],[550*GeV,179.5*GeV,160*GeV]],0.0025949],
[[[950*GeV,541.5*GeV,520*GeV],[950*GeV,541.5*GeV,520*GeV]],0.017375],
[[[1200*GeV,440*GeV,400*GeV],[1200*GeV,440*GeV,400*GeV]],0.026846],
[[[1350*GeV,675.5*GeV,640*GeV],[1350*GeV,675.5*GeV,640*GeV]],0.042546],
[[[1000*GeV,696*GeV,680*GeV],[1000*GeV,696*GeV,680*GeV]],0.0059121],
[[[1300*GeV,331*GeV,280*GeV],[1300*GeV,331*GeV,280*GeV]],0.0079953],
[[[1150*GeV,285.5*GeV,240*GeV],[1150*GeV,285.5*GeV,240*GeV]],0.013806],
[[[300*GeV,53*GeV,40*GeV],[300*GeV,53*GeV,40*GeV]],5.1e-05],
[[[1550*GeV,343.5*GeV,280*GeV],[1550*GeV,343.5*GeV,280*GeV]],0.0020937],
[[[1450*GeV,110.5*GeV,40*GeV],[1450*GeV,110.5*GeV,40*GeV]],0.0007109],
[[[900*GeV,691*GeV,680*GeV],[900*GeV,691*GeV,680*GeV]],0.0034871],
[[[1350*GeV,751.5*GeV,720*GeV],[1350*GeV,751.5*GeV,720*GeV]],0.052695],
[[[200*GeV,10*GeV,0*GeV],[200*GeV,10*GeV,0*GeV]],0.0],
[[[1450*GeV,452.5*GeV,400*GeV],[1450*GeV,452.5*GeV,400*GeV]],0.0078195],
[[[1400*GeV,108*GeV,40*GeV],[1400*GeV,108*GeV,40*GeV]],0.00117],
[[[1150*GeV,323.5*GeV,280*GeV],[1150*GeV,323.5*GeV,280*GeV]],0.017327],
[[[1350*GeV,181.5*GeV,120*GeV],[1350*GeV,181.5*GeV,120*GeV]],0.0019517],
[[[1050*GeV,546.5*GeV,520*GeV],[1050*GeV,546.5*GeV,520*GeV]],0.037064],
[[[1600*GeV,384*GeV,320*GeV],[1600*GeV,384*GeV,320*GeV]],0.0022057],
[[[1600*GeV,726*GeV,680*GeV],[1600*GeV,726*GeV,680*GeV]],0.014059],
[[[900*GeV,159*GeV,120*GeV],[900*GeV,159*GeV,120*GeV]],0.01796],
[[[1500*GeV,683*GeV,640*GeV],[1500*GeV,683*GeV,640*GeV]],0.019559],
[[[1650*GeV,766.5*GeV,720*GeV],[1650*GeV,766.5*GeV,720*GeV]],0.013005],
[[[1250*GeV,214.5*GeV,160*GeV],[1250*GeV,214.5*GeV,160*GeV]],0.0045968],
[[[650*GeV,108.5*GeV,80*GeV],[650*GeV,108.5*GeV,80*GeV]],0.0060881],
[[[700*GeV,377*GeV,360*GeV],[700*GeV,377*GeV,360*GeV]],0.0044511],
[[[1150*GeV,209.5*GeV,160*GeV],[1150*GeV,209.5*GeV,160*GeV]],0.0080874],
[[[1150*GeV,627.5*GeV,600*GeV],[1150*GeV,627.5*GeV,600*GeV]],0.046388],
[[[800*GeV,78*GeV,40*GeV],[800*GeV,78*GeV,40*GeV]],0.0098075],
[[[850*GeV,688.5*GeV,680*GeV],[850*GeV,688.5*GeV,680*GeV]],0.0032558],
[[[1350*GeV,219.5*GeV,160*GeV],[1350*GeV,219.5*GeV,160*GeV]],0.0027076],
[[[1250*GeV,176.5*GeV,120*GeV],[1250*GeV,176.5*GeV,120*GeV]],0.0039038],
[[[650*GeV,222.5*GeV,200*GeV],[650*GeV,222.5*GeV,200*GeV]],0.0075992],
[[[1450*GeV,566.5*GeV,520*GeV],[1450*GeV,566.5*GeV,520*GeV]],0.013529],
[[[950*GeV,655.5*GeV,640*GeV],[950*GeV,655.5*GeV,640*GeV]],0.0053605],
[[[350*GeV,131.5*GeV,120*GeV],[350*GeV,131.5*GeV,120*GeV]],0.0002962],
[[[1200*GeV,136*GeV,80*GeV],[1200*GeV,136*GeV,80*GeV]],0.0032442],
[[[700*GeV,225*GeV,200*GeV],[700*GeV,225*GeV,200*GeV]],0.012502],
[[[300*GeV,91*GeV,80*GeV],[300*GeV,91*GeV,80*GeV]],8.48e-05],
[[[1150*GeV,703.5*GeV,680*GeV],[1150*GeV,703.5*GeV,680*GeV]],0.028567],
[[[1150*GeV,399.5*GeV,360*GeV],[1150*GeV,399.5*GeV,360*GeV]],0.028947],
[[[500*GeV,367*GeV,360*GeV],[500*GeV,367*GeV,360*GeV]],0.0010762],
[[[1600*GeV,118*GeV,40*GeV],[1600*GeV,118*GeV,40*GeV]],0.0003724],
[[[1700*GeV,769*GeV,720*GeV],[1700*GeV,769*GeV,720*GeV]],0.0093152],
[[[1400*GeV,602*GeV,560*GeV],[1400*GeV,602*GeV,560*GeV]],0.020951],
[[[700*GeV,339*GeV,320*GeV],[700*GeV,339*GeV,320*GeV]],0.0058465],
[[[1200*GeV,98*GeV,40*GeV],[1200*GeV,98*GeV,40*GeV]],0.0023846],
[[[1600*GeV,460*GeV,400*GeV],[1600*GeV,460*GeV,400*GeV]],0.0030462],
[[[500*GeV,253*GeV,240*GeV],[500*GeV,253*GeV,240*GeV]],0.001494],
[[[700*GeV,111*GeV,80*GeV],[700*GeV,111*GeV,80*GeV]],0.0097179],
[[[850*GeV,308.5*GeV,280*GeV],[850*GeV,308.5*GeV,280*GeV]],0.03004],
[[[1300*GeV,635*GeV,600*GeV],[1300*GeV,635*GeV,600*GeV]],0.042947],
[[[950*GeV,199.5*GeV,160*GeV],[950*GeV,199.5*GeV,160*GeV]],0.020402],
[[[1700*GeV,731*GeV,680*GeV],[1700*GeV,731*GeV,680*GeV]],0.008157],
[[[450*GeV,212.5*GeV,200*GeV],[450*GeV,212.5*GeV,200*GeV]],0.0008148],
[[[700*GeV,73*GeV,40*GeV],[700*GeV,73*GeV,40*GeV]],0.0071458],
[[[950*GeV,617.5*GeV,600*GeV],[950*GeV,617.5*GeV,600*GeV]],0.0079247],
[[[1050*GeV,128.5*GeV,80*GeV],[1050*GeV,128.5*GeV,80*GeV]],0.0065302],
[[[750*GeV,75.5*GeV,40*GeV],[750*GeV,75.5*GeV,40*GeV]],0.0089482],
[[[900*GeV,349*GeV,320*GeV],[900*GeV,349*GeV,320*GeV]],0.036528],
[[[800*GeV,572*GeV,560*GeV],[800*GeV,572*GeV,560*GeV]],0.0034482],
[[[650*GeV,602.5*GeV,600*GeV],[650*GeV,602.5*GeV,600*GeV]],0.0013238],
[[[400*GeV,172*GeV,160*GeV],[400*GeV,172*GeV,160*GeV]],0.0005164],
[[[1550*GeV,533.5*GeV,480*GeV],[1550*GeV,533.5*GeV,480*GeV]],0.0071905],
[[[700*GeV,415*GeV,400*GeV],[700*GeV,415*GeV,400*GeV]],0.0037512],
[[[950*GeV,85.5*GeV,40*GeV],[950*GeV,85.5*GeV,40*GeV]],0.006574],
[[[800*GeV,534*GeV,520*GeV],[800*GeV,534*GeV,520*GeV]],0.0040294],
[[[1650*GeV,272.5*GeV,200*GeV],[1650*GeV,272.5*GeV,200*GeV]],0.0009554],
[[[1100*GeV,663*GeV,640*GeV],[1100*GeV,663*GeV,640*GeV]],0.025682],
[[[1250*GeV,556.5*GeV,520*GeV],[1250*GeV,556.5*GeV,520*GeV]],0.036816],
[[[1650*GeV,500.5*GeV,440*GeV],[1650*GeV,500.5*GeV,440*GeV]],0.0028987],
[[[350*GeV,245.5*GeV,240*GeV],[350*GeV,245.5*GeV,240*GeV]],0.0004188],
[[[850*GeV,536.5*GeV,520*GeV],[850*GeV,536.5*GeV,520*GeV]],0.0058324],
[[[1250*GeV,670.5*GeV,640*GeV],[1250*GeV,670.5*GeV,640*GeV]],0.051167],
[[[950*GeV,465.5*GeV,440*GeV],[950*GeV,465.5*GeV,440*GeV]],0.029896],
[[[800*GeV,610*GeV,600*GeV],[800*GeV,610*GeV,600*GeV]],0.003155],
[[[450*GeV,174.5*GeV,160*GeV],[450*GeV,174.5*GeV,160*GeV]],0.0010036],
[[[850*GeV,42.5*GeV,0*GeV],[850*GeV,42.5*GeV,0*GeV]],0.0057967],
[[[950*GeV,351.5*GeV,320*GeV],[950*GeV,351.5*GeV,320*GeV]],0.038928],
[[[1050*GeV,508.5*GeV,480*GeV],[1050*GeV,508.5*GeV,480*GeV]],0.044902],
[[[450*GeV,288.5*GeV,280*GeV],[450*GeV,288.5*GeV,280*GeV]],0.0007252],
[[[350*GeV,207.5*GeV,200*GeV],[350*GeV,207.5*GeV,200*GeV]],0.0004217],
[[[1650*GeV,386.5*GeV,320*GeV],[1650*GeV,386.5*GeV,320*GeV]],0.0016842],
[[[800*GeV,458*GeV,440*GeV],[800*GeV,458*GeV,440*GeV]],0.0069086],
[[[900*GeV,729*GeV,720*GeV],[900*GeV,729*GeV,720*GeV]],0.0030651],
[[[1000*GeV,50*GeV,0*GeV],[1000*GeV,50*GeV,0*GeV]],0.003774],
[[[700*GeV,301*GeV,280*GeV],[700*GeV,301*GeV,280*GeV]],0.0085559],
[[[250*GeV,164.5*GeV,160*GeV],[250*GeV,164.5*GeV,160*GeV]],0.0001474],
[[[1600*GeV,270*GeV,200*GeV],[1600*GeV,270*GeV,200*GeV]],0.0009886],
[[[1600*GeV,232*GeV,160*GeV],[1600*GeV,232*GeV,160*GeV]],0.0010232],
[[[850*GeV,118.5*GeV,80*GeV],[850*GeV,118.5*GeV,80*GeV]],0.014565],
[[[900*GeV,235*GeV,200*GeV],[900*GeV,235*GeV,200*GeV]],0.029783],
[[[1250*GeV,138.5*GeV,80*GeV],[1250*GeV,138.5*GeV,80*GeV]],0.0026816],
[[[1350*GeV,371.5*GeV,320*GeV],[1350*GeV,371.5*GeV,320*GeV]],0.0076433],
[[[900*GeV,425*GeV,400*GeV],[900*GeV,425*GeV,400*GeV]],0.024636],
[[[1700*GeV,351*GeV,280*GeV],[1700*GeV,351*GeV,280*GeV]],0.0012126],
[[[1700*GeV,655*GeV,600*GeV],[1700*GeV,655*GeV,600*GeV]],0.0052415],
[[[600*GeV,258*GeV,240*GeV],[600*GeV,258*GeV,240*GeV]],0.0034059],
[[[1100*GeV,55*GeV,0*GeV],[1100*GeV,55*GeV,0*GeV]],0.0028288],
[[[800*GeV,382*GeV,360*GeV],[800*GeV,382*GeV,360*GeV]],0.013699],
[[[700*GeV,187*GeV,160*GeV],[700*GeV,187*GeV,160*GeV]],0.013457],
[[[1400*GeV,640*GeV,600*GeV],[1400*GeV,640*GeV,600*GeV]],0.027302],
[[[800*GeV,648*GeV,640*GeV],[800*GeV,648*GeV,640*GeV]],0.0026775],
[[[850*GeV,156.5*GeV,120*GeV],[850*GeV,156.5*GeV,120*GeV]],0.01997],
[[[900*GeV,311*GeV,280*GeV],[900*GeV,311*GeV,280*GeV]],0.036587],
[[[1100*GeV,625*GeV,600*GeV],[1100*GeV,625*GeV,600*GeV]],0.035845],
[[[500*GeV,63*GeV,40*GeV],[500*GeV,63*GeV,40*GeV]],0.0010391],
[[[1550*GeV,685.5*GeV,640*GeV],[1550*GeV,685.5*GeV,640*GeV]],0.015019],
[[[300*GeV,243*GeV,240*GeV],[300*GeV,243*GeV,240*GeV]],0.0002555],
[[[1100*GeV,549*GeV,520*GeV],[1100*GeV,549*GeV,520*GeV]],0.046684],
[[[800*GeV,40*GeV,0*GeV],[800*GeV,40*GeV,0*GeV]],0.0060486],
[[[1100*GeV,435*GeV,400*GeV],[1100*GeV,435*GeV,400*GeV]],0.038976],
[[[1000*GeV,88*GeV,40*GeV],[1000*GeV,88*GeV,40*GeV]],0.0058906],
[[[750*GeV,151.5*GeV,120*GeV],[750*GeV,151.5*GeV,120*GeV]],0.01711],
[[[950*GeV,731.5*GeV,720*GeV],[950*GeV,731.5*GeV,720*GeV]],0.0040905],
[[[900*GeV,463*GeV,440*GeV],[900*GeV,463*GeV,440*GeV]],0.020342],
[[[500*GeV,329*GeV,320*GeV],[500*GeV,329*GeV,320*GeV]],0.0015153],
[[[250*GeV,126.5*GeV,120*GeV],[250*GeV,126.5*GeV,120*GeV]],8.15e-05],
[[[1400*GeV,450*GeV,400*GeV],[1400*GeV,450*GeV,400*GeV]],0.0091182],
[[[1450*GeV,224.5*GeV,160*GeV],[1450*GeV,224.5*GeV,160*GeV]],0.0015659],
[[[1200*GeV,744*GeV,720*GeV],[1200*GeV,744*GeV,720*GeV]],0.031817],
[[[450*GeV,22.5*GeV,0*GeV],[450*GeV,22.5*GeV,0*GeV]],0.0005781],
[[[900*GeV,539*GeV,520*GeV],[900*GeV,539*GeV,520*GeV]],0.0096533],
[[[950*GeV,579.5*GeV,560*GeV],[950*GeV,579.5*GeV,560*GeV]],0.011082],
[[[950*GeV,161.5*GeV,120*GeV],[950*GeV,161.5*GeV,120*GeV]],0.015353],
[[[1300*GeV,559*GeV,520*GeV],[1300*GeV,559*GeV,520*GeV]],0.031112],
[[[300*GeV,129*GeV,120*GeV],[300*GeV,129*GeV,120*GeV]],0.0001533],
[[[450*GeV,250.5*GeV,240*GeV],[450*GeV,250.5*GeV,240*GeV]],0.0010123],
[[[1400*GeV,222*GeV,160*GeV],[1400*GeV,222*GeV,160*GeV]],0.0023038],
[[[1450*GeV,490.5*GeV,440*GeV],[1450*GeV,490.5*GeV,440*GeV]],0.0084334],
[[[300*GeV,205*GeV,200*GeV],[300*GeV,205*GeV,200*GeV]],0.0004258],
[[[650*GeV,260.5*GeV,240*GeV],[650*GeV,260.5*GeV,240*GeV]],0.005854],
[[[1600*GeV,156*GeV,80*GeV],[1600*GeV,156*GeV,80*GeV]],0.0005189],
[[[1550*GeV,191.5*GeV,120*GeV],[1550*GeV,191.5*GeV,120*GeV]],0.0009163],
[[[800*GeV,268*GeV,240*GeV],[800*GeV,268*GeV,240*GeV]],0.024334],
[[[750*GeV,417.5*GeV,400*GeV],[750*GeV,417.5*GeV,400*GeV]],0.0058008],
[[[1200*GeV,174*GeV,120*GeV],[1200*GeV,174*GeV,120*GeV]],0.0045983],
[[[1300*GeV,673*GeV,640*GeV],[1300*GeV,673*GeV,640*GeV]],0.04701],
[[[1650*GeV,728.5*GeV,680*GeV],[1650*GeV,728.5*GeV,680*GeV]],0.010101],
[[[150*GeV,45.5*GeV,40*GeV],[150*GeV,45.5*GeV,40*GeV]],0.0],
[[[1650*GeV,348.5*GeV,280*GeV],[1650*GeV,348.5*GeV,280*GeV]],0.0014618],
[[[700*GeV,567*GeV,560*GeV],[700*GeV,567*GeV,560*GeV]],0.0027405],
[[[700*GeV,529*GeV,520*GeV],[700*GeV,529*GeV,520*GeV]],0.0025768],
[[[1500*GeV,303*GeV,240*GeV],[1500*GeV,303*GeV,240*GeV]],0.0022403],
[[[1700*GeV,313*GeV,240*GeV],[1700*GeV,313*GeV,240*GeV]],0.0008625],
[[[550*GeV,27.5*GeV,0*GeV],[550*GeV,27.5*GeV,0*GeV]],0.0015074],
[[[1700*GeV,465*GeV,400*GeV],[1700*GeV,465*GeV,400*GeV]],0.0017202],
[[[950*GeV,275.5*GeV,240*GeV],[950*GeV,275.5*GeV,240*GeV]],0.033668],
[[[500*GeV,443*GeV,440*GeV],[500*GeV,443*GeV,440*GeV]],0.0008689],
[[[350*GeV,283.5*GeV,280*GeV],[350*GeV,283.5*GeV,280*GeV]],0.0003952],
[[[400*GeV,134*GeV,120*GeV],[400*GeV,134*GeV,120*GeV]],0.0003922],
[[[1000*GeV,202*GeV,160*GeV],[1000*GeV,202*GeV,160*GeV]],0.015859],
[[[550*GeV,369.5*GeV,360*GeV],[550*GeV,369.5*GeV,360*GeV]],0.0016679],
[[[1650*GeV,576.5*GeV,520*GeV],[1650*GeV,576.5*GeV,520*GeV]],0.0047132],
[[[650*GeV,450.5*GeV,440*GeV],[650*GeV,450.5*GeV,440*GeV]],0.0022932],
[[[1700*GeV,85*GeV,0*GeV],[1700*GeV,85*GeV,0*GeV]],0.0001923],
[[[1000*GeV,316*GeV,280*GeV],[1000*GeV,316*GeV,280*GeV]],0.034207],
[[[1650*GeV,462.5*GeV,400*GeV],[1650*GeV,462.5*GeV,400*GeV]],0.0024619],
[[[1400*GeV,716*GeV,680*GeV],[1400*GeV,716*GeV,680*GeV]],0.038955],
[[[500*GeV,25*GeV,0*GeV],[500*GeV,25*GeV,0*GeV]],0.0011546],
[[[1250*GeV,328.5*GeV,280*GeV],[1250*GeV,328.5*GeV,280*GeV]],0.010238],
[[[1100*GeV,245*GeV,200*GeV],[1100*GeV,245*GeV,200*GeV]],0.014107],
[[[1150*GeV,57.5*GeV,0*GeV],[1150*GeV,57.5*GeV,0*GeV]],0.0024239],
[[[1600*GeV,574*GeV,520*GeV],[1600*GeV,574*GeV,520*GeV]],0.0056695],
[[[1300*GeV,597*GeV,560*GeV],[1300*GeV,597*GeV,560*GeV]],0.037465],
[[[600*GeV,410*GeV,400*GeV],[600*GeV,410*GeV,400*GeV]],0.0017647],
[[[1650*GeV,614.5*GeV,560*GeV],[1650*GeV,614.5*GeV,560*GeV]],0.0054146],
[[[1050*GeV,470.5*GeV,440*GeV],[1050*GeV,470.5*GeV,440*GeV]],0.046137],
[[[1000*GeV,392*GeV,360*GeV],[1000*GeV,392*GeV,360*GeV]],0.041231],
[[[900*GeV,273*GeV,240*GeV],[900*GeV,273*GeV,240*GeV]],0.033158],
[[[350*GeV,17.5*GeV,0*GeV],[350*GeV,17.5*GeV,0*GeV]],0.0001398],
[[[1550*GeV,647.5*GeV,600*GeV],[1550*GeV,647.5*GeV,600*GeV]],0.011656],
[[[950*GeV,503.5*GeV,480*GeV],[950*GeV,503.5*GeV,480*GeV]],0.023554],
[[[650*GeV,146.5*GeV,120*GeV],[650*GeV,146.5*GeV,120*GeV]],0.0075286],
[[[850*GeV,726.5*GeV,720*GeV],[850*GeV,726.5*GeV,720*GeV]],0.0028114],
[[[1700*GeV,503*GeV,440*GeV],[1700*GeV,503*GeV,440*GeV]],0.002619],
[[[1250*GeV,62.5*GeV,0*GeV],[1250*GeV,62.5*GeV,0*GeV]],0.0015501],
[[[1350*GeV,447.5*GeV,400*GeV],[1350*GeV,447.5*GeV,400*GeV]],0.011939],
[[[550*GeV,141.5*GeV,120*GeV],[550*GeV,141.5*GeV,120*GeV]],0.0022222],
[[[500*GeV,215*GeV,200*GeV],[500*GeV,215*GeV,200*GeV]],0.0015754],
[[[1150*GeV,589.5*GeV,560*GeV],[1150*GeV,589.5*GeV,560*GeV]],0.049715],
[[[1200*GeV,630*GeV,600*GeV],[1200*GeV,630*GeV,600*GeV]],0.050547],
[[[1050*GeV,204.5*GeV,160*GeV],[1050*GeV,204.5*GeV,160*GeV]],0.013022],
[[[1300*GeV,711*GeV,680*GeV],[1300*GeV,711*GeV,680*GeV]],0.052037],
[[[850*GeV,498.5*GeV,480*GeV],[850*GeV,498.5*GeV,480*GeV]],0.0082328],
[[[750*GeV,455.5*GeV,440*GeV],[750*GeV,455.5*GeV,440*GeV]],0.0039155],
[[[1000*GeV,126*GeV,80*GeV],[1000*GeV,126*GeV,80*GeV]],0.0082675],
[[[1450*GeV,148.5*GeV,80*GeV],[1450*GeV,148.5*GeV,80*GeV]],0.000976],
[[[250*GeV,88.5*GeV,80*GeV],[250*GeV,88.5*GeV,80*GeV]],1.63e-05],
[[[1350*GeV,67.5*GeV,0*GeV],[1350*GeV,67.5*GeV,0*GeV]],0.0010801],
[[[550*GeV,483.5*GeV,480*GeV],[550*GeV,483.5*GeV,480*GeV]],0.0013603],
[[[950*GeV,693.5*GeV,680*GeV],[950*GeV,693.5*GeV,680*GeV]],0.0044253],
[[[1300*GeV,407*GeV,360*GeV],[1300*GeV,407*GeV,360*GeV]],0.012441],
[[[1550*GeV,723.5*GeV,680*GeV],[1550*GeV,723.5*GeV,680*GeV]],0.018735],
[[[1200*GeV,402*GeV,360*GeV],[1200*GeV,402*GeV,360*GeV]],0.021665],
[[[1700*GeV,541*GeV,480*GeV],[1700*GeV,541*GeV,480*GeV]],0.0030024],
[[[750*GeV,113.5*GeV,80*GeV],[750*GeV,113.5*GeV,80*GeV]],0.011947],
[[[1100*GeV,169*GeV,120*GeV],[1100*GeV,169*GeV,120*GeV]],0.0075656],
[[[1050*GeV,52.5*GeV,0*GeV],[1050*GeV,52.5*GeV,0*GeV]],0.0025663],
[[[800*GeV,344*GeV,320*GeV],[800*GeV,344*GeV,320*GeV]],0.016629],
[[[1200*GeV,288*GeV,240*GeV],[1200*GeV,288*GeV,240*GeV]],0.011188],
[[[1400*GeV,298*GeV,240*GeV],[1400*GeV,298*GeV,240*GeV]],0.0041413],
[[[1150*GeV,437.5*GeV,400*GeV],[1150*GeV,437.5*GeV,400*GeV]],0.03268],
[[[1200*GeV,326*GeV,280*GeV],[1200*GeV,326*GeV,280*GeV]],0.014012],
[[[950*GeV,123.5*GeV,80*GeV],[950*GeV,123.5*GeV,80*GeV]],0.0099849],
[[[1500*GeV,379*GeV,320*GeV],[1500*GeV,379*GeV,320*GeV]],0.0037455],
[[[1300*GeV,179*GeV,120*GeV],[1300*GeV,179*GeV,120*GeV]],0.0028773],
[[[1050*GeV,280.5*GeV,240*GeV],[1050*GeV,280.5*GeV,240*GeV]],0.021812],
[[[1600*GeV,308*GeV,240*GeV],[1600*GeV,308*GeV,240*GeV]],0.0012166],
[[[1450*GeV,376.5*GeV,320*GeV],[1450*GeV,376.5*GeV,320*GeV]],0.0047392],
[[[1100*GeV,511*GeV,480*GeV],[1100*GeV,511*GeV,480*GeV]],0.046422],
[[[1650*GeV,120.5*GeV,40*GeV],[1650*GeV,120.5*GeV,40*GeV]],0.0003549],
[[[450*GeV,98.5*GeV,80*GeV],[450*GeV,98.5*GeV,80*GeV]],0.0006506],
[[[1300*GeV,65*GeV,0*GeV],[1300*GeV,65*GeV,0*GeV]],0.0012052],
[[[400*GeV,96*GeV,80*GeV],[400*GeV,96*GeV,80*GeV]],0.0003917],
[[[1050*GeV,736.5*GeV,720*GeV],[1050*GeV,736.5*GeV,720*GeV]],0.0064148],
[[[1350*GeV,485.5*GeV,440*GeV],[1350*GeV,485.5*GeV,440*GeV]],0.015614],
[[[1650*GeV,652.5*GeV,600*GeV],[1650*GeV,652.5*GeV,600*GeV]],0.0070551],
[[[1200*GeV,364*GeV,320*GeV],[1200*GeV,364*GeV,320*GeV]],0.016909],
[[[750*GeV,493.5*GeV,480*GeV],[750*GeV,493.5*GeV,480*GeV]],0.0034801],
[[[1450*GeV,604.5*GeV,560*GeV],[1450*GeV,604.5*GeV,560*GeV]],0.016815],
[[[1450*GeV,680.5*GeV,640*GeV],[1450*GeV,680.5*GeV,640*GeV]],0.025166],
[[[900*GeV,653*GeV,640*GeV],[900*GeV,653*GeV,640*GeV]],0.0038699],
[[[400*GeV,20*GeV,0*GeV],[400*GeV,20*GeV,0*GeV]],0.0003027],
[[[500*GeV,405*GeV,400*GeV],[500*GeV,405*GeV,400*GeV]],0.000956],
[[[850*GeV,80.5*GeV,40*GeV],[850*GeV,80.5*GeV,40*GeV]],0.0093082],
[[[1500*GeV,569*GeV,520*GeV],[1500*GeV,569*GeV,520*GeV]],0.010973],
[[[1350*GeV,257.5*GeV,200*GeV],[1350*GeV,257.5*GeV,200*GeV]],0.0037557],
[[[1250*GeV,442.5*GeV,400*GeV],[1250*GeV,442.5*GeV,400*GeV]],0.020885],
[[[1150*GeV,665.5*GeV,640*GeV],[1150*GeV,665.5*GeV,640*GeV]],0.038916],
[[[750*GeV,531.5*GeV,520*GeV],[750*GeV,531.5*GeV,520*GeV]],0.0029033],
[[[850*GeV,612.5*GeV,600*GeV],[850*GeV,612.5*GeV,600*GeV]],0.0039223],
[[[1600*GeV,194*GeV,120*GeV],[1600*GeV,194*GeV,120*GeV]],0.0006648],
[[[150*GeV,7.5*GeV,0*GeV],[150*GeV,7.5*GeV,0*GeV]],0.0],
[[[1000*GeV,658*GeV,640*GeV],[1000*GeV,658*GeV,640*GeV]],0.008873],
[[[1300*GeV,103*GeV,40*GeV],[1300*GeV,103*GeV,40*GeV]],0.0012043],
[[[400*GeV,286*GeV,280*GeV],[400*GeV,286*GeV,280*GeV]],0.0005701],
[[[1700*GeV,237*GeV,160*GeV],[1700*GeV,237*GeV,160*GeV]],0.0003833],
[[[500*GeV,291*GeV,280*GeV],[500*GeV,291*GeV,280*GeV]],0.0015565],
[[[1250*GeV,594.5*GeV,560*GeV],[1250*GeV,594.5*GeV,560*GeV]],0.043632],
[[[1400*GeV,412*GeV,360*GeV],[1400*GeV,412*GeV,360*GeV]],0.0074855],
[[[400*GeV,210*GeV,200*GeV],[400*GeV,210*GeV,200*GeV]],0.0004865],
[[[1700*GeV,161*GeV,80*GeV],[1700*GeV,161*GeV,80*GeV]],0.0003048],
[[[1350*GeV,599.5*GeV,560*GeV],[1350*GeV,599.5*GeV,560*GeV]],0.028122],
[[[1350*GeV,409.5*GeV,360*GeV],[1350*GeV,409.5*GeV,360*GeV]],0.0096988],
[[[600*GeV,296*GeV,280*GeV],[600*GeV,296*GeV,280*GeV]],0.0026819],
[[[1500*GeV,493*GeV,440*GeV],[1500*GeV,493*GeV,440*GeV]],0.0062067],
[[[200*GeV,48*GeV,40*GeV],[200*GeV,48*GeV,40*GeV]],0.0],
[[[650*GeV,488.5*GeV,480*GeV],[650*GeV,488.5*GeV,480*GeV]],0.0020438],
[[[1550*GeV,229.5*GeV,160*GeV],[1550*GeV,229.5*GeV,160*GeV]],0.0009842],
[[[1450*GeV,186.5*GeV,120*GeV],[1450*GeV,186.5*GeV,120*GeV]],0.0012865],
[[[650*GeV,647.5*GeV,600*GeV],[650*GeV,647.5*GeV,600*GeV]],0.0009157],
[[[700*GeV,699*GeV,680*GeV],[700*GeV,699*GeV,680*GeV]],0.000515],
[[[600*GeV,596*GeV,520*GeV],[600*GeV,596*GeV,520*GeV]],0.0012518],
