txName: THSCPM5
constraint: [[['?'],['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.12508],
[[[3.3690E+03*GeV,7.2200E+02*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,7.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.6440E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,2.7920E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,2.7920E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,1.1220E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.1220E+03*GeV,3.5000E+02*GeV]],0.27439],
[[[7.9700E+02*GeV,6.2400E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,6.2400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,2.4900E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,2.4900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.21078],
[[[1.0920E+03*GeV,6.6400E+02*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,6.6400E+02*GeV,4.0000E+02*GeV]],0.48773],
[[[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.15485],
[[[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV]],0.13478],
[[[6.2500E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.50548],
[[[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,5.3000E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9700E+02*GeV,3.9200E+02*GeV,3.0000E+02*GeV],[3.9700E+02*GeV,3.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.1710E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.1710E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,7.9600E+02*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,7.9600E+02*GeV,3.5000E+02*GeV]],0.47085],
[[[5.1000E+03*GeV,2.0970E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,2.0970E+03*GeV,3.5000E+02*GeV]],0.054296],
[[[1.4680E+03*GeV,8.1700E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,8.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,6.7200E+02*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,6.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV]],0.32305],
[[[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV]],0.53204],
[[[2.2260E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,9.8300E+02*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,9.8300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,2.7300E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,2.7300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,2.7600E+02*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,2.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.42808],
[[[2.3510E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0074643],
[[[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0057837],
[[[2.0010E+03*GeV,6.3100E+02*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,6.3100E+02*GeV,3.5000E+02*GeV]],0.27662],
[[[8.9400E+02*GeV,7.0700E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,7.0700E+02*GeV,3.5000E+02*GeV]],0.48092],
[[[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV]],0.47581],
[[[4.0800E+02*GeV,4.0300E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,4.0300E+02*GeV,3.5000E+02*GeV]],0.41685],
[[[2.9720E+03*GeV,1.7000E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.7000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV]],0.38048],
[[[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.39392],
[[[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV]],0.13219],
[[[6.6200E+02*GeV,5.6300E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,5.6300E+02*GeV,3.5000E+02*GeV]],0.4972],
[[[2.5760E+03*GeV,2.5710E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,2.5710E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.1500E+02*GeV,3.0700E+02*GeV,3.0000E+02*GeV],[3.1500E+02*GeV,3.0700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.7900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.2500E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV]],0.45322],
[[[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV]],0.50676],
[[[1.4680E+03*GeV,1.4630E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,1.4630E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV]],0.15738],
[[[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[9.4000E+02*GeV,9.3500E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,9.3500E+02*GeV,4.0000E+02*GeV]],0.51507],
[[[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.6440E+03*GeV,2.6200E+02*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,2.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0300E+02*GeV,1.9800E+02*GeV,1.5000E+02*GeV],[2.0300E+02*GeV,1.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,7.3100E+02*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,7.3100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.0070E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,1.0070E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.4210E+03*GeV,8.5800E+02*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,8.5800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,6.9100E+02*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,6.9100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,2.4700E+02*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,1.9960E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,3.5000E+02*GeV]],0.060814],
[[[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,9.0900E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,9.0900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV]],0.13424],
[[[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.47758],
[[[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV]],0.029929],
[[[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00047305],
[[[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.38611],
[[[9.3300E+02*GeV,9.2800E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,9.2800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV]],0.47661],
[[[1.7310E+03*GeV,4.8200E+02*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,4.8200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.6700E+02*GeV,5.2000E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,5.2000E+02*GeV,3.5000E+02*GeV]],0.47868],
[[[2.2800E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV],[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV]],0.39057],
[[[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.45987],
[[[8.9400E+02*GeV,5.6200E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,5.6200E+02*GeV,3.5000E+02*GeV]],0.4869],
[[[4.1200E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV]],0.17446],
[[[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV]],0.026545],
[[[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV]],0.369],
[[[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,5.9800E+02*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,5.9800E+02*GeV,3.5000E+02*GeV]],0.32674],
[[[5.8900E+02*GeV,5.8400E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,5.8400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.8580E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV]],0.52106],
[[[5.1000E+03*GeV,1.9300E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.9300E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,4.7300E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,4.7300E+02*GeV,4.0000E+02*GeV]],0.42393],
[[[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,2.4000E+02*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,2.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,2.2300E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,2.2300E+03*GeV,3.5000E+02*GeV]],0.01334],
[[[3.9160E+03*GeV,3.5100E+02*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,3.5100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,1.0870E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,1.0870E+03*GeV,4.0000E+02*GeV]],0.46074],
[[[1.4460E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],0.35219],
[[[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,6.5900E+02*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,6.5900E+02*GeV,3.5000E+02*GeV]],0.45571],
[[[2.9170E+03*GeV,1.0950E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV]],0.1277],
[[[1.2850E+03*GeV,1.2800E+03*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,1.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.075415],
[[[3.7670E+03*GeV,2.5380E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,2.5380E+03*GeV,3.5000E+02*GeV]],0.0037565],
[[[4.1200E+02*GeV,2.0700E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,2.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,2.3920E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,2.3920E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,5.7100E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,5.7100E+02*GeV,3.5000E+02*GeV]],0.51018],
[[[1.2300E+03*GeV,4.8400E+02*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,4.8400E+02*GeV,3.5000E+02*GeV]],0.39323],
[[[2.1670E+03*GeV,5.7900E+02*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,5.7900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,3.9300E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,3.9300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,2.7900E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,2.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.1400E+02*GeV,8.0900E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,8.0900E+02*GeV,4.0000E+02*GeV]],0.52294],
[[[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV]],0.12458],
[[[4.3890E+03*GeV,1.8970E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,1.8970E+03*GeV,3.5000E+02*GeV]],0.081984],
[[[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV]],0.39026],
[[[2.0710E+03*GeV,7.9400E+02*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,7.9400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV]],0.19925],
[[[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1500E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV],[1.1500E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV]],0.20685],
[[[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV]],0.22289],
[[[1.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,5.3000E+02*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,5.3000E+02*GeV,4.0000E+02*GeV]],0.17805],
[[[6.2500E+02*GeV,5.5700E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,5.5700E+02*GeV,4.0000E+02*GeV]],0.47514],
[[[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5830E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,1.5830E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV]],0.016598],
[[[3.2260E+03*GeV,1.5440E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,1.5440E+03*GeV,3.5000E+02*GeV]],0.14075],
[[[3.4160E+03*GeV,1.9100E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.9100E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,1.9560E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,1.9560E+03*GeV,3.5000E+02*GeV]],0.032618],
[[[2.7900E+02*GeV,2.1600E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,2.1600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,7.0800E+02*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,7.0800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV]],0.43196],
[[[2.3510E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV]],0.068946],
[[[6.8800E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,4.3840E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,4.3840E+03*GeV,3.5000E+02*GeV]],0.0058254],
[[[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV]],0.074521],
[[[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.46669],
[[[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.2620E+03*GeV,1.0010E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,1.0010E+03*GeV,5.0000E+02*GeV]],0.51659],
[[[2.0010E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.026898],
[[[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.42464],
[[[9.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.44408],
[[[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV]],0.21787],
[[[2.7840E+03*GeV,1.0610E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.0610E+03*GeV,4.0000E+02*GeV]],0.28073],
