txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00037804],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00010418],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0012664],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00079172],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00031704],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00016905],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0012054],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00052991],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.0002788],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],2.7689e-05],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0010713],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00067432],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.0002773],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00016577],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0010698],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00052691],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00031409],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00010127],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0011229],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00067356],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00022419],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00013971],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.001033],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00034712],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00022507],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00010302],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00074303],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00039389],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00019551],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00013388],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00077345],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00045756],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00024952],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00078181],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00039632],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00072701]]
