txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[850.0*GeV, 836.25*GeV, 575.0*GeV], [850.0*GeV, 836.25*GeV, 575.0*GeV]], 20.3429256009*pb],
[[[850.0*GeV, 837.5*GeV, 600.0*GeV], [850.0*GeV, 837.5*GeV, 600.0*GeV]], 21.34337267*pb],
[[[850.0*GeV, 838.75*GeV, 625.0*GeV], [850.0*GeV, 838.75*GeV, 625.0*GeV]], 25.7009858123*pb],
[[[850.0*GeV, 840.0*GeV, 650.0*GeV], [850.0*GeV, 840.0*GeV, 650.0*GeV]], 27.9234851424*pb],
[[[850.0*GeV, 841.25*GeV, 675.0*GeV], [850.0*GeV, 841.25*GeV, 675.0*GeV]], 41.5779049754*pb],
[[[850.0*GeV, 842.5*GeV, 700.0*GeV], [850.0*GeV, 842.5*GeV, 700.0*GeV]], 105.905316334*pb],
[[[850.0*GeV, 843.75*GeV, 725.0*GeV], [850.0*GeV, 843.75*GeV, 725.0*GeV]], 112.152301837*pb],
[[[850.0*GeV, 845.0*GeV, 750.0*GeV], [850.0*GeV, 845.0*GeV, 750.0*GeV]], 522.548300273*pb],
[[[850.0*GeV, 846.25*GeV, 775.0*GeV], [850.0*GeV, 846.25*GeV, 775.0*GeV]], 2485.73465798*pb],
[[[875.0*GeV, 831.25*GeV, 0.0*GeV], [875.0*GeV, 831.25*GeV, 0.0*GeV]], 4.3980211744*pb],
[[[875.0*GeV, 832.5*GeV, 25.0*GeV], [875.0*GeV, 832.5*GeV, 25.0*GeV]], 4.79638427937*pb],
[[[875.0*GeV, 833.75*GeV, 50.0*GeV], [875.0*GeV, 833.75*GeV, 50.0*GeV]], 4.22556711569*pb],
[[[875.0*GeV, 835.0*GeV, 75.0*GeV], [875.0*GeV, 835.0*GeV, 75.0*GeV]], 4.78037135962*pb],
[[[875.0*GeV, 836.25*GeV, 100.0*GeV], [875.0*GeV, 836.25*GeV, 100.0*GeV]], 4.49284007872*pb],
[[[875.0*GeV, 837.5*GeV, 125.0*GeV], [875.0*GeV, 837.5*GeV, 125.0*GeV]], 4.67005089215*pb],
[[[875.0*GeV, 838.75*GeV, 150.0*GeV], [875.0*GeV, 838.75*GeV, 150.0*GeV]], 4.88018162787*pb],
[[[875.0*GeV, 840.0*GeV, 175.0*GeV], [875.0*GeV, 840.0*GeV, 175.0*GeV]], 5.01098472119*pb],
[[[875.0*GeV, 841.25*GeV, 200.0*GeV], [875.0*GeV, 841.25*GeV, 200.0*GeV]], 5.35726925777*pb],
[[[875.0*GeV, 842.5*GeV, 225.0*GeV], [875.0*GeV, 842.5*GeV, 225.0*GeV]], 5.45020409043*pb],
[[[875.0*GeV, 843.75*GeV, 250.0*GeV], [875.0*GeV, 843.75*GeV, 250.0*GeV]], 5.64284831679*pb],
[[[875.0*GeV, 845.0*GeV, 275.0*GeV], [875.0*GeV, 845.0*GeV, 275.0*GeV]], 5.54693906429*pb],
[[[875.0*GeV, 846.25*GeV, 300.0*GeV], [875.0*GeV, 846.25*GeV, 300.0*GeV]], 6.49476474821*pb],
[[[875.0*GeV, 847.5*GeV, 325.0*GeV], [875.0*GeV, 847.5*GeV, 325.0*GeV]], 7.07321259327*pb],
[[[875.0*GeV, 848.75*GeV, 350.0*GeV], [875.0*GeV, 848.75*GeV, 350.0*GeV]], 6.63752374372*pb],
[[[875.0*GeV, 850.0*GeV, 375.0*GeV], [875.0*GeV, 850.0*GeV, 375.0*GeV]], 6.67689146035*pb],
[[[875.0*GeV, 851.25*GeV, 400.0*GeV], [875.0*GeV, 851.25*GeV, 400.0*GeV]], 7.48839420766*pb],
[[[875.0*GeV, 852.5*GeV, 425.0*GeV], [875.0*GeV, 852.5*GeV, 425.0*GeV]], 9.79075393953*pb],
[[[875.0*GeV, 853.75*GeV, 450.0*GeV], [875.0*GeV, 853.75*GeV, 450.0*GeV]], 8.23647111977*pb],
[[[875.0*GeV, 855.0*GeV, 475.0*GeV], [875.0*GeV, 855.0*GeV, 475.0*GeV]], 10.2374888945*pb],
[[[875.0*GeV, 856.25*GeV, 500.0*GeV], [875.0*GeV, 856.25*GeV, 500.0*GeV]], 11.1753112266*pb],
[[[875.0*GeV, 857.5*GeV, 525.0*GeV], [875.0*GeV, 857.5*GeV, 525.0*GeV]], 14.8208189317*pb],
[[[875.0*GeV, 858.75*GeV, 550.0*GeV], [875.0*GeV, 858.75*GeV, 550.0*GeV]], 15.0542856353*pb],
[[[875.0*GeV, 860.0*GeV, 575.0*GeV], [875.0*GeV, 860.0*GeV, 575.0*GeV]], 16.2028065422*pb],
[[[875.0*GeV, 861.25*GeV, 600.0*GeV], [875.0*GeV, 861.25*GeV, 600.0*GeV]], 16.757298883*pb],
[[[875.0*GeV, 862.5*GeV, 625.0*GeV], [875.0*GeV, 862.5*GeV, 625.0*GeV]], 23.5364472247*pb],
[[[875.0*GeV, 863.75*GeV, 650.0*GeV], [875.0*GeV, 863.75*GeV, 650.0*GeV]], 29.7497587597*pb],
[[[875.0*GeV, 865.0*GeV, 675.0*GeV], [875.0*GeV, 865.0*GeV, 675.0*GeV]], 31.1067251725*pb],
[[[875.0*GeV, 866.25*GeV, 700.0*GeV], [875.0*GeV, 866.25*GeV, 700.0*GeV]], 45.0437230332*pb],
[[[875.0*GeV, 867.5*GeV, 725.0*GeV], [875.0*GeV, 867.5*GeV, 725.0*GeV]], 117.933005979*pb],
[[[875.0*GeV, 868.75*GeV, 750.0*GeV], [875.0*GeV, 868.75*GeV, 750.0*GeV]], 395.565942776*pb],
[[[875.0*GeV, 870.0*GeV, 775.0*GeV], [875.0*GeV, 870.0*GeV, 775.0*GeV]], 764.952542463*pb],
[[[875.0*GeV, 871.25*GeV, 800.0*GeV], [875.0*GeV, 871.25*GeV, 800.0*GeV]], 1208.10552668*pb],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 4.07426114985*pb],
[[[900.0*GeV, 856.25*GeV, 25.0*GeV], [900.0*GeV, 856.25*GeV, 25.0*GeV]], 4.06311847519*pb],
[[[900.0*GeV, 857.5*GeV, 50.0*GeV], [900.0*GeV, 857.5*GeV, 50.0*GeV]], 4.29628913344*pb],
[[[900.0*GeV, 858.75*GeV, 75.0*GeV], [900.0*GeV, 858.75*GeV, 75.0*GeV]], 4.28899161961*pb],
[[[900.0*GeV, 860.0*GeV, 100.0*GeV], [900.0*GeV, 860.0*GeV, 100.0*GeV]], 4.29752000559*pb],
[[[900.0*GeV, 861.25*GeV, 125.0*GeV], [900.0*GeV, 861.25*GeV, 125.0*GeV]], 4.53299334237*pb],
[[[900.0*GeV, 862.5*GeV, 150.0*GeV], [900.0*GeV, 862.5*GeV, 150.0*GeV]], 4.76870198799*pb],
[[[900.0*GeV, 863.75*GeV, 175.0*GeV], [900.0*GeV, 863.75*GeV, 175.0*GeV]], 4.50541539424*pb],
[[[900.0*GeV, 865.0*GeV, 200.0*GeV], [900.0*GeV, 865.0*GeV, 200.0*GeV]], 5.57145574013*pb],
[[[900.0*GeV, 866.25*GeV, 225.0*GeV], [900.0*GeV, 866.25*GeV, 225.0*GeV]], 4.62154324197*pb],
[[[900.0*GeV, 867.5*GeV, 250.0*GeV], [900.0*GeV, 867.5*GeV, 250.0*GeV]], 5.10980080607*pb],
[[[900.0*GeV, 868.75*GeV, 275.0*GeV], [900.0*GeV, 868.75*GeV, 275.0*GeV]], 5.1776561525*pb],
[[[900.0*GeV, 870.0*GeV, 300.0*GeV], [900.0*GeV, 870.0*GeV, 300.0*GeV]], 5.12544876757*pb],
[[[900.0*GeV, 871.25*GeV, 325.0*GeV], [900.0*GeV, 871.25*GeV, 325.0*GeV]], 6.68841322185*pb],
[[[900.0*GeV, 872.5*GeV, 350.0*GeV], [900.0*GeV, 872.5*GeV, 350.0*GeV]], 7.54788752071*pb],
[[[900.0*GeV, 873.75*GeV, 375.0*GeV], [900.0*GeV, 873.75*GeV, 375.0*GeV]], 7.75982204992*pb],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 6.89908944103*pb],
[[[900.0*GeV, 876.25*GeV, 425.0*GeV], [900.0*GeV, 876.25*GeV, 425.0*GeV]], 8.70852346739*pb],
[[[900.0*GeV, 877.5*GeV, 450.0*GeV], [900.0*GeV, 877.5*GeV, 450.0*GeV]], 8.81174025797*pb],
[[[900.0*GeV, 878.75*GeV, 475.0*GeV], [900.0*GeV, 878.75*GeV, 475.0*GeV]], 10.464488518*pb],
[[[900.0*GeV, 880.0*GeV, 500.0*GeV], [900.0*GeV, 880.0*GeV, 500.0*GeV]], 10.9373327344*pb],
[[[900.0*GeV, 881.25*GeV, 525.0*GeV], [900.0*GeV, 881.25*GeV, 525.0*GeV]], 12.5475270061*pb],
[[[900.0*GeV, 882.5*GeV, 550.0*GeV], [900.0*GeV, 882.5*GeV, 550.0*GeV]], 12.2875814644*pb],
[[[900.0*GeV, 883.75*GeV, 575.0*GeV], [900.0*GeV, 883.75*GeV, 575.0*GeV]], 12.712185234*pb],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 18.2009281125*pb],
[[[900.0*GeV, 886.25*GeV, 625.0*GeV], [900.0*GeV, 886.25*GeV, 625.0*GeV]], 19.1470685361*pb],
[[[900.0*GeV, 887.5*GeV, 650.0*GeV], [900.0*GeV, 887.5*GeV, 650.0*GeV]], 22.6808539499*pb],
[[[900.0*GeV, 888.75*GeV, 675.0*GeV], [900.0*GeV, 888.75*GeV, 675.0*GeV]], 24.284252011*pb],
[[[900.0*GeV, 890.0*GeV, 700.0*GeV], [900.0*GeV, 890.0*GeV, 700.0*GeV]], 26.3773120633*pb],
[[[900.0*GeV, 891.25*GeV, 725.0*GeV], [900.0*GeV, 891.25*GeV, 725.0*GeV]], 50.6333306692*pb],
[[[900.0*GeV, 892.5*GeV, 750.0*GeV], [900.0*GeV, 892.5*GeV, 750.0*GeV]], 95.1593000895*pb],
[[[900.0*GeV, 893.75*GeV, 775.0*GeV], [900.0*GeV, 893.75*GeV, 775.0*GeV]], 176.973269816*pb],
[[[900.0*GeV, 895.0*GeV, 800.0*GeV], [900.0*GeV, 895.0*GeV, 800.0*GeV]], 536.030352886*pb],
[[[900.0*GeV, 896.25*GeV, 825.0*GeV], [900.0*GeV, 896.25*GeV, 825.0*GeV]], 799.297213242*pb],
[[[925.0*GeV, 878.75*GeV, 0.0*GeV], [925.0*GeV, 878.75*GeV, 0.0*GeV]], 4.18969701867*pb],
[[[925.0*GeV, 880.0*GeV, 25.0*GeV], [925.0*GeV, 880.0*GeV, 25.0*GeV]], 4.75558210348*pb],
[[[925.0*GeV, 881.25*GeV, 50.0*GeV], [925.0*GeV, 881.25*GeV, 50.0*GeV]], 3.95182812752*pb],
[[[925.0*GeV, 882.5*GeV, 75.0*GeV], [925.0*GeV, 882.5*GeV, 75.0*GeV]], 4.86028787953*pb],
[[[925.0*GeV, 883.75*GeV, 100.0*GeV], [925.0*GeV, 883.75*GeV, 100.0*GeV]], 4.34556405489*pb],
[[[925.0*GeV, 885.0*GeV, 125.0*GeV], [925.0*GeV, 885.0*GeV, 125.0*GeV]], 4.51800312056*pb],
[[[925.0*GeV, 886.25*GeV, 150.0*GeV], [925.0*GeV, 886.25*GeV, 150.0*GeV]], 5.19191184923*pb],
[[[925.0*GeV, 887.5*GeV, 175.0*GeV], [925.0*GeV, 887.5*GeV, 175.0*GeV]], 5.28702365306*pb],
[[[925.0*GeV, 888.75*GeV, 200.0*GeV], [925.0*GeV, 888.75*GeV, 200.0*GeV]], 4.74931190796*pb],
[[[925.0*GeV, 890.0*GeV, 225.0*GeV], [925.0*GeV, 890.0*GeV, 225.0*GeV]], 4.34542502696*pb],
[[[925.0*GeV, 891.25*GeV, 250.0*GeV], [925.0*GeV, 891.25*GeV, 250.0*GeV]], 4.95187279573*pb],
[[[925.0*GeV, 892.5*GeV, 275.0*GeV], [925.0*GeV, 892.5*GeV, 275.0*GeV]], 5.40965716441*pb],
[[[925.0*GeV, 893.75*GeV, 300.0*GeV], [925.0*GeV, 893.75*GeV, 300.0*GeV]], 5.51026887927*pb],
[[[925.0*GeV, 895.0*GeV, 325.0*GeV], [925.0*GeV, 895.0*GeV, 325.0*GeV]], 6.07254944308*pb],
[[[925.0*GeV, 896.25*GeV, 350.0*GeV], [925.0*GeV, 896.25*GeV, 350.0*GeV]], 6.77274566672*pb],
[[[925.0*GeV, 897.5*GeV, 375.0*GeV], [925.0*GeV, 897.5*GeV, 375.0*GeV]], 6.12694605408*pb],
[[[925.0*GeV, 898.75*GeV, 400.0*GeV], [925.0*GeV, 898.75*GeV, 400.0*GeV]], 8.16168354973*pb],
[[[925.0*GeV, 900.0*GeV, 425.0*GeV], [925.0*GeV, 900.0*GeV, 425.0*GeV]], 6.42303001116*pb],
[[[925.0*GeV, 901.25*GeV, 450.0*GeV], [925.0*GeV, 901.25*GeV, 450.0*GeV]], 7.77257720667*pb],
[[[925.0*GeV, 902.5*GeV, 475.0*GeV], [925.0*GeV, 902.5*GeV, 475.0*GeV]], 8.56651308885*pb],
[[[925.0*GeV, 903.75*GeV, 500.0*GeV], [925.0*GeV, 903.75*GeV, 500.0*GeV]], 9.92893230265*pb],
[[[925.0*GeV, 905.0*GeV, 525.0*GeV], [925.0*GeV, 905.0*GeV, 525.0*GeV]], 11.4485353063*pb],
[[[925.0*GeV, 906.25*GeV, 550.0*GeV], [925.0*GeV, 906.25*GeV, 550.0*GeV]], 10.1362731376*pb],
[[[925.0*GeV, 907.5*GeV, 575.0*GeV], [925.0*GeV, 907.5*GeV, 575.0*GeV]], 14.0838226919*pb],
[[[925.0*GeV, 908.75*GeV, 600.0*GeV], [925.0*GeV, 908.75*GeV, 600.0*GeV]], 15.8588573383*pb],
[[[925.0*GeV, 910.0*GeV, 625.0*GeV], [925.0*GeV, 910.0*GeV, 625.0*GeV]], 17.3534598341*pb],
[[[925.0*GeV, 911.25*GeV, 650.0*GeV], [925.0*GeV, 911.25*GeV, 650.0*GeV]], 19.5313956843*pb],
[[[925.0*GeV, 912.5*GeV, 675.0*GeV], [925.0*GeV, 912.5*GeV, 675.0*GeV]], 21.2614023077*pb],
[[[925.0*GeV, 913.75*GeV, 700.0*GeV], [925.0*GeV, 913.75*GeV, 700.0*GeV]], 26.5503675555*pb],
[[[925.0*GeV, 915.0*GeV, 725.0*GeV], [925.0*GeV, 915.0*GeV, 725.0*GeV]], 47.7692816647*pb],
[[[925.0*GeV, 916.25*GeV, 750.0*GeV], [925.0*GeV, 916.25*GeV, 750.0*GeV]], 101.216773529*pb],
[[[925.0*GeV, 917.5*GeV, 775.0*GeV], [925.0*GeV, 917.5*GeV, 775.0*GeV]], 155.737510332*pb],
[[[925.0*GeV, 918.75*GeV, 800.0*GeV], [925.0*GeV, 918.75*GeV, 800.0*GeV]], 165.089485435*pb],
[[[925.0*GeV, 920.0*GeV, 825.0*GeV], [925.0*GeV, 920.0*GeV, 825.0*GeV]], 575.723731433*pb],
[[[925.0*GeV, 921.25*GeV, 850.0*GeV], [925.0*GeV, 921.25*GeV, 850.0*GeV]], 855.897966975*pb],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 4.05146438285*pb],
[[[950.0*GeV, 903.75*GeV, 25.0*GeV], [950.0*GeV, 903.75*GeV, 25.0*GeV]], 4.29634569287*pb],
[[[950.0*GeV, 905.0*GeV, 50.0*GeV], [950.0*GeV, 905.0*GeV, 50.0*GeV]], 4.09314203503*pb],
[[[950.0*GeV, 906.25*GeV, 75.0*GeV], [950.0*GeV, 906.25*GeV, 75.0*GeV]], 4.70233892267*pb],
[[[950.0*GeV, 907.5*GeV, 100.0*GeV], [950.0*GeV, 907.5*GeV, 100.0*GeV]], 4.08067904501*pb],
[[[950.0*GeV, 908.75*GeV, 125.0*GeV], [950.0*GeV, 908.75*GeV, 125.0*GeV]], 4.67735347328*pb],
[[[950.0*GeV, 910.0*GeV, 150.0*GeV], [950.0*GeV, 910.0*GeV, 150.0*GeV]], 3.95466968867*pb],
[[[950.0*GeV, 911.25*GeV, 175.0*GeV], [950.0*GeV, 911.25*GeV, 175.0*GeV]], 5.08447044415*pb],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 4.15826404916*pb],
[[[950.0*GeV, 913.75*GeV, 225.0*GeV], [950.0*GeV, 913.75*GeV, 225.0*GeV]], 4.80155204626*pb],
[[[950.0*GeV, 915.0*GeV, 250.0*GeV], [950.0*GeV, 915.0*GeV, 250.0*GeV]], 4.99578394654*pb],
[[[950.0*GeV, 916.25*GeV, 275.0*GeV], [950.0*GeV, 916.25*GeV, 275.0*GeV]], 4.73330211412*pb],
[[[950.0*GeV, 917.5*GeV, 300.0*GeV], [950.0*GeV, 917.5*GeV, 300.0*GeV]], 5.7307240578*pb],
[[[950.0*GeV, 918.75*GeV, 325.0*GeV], [950.0*GeV, 918.75*GeV, 325.0*GeV]], 5.71210066756*pb],
[[[950.0*GeV, 920.0*GeV, 350.0*GeV], [950.0*GeV, 920.0*GeV, 350.0*GeV]], 6.12923472497*pb],
[[[950.0*GeV, 921.25*GeV, 375.0*GeV], [950.0*GeV, 921.25*GeV, 375.0*GeV]], 5.56063641776*pb],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 6.53218336083*pb],
[[[950.0*GeV, 923.75*GeV, 425.0*GeV], [950.0*GeV, 923.75*GeV, 425.0*GeV]], 6.89239355083*pb],
[[[950.0*GeV, 925.0*GeV, 450.0*GeV], [950.0*GeV, 925.0*GeV, 450.0*GeV]], 6.3054198814*pb],
[[[950.0*GeV, 926.25*GeV, 475.0*GeV], [950.0*GeV, 926.25*GeV, 475.0*GeV]], 7.73430874823*pb],
[[[950.0*GeV, 927.5*GeV, 500.0*GeV], [950.0*GeV, 927.5*GeV, 500.0*GeV]], 6.67001233825*pb],
[[[950.0*GeV, 928.75*GeV, 525.0*GeV], [950.0*GeV, 928.75*GeV, 525.0*GeV]], 8.65554191422*pb],
[[[950.0*GeV, 930.0*GeV, 550.0*GeV], [950.0*GeV, 930.0*GeV, 550.0*GeV]], 9.0986188669*pb],
[[[950.0*GeV, 931.25*GeV, 575.0*GeV], [950.0*GeV, 931.25*GeV, 575.0*GeV]], 11.4042998882*pb],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 14.5510898336*pb],
[[[950.0*GeV, 933.75*GeV, 625.0*GeV], [950.0*GeV, 933.75*GeV, 625.0*GeV]], 14.9724956289*pb],
[[[950.0*GeV, 935.0*GeV, 650.0*GeV], [950.0*GeV, 935.0*GeV, 650.0*GeV]], 14.7711680488*pb],
[[[950.0*GeV, 936.25*GeV, 675.0*GeV], [950.0*GeV, 936.25*GeV, 675.0*GeV]], 21.9045033646*pb],
[[[950.0*GeV, 937.5*GeV, 700.0*GeV], [950.0*GeV, 937.5*GeV, 700.0*GeV]], 18.9440808802*pb],
[[[950.0*GeV, 938.75*GeV, 725.0*GeV], [950.0*GeV, 938.75*GeV, 725.0*GeV]], 26.8536910372*pb],
[[[950.0*GeV, 940.0*GeV, 750.0*GeV], [950.0*GeV, 940.0*GeV, 750.0*GeV]], 52.037162315*pb],
[[[950.0*GeV, 941.25*GeV, 775.0*GeV], [950.0*GeV, 941.25*GeV, 775.0*GeV]], 55.3699996223*pb],
[[[950.0*GeV, 942.5*GeV, 800.0*GeV], [950.0*GeV, 942.5*GeV, 800.0*GeV]], 70.0315224578*pb],
[[[950.0*GeV, 943.75*GeV, 825.0*GeV], [950.0*GeV, 943.75*GeV, 825.0*GeV]], 261.061033953*pb],
[[[950.0*GeV, 945.0*GeV, 850.0*GeV], [950.0*GeV, 945.0*GeV, 850.0*GeV]], 313.128100718*pb],
[[[950.0*GeV, 946.25*GeV, 875.0*GeV], [950.0*GeV, 946.25*GeV, 875.0*GeV]], 8198.65141343*pb],
[[[975.0*GeV, 926.25*GeV, 0.0*GeV], [975.0*GeV, 926.25*GeV, 0.0*GeV]], 3.88830571105*pb],
[[[975.0*GeV, 927.5*GeV, 25.0*GeV], [975.0*GeV, 927.5*GeV, 25.0*GeV]], 3.82257258176*pb],
[[[975.0*GeV, 928.75*GeV, 50.0*GeV], [975.0*GeV, 928.75*GeV, 50.0*GeV]], 3.84270012925*pb],
[[[975.0*GeV, 930.0*GeV, 75.0*GeV], [975.0*GeV, 930.0*GeV, 75.0*GeV]], 3.9676533322*pb],
[[[975.0*GeV, 931.25*GeV, 100.0*GeV], [975.0*GeV, 931.25*GeV, 100.0*GeV]], 3.82469362863*pb],
[[[975.0*GeV, 932.5*GeV, 125.0*GeV], [975.0*GeV, 932.5*GeV, 125.0*GeV]], 4.47274269894*pb],
[[[975.0*GeV, 933.75*GeV, 150.0*GeV], [975.0*GeV, 933.75*GeV, 150.0*GeV]], 4.55274116302*pb],
[[[975.0*GeV, 935.0*GeV, 175.0*GeV], [975.0*GeV, 935.0*GeV, 175.0*GeV]], 4.52187143639*pb],
[[[975.0*GeV, 936.25*GeV, 200.0*GeV], [975.0*GeV, 936.25*GeV, 200.0*GeV]], 4.18058037662*pb],
[[[975.0*GeV, 937.5*GeV, 225.0*GeV], [975.0*GeV, 937.5*GeV, 225.0*GeV]], 4.40084074598*pb],
[[[975.0*GeV, 938.75*GeV, 250.0*GeV], [975.0*GeV, 938.75*GeV, 250.0*GeV]], 4.33580658963*pb],
[[[975.0*GeV, 940.0*GeV, 275.0*GeV], [975.0*GeV, 940.0*GeV, 275.0*GeV]], 5.17216147468*pb],
[[[975.0*GeV, 941.25*GeV, 300.0*GeV], [975.0*GeV, 941.25*GeV, 300.0*GeV]], 4.74167543856*pb],
[[[975.0*GeV, 942.5*GeV, 325.0*GeV], [975.0*GeV, 942.5*GeV, 325.0*GeV]], 5.09777530806*pb],
[[[975.0*GeV, 943.75*GeV, 350.0*GeV], [975.0*GeV, 943.75*GeV, 350.0*GeV]], 5.27599277007*pb],
[[[975.0*GeV, 945.0*GeV, 375.0*GeV], [975.0*GeV, 945.0*GeV, 375.0*GeV]], 5.91125428727*pb],
[[[975.0*GeV, 946.25*GeV, 400.0*GeV], [975.0*GeV, 946.25*GeV, 400.0*GeV]], 6.27314216936*pb],
[[[975.0*GeV, 947.5*GeV, 425.0*GeV], [975.0*GeV, 947.5*GeV, 425.0*GeV]], 5.7351612851*pb],
[[[975.0*GeV, 948.75*GeV, 450.0*GeV], [975.0*GeV, 948.75*GeV, 450.0*GeV]], 6.84730034055*pb],
[[[975.0*GeV, 950.0*GeV, 475.0*GeV], [975.0*GeV, 950.0*GeV, 475.0*GeV]], 7.1088894295*pb],
[[[975.0*GeV, 951.25*GeV, 500.0*GeV], [975.0*GeV, 951.25*GeV, 500.0*GeV]], 7.70799244008*pb],
[[[975.0*GeV, 952.5*GeV, 525.0*GeV], [975.0*GeV, 952.5*GeV, 525.0*GeV]], 8.22212346458*pb],
[[[975.0*GeV, 953.75*GeV, 550.0*GeV], [975.0*GeV, 953.75*GeV, 550.0*GeV]], 8.07988797861*pb],
[[[975.0*GeV, 955.0*GeV, 575.0*GeV], [975.0*GeV, 955.0*GeV, 575.0*GeV]], 10.7748256164*pb],
[[[975.0*GeV, 956.25*GeV, 600.0*GeV], [975.0*GeV, 956.25*GeV, 600.0*GeV]], 11.7237499039*pb],
[[[975.0*GeV, 957.5*GeV, 625.0*GeV], [975.0*GeV, 957.5*GeV, 625.0*GeV]], 12.7144423824*pb],
[[[975.0*GeV, 958.75*GeV, 650.0*GeV], [975.0*GeV, 958.75*GeV, 650.0*GeV]], 15.3155454012*pb],
[[[975.0*GeV, 960.0*GeV, 675.0*GeV], [975.0*GeV, 960.0*GeV, 675.0*GeV]], 20.1816503694*pb],
[[[975.0*GeV, 961.25*GeV, 700.0*GeV], [975.0*GeV, 961.25*GeV, 700.0*GeV]], 18.5099738502*pb],
[[[975.0*GeV, 962.5*GeV, 725.0*GeV], [975.0*GeV, 962.5*GeV, 725.0*GeV]], 23.1974616241*pb],
[[[975.0*GeV, 963.75*GeV, 750.0*GeV], [975.0*GeV, 963.75*GeV, 750.0*GeV]], 24.4765807163*pb],
[[[975.0*GeV, 965.0*GeV, 775.0*GeV], [975.0*GeV, 965.0*GeV, 775.0*GeV]], 39.8525694325*pb],
[[[975.0*GeV, 966.25*GeV, 800.0*GeV], [975.0*GeV, 966.25*GeV, 800.0*GeV]], 51.92204813*pb],
[[[975.0*GeV, 967.5*GeV, 825.0*GeV], [975.0*GeV, 967.5*GeV, 825.0*GeV]], 133.108881609*pb],
[[[975.0*GeV, 968.75*GeV, 850.0*GeV], [975.0*GeV, 968.75*GeV, 850.0*GeV]], 221.190471774*pb],
[[[975.0*GeV, 970.0*GeV, 875.0*GeV], [975.0*GeV, 970.0*GeV, 875.0*GeV]], 370.937856086*pb],
[[[975.0*GeV, 971.25*GeV, 900.0*GeV], [975.0*GeV, 971.25*GeV, 900.0*GeV]], 1230.2787633*pb],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 3.72537346513*pb],
[[[1000.0*GeV, 951.25*GeV, 25.0*GeV], [1000.0*GeV, 951.25*GeV, 25.0*GeV]], 3.72938082114*pb],
[[[1000.0*GeV, 952.5*GeV, 50.0*GeV], [1000.0*GeV, 952.5*GeV, 50.0*GeV]], 3.75073522947*pb],
[[[1000.0*GeV, 953.75*GeV, 75.0*GeV], [1000.0*GeV, 953.75*GeV, 75.0*GeV]], 4.00582992348*pb],
[[[1000.0*GeV, 955.0*GeV, 100.0*GeV], [1000.0*GeV, 955.0*GeV, 100.0*GeV]], 4.40527838816*pb],
[[[1000.0*GeV, 956.25*GeV, 125.0*GeV], [1000.0*GeV, 956.25*GeV, 125.0*GeV]], 4.16432041963*pb],
[[[1000.0*GeV, 957.5*GeV, 150.0*GeV], [1000.0*GeV, 957.5*GeV, 150.0*GeV]], 3.96160813442*pb],
[[[1000.0*GeV, 958.75*GeV, 175.0*GeV], [1000.0*GeV, 958.75*GeV, 175.0*GeV]], 4.08882213247*pb],
[[[1000.0*GeV, 960.0*GeV, 200.0*GeV], [1000.0*GeV, 960.0*GeV, 200.0*GeV]], 4.03311966085*pb],
