txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 4.59461136503e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.000360692434706],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.000343510734256],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.000361154780325],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.000378798826395],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.000350592160105],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.000322385493816],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.000270229300589],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.000218073107363],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.000184615212423],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.000151157317484],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.000158452288501],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.000165747259519],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.000115324658562],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 6.49020576057e-05],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 6.1187952634e-05],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 5.74738476623e-05],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.000396207193002],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.000363347679096],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.000401501675946],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.000439655672795],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.000411134928775],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.000382614184755],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.000317470634823],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00025232708489],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00021345918019],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00017459127549],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.000182512516669],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.000190433757848],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.000127345755581],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 6.42577533145e-05],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 7.64297916176e-05],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 8.86018299208e-05],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 7.12894282004e-05],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.000415985591594],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.000368469578865],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.00038810751595],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.000407745453035],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.000383506963838],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.000359268474641],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.000330438151112],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.000301607827582],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.000253267222465],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.000204926617348],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.000196467376417],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.000188008135486],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.00013812002383],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 8.82319121734e-05],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 9.11928807936e-05],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 9.41538494137e-05],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 7.72988904991e-05],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 6.04439315845e-05],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.000435763990186],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.000373591478634],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.000374713355955],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.000375835233275],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.000355878998901],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.000335922764527],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0003434056674],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.000350888570274],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00029307526474],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.000235261959207],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.000210422236166],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.000185582513124],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.000148894292078],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.000112206071032],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00010595596997],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 9.97058689067e-05],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 8.33083527979e-05],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 6.6910836689e-05],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 4.32369036768e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.000504599307241],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.000491948786945],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.00045518962211],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.000418430457274],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.000411301527837],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.000404172598401],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.000404388502715],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.000404604407029],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.000344710952853],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.000284817498677],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.000260911262583],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.00023700502649],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.000188107112445],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.0001392091984],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.000116645667528],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 9.40821366557e-05],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 7.98705918096e-05],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 6.56590469635e-05],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 5.20804310994e-05],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 3.85018152353e-05],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.000573434624296],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.000610306095256],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.000535665888264],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.000461025681273],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.000466724056774],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.000472422432275],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.00046537133803],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.000458320243785],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.000396346640966],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.000334373038147],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.000311400289001],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.000288427539855],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.000227319932811],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.000166212325767],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.000127335365086],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 8.84584044046e-05],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 7.64328308213e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 6.4407257238e-05],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 6.09239585219e-05],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 5.74406598059e-05],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 4.56581294125e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.000498755234611],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.000498755234611],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.000479633234119],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.000460511233628],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.000464295730069],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.000468080226511],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.000454315678974],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.000440551131437],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.000387950601169],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0003353500709],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.000337020112102],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.000338690153305],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.000272775922803],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.000206861692301],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.000194009524612],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.000181157356923],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.000132482319559],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 8.38072821937e-05],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 7.00901467301e-05],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 5.63730112665e-05],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 4.82040247943e-05],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 4.00350383222e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.000539922157415],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.000539922157415],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.000564384633181],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.000559479667681],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.000564082617323],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.000568685566966],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.000552111600287],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.000535537633608],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.000477605310002],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.000419672986396],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.000379802372532],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.000339931758669],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.000303036783665],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.000266141808661],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.000250354559034],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.000234567309407],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.000184463744614],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.000134360179821],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 9.88050844862e-05],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 6.32499891518e-05],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 6.62750525858e-05],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 6.93001160198e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 5.022087207e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.000688748914286],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.000688748914286],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.00067359850801],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.000658448101734],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.000663869504578],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.000669290907421],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0006499075216],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.000630524135779],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.000567260018835],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.000503995901892],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.000422584632962],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.000341173364032],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.000333297644527],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.000325421925021],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.000306699593456],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.00028797726189],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.000236445169669],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.000184913077447],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.000127520022242],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 7.01269670372e-05],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 8.43460803773e-05],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 9.85651937174e-05],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 7.42333489404e-05],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 4.99015041633e-05],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.000695855828918],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.000695855828918],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0006657070095],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.000645777938706],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.000628084886163],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.00061039183362],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.000620275390756],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.000630158947891],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.000565103726431],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.000500048504971],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.000443194952496],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.000386341400022],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.000381651158995],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.000376960917969],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.000352594226145],
