txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.00046036],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.00049533],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.00056907],
[[[700*GeV,325*GeV],[700*GeV,325*GeV]],0.00064282],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.00061239],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00058195],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00063559],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00068922],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00035621],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.00015614],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.00021066],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.00021147],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.00021229],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.00022865],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.000245],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.00025355],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.0002621],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.00031538],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.00036866],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.00039305],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.00041745],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.00049587],
[[[725*GeV,325*GeV],[725*GeV,325*GeV]],0.0005743],
[[[725*GeV,350*GeV],[725*GeV,350*GeV]],0.00056102],
[[[725*GeV,375*GeV],[725*GeV,375*GeV]],0.00054775],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00063804],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00072833],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00048929],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00025025],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.00011466],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.00015005],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.00017079],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.00019154],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.00019398],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.00019643],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.0001936],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.00019077],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.00025135],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.00031192],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.00032574],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.00033956],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.00042267],
[[[750*GeV,325*GeV],[750*GeV,325*GeV]],0.00050577],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.00050966],
[[[750*GeV,375*GeV],[750*GeV,375*GeV]],0.00051354],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.00064049],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00076743],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00062236],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00047729],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00028066],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.00013229],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.00013229],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.00018159],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.00023089],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.00021561],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.00020033],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.00015431],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.00010829],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.00020033],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.00029237],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.00030554],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.00031872],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.00036583],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.00041294],
[[[775*GeV,350*GeV],[775*GeV,350*GeV]],0.00049377],
[[[775*GeV,375*GeV],[775*GeV,375*GeV]],0.00057459],
[[[775*GeV,400*GeV],[775*GeV,400*GeV]],0.00065123],
[[[775*GeV,425*GeV],[775*GeV,425*GeV]],0.00072786],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00057552],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00042317],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00029825],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00017334],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.00010755],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.00010755],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.00013564],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.00017199],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.00017553],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.00017907],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.00016048],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.0001419],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.00020382],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.00026575],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.00028068],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.00029562],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.00033533],
[[[800*GeV,325*GeV],[800*GeV,325*GeV]],0.00037503],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.00042854],
[[[800*GeV,375*GeV],[800*GeV,375*GeV]],0.00048204],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.00053447],
[[[800*GeV,425*GeV],[800*GeV,425*GeV]],0.00058689],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.00060051],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00061413],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00048005],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00034598],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00023157],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,0*GeV],[825*GeV,0*GeV]],0.00012246],
[[[825*GeV,25*GeV],[825*GeV,25*GeV]],0.00012246],
[[[825*GeV,50*GeV],[825*GeV,50*GeV]],0.00011777],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.00011308],
[[[825*GeV,100*GeV],[825*GeV,100*GeV]],0.00013545],
[[[825*GeV,125*GeV],[825*GeV,125*GeV]],0.00015781],
[[[825*GeV,150*GeV],[825*GeV,150*GeV]],0.00016666],
[[[825*GeV,175*GeV],[825*GeV,175*GeV]],0.0001755],
[[[825*GeV,200*GeV],[825*GeV,200*GeV]],0.00020731],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.00023912],
[[[825*GeV,250*GeV],[825*GeV,250*GeV]],0.00025582],
[[[825*GeV,275*GeV],[825*GeV,275*GeV]],0.00027252],
[[[825*GeV,300*GeV],[825*GeV,300*GeV]],0.00030482],
[[[825*GeV,325*GeV],[825*GeV,325*GeV]],0.00033712],
[[[825*GeV,350*GeV],[825*GeV,350*GeV]],0.00036331],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.00038949],
[[[825*GeV,400*GeV],[825*GeV,400*GeV]],0.00041771],
[[[825*GeV,425*GeV],[825*GeV,425*GeV]],0.00044593],
[[[825*GeV,450*GeV],[825*GeV,450*GeV]],0.00062551],
[[[825*GeV,475*GeV],[825*GeV,475*GeV]],0.00080509],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00066185],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00051861],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00036885],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00021909],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,0*GeV],[850*GeV,0*GeV]],0.00012928],
[[[850*GeV,25*GeV],[850*GeV,25*GeV]],0.00012928],
[[[850*GeV,50*GeV],[850*GeV,50*GeV]],0.00011792],
[[[850*GeV,75*GeV],[850*GeV,75*GeV]],0.00012161],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.00012297],
[[[850*GeV,125*GeV],[850*GeV,125*GeV]],0.00012433],
[[[850*GeV,150*GeV],[850*GeV,150*GeV]],0.00013026],
[[[850*GeV,175*GeV],[850*GeV,175*GeV]],0.00013619],
[[[850*GeV,200*GeV],[850*GeV,200*GeV]],0.00015278],
[[[850*GeV,225*GeV],[850*GeV,225*GeV]],0.00016937],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.00019812],
[[[850*GeV,275*GeV],[850*GeV,275*GeV]],0.00022688],
[[[850*GeV,300*GeV],[850*GeV,300*GeV]],0.00024659],
[[[850*GeV,325*GeV],[850*GeV,325*GeV]],0.00026631],
[[[850*GeV,350*GeV],[850*GeV,350*GeV]],0.00030608],
[[[850*GeV,375*GeV],[850*GeV,375*GeV]],0.00034586],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.0003735],
[[[850*GeV,425*GeV],[850*GeV,425*GeV]],0.00040113],
[[[850*GeV,450*GeV],[850*GeV,450*GeV]],0.00053009],
[[[850*GeV,475*GeV],[850*GeV,475*GeV]],0.00065905],
[[[850*GeV,500*GeV],[850*GeV,500*GeV]],0.00069617],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00073329],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00056856],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00040384],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00025436],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,0*GeV],[875*GeV,0*GeV]],8.3273e-05],
[[[875*GeV,25*GeV],[875*GeV,25*GeV]],8.3273e-05],
[[[875*GeV,50*GeV],[875*GeV,50*GeV]],0.0001067],
[[[875*GeV,75*GeV],[875*GeV,75*GeV]],0.00013013],
[[[875*GeV,100*GeV],[875*GeV,100*GeV]],0.00011049],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],9.085e-05],
[[[875*GeV,150*GeV],[875*GeV,150*GeV]],9.3861e-05],
[[[875*GeV,175*GeV],[875*GeV,175*GeV]],9.6872e-05],
[[[875*GeV,200*GeV],[875*GeV,200*GeV]],9.824e-05],
[[[875*GeV,225*GeV],[875*GeV,225*GeV]],9.9608e-05],
[[[875*GeV,250*GeV],[875*GeV,250*GeV]],0.00014042],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.00018124],
[[[875*GeV,300*GeV],[875*GeV,300*GeV]],0.00018836],
[[[875*GeV,325*GeV],[875*GeV,325*GeV]],0.00019549],
[[[875*GeV,350*GeV],[875*GeV,350*GeV]],0.00024886],
[[[875*GeV,375*GeV],[875*GeV,375*GeV]],0.00030224],
[[[875*GeV,400*GeV],[875*GeV,400*GeV]],0.00032929],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.00035634],
[[[875*GeV,450*GeV],[875*GeV,450*GeV]],0.00043467],
[[[875*GeV,475*GeV],[875*GeV,475*GeV]],0.00051301],
[[[875*GeV,500*GeV],[875*GeV,500*GeV]],0.00073048],
[[[875*GeV,525*GeV],[875*GeV,525*GeV]],0.00094796],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00076827],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00058858],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00039564],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00020269],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],6.7927e-05],
[[[900*GeV,25*GeV],[900*GeV,25*GeV]],6.7927e-05],
[[[900*GeV,50*GeV],[900*GeV,50*GeV]],9.3923e-05],
[[[900*GeV,75*GeV],[900*GeV,75*GeV]],0.00012125],
[[[900*GeV,100*GeV],[900*GeV,100*GeV]],0.00010452],
[[[900*GeV,125*GeV],[900*GeV,125*GeV]],8.7789e-05],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],9.7364e-05],
[[[900*GeV,175*GeV],[900*GeV,175*GeV]],0.00010694],
[[[900*GeV,200*GeV],[900*GeV,200*GeV]],0.00010224],
[[[900*GeV,225*GeV],[900*GeV,225*GeV]],9.7549e-05],
[[[900*GeV,250*GeV],[900*GeV,250*GeV]],0.0001326],
[[[900*GeV,275*GeV],[900*GeV,275*GeV]],0.00016765],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.00017444],
[[[900*GeV,325*GeV],[900*GeV,325*GeV]],0.00018123],
[[[900*GeV,350*GeV],[900*GeV,350*GeV]],0.00022588],
[[[900*GeV,375*GeV],[900*GeV,375*GeV]],0.00027054],
[[[900*GeV,400*GeV],[900*GeV,400*GeV]],0.00028687],
[[[900*GeV,425*GeV],[900*GeV,425*GeV]],0.0003032],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.0003953],
[[[900*GeV,475*GeV],[900*GeV,475*GeV]],0.0004874],
[[[900*GeV,500*GeV],[900*GeV,500*GeV]],0.000606],
[[[900*GeV,525*GeV],[900*GeV,525*GeV]],0.00072461],
[[[900*GeV,550*GeV],[900*GeV,550*GeV]],0.00066829],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00061198],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0005228],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00043362],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.0002609],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,0*GeV],[925*GeV,0*GeV]],0.0001019],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.0001019],
[[[925*GeV,50*GeV],[925*GeV,50*GeV]],0.00010714],
[[[925*GeV,75*GeV],[925*GeV,75*GeV]],0.00011237],
[[[925*GeV,100*GeV],[925*GeV,100*GeV]],9.8551e-05],
[[[925*GeV,125*GeV],[925*GeV,125*GeV]],8.4728e-05],
[[[925*GeV,150*GeV],[925*GeV,150*GeV]],0.00010087],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.000117],
[[[925*GeV,200*GeV],[925*GeV,200*GeV]],0.00010625],
[[[925*GeV,225*GeV],[925*GeV,225*GeV]],9.5491e-05],
[[[925*GeV,250*GeV],[925*GeV,250*GeV]],0.00012478],
[[[925*GeV,275*GeV],[925*GeV,275*GeV]],0.00015406],
[[[925*GeV,300*GeV],[925*GeV,300*GeV]],0.00016052],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.00016697],
[[[925*GeV,350*GeV],[925*GeV,350*GeV]],0.00020291],
[[[925*GeV,375*GeV],[925*GeV,375*GeV]],0.00023884],
[[[925*GeV,400*GeV],[925*GeV,400*GeV]],0.00024445],
[[[925*GeV,425*GeV],[925*GeV,425*GeV]],0.00025007],
[[[925*GeV,450*GeV],[925*GeV,450*GeV]],0.00035592],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.00046178],
[[[925*GeV,500*GeV],[925*GeV,500*GeV]],0.00048152],
[[[925*GeV,525*GeV],[925*GeV,525*GeV]],0.00050126],
[[[925*GeV,550*GeV],[925*GeV,550*GeV]],0.00056832],
[[[925*GeV,575*GeV],[925*GeV,575*GeV]],0.00063537],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00064996],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00066455],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00040965],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00015476],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,0*GeV],[950*GeV,0*GeV]],0.00010875],
[[[950*GeV,25*GeV],[950*GeV,25*GeV]],0.00010875],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],9.2472e-05],
[[[950*GeV,75*GeV],[950*GeV,75*GeV]],8.557e-05],
[[[950*GeV,100*GeV],[950*GeV,100*GeV]],9.4159e-05],
[[[950*GeV,125*GeV],[950*GeV,125*GeV]],0.00010275],
[[[950*GeV,150*GeV],[950*GeV,150*GeV]],0.00010884],
[[[950*GeV,175*GeV],[950*GeV,175*GeV]],0.00011494],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.0001091],
[[[950*GeV,225*GeV],[950*GeV,225*GeV]],0.00010326],
[[[950*GeV,250*GeV],[950*GeV,250*GeV]],0.00012146],
[[[950*GeV,275*GeV],[950*GeV,275*GeV]],0.00013966],
[[[950*GeV,300*GeV],[950*GeV,300*GeV]],0.00014983],
[[[950*GeV,325*GeV],[950*GeV,325*GeV]],0.00016],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.00019649],
[[[950*GeV,375*GeV],[950*GeV,375*GeV]],0.00023299],
[[[950*GeV,400*GeV],[950*GeV,400*GeV]],0.00022041],
[[[950*GeV,425*GeV],[950*GeV,425*GeV]],0.00020783],
[[[950*GeV,450*GeV],[950*GeV,450*GeV]],0.00028206],
[[[950*GeV,475*GeV],[950*GeV,475*GeV]],0.0003563],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.00039482],
[[[950*GeV,525*GeV],[950*GeV,525*GeV]],0.00043335],
[[[950*GeV,550*GeV],[950*GeV,550*GeV]],0.00053855],
[[[950*GeV,575*GeV],[950*GeV,575*GeV]],0.00064375],
[[[950*GeV,600*GeV],[950*GeV,600*GeV]],0.00067992],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00071609],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00052546],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00033482],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00022014],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,0*GeV],[975*GeV,0*GeV]],6.4295e-05],
[[[975*GeV,25*GeV],[975*GeV,25*GeV]],6.4295e-05],
[[[975*GeV,50*GeV],[975*GeV,50*GeV]],6.1531e-05],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],5.8767e-05],
[[[975*GeV,100*GeV],[975*GeV,100*GeV]],8.9767e-05],
[[[975*GeV,125*GeV],[975*GeV,125*GeV]],0.00012077],
[[[975*GeV,150*GeV],[975*GeV,150*GeV]],0.00011682],
[[[975*GeV,175*GeV],[975*GeV,175*GeV]],0.00011288],
[[[975*GeV,200*GeV],[975*GeV,200*GeV]],0.00011195],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.00011102],
[[[975*GeV,250*GeV],[975*GeV,250*GeV]],0.00011814],
[[[975*GeV,275*GeV],[975*GeV,275*GeV]],0.00012526],
[[[975*GeV,300*GeV],[975*GeV,300*GeV]],0.00013914],
[[[975*GeV,325*GeV],[975*GeV,325*GeV]],0.00015303],
[[[975*GeV,350*GeV],[975*GeV,350*GeV]],0.00019008],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.00022714],
[[[975*GeV,400*GeV],[975*GeV,400*GeV]],0.00019637],
[[[975*GeV,425*GeV],[975*GeV,425*GeV]],0.00016559],
[[[975*GeV,450*GeV],[975*GeV,450*GeV]],0.0002082],
[[[975*GeV,475*GeV],[975*GeV,475*GeV]],0.00025081],
[[[975*GeV,500*GeV],[975*GeV,500*GeV]],0.00030812],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.00036544],
[[[975*GeV,550*GeV],[975*GeV,550*GeV]],0.00050879],
[[[975*GeV,575*GeV],[975*GeV,575*GeV]],0.00065213],
[[[975*GeV,600*GeV],[975*GeV,600*GeV]],0.00070989],
[[[975*GeV,625*GeV],[975*GeV,625*GeV]],0.00076764],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00064126],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00051489],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00035589],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.0001969],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,0*GeV],[1000*GeV,0*GeV]],3.7661e-05],
[[[1000*GeV,25*GeV],[1000*GeV,25*GeV]],3.7661e-05],
[[[1000*GeV,50*GeV],[1000*GeV,50*GeV]],5.6407e-05],
