txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[912.11*GeV, 585.63*GeV], [912.11*GeV, 585.63*GeV]], 0.22697*pb],
[[[912.11*GeV, 595.63*GeV], [912.11*GeV, 595.63*GeV]], 0.2381*pb],
[[[912.11*GeV, 605.62*GeV], [912.11*GeV, 605.62*GeV]], 0.24703*pb],
[[[912.11*GeV, 615.62*GeV], [912.11*GeV, 615.62*GeV]], 0.25233*pb],
[[[912.11*GeV, 625.61*GeV], [912.11*GeV, 625.61*GeV]], 0.25408*pb],
[[[912.11*GeV, 635.6*GeV], [912.11*GeV, 635.6*GeV]], 0.25584*pb],
[[[912.11*GeV, 645.6*GeV], [912.11*GeV, 645.6*GeV]], 0.25759*pb],
[[[912.11*GeV, 655.59*GeV], [912.11*GeV, 655.59*GeV]], 0.2601*pb],
[[[912.11*GeV, 665.58*GeV], [912.11*GeV, 665.58*GeV]], 0.26319*pb],
[[[912.11*GeV, 675.58*GeV], [912.11*GeV, 675.58*GeV]], 0.27093*pb],
[[[912.11*GeV, 685.57*GeV], [912.11*GeV, 685.57*GeV]], 0.27387*pb],
[[[925.39*GeV, 5.9969*GeV], [925.39*GeV, 5.9969*GeV]], 0.020115*pb],
[[[925.39*GeV, 15.991*GeV], [925.39*GeV, 15.991*GeV]], 0.020362*pb],
[[[925.39*GeV, 25.984*GeV], [925.39*GeV, 25.984*GeV]], 0.020609*pb],
[[[925.39*GeV, 35.978*GeV], [925.39*GeV, 35.978*GeV]], 0.020524*pb],
[[[925.39*GeV, 45.972*GeV], [925.39*GeV, 45.972*GeV]], 0.020435*pb],
[[[925.39*GeV, 55.966*GeV], [925.39*GeV, 55.966*GeV]], 0.020345*pb],
[[[925.39*GeV, 65.959*GeV], [925.39*GeV, 65.959*GeV]], 0.020256*pb],
[[[925.39*GeV, 75.953*GeV], [925.39*GeV, 75.953*GeV]], 0.020166*pb],
[[[925.39*GeV, 85.947*GeV], [925.39*GeV, 85.947*GeV]], 0.020077*pb],
[[[925.39*GeV, 95.941*GeV], [925.39*GeV, 95.941*GeV]], 0.019988*pb],
[[[925.39*GeV, 105.93*GeV], [925.39*GeV, 105.93*GeV]], 0.020429*pb],
[[[925.39*GeV, 115.93*GeV], [925.39*GeV, 115.93*GeV]], 0.021233*pb],
[[[925.39*GeV, 125.92*GeV], [925.39*GeV, 125.92*GeV]], 0.022038*pb],
[[[925.39*GeV, 135.92*GeV], [925.39*GeV, 135.92*GeV]], 0.022842*pb],
[[[925.39*GeV, 145.91*GeV], [925.39*GeV, 145.91*GeV]], 0.023647*pb],
[[[925.39*GeV, 155.9*GeV], [925.39*GeV, 155.9*GeV]], 0.024451*pb],
[[[925.39*GeV, 165.9*GeV], [925.39*GeV, 165.9*GeV]], 0.025256*pb],
[[[925.39*GeV, 175.89*GeV], [925.39*GeV, 175.89*GeV]], 0.02593*pb],
[[[925.39*GeV, 185.88*GeV], [925.39*GeV, 185.88*GeV]], 0.025718*pb],
[[[925.39*GeV, 195.88*GeV], [925.39*GeV, 195.88*GeV]], 0.025506*pb],
[[[925.39*GeV, 205.87*GeV], [925.39*GeV, 205.87*GeV]], 0.025436*pb],
[[[925.39*GeV, 215.87*GeV], [925.39*GeV, 215.87*GeV]], 0.025465*pb],
[[[925.39*GeV, 225.86*GeV], [925.39*GeV, 225.86*GeV]], 0.025495*pb],
[[[925.39*GeV, 235.85*GeV], [925.39*GeV, 235.85*GeV]], 0.025524*pb],
[[[925.39*GeV, 245.85*GeV], [925.39*GeV, 245.85*GeV]], 0.025554*pb],
[[[925.39*GeV, 255.84*GeV], [925.39*GeV, 255.84*GeV]], 0.025264*pb],
[[[925.39*GeV, 265.83*GeV], [925.39*GeV, 265.83*GeV]], 0.024663*pb],
[[[925.39*GeV, 275.83*GeV], [925.39*GeV, 275.83*GeV]], 0.024061*pb],
[[[925.39*GeV, 285.82*GeV], [925.39*GeV, 285.82*GeV]], 0.02346*pb],
[[[925.39*GeV, 295.82*GeV], [925.39*GeV, 295.82*GeV]], 0.022858*pb],
[[[925.39*GeV, 305.81*GeV], [925.39*GeV, 305.81*GeV]], 0.023527*pb],
[[[925.39*GeV, 315.8*GeV], [925.39*GeV, 315.8*GeV]], 0.025111*pb],
[[[925.39*GeV, 325.8*GeV], [925.39*GeV, 325.8*GeV]], 0.02653*pb],
[[[925.39*GeV, 335.79*GeV], [925.39*GeV, 335.79*GeV]], 0.026732*pb],
[[[925.39*GeV, 345.78*GeV], [925.39*GeV, 345.78*GeV]], 0.026934*pb],
[[[925.39*GeV, 355.78*GeV], [925.39*GeV, 355.78*GeV]], 0.028581*pb],
[[[925.39*GeV, 365.77*GeV], [925.39*GeV, 365.77*GeV]], 0.031283*pb],
[[[925.39*GeV, 375.77*GeV], [925.39*GeV, 375.77*GeV]], 0.033746*pb],
[[[925.39*GeV, 385.76*GeV], [925.39*GeV, 385.76*GeV]], 0.034383*pb],
[[[925.39*GeV, 395.75*GeV], [925.39*GeV, 395.75*GeV]], 0.035019*pb],
[[[925.39*GeV, 405.75*GeV], [925.39*GeV, 405.75*GeV]], 0.042973*pb],
[[[925.39*GeV, 415.74*GeV], [925.39*GeV, 415.74*GeV]], 0.056333*pb],
[[[925.39*GeV, 425.73*GeV], [925.39*GeV, 425.73*GeV]], 0.068836*pb],
[[[925.39*GeV, 435.73*GeV], [925.39*GeV, 435.73*GeV]], 0.074584*pb],
[[[925.39*GeV, 445.72*GeV], [925.39*GeV, 445.72*GeV]], 0.080332*pb],
[[[925.39*GeV, 455.72*GeV], [925.39*GeV, 455.72*GeV]], 0.089623*pb],
[[[925.39*GeV, 465.71*GeV], [925.39*GeV, 465.71*GeV]], 0.10156*pb],
[[[925.39*GeV, 475.7*GeV], [925.39*GeV, 475.7*GeV]], 0.11277*pb],
[[[925.39*GeV, 485.7*GeV], [925.39*GeV, 485.7*GeV]], 0.11794*pb],
[[[925.39*GeV, 495.69*GeV], [925.39*GeV, 495.69*GeV]], 0.12312*pb],
[[[925.39*GeV, 505.68*GeV], [925.39*GeV, 505.68*GeV]], 0.13165*pb],
[[[925.39*GeV, 515.68*GeV], [925.39*GeV, 515.68*GeV]], 0.14272*pb],
[[[925.39*GeV, 525.67*GeV], [925.39*GeV, 525.67*GeV]], 0.15365*pb],
[[[925.39*GeV, 535.67*GeV], [925.39*GeV, 535.67*GeV]], 0.15991*pb],
[[[925.39*GeV, 545.66*GeV], [925.39*GeV, 545.66*GeV]], 0.16616*pb],
[[[925.39*GeV, 555.65*GeV], [925.39*GeV, 555.65*GeV]], 0.17563*pb],
[[[925.39*GeV, 565.65*GeV], [925.39*GeV, 565.65*GeV]], 0.18756*pb],
[[[925.39*GeV, 575.64*GeV], [925.39*GeV, 575.64*GeV]], 0.19947*pb],
[[[925.39*GeV, 585.63*GeV], [925.39*GeV, 585.63*GeV]], 0.2106*pb],
[[[925.39*GeV, 595.63*GeV], [925.39*GeV, 595.63*GeV]], 0.22173*pb],
[[[925.39*GeV, 605.62*GeV], [925.39*GeV, 605.62*GeV]], 0.23066*pb],
[[[925.39*GeV, 615.62*GeV], [925.39*GeV, 615.62*GeV]], 0.23788*pb],
[[[925.39*GeV, 625.61*GeV], [925.39*GeV, 625.61*GeV]], 0.24498*pb],
[[[925.39*GeV, 635.6*GeV], [925.39*GeV, 635.6*GeV]], 0.24674*pb],
[[[925.39*GeV, 645.6*GeV], [925.39*GeV, 645.6*GeV]], 0.24849*pb],
[[[925.39*GeV, 655.59*GeV], [925.39*GeV, 655.59*GeV]], 0.25099*pb],
[[[925.39*GeV, 665.58*GeV], [925.39*GeV, 665.58*GeV]], 0.25639*pb],
[[[925.39*GeV, 675.58*GeV], [925.39*GeV, 675.58*GeV]], 0.26649*pb],
[[[925.39*GeV, 685.57*GeV], [925.39*GeV, 685.57*GeV]], 0.27659*pb],
[[[925.39*GeV, 695.57*GeV], [925.39*GeV, 695.57*GeV]], 0.2742*pb],
[[[938.67*GeV, 5.9969*GeV], [938.67*GeV, 5.9969*GeV]], 0.019213*pb],
[[[938.67*GeV, 15.991*GeV], [938.67*GeV, 15.991*GeV]], 0.01946*pb],
[[[938.67*GeV, 25.984*GeV], [938.67*GeV, 25.984*GeV]], 0.019707*pb],
[[[938.67*GeV, 35.978*GeV], [938.67*GeV, 35.978*GeV]], 0.019954*pb],
[[[938.67*GeV, 45.972*GeV], [938.67*GeV, 45.972*GeV]], 0.019975*pb],
[[[938.67*GeV, 55.966*GeV], [938.67*GeV, 55.966*GeV]], 0.019886*pb],
[[[938.67*GeV, 65.959*GeV], [938.67*GeV, 65.959*GeV]], 0.019796*pb],
[[[938.67*GeV, 75.953*GeV], [938.67*GeV, 75.953*GeV]], 0.019707*pb],
[[[938.67*GeV, 85.947*GeV], [938.67*GeV, 85.947*GeV]], 0.019617*pb],
[[[938.67*GeV, 95.941*GeV], [938.67*GeV, 95.941*GeV]], 0.019528*pb],
[[[938.67*GeV, 105.93*GeV], [938.67*GeV, 105.93*GeV]], 0.019969*pb],
[[[938.67*GeV, 115.93*GeV], [938.67*GeV, 115.93*GeV]], 0.020774*pb],
[[[938.67*GeV, 125.92*GeV], [938.67*GeV, 125.92*GeV]], 0.021578*pb],
[[[938.67*GeV, 135.92*GeV], [938.67*GeV, 135.92*GeV]], 0.022383*pb],
[[[938.67*GeV, 145.91*GeV], [938.67*GeV, 145.91*GeV]], 0.023187*pb],
[[[938.67*GeV, 155.9*GeV], [938.67*GeV, 155.9*GeV]], 0.023991*pb],
[[[938.67*GeV, 165.9*GeV], [938.67*GeV, 165.9*GeV]], 0.024331*pb],
[[[938.67*GeV, 175.89*GeV], [938.67*GeV, 175.89*GeV]], 0.024119*pb],
[[[938.67*GeV, 185.88*GeV], [938.67*GeV, 185.88*GeV]], 0.023908*pb],
[[[938.67*GeV, 195.88*GeV], [938.67*GeV, 195.88*GeV]], 0.023696*pb],
[[[938.67*GeV, 205.87*GeV], [938.67*GeV, 205.87*GeV]], 0.023626*pb],
[[[938.67*GeV, 215.87*GeV], [938.67*GeV, 215.87*GeV]], 0.023655*pb],
[[[938.67*GeV, 225.86*GeV], [938.67*GeV, 225.86*GeV]], 0.023685*pb],
[[[938.67*GeV, 235.85*GeV], [938.67*GeV, 235.85*GeV]], 0.023714*pb],
[[[938.67*GeV, 245.85*GeV], [938.67*GeV, 245.85*GeV]], 0.023744*pb],
[[[938.67*GeV, 255.84*GeV], [938.67*GeV, 255.84*GeV]], 0.023773*pb],
[[[938.67*GeV, 265.83*GeV], [938.67*GeV, 265.83*GeV]], 0.023803*pb],
[[[938.67*GeV, 275.83*GeV], [938.67*GeV, 275.83*GeV]], 0.023832*pb],
[[[938.67*GeV, 285.82*GeV], [938.67*GeV, 285.82*GeV]], 0.023326*pb],
[[[938.67*GeV, 295.82*GeV], [938.67*GeV, 295.82*GeV]], 0.022725*pb],
[[[938.67*GeV, 305.81*GeV], [938.67*GeV, 305.81*GeV]], 0.023394*pb],
[[[938.67*GeV, 315.8*GeV], [938.67*GeV, 315.8*GeV]], 0.024359*pb],
[[[938.67*GeV, 325.8*GeV], [938.67*GeV, 325.8*GeV]], 0.02456*pb],
[[[938.67*GeV, 335.79*GeV], [938.67*GeV, 335.79*GeV]], 0.024762*pb],
[[[938.67*GeV, 345.78*GeV], [938.67*GeV, 345.78*GeV]], 0.024964*pb],
[[[938.67*GeV, 355.78*GeV], [938.67*GeV, 355.78*GeV]], 0.026611*pb],
[[[938.67*GeV, 365.77*GeV], [938.67*GeV, 365.77*GeV]], 0.028395*pb],
[[[938.67*GeV, 375.77*GeV], [938.67*GeV, 375.77*GeV]], 0.029031*pb],
[[[938.67*GeV, 385.76*GeV], [938.67*GeV, 385.76*GeV]], 0.029668*pb],
[[[938.67*GeV, 395.75*GeV], [938.67*GeV, 395.75*GeV]], 0.030305*pb],
[[[938.67*GeV, 405.75*GeV], [938.67*GeV, 405.75*GeV]], 0.038258*pb],
[[[938.67*GeV, 415.74*GeV], [938.67*GeV, 415.74*GeV]], 0.048258*pb],
[[[938.67*GeV, 425.73*GeV], [938.67*GeV, 425.73*GeV]], 0.054006*pb],
[[[938.67*GeV, 435.73*GeV], [938.67*GeV, 435.73*GeV]], 0.059754*pb],
[[[938.67*GeV, 445.72*GeV], [938.67*GeV, 445.72*GeV]], 0.065502*pb],
[[[938.67*GeV, 455.72*GeV], [938.67*GeV, 455.72*GeV]], 0.074792*pb],
[[[938.67*GeV, 465.71*GeV], [938.67*GeV, 465.71*GeV]], 0.083769*pb],
[[[938.67*GeV, 475.7*GeV], [938.67*GeV, 475.7*GeV]], 0.088947*pb],
[[[938.67*GeV, 485.7*GeV], [938.67*GeV, 485.7*GeV]], 0.094126*pb],
[[[938.67*GeV, 495.69*GeV], [938.67*GeV, 495.69*GeV]], 0.099304*pb],
[[[938.67*GeV, 505.68*GeV], [938.67*GeV, 505.68*GeV]], 0.10783*pb],
[[[938.67*GeV, 515.68*GeV], [938.67*GeV, 515.68*GeV]], 0.1189*pb],
[[[938.67*GeV, 525.67*GeV], [938.67*GeV, 525.67*GeV]], 0.12996*pb],
[[[938.67*GeV, 535.67*GeV], [938.67*GeV, 535.67*GeV]], 0.14103*pb],
[[[938.67*GeV, 545.66*GeV], [938.67*GeV, 545.66*GeV]], 0.14874*pb],
[[[938.67*GeV, 555.65*GeV], [938.67*GeV, 555.65*GeV]], 0.1582*pb],
[[[938.67*GeV, 565.65*GeV], [938.67*GeV, 565.65*GeV]], 0.17013*pb],
[[[938.67*GeV, 575.64*GeV], [938.67*GeV, 575.64*GeV]], 0.18206*pb],
[[[938.67*GeV, 585.63*GeV], [938.67*GeV, 585.63*GeV]], 0.194*pb],
[[[938.67*GeV, 595.63*GeV], [938.67*GeV, 595.63*GeV]], 0.20537*pb],
[[[938.67*GeV, 605.62*GeV], [938.67*GeV, 605.62*GeV]], 0.2143*pb],
[[[938.67*GeV, 615.62*GeV], [938.67*GeV, 615.62*GeV]], 0.22152*pb],
[[[938.67*GeV, 625.61*GeV], [938.67*GeV, 625.61*GeV]], 0.22874*pb],
[[[938.67*GeV, 635.6*GeV], [938.67*GeV, 635.6*GeV]], 0.23595*pb],
[[[938.67*GeV, 645.6*GeV], [938.67*GeV, 645.6*GeV]], 0.23939*pb],
[[[938.67*GeV, 655.59*GeV], [938.67*GeV, 655.59*GeV]], 0.24189*pb],
[[[938.67*GeV, 665.58*GeV], [938.67*GeV, 665.58*GeV]], 0.25194*pb],
[[[938.67*GeV, 675.58*GeV], [938.67*GeV, 675.58*GeV]], 0.26205*pb],
[[[938.67*GeV, 685.57*GeV], [938.67*GeV, 685.57*GeV]], 0.27215*pb],
[[[938.67*GeV, 695.57*GeV], [938.67*GeV, 695.57*GeV]], 0.2803*pb],
[[[938.67*GeV, 705.56*GeV], [938.67*GeV, 705.56*GeV]], 0.27454*pb],
[[[951.95*GeV, 5.9969*GeV], [951.95*GeV, 5.9969*GeV]], 0.018311*pb],
[[[951.95*GeV, 15.991*GeV], [951.95*GeV, 15.991*GeV]], 0.018558*pb],
[[[951.95*GeV, 25.984*GeV], [951.95*GeV, 25.984*GeV]], 0.018804*pb],
[[[951.95*GeV, 35.978*GeV], [951.95*GeV, 35.978*GeV]], 0.019051*pb],
[[[951.95*GeV, 45.972*GeV], [951.95*GeV, 45.972*GeV]], 0.019298*pb],
[[[951.95*GeV, 55.966*GeV], [951.95*GeV, 55.966*GeV]], 0.019426*pb],
[[[951.95*GeV, 65.959*GeV], [951.95*GeV, 65.959*GeV]], 0.019337*pb],
[[[951.95*GeV, 75.953*GeV], [951.95*GeV, 75.953*GeV]], 0.019247*pb],
[[[951.95*GeV, 85.947*GeV], [951.95*GeV, 85.947*GeV]], 0.019158*pb],
[[[951.95*GeV, 95.941*GeV], [951.95*GeV, 95.941*GeV]], 0.019068*pb],
[[[951.95*GeV, 105.93*GeV], [951.95*GeV, 105.93*GeV]], 0.01951*pb],
[[[951.95*GeV, 115.93*GeV], [951.95*GeV, 115.93*GeV]], 0.020314*pb],
[[[951.95*GeV, 125.92*GeV], [951.95*GeV, 125.92*GeV]], 0.021119*pb],
[[[951.95*GeV, 135.92*GeV], [951.95*GeV, 135.92*GeV]], 0.021923*pb],
[[[951.95*GeV, 145.91*GeV], [951.95*GeV, 145.91*GeV]], 0.022727*pb],
[[[951.95*GeV, 155.9*GeV], [951.95*GeV, 155.9*GeV]], 0.022733*pb],
[[[951.95*GeV, 165.9*GeV], [951.95*GeV, 165.9*GeV]], 0.022521*pb],
[[[951.95*GeV, 175.89*GeV], [951.95*GeV, 175.89*GeV]], 0.022309*pb],
[[[951.95*GeV, 185.88*GeV], [951.95*GeV, 185.88*GeV]], 0.022097*pb],
[[[951.95*GeV, 195.88*GeV], [951.95*GeV, 195.88*GeV]], 0.021886*pb],
[[[951.95*GeV, 205.87*GeV], [951.95*GeV, 205.87*GeV]], 0.021816*pb],
[[[951.95*GeV, 215.87*GeV], [951.95*GeV, 215.87*GeV]], 0.021845*pb],
[[[951.95*GeV, 225.86*GeV], [951.95*GeV, 225.86*GeV]], 0.021875*pb],
[[[951.95*GeV, 235.85*GeV], [951.95*GeV, 235.85*GeV]], 0.021904*pb],
[[[951.95*GeV, 245.85*GeV], [951.95*GeV, 245.85*GeV]], 0.021933*pb],
[[[951.95*GeV, 255.84*GeV], [951.95*GeV, 255.84*GeV]], 0.021963*pb],
[[[951.95*GeV, 265.83*GeV], [951.95*GeV, 265.83*GeV]], 0.021992*pb],
[[[951.95*GeV, 275.83*GeV], [951.95*GeV, 275.83*GeV]], 0.022022*pb],
[[[951.95*GeV, 285.82*GeV], [951.95*GeV, 285.82*GeV]], 0.022051*pb],
[[[951.95*GeV, 295.82*GeV], [951.95*GeV, 295.82*GeV]], 0.022081*pb],
[[[951.95*GeV, 305.81*GeV], [951.95*GeV, 305.81*GeV]], 0.022427*pb],
[[[951.95*GeV, 315.8*GeV], [951.95*GeV, 315.8*GeV]], 0.022629*pb],
[[[951.95*GeV, 325.8*GeV], [951.95*GeV, 325.8*GeV]], 0.02283*pb],
[[[951.95*GeV, 335.79*GeV], [951.95*GeV, 335.79*GeV]], 0.023032*pb],
[[[951.95*GeV, 345.78*GeV], [951.95*GeV, 345.78*GeV]], 0.023234*pb],
[[[951.95*GeV, 355.78*GeV], [951.95*GeV, 355.78*GeV]], 0.023687*pb],
[[[951.95*GeV, 365.77*GeV], [951.95*GeV, 365.77*GeV]], 0.024324*pb],
[[[951.95*GeV, 375.77*GeV], [951.95*GeV, 375.77*GeV]], 0.024961*pb],
[[[951.95*GeV, 385.76*GeV], [951.95*GeV, 385.76*GeV]], 0.025597*pb],
[[[951.95*GeV, 395.75*GeV], [951.95*GeV, 395.75*GeV]], 0.026234*pb],
[[[951.95*GeV, 405.75*GeV], [951.95*GeV, 405.75*GeV]], 0.029772*pb],
[[[951.95*GeV, 415.74*GeV], [951.95*GeV, 415.74*GeV]], 0.03552*pb],
[[[951.95*GeV, 425.73*GeV], [951.95*GeV, 425.73*GeV]], 0.041268*pb],
[[[951.95*GeV, 435.73*GeV], [951.95*GeV, 435.73*GeV]], 0.047016*pb],
[[[951.95*GeV, 445.72*GeV], [951.95*GeV, 445.72*GeV]], 0.052764*pb],
[[[951.95*GeV, 455.72*GeV], [951.95*GeV, 455.72*GeV]], 0.057087*pb],
[[[951.95*GeV, 465.71*GeV], [951.95*GeV, 465.71*GeV]], 0.062266*pb],
[[[951.95*GeV, 475.7*GeV], [951.95*GeV, 475.7*GeV]], 0.067444*pb],
[[[951.95*GeV, 485.7*GeV], [951.95*GeV, 485.7*GeV]], 0.072622*pb],
[[[951.95*GeV, 495.69*GeV], [951.95*GeV, 495.69*GeV]], 0.077801*pb],
[[[951.95*GeV, 505.68*GeV], [951.95*GeV, 505.68*GeV]], 0.086122*pb],
[[[951.95*GeV, 515.68*GeV], [951.95*GeV, 515.68*GeV]], 0.097188*pb],
[[[951.95*GeV, 525.67*GeV], [951.95*GeV, 525.67*GeV]], 0.10825*pb],
[[[951.95*GeV, 535.67*GeV], [951.95*GeV, 535.67*GeV]], 0.11932*pb],
[[[951.95*GeV, 545.66*GeV], [951.95*GeV, 545.66*GeV]], 0.13039*pb],
[[[951.95*GeV, 555.65*GeV], [951.95*GeV, 555.65*GeV]], 0.14092*pb],
[[[951.95*GeV, 565.65*GeV], [951.95*GeV, 565.65*GeV]], 0.15285*pb],
[[[951.95*GeV, 575.64*GeV], [951.95*GeV, 575.64*GeV]], 0.16479*pb],
[[[951.95*GeV, 585.63*GeV], [951.95*GeV, 585.63*GeV]], 0.17672*pb],
[[[951.95*GeV, 595.63*GeV], [951.95*GeV, 595.63*GeV]], 0.18865*pb],
[[[951.95*GeV, 605.62*GeV], [951.95*GeV, 605.62*GeV]], 0.19905*pb],
[[[951.95*GeV, 615.62*GeV], [951.95*GeV, 615.62*GeV]], 0.20626*pb],
[[[951.95*GeV, 625.61*GeV], [951.95*GeV, 625.61*GeV]], 0.21348*pb],
[[[951.95*GeV, 635.6*GeV], [951.95*GeV, 635.6*GeV]], 0.2207*pb],
[[[951.95*GeV, 645.6*GeV], [951.95*GeV, 645.6*GeV]], 0.22792*pb],
[[[951.95*GeV, 655.59*GeV], [951.95*GeV, 655.59*GeV]], 0.23675*pb],
[[[951.95*GeV, 665.58*GeV], [951.95*GeV, 665.58*GeV]], 0.24686*pb],
[[[951.95*GeV, 675.58*GeV], [951.95*GeV, 675.58*GeV]], 0.25696*pb],
[[[951.95*GeV, 685.57*GeV], [951.95*GeV, 685.57*GeV]], 0.26706*pb],
[[[951.95*GeV, 695.57*GeV], [951.95*GeV, 695.57*GeV]], 0.27717*pb],
[[[951.95*GeV, 705.56*GeV], [951.95*GeV, 705.56*GeV]], 0.27727*pb],
[[[951.95*GeV, 715.55*GeV], [951.95*GeV, 715.55*GeV]], 0.2715*pb],
[[[951.95*GeV, 725.55*GeV], [951.95*GeV, 725.55*GeV]], 0.26861*pb],
[[[965.23*GeV, 5.9969*GeV], [965.23*GeV, 5.9969*GeV]], 0.017408*pb],
[[[965.23*GeV, 15.991*GeV], [965.23*GeV, 15.991*GeV]], 0.017655*pb],
[[[965.23*GeV, 25.984*GeV], [965.23*GeV, 25.984*GeV]], 0.017902*pb],
[[[965.23*GeV, 35.978*GeV], [965.23*GeV, 35.978*GeV]], 0.018149*pb],
[[[965.23*GeV, 45.972*GeV], [965.23*GeV, 45.972*GeV]], 0.018396*pb],
[[[965.23*GeV, 55.966*GeV], [965.23*GeV, 55.966*GeV]], 0.018643*pb],
[[[965.23*GeV, 65.959*GeV], [965.23*GeV, 65.959*GeV]], 0.018877*pb],
[[[965.23*GeV, 75.953*GeV], [965.23*GeV, 75.953*GeV]], 0.018788*pb],
[[[965.23*GeV, 85.947*GeV], [965.23*GeV, 85.947*GeV]], 0.018698*pb],
[[[965.23*GeV, 95.941*GeV], [965.23*GeV, 95.941*GeV]], 0.018609*pb],
[[[965.23*GeV, 105.93*GeV], [965.23*GeV, 105.93*GeV]], 0.01905*pb],
[[[965.23*GeV, 115.93*GeV], [965.23*GeV, 115.93*GeV]], 0.019855*pb],
[[[965.23*GeV, 125.92*GeV], [965.23*GeV, 125.92*GeV]], 0.020659*pb],
[[[965.23*GeV, 135.92*GeV], [965.23*GeV, 135.92*GeV]], 0.021346*pb],
[[[965.23*GeV, 145.91*GeV], [965.23*GeV, 145.91*GeV]], 0.021135*pb],
[[[965.23*GeV, 155.9*GeV], [965.23*GeV, 155.9*GeV]], 0.020923*pb],
[[[965.23*GeV, 165.9*GeV], [965.23*GeV, 165.9*GeV]], 0.020711*pb],
[[[965.23*GeV, 175.89*GeV], [965.23*GeV, 175.89*GeV]], 0.020499*pb],
[[[965.23*GeV, 185.88*GeV], [965.23*GeV, 185.88*GeV]], 0.020287*pb],
[[[965.23*GeV, 195.88*GeV], [965.23*GeV, 195.88*GeV]], 0.020075*pb],
[[[965.23*GeV, 205.87*GeV], [965.23*GeV, 205.87*GeV]], 0.020005*pb],
[[[965.23*GeV, 215.87*GeV], [965.23*GeV, 215.87*GeV]], 0.020035*pb],
[[[965.23*GeV, 225.86*GeV], [965.23*GeV, 225.86*GeV]], 0.020064*pb],
[[[965.23*GeV, 235.85*GeV], [965.23*GeV, 235.85*GeV]], 0.020094*pb],
[[[965.23*GeV, 245.85*GeV], [965.23*GeV, 245.85*GeV]], 0.020123*pb],
[[[965.23*GeV, 255.84*GeV], [965.23*GeV, 255.84*GeV]], 0.020153*pb],
[[[965.23*GeV, 265.83*GeV], [965.23*GeV, 265.83*GeV]], 0.020182*pb],
[[[965.23*GeV, 275.83*GeV], [965.23*GeV, 275.83*GeV]], 0.020448*pb],
[[[965.23*GeV, 285.82*GeV], [965.23*GeV, 285.82*GeV]], 0.020853*pb],
[[[965.23*GeV, 295.82*GeV], [965.23*GeV, 295.82*GeV]], 0.021257*pb],
[[[965.23*GeV, 305.81*GeV], [965.23*GeV, 305.81*GeV]], 0.021752*pb],
[[[965.23*GeV, 315.8*GeV], [965.23*GeV, 315.8*GeV]], 0.022291*pb],
[[[965.23*GeV, 325.8*GeV], [965.23*GeV, 325.8*GeV]], 0.022492*pb],
[[[965.23*GeV, 335.79*GeV], [965.23*GeV, 335.79*GeV]], 0.022694*pb],
[[[965.23*GeV, 345.78*GeV], [965.23*GeV, 345.78*GeV]], 0.022896*pb],
[[[965.23*GeV, 355.78*GeV], [965.23*GeV, 355.78*GeV]], 0.023349*pb],
[[[965.23*GeV, 365.77*GeV], [965.23*GeV, 365.77*GeV]], 0.023986*pb],
[[[965.23*GeV, 375.77*GeV], [965.23*GeV, 375.77*GeV]], 0.024623*pb],
[[[965.23*GeV, 385.76*GeV], [965.23*GeV, 385.76*GeV]], 0.02524*pb],
[[[965.23*GeV, 395.75*GeV], [965.23*GeV, 395.75*GeV]], 0.025685*pb],
[[[965.23*GeV, 405.75*GeV], [965.23*GeV, 405.75*GeV]], 0.029179*pb],
[[[965.23*GeV, 415.74*GeV], [965.23*GeV, 415.74*GeV]], 0.034927*pb],
[[[965.23*GeV, 425.73*GeV], [965.23*GeV, 425.73*GeV]], 0.040675*pb],
[[[965.23*GeV, 435.73*GeV], [965.23*GeV, 435.73*GeV]], 0.045882*pb],
[[[965.23*GeV, 445.72*GeV], [965.23*GeV, 445.72*GeV]], 0.046004*pb],
[[[965.23*GeV, 455.72*GeV], [965.23*GeV, 455.72*GeV]], 0.049018*pb],
[[[965.23*GeV, 465.71*GeV], [965.23*GeV, 465.71*GeV]], 0.054196*pb],
[[[965.23*GeV, 475.7*GeV], [965.23*GeV, 475.7*GeV]], 0.059375*pb],
[[[965.23*GeV, 485.7*GeV], [965.23*GeV, 485.7*GeV]], 0.064454*pb],
[[[965.23*GeV, 495.69*GeV], [965.23*GeV, 495.69*GeV]], 0.068575*pb],
[[[965.23*GeV, 505.68*GeV], [965.23*GeV, 505.68*GeV]], 0.076646*pb],
[[[965.23*GeV, 515.68*GeV], [965.23*GeV, 515.68*GeV]], 0.087712*pb],
[[[965.23*GeV, 525.67*GeV], [965.23*GeV, 525.67*GeV]], 0.098779*pb],
[[[965.23*GeV, 535.67*GeV], [965.23*GeV, 535.67*GeV]], 0.10938*pb],
