txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[925.39*GeV, 615.62*GeV], [925.39*GeV, 615.62*GeV]], 0.23788*pb],
[[[925.39*GeV, 625.61*GeV], [925.39*GeV, 625.61*GeV]], 0.24498*pb],
[[[925.39*GeV, 635.6*GeV], [925.39*GeV, 635.6*GeV]], 0.24674*pb],
[[[925.39*GeV, 645.6*GeV], [925.39*GeV, 645.6*GeV]], 0.24849*pb],
[[[925.39*GeV, 655.59*GeV], [925.39*GeV, 655.59*GeV]], 0.25099*pb],
[[[925.39*GeV, 665.58*GeV], [925.39*GeV, 665.58*GeV]], 0.25639*pb],
[[[925.39*GeV, 675.58*GeV], [925.39*GeV, 675.58*GeV]], 0.26649*pb],
[[[925.39*GeV, 685.57*GeV], [925.39*GeV, 685.57*GeV]], 0.27659*pb],
[[[925.39*GeV, 695.57*GeV], [925.39*GeV, 695.57*GeV]], 0.2742*pb],
[[[938.67*GeV, 605.62*GeV], [938.67*GeV, 605.62*GeV]], 0.2143*pb],
[[[938.67*GeV, 615.62*GeV], [938.67*GeV, 615.62*GeV]], 0.22152*pb],
[[[938.67*GeV, 625.61*GeV], [938.67*GeV, 625.61*GeV]], 0.22874*pb],
[[[938.67*GeV, 635.6*GeV], [938.67*GeV, 635.6*GeV]], 0.23595*pb],
[[[938.67*GeV, 645.6*GeV], [938.67*GeV, 645.6*GeV]], 0.23939*pb],
[[[938.67*GeV, 655.59*GeV], [938.67*GeV, 655.59*GeV]], 0.24189*pb],
[[[938.67*GeV, 665.58*GeV], [938.67*GeV, 665.58*GeV]], 0.25194*pb],
[[[938.67*GeV, 675.58*GeV], [938.67*GeV, 675.58*GeV]], 0.26205*pb],
[[[938.67*GeV, 685.57*GeV], [938.67*GeV, 685.57*GeV]], 0.27215*pb],
[[[938.67*GeV, 695.57*GeV], [938.67*GeV, 695.57*GeV]], 0.2803*pb],
[[[938.67*GeV, 705.56*GeV], [938.67*GeV, 705.56*GeV]], 0.27454*pb],
[[[951.95*GeV, 615.62*GeV], [951.95*GeV, 615.62*GeV]], 0.20626*pb],
[[[951.95*GeV, 625.61*GeV], [951.95*GeV, 625.61*GeV]], 0.21348*pb],
[[[951.95*GeV, 635.6*GeV], [951.95*GeV, 635.6*GeV]], 0.2207*pb],
[[[951.95*GeV, 645.6*GeV], [951.95*GeV, 645.6*GeV]], 0.22792*pb],
[[[951.95*GeV, 655.59*GeV], [951.95*GeV, 655.59*GeV]], 0.23675*pb],
[[[951.95*GeV, 665.58*GeV], [951.95*GeV, 665.58*GeV]], 0.24686*pb],
[[[951.95*GeV, 675.58*GeV], [951.95*GeV, 675.58*GeV]], 0.25696*pb],
[[[951.95*GeV, 685.57*GeV], [951.95*GeV, 685.57*GeV]], 0.26706*pb],
[[[951.95*GeV, 695.57*GeV], [951.95*GeV, 695.57*GeV]], 0.27717*pb],
[[[951.95*GeV, 705.56*GeV], [951.95*GeV, 705.56*GeV]], 0.27727*pb],
[[[951.95*GeV, 715.55*GeV], [951.95*GeV, 715.55*GeV]], 0.2715*pb],
[[[951.95*GeV, 725.55*GeV], [951.95*GeV, 725.55*GeV]], 0.26861*pb],
[[[965.23*GeV, 635.6*GeV], [965.23*GeV, 635.6*GeV]], 0.21189*pb],
[[[965.23*GeV, 645.6*GeV], [965.23*GeV, 645.6*GeV]], 0.21911*pb],
[[[965.23*GeV, 655.59*GeV], [965.23*GeV, 655.59*GeV]], 0.22794*pb],
[[[965.23*GeV, 665.58*GeV], [965.23*GeV, 665.58*GeV]], 0.23805*pb],
[[[965.23*GeV, 675.58*GeV], [965.23*GeV, 675.58*GeV]], 0.24815*pb],
[[[965.23*GeV, 685.57*GeV], [965.23*GeV, 685.57*GeV]], 0.25777*pb],
[[[965.23*GeV, 695.57*GeV], [965.23*GeV, 695.57*GeV]], 0.26183*pb],
[[[965.23*GeV, 705.56*GeV], [965.23*GeV, 705.56*GeV]], 0.26043*pb],
[[[965.23*GeV, 715.55*GeV], [965.23*GeV, 715.55*GeV]], 0.25467*pb],
[[[965.23*GeV, 725.55*GeV], [965.23*GeV, 725.55*GeV]], 0.26426*pb],
[[[965.23*GeV, 735.54*GeV], [965.23*GeV, 735.54*GeV]], 0.27759*pb],
[[[978.52*GeV, 645.6*GeV], [978.52*GeV, 645.6*GeV]], 0.2103*pb],
[[[978.52*GeV, 655.59*GeV], [978.52*GeV, 655.59*GeV]], 0.21914*pb],
[[[978.52*GeV, 665.58*GeV], [978.52*GeV, 665.58*GeV]], 0.22924*pb],
[[[978.52*GeV, 675.58*GeV], [978.52*GeV, 675.58*GeV]], 0.23687*pb],
[[[978.52*GeV, 685.57*GeV], [978.52*GeV, 685.57*GeV]], 0.24093*pb],
[[[978.52*GeV, 695.57*GeV], [978.52*GeV, 695.57*GeV]], 0.245*pb],
[[[978.52*GeV, 705.56*GeV], [978.52*GeV, 705.56*GeV]], 0.24359*pb],
[[[978.52*GeV, 715.55*GeV], [978.52*GeV, 715.55*GeV]], 0.24688*pb],
[[[978.52*GeV, 725.55*GeV], [978.52*GeV, 725.55*GeV]], 0.25991*pb],
[[[978.52*GeV, 735.54*GeV], [978.52*GeV, 735.54*GeV]], 0.27294*pb],
[[[978.52*GeV, 745.53*GeV], [978.52*GeV, 745.53*GeV]], 0.28662*pb],
[[[991.8*GeV, 655.59*GeV], [991.8*GeV, 655.59*GeV]], 0.21033*pb],
[[[991.8*GeV, 665.58*GeV], [991.8*GeV, 665.58*GeV]], 0.21597*pb],
[[[991.8*GeV, 675.58*GeV], [991.8*GeV, 675.58*GeV]], 0.22003*pb],
[[[991.8*GeV, 685.57*GeV], [991.8*GeV, 685.57*GeV]], 0.2241*pb],
[[[991.8*GeV, 695.57*GeV], [991.8*GeV, 695.57*GeV]], 0.22816*pb],
[[[991.8*GeV, 705.56*GeV], [991.8*GeV, 705.56*GeV]], 0.2295*pb],
[[[991.8*GeV, 715.55*GeV], [991.8*GeV, 715.55*GeV]], 0.24253*pb],
[[[991.8*GeV, 725.55*GeV], [991.8*GeV, 725.55*GeV]], 0.25556*pb],
[[[991.8*GeV, 735.54*GeV], [991.8*GeV, 735.54*GeV]], 0.26859*pb],
[[[991.8*GeV, 745.53*GeV], [991.8*GeV, 745.53*GeV]], 0.28163*pb],
[[[991.8*GeV, 755.53*GeV], [991.8*GeV, 755.53*GeV]], 0.29565*pb],
[[[991.8*GeV, 765.52*GeV], [991.8*GeV, 765.52*GeV]], 0.30971*pb],
[[[1005.1*GeV, 675.58*GeV], [1005.1*GeV, 675.58*GeV]], 0.20559*pb],
[[[1005.1*GeV, 685.57*GeV], [1005.1*GeV, 685.57*GeV]], 0.20965*pb],
[[[1005.1*GeV, 695.57*GeV], [1005.1*GeV, 695.57*GeV]], 0.21371*pb],
[[[1005.1*GeV, 705.56*GeV], [1005.1*GeV, 705.56*GeV]], 0.22277*pb],
[[[1005.1*GeV, 715.55*GeV], [1005.1*GeV, 715.55*GeV]], 0.2358*pb],
[[[1005.1*GeV, 725.55*GeV], [1005.1*GeV, 725.55*GeV]], 0.24883*pb],
[[[1005.1*GeV, 735.54*GeV], [1005.1*GeV, 735.54*GeV]], 0.26186*pb],
[[[1005.1*GeV, 745.53*GeV], [1005.1*GeV, 745.53*GeV]], 0.27445*pb],
[[[1005.1*GeV, 755.53*GeV], [1005.1*GeV, 755.53*GeV]], 0.28481*pb],
[[[1005.1*GeV, 765.52*GeV], [1005.1*GeV, 765.52*GeV]], 0.29887*pb],
[[[1005.1*GeV, 775.52*GeV], [1005.1*GeV, 775.52*GeV]], 0.30998*pb],
[[[1018.4*GeV, 685.57*GeV], [1018.4*GeV, 685.57*GeV]], 0.19907*pb],
[[[1018.4*GeV, 695.57*GeV], [1018.4*GeV, 695.57*GeV]], 0.20313*pb],
[[[1018.4*GeV, 705.56*GeV], [1018.4*GeV, 705.56*GeV]], 0.21218*pb],
[[[1018.4*GeV, 715.55*GeV], [1018.4*GeV, 715.55*GeV]], 0.22522*pb],
[[[1018.4*GeV, 725.55*GeV], [1018.4*GeV, 725.55*GeV]], 0.23825*pb],
[[[1018.4*GeV, 735.54*GeV], [1018.4*GeV, 735.54*GeV]], 0.24845*pb],
[[[1018.4*GeV, 745.53*GeV], [1018.4*GeV, 745.53*GeV]], 0.25423*pb],
[[[1018.4*GeV, 755.53*GeV], [1018.4*GeV, 755.53*GeV]], 0.26459*pb],
[[[1018.4*GeV, 765.52*GeV], [1018.4*GeV, 765.52*GeV]], 0.27865*pb],
[[[1018.4*GeV, 775.52*GeV], [1018.4*GeV, 775.52*GeV]], 0.28335*pb],
[[[1018.4*GeV, 785.51*GeV], [1018.4*GeV, 785.51*GeV]], 0.28818*pb],
[[[1031.6*GeV, 695.57*GeV], [1031.6*GeV, 695.57*GeV]], 0.19255*pb],
[[[1031.6*GeV, 705.56*GeV], [1031.6*GeV, 705.56*GeV]], 0.2016*pb],
[[[1031.6*GeV, 715.55*GeV], [1031.6*GeV, 715.55*GeV]], 0.21464*pb],
[[[1031.6*GeV, 725.55*GeV], [1031.6*GeV, 725.55*GeV]], 0.22245*pb],
[[[1031.6*GeV, 735.54*GeV], [1031.6*GeV, 735.54*GeV]], 0.22823*pb],
[[[1031.6*GeV, 745.53*GeV], [1031.6*GeV, 745.53*GeV]], 0.23401*pb],
[[[1031.6*GeV, 755.53*GeV], [1031.6*GeV, 755.53*GeV]], 0.24437*pb],
[[[1031.6*GeV, 765.52*GeV], [1031.6*GeV, 765.52*GeV]], 0.25231*pb],
[[[1031.6*GeV, 775.52*GeV], [1031.6*GeV, 775.52*GeV]], 0.25672*pb],
[[[1031.6*GeV, 785.51*GeV], [1031.6*GeV, 785.51*GeV]], 0.26114*pb],
[[[1031.6*GeV, 795.5*GeV], [1031.6*GeV, 795.5*GeV]], 0.26702*pb],
[[[1031.6*GeV, 805.5*GeV], [1031.6*GeV, 805.5*GeV]], 0.27455*pb],
[[[1044.9*GeV, 715.55*GeV], [1044.9*GeV, 715.55*GeV]], 0.19645*pb],
[[[1044.9*GeV, 725.55*GeV], [1044.9*GeV, 725.55*GeV]], 0.20223*pb],
[[[1044.9*GeV, 735.54*GeV], [1044.9*GeV, 735.54*GeV]], 0.20801*pb],
[[[1044.9*GeV, 745.53*GeV], [1044.9*GeV, 745.53*GeV]], 0.21379*pb],
[[[1044.9*GeV, 755.53*GeV], [1044.9*GeV, 755.53*GeV]], 0.22126*pb],
[[[1044.9*GeV, 765.52*GeV], [1044.9*GeV, 765.52*GeV]], 0.22568*pb],
[[[1044.9*GeV, 775.52*GeV], [1044.9*GeV, 775.52*GeV]], 0.23009*pb],
[[[1044.9*GeV, 785.51*GeV], [1044.9*GeV, 785.51*GeV]], 0.23451*pb],
[[[1044.9*GeV, 795.5*GeV], [1044.9*GeV, 795.5*GeV]], 0.23892*pb],
[[[1044.9*GeV, 805.5*GeV], [1044.9*GeV, 805.5*GeV]], 0.24585*pb],
[[[1044.9*GeV, 815.49*GeV], [1044.9*GeV, 815.49*GeV]], 0.25339*pb],
[[[1058.2*GeV, 725.55*GeV], [1058.2*GeV, 725.55*GeV]], 0.18521*pb],
[[[1058.2*GeV, 735.54*GeV], [1058.2*GeV, 735.54*GeV]], 0.19099*pb],
[[[1058.2*GeV, 745.53*GeV], [1058.2*GeV, 745.53*GeV]], 0.19677*pb],
[[[1058.2*GeV, 755.53*GeV], [1058.2*GeV, 755.53*GeV]], 0.20235*pb],
[[[1058.2*GeV, 765.52*GeV], [1058.2*GeV, 765.52*GeV]], 0.20703*pb],
[[[1058.2*GeV, 775.52*GeV], [1058.2*GeV, 775.52*GeV]], 0.21144*pb],
[[[1058.2*GeV, 785.51*GeV], [1058.2*GeV, 785.51*GeV]], 0.21586*pb],
[[[1058.2*GeV, 795.5*GeV], [1058.2*GeV, 795.5*GeV]], 0.22028*pb],
[[[1058.2*GeV, 805.5*GeV], [1058.2*GeV, 805.5*GeV]], 0.22641*pb],
[[[1058.2*GeV, 815.49*GeV], [1058.2*GeV, 815.49*GeV]], 0.23394*pb],
[[[1058.2*GeV, 825.48*GeV], [1058.2*GeV, 825.48*GeV]], 0.24418*pb],
[[[1071.5*GeV, 735.54*GeV], [1071.5*GeV, 735.54*GeV]], 0.17596*pb],
[[[1071.5*GeV, 745.53*GeV], [1071.5*GeV, 745.53*GeV]], 0.18174*pb],
[[[1071.5*GeV, 755.53*GeV], [1071.5*GeV, 755.53*GeV]], 0.18731*pb],
[[[1071.5*GeV, 765.52*GeV], [1071.5*GeV, 765.52*GeV]], 0.19273*pb],
[[[1071.5*GeV, 775.52*GeV], [1071.5*GeV, 775.52*GeV]], 0.19773*pb],
[[[1071.5*GeV, 785.51*GeV], [1071.5*GeV, 785.51*GeV]], 0.20215*pb],
[[[1071.5*GeV, 795.5*GeV], [1071.5*GeV, 795.5*GeV]], 0.20657*pb],
[[[1071.5*GeV, 805.5*GeV], [1071.5*GeV, 805.5*GeV]], 0.2127*pb],
[[[1071.5*GeV, 815.49*GeV], [1071.5*GeV, 815.49*GeV]], 0.22096*pb],
[[[1071.5*GeV, 825.48*GeV], [1071.5*GeV, 825.48*GeV]], 0.23437*pb],
[[[1071.5*GeV, 835.48*GeV], [1071.5*GeV, 835.48*GeV]], 0.24778*pb],
[[[1071.5*GeV, 845.47*GeV], [1071.5*GeV, 845.47*GeV]], 0.24833*pb],
[[[1084.8*GeV, 755.53*GeV], [1084.8*GeV, 755.53*GeV]], 0.17228*pb],
[[[1084.8*GeV, 765.52*GeV], [1084.8*GeV, 765.52*GeV]], 0.17769*pb],
[[[1084.8*GeV, 775.52*GeV], [1084.8*GeV, 775.52*GeV]], 0.1831*pb],
[[[1084.8*GeV, 785.51*GeV], [1084.8*GeV, 785.51*GeV]], 0.18844*pb],
[[[1084.8*GeV, 795.5*GeV], [1084.8*GeV, 795.5*GeV]], 0.19286*pb],
[[[1084.8*GeV, 805.5*GeV], [1084.8*GeV, 805.5*GeV]], 0.19899*pb],
[[[1084.8*GeV, 815.49*GeV], [1084.8*GeV, 815.49*GeV]], 0.21115*pb],
[[[1084.8*GeV, 825.48*GeV], [1084.8*GeV, 825.48*GeV]], 0.22456*pb],
[[[1084.8*GeV, 835.48*GeV], [1084.8*GeV, 835.48*GeV]], 0.23797*pb],
[[[1084.8*GeV, 845.47*GeV], [1084.8*GeV, 845.47*GeV]], 0.2473*pb],
[[[1084.8*GeV, 855.47*GeV], [1084.8*GeV, 855.47*GeV]], 0.2475*pb],
[[[1098.0*GeV, 765.52*GeV], [1098.0*GeV, 765.52*GeV]], 0.16266*pb],
[[[1098.0*GeV, 775.52*GeV], [1098.0*GeV, 775.52*GeV]], 0.16807*pb],
[[[1098.0*GeV, 785.51*GeV], [1098.0*GeV, 785.51*GeV]], 0.17348*pb],
[[[1098.0*GeV, 795.5*GeV], [1098.0*GeV, 795.5*GeV]], 0.17889*pb],
[[[1098.0*GeV, 805.5*GeV], [1098.0*GeV, 805.5*GeV]], 0.18793*pb],
[[[1098.0*GeV, 815.49*GeV], [1098.0*GeV, 815.49*GeV]], 0.20134*pb],
[[[1098.0*GeV, 825.48*GeV], [1098.0*GeV, 825.48*GeV]], 0.21475*pb],
[[[1098.0*GeV, 835.48*GeV], [1098.0*GeV, 835.48*GeV]], 0.22816*pb],
[[[1098.0*GeV, 845.47*GeV], [1098.0*GeV, 845.47*GeV]], 0.24157*pb],
[[[1098.0*GeV, 855.47*GeV], [1098.0*GeV, 855.47*GeV]], 0.24647*pb],
[[[1098.0*GeV, 865.46*GeV], [1098.0*GeV, 865.46*GeV]], 0.24667*pb],
[[[1111.3*GeV, 775.52*GeV], [1111.3*GeV, 775.52*GeV]], 0.16431*pb],
[[[1111.3*GeV, 785.51*GeV], [1111.3*GeV, 785.51*GeV]], 0.16972*pb],
[[[1111.3*GeV, 795.5*GeV], [1111.3*GeV, 795.5*GeV]], 0.17513*pb],
[[[1111.3*GeV, 805.5*GeV], [1111.3*GeV, 805.5*GeV]], 0.18494*pb],
[[[1111.3*GeV, 815.49*GeV], [1111.3*GeV, 815.49*GeV]], 0.19835*pb],
[[[1111.3*GeV, 825.48*GeV], [1111.3*GeV, 825.48*GeV]], 0.21176*pb],
[[[1111.3*GeV, 835.48*GeV], [1111.3*GeV, 835.48*GeV]], 0.22516*pb],
[[[1111.3*GeV, 845.47*GeV], [1111.3*GeV, 845.47*GeV]], 0.23441*pb],
[[[1111.3*GeV, 855.47*GeV], [1111.3*GeV, 855.47*GeV]], 0.23783*pb],
[[[1111.3*GeV, 865.46*GeV], [1111.3*GeV, 865.46*GeV]], 0.23803*pb],
[[[1111.3*GeV, 875.45*GeV], [1111.3*GeV, 875.45*GeV]], 0.23653*pb],
[[[1111.3*GeV, 885.45*GeV], [1111.3*GeV, 885.45*GeV]], 0.24972*pb],
[[[1124.6*GeV, 795.5*GeV], [1124.6*GeV, 795.5*GeV]], 0.1733*pb],
[[[1124.6*GeV, 805.5*GeV], [1124.6*GeV, 805.5*GeV]], 0.18311*pb],
[[[1124.6*GeV, 815.49*GeV], [1124.6*GeV, 815.49*GeV]], 0.19652*pb],
[[[1124.6*GeV, 825.48*GeV], [1124.6*GeV, 825.48*GeV]], 0.20988*pb],
[[[1124.6*GeV, 835.48*GeV], [1124.6*GeV, 835.48*GeV]], 0.21717*pb],
[[[1124.6*GeV, 845.47*GeV], [1124.6*GeV, 845.47*GeV]], 0.22446*pb],
[[[1124.6*GeV, 855.47*GeV], [1124.6*GeV, 855.47*GeV]], 0.22788*pb],
[[[1124.6*GeV, 865.46*GeV], [1124.6*GeV, 865.46*GeV]], 0.22731*pb],
[[[1124.6*GeV, 875.45*GeV], [1124.6*GeV, 875.45*GeV]], 0.22474*pb],
[[[1124.6*GeV, 885.45*GeV], [1124.6*GeV, 885.45*GeV]], 0.22218*pb],
[[[1124.6*GeV, 895.44*GeV], [1124.6*GeV, 895.44*GeV]], 0.2464*pb],
[[[1137.9*GeV, 805.5*GeV], [1137.9*GeV, 805.5*GeV]], 0.18129*pb],
[[[1137.9*GeV, 815.49*GeV], [1137.9*GeV, 815.49*GeV]], 0.19263*pb],
[[[1137.9*GeV, 825.48*GeV], [1137.9*GeV, 825.48*GeV]], 0.19993*pb],
[[[1137.9*GeV, 835.48*GeV], [1137.9*GeV, 835.48*GeV]], 0.20722*pb],
[[[1137.9*GeV, 845.47*GeV], [1137.9*GeV, 845.47*GeV]], 0.21452*pb],
[[[1137.9*GeV, 855.47*GeV], [1137.9*GeV, 855.47*GeV]], 0.21793*pb],
[[[1137.9*GeV, 865.46*GeV], [1137.9*GeV, 865.46*GeV]], 0.21553*pb],
[[[1137.9*GeV, 875.45*GeV], [1137.9*GeV, 875.45*GeV]], 0.21296*pb],
[[[1137.9*GeV, 885.45*GeV], [1137.9*GeV, 885.45*GeV]], 0.21039*pb],
[[[1137.9*GeV, 895.44*GeV], [1137.9*GeV, 895.44*GeV]], 0.21274*pb],
[[[1137.9*GeV, 905.43*GeV], [1137.9*GeV, 905.43*GeV]], 0.24309*pb],
[[[1151.2*GeV, 815.49*GeV], [1151.2*GeV, 815.49*GeV]], 0.18221*pb],
[[[1151.2*GeV, 825.48*GeV], [1151.2*GeV, 825.48*GeV]], 0.18951*pb],
[[[1151.2*GeV, 835.48*GeV], [1151.2*GeV, 835.48*GeV]], 0.1968*pb],
[[[1151.2*GeV, 845.47*GeV], [1151.2*GeV, 845.47*GeV]], 0.2041*pb],
[[[1151.2*GeV, 855.47*GeV], [1151.2*GeV, 855.47*GeV]], 0.206*pb],
[[[1151.2*GeV, 865.46*GeV], [1151.2*GeV, 865.46*GeV]], 0.20343*pb],
[[[1151.2*GeV, 875.45*GeV], [1151.2*GeV, 875.45*GeV]], 0.20086*pb],
[[[1151.2*GeV, 885.45*GeV], [1151.2*GeV, 885.45*GeV]], 0.19829*pb],
[[[1151.2*GeV, 895.44*GeV], [1151.2*GeV, 895.44*GeV]], 0.19572*pb],
[[[1151.2*GeV, 905.43*GeV], [1151.2*GeV, 905.43*GeV]], 0.20882*pb],
[[[1151.2*GeV, 915.43*GeV], [1151.2*GeV, 915.43*GeV]], 0.23917*pb],
[[[1151.2*GeV, 925.42*GeV], [1151.2*GeV, 925.42*GeV]], 0.26952*pb],
[[[1164.5*GeV, 835.48*GeV], [1164.5*GeV, 835.48*GeV]], 0.1815*pb],
[[[1164.5*GeV, 845.47*GeV], [1164.5*GeV, 845.47*GeV]], 0.1888*pb],
[[[1164.5*GeV, 855.47*GeV], [1164.5*GeV, 855.47*GeV]], 0.1907*pb],
[[[1164.5*GeV, 865.46*GeV], [1164.5*GeV, 865.46*GeV]], 0.18813*pb],
[[[1164.5*GeV, 875.45*GeV], [1164.5*GeV, 875.45*GeV]], 0.18556*pb],
[[[1164.5*GeV, 885.45*GeV], [1164.5*GeV, 885.45*GeV]], 0.18299*pb],
[[[1164.5*GeV, 895.44*GeV], [1164.5*GeV, 895.44*GeV]], 0.1862*pb],
[[[1164.5*GeV, 905.43*GeV], [1164.5*GeV, 905.43*GeV]], 0.1907*pb],
[[[1164.5*GeV, 915.43*GeV], [1164.5*GeV, 915.43*GeV]], 0.19866*pb],
[[[1164.5*GeV, 925.42*GeV], [1164.5*GeV, 925.42*GeV]], 0.22901*pb],
[[[1164.5*GeV, 935.42*GeV], [1164.5*GeV, 935.42*GeV]], 0.25629*pb],
[[[1177.7*GeV, 845.47*GeV], [1177.7*GeV, 845.47*GeV]], 0.1735*pb],
[[[1177.7*GeV, 855.47*GeV], [1177.7*GeV, 855.47*GeV]], 0.1754*pb],
[[[1177.7*GeV, 865.46*GeV], [1177.7*GeV, 865.46*GeV]], 0.17283*pb],
[[[1177.7*GeV, 875.45*GeV], [1177.7*GeV, 875.45*GeV]], 0.17213*pb],
[[[1177.7*GeV, 885.45*GeV], [1177.7*GeV, 885.45*GeV]], 0.17539*pb],
[[[1177.7*GeV, 895.44*GeV], [1177.7*GeV, 895.44*GeV]], 0.17866*pb],
[[[1177.7*GeV, 905.43*GeV], [1177.7*GeV, 905.43*GeV]], 0.18316*pb],
[[[1177.7*GeV, 915.43*GeV], [1177.7*GeV, 915.43*GeV]], 0.18869*pb],
[[[1177.7*GeV, 925.42*GeV], [1177.7*GeV, 925.42*GeV]], 0.19423*pb],
[[[1177.7*GeV, 935.42*GeV], [1177.7*GeV, 935.42*GeV]], 0.21884*pb],
[[[1177.7*GeV, 945.41*GeV], [1177.7*GeV, 945.41*GeV]], 0.2429*pb],
[[[1191.0*GeV, 855.47*GeV], [1191.0*GeV, 855.47*GeV]], 0.16011*pb],
[[[1191.0*GeV, 865.46*GeV], [1191.0*GeV, 865.46*GeV]], 0.16132*pb],
[[[1191.0*GeV, 875.45*GeV], [1191.0*GeV, 875.45*GeV]], 0.16458*pb],
[[[1191.0*GeV, 885.45*GeV], [1191.0*GeV, 885.45*GeV]], 0.16785*pb],
[[[1191.0*GeV, 895.44*GeV], [1191.0*GeV, 895.44*GeV]], 0.17112*pb],
[[[1191.0*GeV, 905.43*GeV], [1191.0*GeV, 905.43*GeV]], 0.17562*pb],
[[[1191.0*GeV, 915.43*GeV], [1191.0*GeV, 915.43*GeV]], 0.18115*pb],
[[[1191.0*GeV, 925.42*GeV], [1191.0*GeV, 925.42*GeV]], 0.18669*pb],
[[[1191.0*GeV, 935.42*GeV], [1191.0*GeV, 935.42*GeV]], 0.19223*pb],
[[[1191.0*GeV, 945.41*GeV], [1191.0*GeV, 945.41*GeV]], 0.20867*pb],
[[[1191.0*GeV, 955.4*GeV], [1191.0*GeV, 955.4*GeV]], 0.22952*pb],
[[[1191.0*GeV, 965.4*GeV], [1191.0*GeV, 965.4*GeV]], 0.25027*pb],
[[[1204.3*GeV, 875.45*GeV], [1204.3*GeV, 875.45*GeV]], 0.15704*pb],
[[[1204.3*GeV, 885.45*GeV], [1204.3*GeV, 885.45*GeV]], 0.16031*pb],
[[[1204.3*GeV, 895.44*GeV], [1204.3*GeV, 895.44*GeV]], 0.16357*pb],
[[[1204.3*GeV, 905.43*GeV], [1204.3*GeV, 905.43*GeV]], 0.16807*pb],
[[[1204.3*GeV, 915.43*GeV], [1204.3*GeV, 915.43*GeV]], 0.17361*pb],
[[[1204.3*GeV, 925.42*GeV], [1204.3*GeV, 925.42*GeV]], 0.17915*pb],
[[[1204.3*GeV, 935.42*GeV], [1204.3*GeV, 935.42*GeV]], 0.18468*pb],
[[[1204.3*GeV, 945.41*GeV], [1204.3*GeV, 945.41*GeV]], 0.19022*pb],
[[[1204.3*GeV, 955.4*GeV], [1204.3*GeV, 955.4*GeV]], 0.20449*pb],
[[[1204.3*GeV, 965.4*GeV], [1204.3*GeV, 965.4*GeV]], 0.22524*pb],
[[[1204.3*GeV, 975.39*GeV], [1204.3*GeV, 975.39*GeV]], 0.24321*pb],
[[[1217.6*GeV, 885.45*GeV], [1217.6*GeV, 885.45*GeV]], 0.15277*pb],
[[[1217.6*GeV, 895.44*GeV], [1217.6*GeV, 895.44*GeV]], 0.15603*pb],
[[[1217.6*GeV, 905.43*GeV], [1217.6*GeV, 905.43*GeV]], 0.16053*pb],
[[[1217.6*GeV, 915.43*GeV], [1217.6*GeV, 915.43*GeV]], 0.16607*pb],
[[[1217.6*GeV, 925.42*GeV], [1217.6*GeV, 925.42*GeV]], 0.17161*pb],
[[[1217.6*GeV, 935.42*GeV], [1217.6*GeV, 935.42*GeV]], 0.1775*pb],
[[[1217.6*GeV, 945.41*GeV], [1217.6*GeV, 945.41*GeV]], 0.18422*pb],
[[[1217.6*GeV, 955.4*GeV], [1217.6*GeV, 955.4*GeV]], 0.19852*pb],
[[[1217.6*GeV, 965.4*GeV], [1217.6*GeV, 965.4*GeV]], 0.21927*pb],
[[[1217.6*GeV, 975.39*GeV], [1217.6*GeV, 975.39*GeV]], 0.22997*pb],
[[[1217.6*GeV, 985.38*GeV], [1217.6*GeV, 985.38*GeV]], 0.23796*pb],
[[[1230.9*GeV, 895.44*GeV], [1230.9*GeV, 895.44*GeV]], 0.14849*pb],
[[[1230.9*GeV, 905.43*GeV], [1230.9*GeV, 905.43*GeV]], 0.15299*pb],
[[[1230.9*GeV, 915.43*GeV], [1230.9*GeV, 915.43*GeV]], 0.15853*pb],
[[[1230.9*GeV, 925.42*GeV], [1230.9*GeV, 925.42*GeV]], 0.16481*pb],
[[[1230.9*GeV, 935.42*GeV], [1230.9*GeV, 935.42*GeV]], 0.17153*pb],
[[[1230.9*GeV, 945.41*GeV], [1230.9*GeV, 945.41*GeV]], 0.17824*pb],
[[[1230.9*GeV, 955.4*GeV], [1230.9*GeV, 955.4*GeV]], 0.19255*pb],
[[[1230.9*GeV, 965.4*GeV], [1230.9*GeV, 965.4*GeV]], 0.20692*pb],
[[[1230.9*GeV, 975.39*GeV], [1230.9*GeV, 975.39*GeV]], 0.21673*pb],
[[[1230.9*GeV, 985.38*GeV], [1230.9*GeV, 985.38*GeV]], 0.22653*pb],
[[[1230.9*GeV, 995.38*GeV], [1230.9*GeV, 995.38*GeV]], 0.2307*pb],
[[[1230.9*GeV, 1005.4*GeV], [1230.9*GeV, 1005.4*GeV]], 0.22911*pb],
[[[1244.1*GeV, 915.43*GeV], [1244.1*GeV, 915.43*GeV]], 0.15212*pb],
