txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[901.17*GeV, 547.07*GeV], [901.17*GeV, 547.07*GeV]], 0.050737*pb],
[[[901.17*GeV, 553.93*GeV], [901.17*GeV, 553.93*GeV]], 0.052077*pb],
[[[901.17*GeV, 560.8*GeV], [901.17*GeV, 560.8*GeV]], 0.05371*pb],
[[[901.17*GeV, 567.67*GeV], [901.17*GeV, 567.67*GeV]], 0.055342*pb],
[[[901.17*GeV, 574.54*GeV], [901.17*GeV, 574.54*GeV]], 0.056974*pb],
[[[901.17*GeV, 581.41*GeV], [901.17*GeV, 581.41*GeV]], 0.058607*pb],
[[[901.17*GeV, 588.28*GeV], [901.17*GeV, 588.28*GeV]], 0.060239*pb],
[[[901.17*GeV, 595.15*GeV], [901.17*GeV, 595.15*GeV]], 0.061871*pb],
[[[901.17*GeV, 602.02*GeV], [901.17*GeV, 602.02*GeV]], 0.063758*pb],
[[[901.17*GeV, 608.88*GeV], [901.17*GeV, 608.88*GeV]], 0.066256*pb],
[[[901.17*GeV, 615.75*GeV], [901.17*GeV, 615.75*GeV]], 0.068754*pb],
[[[901.17*GeV, 622.62*GeV], [901.17*GeV, 622.62*GeV]], 0.071252*pb],
[[[901.17*GeV, 629.49*GeV], [901.17*GeV, 629.49*GeV]], 0.07375*pb],
[[[901.17*GeV, 636.36*GeV], [901.17*GeV, 636.36*GeV]], 0.076249*pb],
[[[901.17*GeV, 643.23*GeV], [901.17*GeV, 643.23*GeV]], 0.078747*pb],
[[[901.17*GeV, 650.1*GeV], [901.17*GeV, 650.1*GeV]], 0.081076*pb],
[[[901.17*GeV, 656.97*GeV], [901.17*GeV, 656.97*GeV]], 0.087148*pb],
[[[901.17*GeV, 663.83*GeV], [901.17*GeV, 663.83*GeV]], 0.09322*pb],
[[[901.17*GeV, 670.7*GeV], [901.17*GeV, 670.7*GeV]], 0.099292*pb],
[[[901.17*GeV, 677.57*GeV], [901.17*GeV, 677.57*GeV]], 0.10536*pb],
[[[901.17*GeV, 684.44*GeV], [901.17*GeV, 684.44*GeV]], 0.11144*pb],
[[[901.17*GeV, 691.31*GeV], [901.17*GeV, 691.31*GeV]], 0.11751*pb],
[[[901.17*GeV, 698.18*GeV], [901.17*GeV, 698.18*GeV]], 0.12358*pb],
[[[901.17*GeV, 705.05*GeV], [901.17*GeV, 705.05*GeV]], 0.1267*pb],
[[[901.17*GeV, 711.92*GeV], [901.17*GeV, 711.92*GeV]], 0.12906*pb],
[[[901.17*GeV, 718.78*GeV], [901.17*GeV, 718.78*GeV]], 0.13142*pb],
[[[901.17*GeV, 725.65*GeV], [901.17*GeV, 725.65*GeV]], 0.13379*pb],
[[[901.17*GeV, 732.52*GeV], [901.17*GeV, 732.52*GeV]], 0.13615*pb],
[[[901.17*GeV, 739.39*GeV], [901.17*GeV, 739.39*GeV]], 0.13851*pb],
[[[901.17*GeV, 746.26*GeV], [901.17*GeV, 746.26*GeV]], 0.14087*pb],
[[[901.17*GeV, 753.13*GeV], [901.17*GeV, 753.13*GeV]], 0.14621*pb],
[[[901.17*GeV, 760.0*GeV], [901.17*GeV, 760.0*GeV]], 0.159*pb],
[[[901.17*GeV, 766.87*GeV], [901.17*GeV, 766.87*GeV]], 0.17179*pb],
[[[901.17*GeV, 773.73*GeV], [901.17*GeV, 773.73*GeV]], 0.18458*pb],
[[[901.17*GeV, 780.6*GeV], [901.17*GeV, 780.6*GeV]], 0.19418*pb],
[[[901.17*GeV, 787.47*GeV], [901.17*GeV, 787.47*GeV]], 0.20306*pb],
[[[901.17*GeV, 794.34*GeV], [901.17*GeV, 794.34*GeV]], 0.21193*pb],
[[[901.17*GeV, 801.21*GeV], [901.17*GeV, 801.21*GeV]], 0.2212*pb],
[[[901.17*GeV, 808.08*GeV], [901.17*GeV, 808.08*GeV]], 0.22109*pb],
[[[901.17*GeV, 814.95*GeV], [901.17*GeV, 814.95*GeV]], 0.22098*pb],
[[[901.17*GeV, 821.82*GeV], [901.17*GeV, 821.82*GeV]], 0.22087*pb],
[[[901.17*GeV, 828.68*GeV], [901.17*GeV, 828.68*GeV]], 0.22452*pb],
[[[901.17*GeV, 835.55*GeV], [901.17*GeV, 835.55*GeV]], 0.23143*pb],
[[[901.17*GeV, 842.42*GeV], [901.17*GeV, 842.42*GeV]], 0.23834*pb],
[[[901.17*GeV, 849.29*GeV], [901.17*GeV, 849.29*GeV]], 0.24519*pb],
[[[901.17*GeV, 856.16*GeV], [901.17*GeV, 856.16*GeV]], 0.33773*pb],
[[[901.17*GeV, 863.03*GeV], [901.17*GeV, 863.03*GeV]], 0.44021*pb],
[[[901.17*GeV, 869.9*GeV], [901.17*GeV, 869.9*GeV]], 0.5427*pb],
[[[908.2*GeV, 4.4344*GeV], [908.2*GeV, 4.4344*GeV]], 0.023853*pb],
[[[908.2*GeV, 11.303*GeV], [908.2*GeV, 11.303*GeV]], 0.023883*pb],
[[[908.2*GeV, 18.172*GeV], [908.2*GeV, 18.172*GeV]], 0.023897*pb],
[[[908.2*GeV, 25.041*GeV], [908.2*GeV, 25.041*GeV]], 0.023809*pb],
[[[908.2*GeV, 31.909*GeV], [908.2*GeV, 31.909*GeV]], 0.02372*pb],
[[[908.2*GeV, 38.778*GeV], [908.2*GeV, 38.778*GeV]], 0.023631*pb],
[[[908.2*GeV, 45.647*GeV], [908.2*GeV, 45.647*GeV]], 0.023543*pb],
[[[908.2*GeV, 52.516*GeV], [908.2*GeV, 52.516*GeV]], 0.023454*pb],
[[[908.2*GeV, 59.384*GeV], [908.2*GeV, 59.384*GeV]], 0.023366*pb],
[[[908.2*GeV, 66.253*GeV], [908.2*GeV, 66.253*GeV]], 0.023277*pb],
[[[908.2*GeV, 73.122*GeV], [908.2*GeV, 73.122*GeV]], 0.023188*pb],
[[[908.2*GeV, 79.991*GeV], [908.2*GeV, 79.991*GeV]], 0.0231*pb],
[[[908.2*GeV, 86.859*GeV], [908.2*GeV, 86.859*GeV]], 0.023011*pb],
[[[908.2*GeV, 93.728*GeV], [908.2*GeV, 93.728*GeV]], 0.022923*pb],
[[[908.2*GeV, 100.6*GeV], [908.2*GeV, 100.6*GeV]], 0.022872*pb],
[[[908.2*GeV, 107.47*GeV], [908.2*GeV, 107.47*GeV]], 0.023219*pb],
[[[908.2*GeV, 114.33*GeV], [908.2*GeV, 114.33*GeV]], 0.023567*pb],
[[[908.2*GeV, 121.2*GeV], [908.2*GeV, 121.2*GeV]], 0.023914*pb],
[[[908.2*GeV, 128.07*GeV], [908.2*GeV, 128.07*GeV]], 0.024262*pb],
[[[908.2*GeV, 134.94*GeV], [908.2*GeV, 134.94*GeV]], 0.024609*pb],
[[[908.2*GeV, 141.81*GeV], [908.2*GeV, 141.81*GeV]], 0.024957*pb],
[[[908.2*GeV, 148.68*GeV], [908.2*GeV, 148.68*GeV]], 0.025304*pb],
[[[908.2*GeV, 155.55*GeV], [908.2*GeV, 155.55*GeV]], 0.025651*pb],
[[[908.2*GeV, 162.42*GeV], [908.2*GeV, 162.42*GeV]], 0.025999*pb],
[[[908.2*GeV, 169.28*GeV], [908.2*GeV, 169.28*GeV]], 0.026346*pb],
[[[908.2*GeV, 176.15*GeV], [908.2*GeV, 176.15*GeV]], 0.026694*pb],
[[[908.2*GeV, 183.02*GeV], [908.2*GeV, 183.02*GeV]], 0.027041*pb],
[[[908.2*GeV, 189.89*GeV], [908.2*GeV, 189.89*GeV]], 0.027165*pb],
[[[908.2*GeV, 196.76*GeV], [908.2*GeV, 196.76*GeV]], 0.027269*pb],
[[[908.2*GeV, 203.63*GeV], [908.2*GeV, 203.63*GeV]], 0.02735*pb],
[[[908.2*GeV, 210.5*GeV], [908.2*GeV, 210.5*GeV]], 0.027337*pb],
[[[908.2*GeV, 217.37*GeV], [908.2*GeV, 217.37*GeV]], 0.027176*pb],
[[[908.2*GeV, 224.23*GeV], [908.2*GeV, 224.23*GeV]], 0.027015*pb],
[[[908.2*GeV, 231.1*GeV], [908.2*GeV, 231.1*GeV]], 0.026854*pb],
[[[908.2*GeV, 237.97*GeV], [908.2*GeV, 237.97*GeV]], 0.026693*pb],
[[[908.2*GeV, 244.84*GeV], [908.2*GeV, 244.84*GeV]], 0.026532*pb],
[[[908.2*GeV, 251.71*GeV], [908.2*GeV, 251.71*GeV]], 0.0265*pb],
[[[908.2*GeV, 258.58*GeV], [908.2*GeV, 258.58*GeV]], 0.026857*pb],
[[[908.2*GeV, 265.45*GeV], [908.2*GeV, 265.45*GeV]], 0.027214*pb],
[[[908.2*GeV, 272.32*GeV], [908.2*GeV, 272.32*GeV]], 0.027571*pb],
[[[908.2*GeV, 279.18*GeV], [908.2*GeV, 279.18*GeV]], 0.027928*pb],
[[[908.2*GeV, 286.05*GeV], [908.2*GeV, 286.05*GeV]], 0.028285*pb],
[[[908.2*GeV, 292.92*GeV], [908.2*GeV, 292.92*GeV]], 0.028642*pb],
[[[908.2*GeV, 299.79*GeV], [908.2*GeV, 299.79*GeV]], 0.028998*pb],
[[[908.2*GeV, 306.66*GeV], [908.2*GeV, 306.66*GeV]], 0.029582*pb],
[[[908.2*GeV, 313.53*GeV], [908.2*GeV, 313.53*GeV]], 0.030173*pb],
[[[908.2*GeV, 320.4*GeV], [908.2*GeV, 320.4*GeV]], 0.030763*pb],
[[[908.2*GeV, 327.27*GeV], [908.2*GeV, 327.27*GeV]], 0.031354*pb],
[[[908.2*GeV, 334.13*GeV], [908.2*GeV, 334.13*GeV]], 0.031945*pb],
[[[908.2*GeV, 341.0*GeV], [908.2*GeV, 341.0*GeV]], 0.032536*pb],
[[[908.2*GeV, 347.87*GeV], [908.2*GeV, 347.87*GeV]], 0.032677*pb],
[[[908.2*GeV, 354.74*GeV], [908.2*GeV, 354.74*GeV]], 0.032853*pb],
[[[908.2*GeV, 361.61*GeV], [908.2*GeV, 361.61*GeV]], 0.033015*pb],
[[[908.2*GeV, 368.48*GeV], [908.2*GeV, 368.48*GeV]], 0.03312*pb],
[[[908.2*GeV, 375.35*GeV], [908.2*GeV, 375.35*GeV]], 0.033225*pb],
[[[908.2*GeV, 382.22*GeV], [908.2*GeV, 382.22*GeV]], 0.03333*pb],
[[[908.2*GeV, 389.08*GeV], [908.2*GeV, 389.08*GeV]], 0.033435*pb],
[[[908.2*GeV, 395.95*GeV], [908.2*GeV, 395.95*GeV]], 0.033541*pb],
[[[908.2*GeV, 402.82*GeV], [908.2*GeV, 402.82*GeV]], 0.0338*pb],
[[[908.2*GeV, 409.69*GeV], [908.2*GeV, 409.69*GeV]], 0.034247*pb],
[[[908.2*GeV, 416.56*GeV], [908.2*GeV, 416.56*GeV]], 0.03457*pb],
[[[908.2*GeV, 423.43*GeV], [908.2*GeV, 423.43*GeV]], 0.034893*pb],
[[[908.2*GeV, 430.3*GeV], [908.2*GeV, 430.3*GeV]], 0.035216*pb],
[[[908.2*GeV, 437.17*GeV], [908.2*GeV, 437.17*GeV]], 0.035539*pb],
[[[908.2*GeV, 444.03*GeV], [908.2*GeV, 444.03*GeV]], 0.035862*pb],
[[[908.2*GeV, 450.9*GeV], [908.2*GeV, 450.9*GeV]], 0.036273*pb],
[[[908.2*GeV, 457.77*GeV], [908.2*GeV, 457.77*GeV]], 0.037267*pb],
[[[908.2*GeV, 464.64*GeV], [908.2*GeV, 464.64*GeV]], 0.038262*pb],
[[[908.2*GeV, 471.51*GeV], [908.2*GeV, 471.51*GeV]], 0.039256*pb],
[[[908.2*GeV, 478.38*GeV], [908.2*GeV, 478.38*GeV]], 0.04025*pb],
[[[908.2*GeV, 485.25*GeV], [908.2*GeV, 485.25*GeV]], 0.041244*pb],
[[[908.2*GeV, 492.12*GeV], [908.2*GeV, 492.12*GeV]], 0.042213*pb],
[[[908.2*GeV, 498.98*GeV], [908.2*GeV, 498.98*GeV]], 0.042657*pb],
[[[908.2*GeV, 505.85*GeV], [908.2*GeV, 505.85*GeV]], 0.04358*pb],
[[[908.2*GeV, 512.72*GeV], [908.2*GeV, 512.72*GeV]], 0.044585*pb],
[[[908.2*GeV, 519.59*GeV], [908.2*GeV, 519.59*GeV]], 0.04559*pb],
[[[908.2*GeV, 526.46*GeV], [908.2*GeV, 526.46*GeV]], 0.046595*pb],
[[[908.2*GeV, 533.33*GeV], [908.2*GeV, 533.33*GeV]], 0.0476*pb],
[[[908.2*GeV, 540.2*GeV], [908.2*GeV, 540.2*GeV]], 0.048605*pb],
[[[908.2*GeV, 547.07*GeV], [908.2*GeV, 547.07*GeV]], 0.049008*pb],
[[[908.2*GeV, 553.93*GeV], [908.2*GeV, 553.93*GeV]], 0.050404*pb],
[[[908.2*GeV, 560.8*GeV], [908.2*GeV, 560.8*GeV]], 0.052436*pb],
[[[908.2*GeV, 567.67*GeV], [908.2*GeV, 567.67*GeV]], 0.054068*pb],
[[[908.2*GeV, 574.54*GeV], [908.2*GeV, 574.54*GeV]], 0.0557*pb],
[[[908.2*GeV, 581.41*GeV], [908.2*GeV, 581.41*GeV]], 0.057333*pb],
[[[908.2*GeV, 588.28*GeV], [908.2*GeV, 588.28*GeV]], 0.058965*pb],
[[[908.2*GeV, 595.15*GeV], [908.2*GeV, 595.15*GeV]], 0.060597*pb],
[[[908.2*GeV, 602.02*GeV], [908.2*GeV, 602.02*GeV]], 0.062484*pb],
[[[908.2*GeV, 608.88*GeV], [908.2*GeV, 608.88*GeV]], 0.064982*pb],
[[[908.2*GeV, 615.75*GeV], [908.2*GeV, 615.75*GeV]], 0.06748*pb],
[[[908.2*GeV, 622.62*GeV], [908.2*GeV, 622.62*GeV]], 0.069978*pb],
[[[908.2*GeV, 629.49*GeV], [908.2*GeV, 629.49*GeV]], 0.072477*pb],
[[[908.2*GeV, 636.36*GeV], [908.2*GeV, 636.36*GeV]], 0.074975*pb],
[[[908.2*GeV, 643.23*GeV], [908.2*GeV, 643.23*GeV]], 0.077206*pb],
[[[908.2*GeV, 650.1*GeV], [908.2*GeV, 650.1*GeV]], 0.078489*pb],
[[[908.2*GeV, 656.97*GeV], [908.2*GeV, 656.97*GeV]], 0.084561*pb],
[[[908.2*GeV, 663.83*GeV], [908.2*GeV, 663.83*GeV]], 0.090633*pb],
[[[908.2*GeV, 670.7*GeV], [908.2*GeV, 670.7*GeV]], 0.096705*pb],
[[[908.2*GeV, 677.57*GeV], [908.2*GeV, 677.57*GeV]], 0.10278*pb],
[[[908.2*GeV, 684.44*GeV], [908.2*GeV, 684.44*GeV]], 0.10885*pb],
[[[908.2*GeV, 691.31*GeV], [908.2*GeV, 691.31*GeV]], 0.11492*pb],
[[[908.2*GeV, 698.18*GeV], [908.2*GeV, 698.18*GeV]], 0.11835*pb],
[[[908.2*GeV, 705.05*GeV], [908.2*GeV, 705.05*GeV]], 0.12205*pb],
[[[908.2*GeV, 711.92*GeV], [908.2*GeV, 711.92*GeV]], 0.12511*pb],
[[[908.2*GeV, 718.78*GeV], [908.2*GeV, 718.78*GeV]], 0.12747*pb],
[[[908.2*GeV, 725.65*GeV], [908.2*GeV, 725.65*GeV]], 0.12983*pb],
[[[908.2*GeV, 732.52*GeV], [908.2*GeV, 732.52*GeV]], 0.13219*pb],
[[[908.2*GeV, 739.39*GeV], [908.2*GeV, 739.39*GeV]], 0.13456*pb],
[[[908.2*GeV, 746.26*GeV], [908.2*GeV, 746.26*GeV]], 0.13692*pb],
[[[908.2*GeV, 753.13*GeV], [908.2*GeV, 753.13*GeV]], 0.13931*pb],
[[[908.2*GeV, 760.0*GeV], [908.2*GeV, 760.0*GeV]], 0.14443*pb],
[[[908.2*GeV, 766.87*GeV], [908.2*GeV, 766.87*GeV]], 0.15722*pb],
[[[908.2*GeV, 773.73*GeV], [908.2*GeV, 773.73*GeV]], 0.17001*pb],
[[[908.2*GeV, 780.6*GeV], [908.2*GeV, 780.6*GeV]], 0.17961*pb],
[[[908.2*GeV, 787.47*GeV], [908.2*GeV, 787.47*GeV]], 0.18849*pb],
[[[908.2*GeV, 794.34*GeV], [908.2*GeV, 794.34*GeV]], 0.19622*pb],
[[[908.2*GeV, 801.21*GeV], [908.2*GeV, 801.21*GeV]], 0.20356*pb],
[[[908.2*GeV, 808.08*GeV], [908.2*GeV, 808.08*GeV]], 0.21808*pb],
[[[908.2*GeV, 814.95*GeV], [908.2*GeV, 814.95*GeV]], 0.21824*pb],
[[[908.2*GeV, 821.82*GeV], [908.2*GeV, 821.82*GeV]], 0.21813*pb],
[[[908.2*GeV, 828.68*GeV], [908.2*GeV, 828.68*GeV]], 0.22178*pb],
[[[908.2*GeV, 835.55*GeV], [908.2*GeV, 835.55*GeV]], 0.22869*pb],
[[[908.2*GeV, 842.42*GeV], [908.2*GeV, 842.42*GeV]], 0.23553*pb],
[[[908.2*GeV, 849.29*GeV], [908.2*GeV, 849.29*GeV]], 0.24165*pb],
[[[908.2*GeV, 856.16*GeV], [908.2*GeV, 856.16*GeV]], 0.33418*pb],
[[[908.2*GeV, 863.03*GeV], [908.2*GeV, 863.03*GeV]], 0.43667*pb],
[[[908.2*GeV, 869.9*GeV], [908.2*GeV, 869.9*GeV]], 0.50023*pb],
[[[908.2*GeV, 876.77*GeV], [908.2*GeV, 876.77*GeV]], 0.53249*pb],
[[[915.23*GeV, 4.4344*GeV], [915.23*GeV, 4.4344*GeV]], 0.023565*pb],
[[[915.23*GeV, 11.303*GeV], [915.23*GeV, 11.303*GeV]], 0.023594*pb],
[[[915.23*GeV, 18.172*GeV], [915.23*GeV, 18.172*GeV]], 0.023624*pb],
[[[915.23*GeV, 25.041*GeV], [915.23*GeV, 25.041*GeV]], 0.023654*pb],
[[[915.23*GeV, 31.909*GeV], [915.23*GeV, 31.909*GeV]], 0.023671*pb],
[[[915.23*GeV, 38.778*GeV], [915.23*GeV, 38.778*GeV]], 0.023583*pb],
[[[915.23*GeV, 45.647*GeV], [915.23*GeV, 45.647*GeV]], 0.023494*pb],
[[[915.23*GeV, 52.516*GeV], [915.23*GeV, 52.516*GeV]], 0.023405*pb],
[[[915.23*GeV, 59.384*GeV], [915.23*GeV, 59.384*GeV]], 0.023317*pb],
[[[915.23*GeV, 66.253*GeV], [915.23*GeV, 66.253*GeV]], 0.023228*pb],
[[[915.23*GeV, 73.122*GeV], [915.23*GeV, 73.122*GeV]], 0.02314*pb],
[[[915.23*GeV, 79.991*GeV], [915.23*GeV, 79.991*GeV]], 0.023051*pb],
[[[915.23*GeV, 86.859*GeV], [915.23*GeV, 86.859*GeV]], 0.022962*pb],
[[[915.23*GeV, 93.728*GeV], [915.23*GeV, 93.728*GeV]], 0.022874*pb],
[[[915.23*GeV, 100.6*GeV], [915.23*GeV, 100.6*GeV]], 0.022823*pb],
[[[915.23*GeV, 107.47*GeV], [915.23*GeV, 107.47*GeV]], 0.023171*pb],
[[[915.23*GeV, 114.33*GeV], [915.23*GeV, 114.33*GeV]], 0.023518*pb],
[[[915.23*GeV, 121.2*GeV], [915.23*GeV, 121.2*GeV]], 0.023866*pb],
[[[915.23*GeV, 128.07*GeV], [915.23*GeV, 128.07*GeV]], 0.024213*pb],
[[[915.23*GeV, 134.94*GeV], [915.23*GeV, 134.94*GeV]], 0.02456*pb],
[[[915.23*GeV, 141.81*GeV], [915.23*GeV, 141.81*GeV]], 0.024908*pb],
[[[915.23*GeV, 148.68*GeV], [915.23*GeV, 148.68*GeV]], 0.025255*pb],
[[[915.23*GeV, 155.55*GeV], [915.23*GeV, 155.55*GeV]], 0.025603*pb],
[[[915.23*GeV, 162.42*GeV], [915.23*GeV, 162.42*GeV]], 0.02595*pb],
[[[915.23*GeV, 169.28*GeV], [915.23*GeV, 169.28*GeV]], 0.026298*pb],
[[[915.23*GeV, 176.15*GeV], [915.23*GeV, 176.15*GeV]], 0.02641*pb],
[[[915.23*GeV, 183.02*GeV], [915.23*GeV, 183.02*GeV]], 0.026514*pb],
[[[915.23*GeV, 189.89*GeV], [915.23*GeV, 189.89*GeV]], 0.026617*pb],
[[[915.23*GeV, 196.76*GeV], [915.23*GeV, 196.76*GeV]], 0.026721*pb],
[[[915.23*GeV, 203.63*GeV], [915.23*GeV, 203.63*GeV]], 0.026802*pb],
[[[915.23*GeV, 210.5*GeV], [915.23*GeV, 210.5*GeV]], 0.026863*pb],
[[[915.23*GeV, 217.37*GeV], [915.23*GeV, 217.37*GeV]], 0.026856*pb],
[[[915.23*GeV, 224.23*GeV], [915.23*GeV, 224.23*GeV]], 0.026695*pb],
[[[915.23*GeV, 231.1*GeV], [915.23*GeV, 231.1*GeV]], 0.026534*pb],
[[[915.23*GeV, 237.97*GeV], [915.23*GeV, 237.97*GeV]], 0.026373*pb],
[[[915.23*GeV, 244.84*GeV], [915.23*GeV, 244.84*GeV]], 0.026212*pb],
[[[915.23*GeV, 251.71*GeV], [915.23*GeV, 251.71*GeV]], 0.02618*pb],
[[[915.23*GeV, 258.58*GeV], [915.23*GeV, 258.58*GeV]], 0.026537*pb],
[[[915.23*GeV, 265.45*GeV], [915.23*GeV, 265.45*GeV]], 0.026894*pb],
[[[915.23*GeV, 272.32*GeV], [915.23*GeV, 272.32*GeV]], 0.027251*pb],
[[[915.23*GeV, 279.18*GeV], [915.23*GeV, 279.18*GeV]], 0.027608*pb],
[[[915.23*GeV, 286.05*GeV], [915.23*GeV, 286.05*GeV]], 0.027965*pb],
[[[915.23*GeV, 292.92*GeV], [915.23*GeV, 292.92*GeV]], 0.028321*pb],
[[[915.23*GeV, 299.79*GeV], [915.23*GeV, 299.79*GeV]], 0.028677*pb],
[[[915.23*GeV, 306.66*GeV], [915.23*GeV, 306.66*GeV]], 0.029261*pb],
[[[915.23*GeV, 313.53*GeV], [915.23*GeV, 313.53*GeV]], 0.029852*pb],
[[[915.23*GeV, 320.4*GeV], [915.23*GeV, 320.4*GeV]], 0.030442*pb],
[[[915.23*GeV, 327.27*GeV], [915.23*GeV, 327.27*GeV]], 0.031033*pb],
[[[915.23*GeV, 334.13*GeV], [915.23*GeV, 334.13*GeV]], 0.031624*pb],
[[[915.23*GeV, 341.0*GeV], [915.23*GeV, 341.0*GeV]], 0.031753*pb],
[[[915.23*GeV, 347.87*GeV], [915.23*GeV, 347.87*GeV]], 0.031836*pb],
[[[915.23*GeV, 354.74*GeV], [915.23*GeV, 354.74*GeV]], 0.032012*pb],
[[[915.23*GeV, 361.61*GeV], [915.23*GeV, 361.61*GeV]], 0.032229*pb],
[[[915.23*GeV, 368.48*GeV], [915.23*GeV, 368.48*GeV]], 0.032393*pb],
[[[915.23*GeV, 375.35*GeV], [915.23*GeV, 375.35*GeV]], 0.032499*pb],
[[[915.23*GeV, 382.22*GeV], [915.23*GeV, 382.22*GeV]], 0.032604*pb],
[[[915.23*GeV, 389.08*GeV], [915.23*GeV, 389.08*GeV]], 0.032709*pb],
[[[915.23*GeV, 395.95*GeV], [915.23*GeV, 395.95*GeV]], 0.032814*pb],
[[[915.23*GeV, 402.82*GeV], [915.23*GeV, 402.82*GeV]], 0.033074*pb],
[[[915.23*GeV, 409.69*GeV], [915.23*GeV, 409.69*GeV]], 0.033555*pb],
[[[915.23*GeV, 416.56*GeV], [915.23*GeV, 416.56*GeV]], 0.034006*pb],
[[[915.23*GeV, 423.43*GeV], [915.23*GeV, 423.43*GeV]], 0.034329*pb],
[[[915.23*GeV, 430.3*GeV], [915.23*GeV, 430.3*GeV]], 0.034652*pb],
[[[915.23*GeV, 437.17*GeV], [915.23*GeV, 437.17*GeV]], 0.034975*pb],
[[[915.23*GeV, 444.03*GeV], [915.23*GeV, 444.03*GeV]], 0.035298*pb],
[[[915.23*GeV, 450.9*GeV], [915.23*GeV, 450.9*GeV]], 0.035709*pb],
[[[915.23*GeV, 457.77*GeV], [915.23*GeV, 457.77*GeV]], 0.036703*pb],
[[[915.23*GeV, 464.64*GeV], [915.23*GeV, 464.64*GeV]], 0.037698*pb],
[[[915.23*GeV, 471.51*GeV], [915.23*GeV, 471.51*GeV]], 0.038692*pb],
[[[915.23*GeV, 478.38*GeV], [915.23*GeV, 478.38*GeV]], 0.039686*pb],
[[[915.23*GeV, 485.25*GeV], [915.23*GeV, 485.25*GeV]], 0.040642*pb],
[[[915.23*GeV, 492.12*GeV], [915.23*GeV, 492.12*GeV]], 0.041086*pb],
[[[915.23*GeV, 498.98*GeV], [915.23*GeV, 498.98*GeV]], 0.04153*pb],
[[[915.23*GeV, 505.85*GeV], [915.23*GeV, 505.85*GeV]], 0.042452*pb],
[[[915.23*GeV, 512.72*GeV], [915.23*GeV, 512.72*GeV]], 0.043458*pb],
[[[915.23*GeV, 519.59*GeV], [915.23*GeV, 519.59*GeV]], 0.044463*pb],
[[[915.23*GeV, 526.46*GeV], [915.23*GeV, 526.46*GeV]], 0.045468*pb],
[[[915.23*GeV, 533.33*GeV], [915.23*GeV, 533.33*GeV]], 0.046473*pb],
[[[915.23*GeV, 540.2*GeV], [915.23*GeV, 540.2*GeV]], 0.046857*pb],
[[[915.23*GeV, 547.07*GeV], [915.23*GeV, 547.07*GeV]], 0.047076*pb],
[[[915.23*GeV, 553.93*GeV], [915.23*GeV, 553.93*GeV]], 0.048473*pb],
[[[915.23*GeV, 560.8*GeV], [915.23*GeV, 560.8*GeV]], 0.050747*pb],
[[[915.23*GeV, 567.67*GeV], [915.23*GeV, 567.67*GeV]], 0.052794*pb],
[[[915.23*GeV, 574.54*GeV], [915.23*GeV, 574.54*GeV]], 0.054426*pb],
[[[915.23*GeV, 581.41*GeV], [915.23*GeV, 581.41*GeV]], 0.056059*pb],
[[[915.23*GeV, 588.28*GeV], [915.23*GeV, 588.28*GeV]], 0.057691*pb],
[[[915.23*GeV, 595.15*GeV], [915.23*GeV, 595.15*GeV]], 0.059323*pb],
[[[915.23*GeV, 602.02*GeV], [915.23*GeV, 602.02*GeV]], 0.06121*pb],
[[[915.23*GeV, 608.88*GeV], [915.23*GeV, 608.88*GeV]], 0.063708*pb],
[[[915.23*GeV, 615.75*GeV], [915.23*GeV, 615.75*GeV]], 0.066206*pb],
[[[915.23*GeV, 622.62*GeV], [915.23*GeV, 622.62*GeV]], 0.068704*pb],
[[[915.23*GeV, 629.49*GeV], [915.23*GeV, 629.49*GeV]], 0.071203*pb],
[[[915.23*GeV, 636.36*GeV], [915.23*GeV, 636.36*GeV]], 0.073403*pb],
[[[915.23*GeV, 643.23*GeV], [915.23*GeV, 643.23*GeV]], 0.074618*pb],
[[[915.23*GeV, 650.1*GeV], [915.23*GeV, 650.1*GeV]], 0.075902*pb],
[[[915.23*GeV, 656.97*GeV], [915.23*GeV, 656.97*GeV]], 0.081974*pb],
[[[915.23*GeV, 663.83*GeV], [915.23*GeV, 663.83*GeV]], 0.088046*pb],
[[[915.23*GeV, 670.7*GeV], [915.23*GeV, 670.7*GeV]], 0.094117*pb],
[[[915.23*GeV, 677.57*GeV], [915.23*GeV, 677.57*GeV]], 0.10019*pb],
[[[915.23*GeV, 684.44*GeV], [915.23*GeV, 684.44*GeV]], 0.10626*pb],
[[[915.23*GeV, 691.31*GeV], [915.23*GeV, 691.31*GeV]], 0.10962*pb],
[[[915.23*GeV, 698.18*GeV], [915.23*GeV, 698.18*GeV]], 0.11285*pb],
[[[915.23*GeV, 705.05*GeV], [915.23*GeV, 705.05*GeV]], 0.11655*pb],
