txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.000859782782525],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.000518554141244],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.00959115029488],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.00961519019012],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.00913477199991],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.00865435380969],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.00805539964654],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.00745644548338],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.00672855270471],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.00600065992604],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.00513267953362],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.0042646991412],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.00335759280138],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.00245048646157],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.00189124340586],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.00133200035014],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.00090510096725],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.000478201584359],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0106844550753],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0104548518347],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0101104682264],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00976608461802],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00897936264251],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.008192640667],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00759727985946],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00700191905192],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00620284031446],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00540376157699],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00436235470629],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.00332094783559],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00256258287667],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00180421791776],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00129164779326],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.000779077668755],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.000460339817583],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0109059830996],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0109138665793],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0106600999095],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0104063332398],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.00987330914742],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.00934028505507],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.00860309385706],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.00786590265904],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.00712235870728],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.00637881475552],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.00549167060877],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.00460452646203],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.00369559539442],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.00278666432681],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.00208248159565],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.00137829886449],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.000923174069357],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.000468049274228],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0111275111239],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0113728813238],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0112097315927],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0110465818615],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0107672556523],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0104879294431],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.00960890785465],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00872988626617],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00804187710011],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.00735386793405],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00662098651126],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00588810508846],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00482860791216],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00376911073587],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00287331539804],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00197752006022],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00138600832113],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.000794496582043],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.000485391544577],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.0115670924046],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.0118269666924],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0118006910575],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0117744154226],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.011404798994],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0110351825653],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.010213446462],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.00939171035871],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.00880339292291],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.00821507548711],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.00742066439276],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0066262532984],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.00564781724267],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.00466938118695],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.00372082474047],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.00277226829399],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.00201621013932],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.00126015198465],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.000876944233681],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.000493736482713],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.0120066736854],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.012281052061],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0123916505223],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0125022489837],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0120423423356],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0115824356875],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0108179850694],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0100535344513],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00956490874571],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00907628304016],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.00822034227425],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.00736440150834],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00646702657319],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00556965163803],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0045683340829],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.00356701652776],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00264641195751],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00172580738725],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00126849692278],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.000811186458315],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.000465457675957],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0132298473075],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0132298473075],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.01298885836],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0127478694125],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.012069295266],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0113907211194],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0110154674221],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0106402137249],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0103186279695],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.00999704221413],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.00922747243946],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00845790266478],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.00766558755377],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00687327244277],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.00572371583501],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00457415922726],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.00366263475777],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00275111028829],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.00189662249503],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00104213470178],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.000722267249268],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.000402399796754],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0129385341008],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0129385341008],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0130769815805],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0132052614762],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0127779950065],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0123507285368],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0119442468051],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0115377650735],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0111105071073],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.0106832491412],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.00988549418002],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.00908773921883],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00837594111309],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00766414300735],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00677013591071],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.00587612881407],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00485782454465],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.00383952027524],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.00291726477],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.00199500926477],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00141936085728],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.000843712449795],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.000517082245819],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.0129444510216],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0129444510216],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0133035522807],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0136626535399],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.013486694747],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0133107359541],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0128730261881],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0124353164221],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0119023862452],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0113694560683],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0105435159206],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.00971757577288],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.00908629467241],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00845501357194],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.00781655598641],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.00717809840089],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.00605301433154],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.00492793026218],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.00393790704497],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.00294788382775],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.00211645446529],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00128502510284],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.000807858507199],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.000330691911561],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0139287708321],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.0139287708321],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0139773743928],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.0139357988821],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0137152863407],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.0134947737993],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.013129822944],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.0127648720887],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0124697564751],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.0121746408615],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.0113410543203],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.0105074677791],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.00981540749377],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.00912334720846],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.00857310945777],
