txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.000738236733866],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.000666974422485],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.000749045926728],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.00083111743097],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.000945413435286],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.0010597094396],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.00125878864514],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.00145786785068],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.00164023057499],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.00182259329929],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.00191298648272],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.00200337966615],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.00165250034822],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.00130162103029],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.00092169870347],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.000541776376652],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.000642501040381],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.000532607871344],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.000641690550522],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0007507732297],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.000760894076755],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00077101492381],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.000862982061879],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.000954949199947],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00118409114844],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00141323309692],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0017543020926],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.00209537108828],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00188162064763],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00166787020699],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00129331681244],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.0009187634179],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.000536731844969],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.00053538679372],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.000455562292632],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.000552738512381],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.000649914732129],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.000682692122062],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.000715469511995],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.000820221013609],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.000924972515223],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.00106296567071],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0012009588262],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.00150768151949],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.00181440421278],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.001900781726],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.00198715923921],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.00165314578531],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.00131913233141],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.000949341553773],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.00057955077614],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00042827254706],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00037851671392],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.000463786474239],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.000549056234558],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.000604490167369],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.00065992410018],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.000777459965339],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.000894995830499],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.000941840192985],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.000988684555471],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00126106094638],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00153343733728],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00191994280436],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00230644827144],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.00201297475818],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00171950124491],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.00136195126258],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.00100440128024],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.000585247085668],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.000390748179698],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.000344975641257],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.000409602060411],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.000474228479566],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.000510675560258],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.00054712264095],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.00063028279008],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.00071344293921],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.000759100683456],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.000804758427702],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.00105798702018],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.00131121561265],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.00157777895742],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.0018443423022],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.00196102980363],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.00207771730506],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.00169073347516],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.00130374964525],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.00091313119738],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.00052251274951],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.000353223812336],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.000311434568593],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.000355417646584],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.000399400724574],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.000416860953147],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.000434321181721],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.00048310561482],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.00053189004792],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.000576361173926],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.000620832299932],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.000854913093973],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.00108899388801],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00123561511049],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00138223633296],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00190908484909],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.00243593336521],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00201951568774],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00160309801026],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00124101530909],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.000878932607926],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00051689640783],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.00029041744796],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00029041744796],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.000331130611758],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.000371843775556],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0003967590296],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.000421674283645],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.000423420525166],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.000425166766687],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.000534197902707],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.000643229038727],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.000750915301632],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.000858601564538],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0010868272241],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00131505288366],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.00167371377037],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00203237465708],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.00243188520261],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00283139574814],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0020265423385],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00122168892886],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.000821948525057],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00042220812125],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.000253804428575],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.000253804428575],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.000266153998955],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.00031882168213],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.000339544613395],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.000360267544659],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.000397946670505],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.00043562579635],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.000486378977455],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.00053713215856],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.000619001848514],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.000700871538467],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00094031524531],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00117975895215],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.001421737133],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.00166371531386],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.00198679458364],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.00230987385342],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0021906674105],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.00207146096759],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00144922688584],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.000826992804095],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.000544907275877],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.000161254324359],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.000161254324359],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.000213526956532],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.000265799588705],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.000282330197189],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.000298860805674],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.000372472815843],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.000446084826013],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.000438560052204],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.000431035278394],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.000487088395395],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.000543141512396],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.00079380326652],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00104446502064],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.00116976049564],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.00129505597063],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.00154170396467],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.0017883519587],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.00235479248251],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.00292123300631],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.00207650524662],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00123177748694],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.00085336314761],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00047494880828],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.000152313174768],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.000152313174768],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.000164411247511],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.000185017735746],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.00022100332093],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.000256988906114],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.000291729587499],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.000326470268885],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.000353557215321],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.000380644161756],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.000420570647338],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.00046049713292],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.000625359524092],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.000790221915263],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.000924970014857],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.00105971811445],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.00131870204405],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.00157768597365],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.00196756916731],
