txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0005968738206],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.000623970743846],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.000627471124304],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.000630971504763],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.00068975229699],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.000748533089218],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.000730740073074],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.000712947056929],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.000715812735435],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.000718678413942],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.000602594928354],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.000486511442766],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.000437436103037],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.000388360763307],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.000271407293662],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.000154453824016],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.000634059257415],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.000669651942118],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.000679029736918],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.000688407531717],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.000729357516724],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.000770307501731],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.000790301228439],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.000810294955147],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.000872918646599],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.000935542338051],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.000740405198099],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.000545268058147],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.000513927328792],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.000482586599437],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.000377807139307],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.000273027679176],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.000172722846121],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.000606720877888],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.000649421094499],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.000687704775357],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.000725988456216],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.000740284259868],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.000754580063521],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.000772646031525],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.000790711999529],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.000855023556518],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.000919335113507],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.000798403179388],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.00067747124527],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.000585666421601],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.000493861597932],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.00046580829541],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.000437754992889],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.000303737012066],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.000169719031243],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.000579382498361],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00062919024688],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.000696379813797],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.000763569380714],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.000751211003013],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.000738852625311],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.00075499083461],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00077112904391],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.000837128466436],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.000903127888963],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.000856401160678],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.000809674432393],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00065740551441],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.000505136596426],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.000553809451514],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.000602482306601],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.000434751178011],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.000267020049421],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.000177011061286],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.0005494148577],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.000562134284157],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.000636311607559],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.000710488930961],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.000715816123208],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.000721143315454],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.000752783244054],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.000784423172653],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.00082827151038],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.000872119848106],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.000880435103445],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.000888750358783],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.000762551348428],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.000636352338073],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.000630718881517],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.00062508542496],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.000513925903906],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.000402766382851],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.000298130683532],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.000193494984213],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.000519447217039],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.000495078321434],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.000576243401321],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.000657408481208],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.000680421243403],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.000703434005598],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.000750575653497],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.000797717301396],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.000819414554323],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00084111180725],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.000904469046212],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.000967826285174],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.000867697182447],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00076756807972],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00070762831152],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.00064768854332],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.000593100629801],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.000538512716282],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.000419250305778],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.000299987895274],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.000166789770947],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.000574450004492],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.000574450004492],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.000645643737627],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.000716837470761],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.000674014064208],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.000631190657654],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.00065272260172],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.000674254545785],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.000757237998578],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.000840221451371],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.000769813678983],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.000699405906596],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.000781512450455],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.000863618994314],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.000820048395748],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.000776477797182],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0005968906123],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.000417303427418],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.000401849792219],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00038639615702],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.000252654684577],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.000118913212133],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.000482795319012],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.000482795319012],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.000553929025605],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.000634179441692],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.000608618923637],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.000583058405581],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.000617025058781],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.00065099171198],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.000677127782687],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.000703263853395],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.000730816830622],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.00075836980785],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.000796221124807],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.000834072441764],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.000815279400664],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.000796486359564],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.000690127039325],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.000583767719086],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.00050256754053],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.000421367361975],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.000349963842609],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.000278560323243],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.000180594033399],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.00051517462773],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.00051517462773],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.000533348020177],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.000551521412624],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.000543223783066],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.000534926153508],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.000581327515841],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.000627728878174],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.000597017566797],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.000566306255419],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.000691819982261],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.000817333709104],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.000810929799158],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.000804525889213],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.00081051040558],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.000816494921946],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.00078336346635],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.000750232010754],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.000603285288842],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.000456338566929],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.000447273000641],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.000438207434352],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.000291749239187],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.000145291044022],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.00063159639859],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.00063159639859],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.000548675971256],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.000495146231088],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.00052003167036],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.000544917109632],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.00059997704426],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.000655036978889],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.000657324611124],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.00065961224336],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.000738478451144],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.000817344658928],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.000811110745878],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.000804876832829],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.000853062866498],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.000901248900168],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.000860495389714],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.000819741879261],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.000731547554199],
