txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: No Figure
dataUrl: http://hepdata.cedar.ac.uk/view/ins1289225;http://hepdata.cedar.ac.uk/view/ins1289225/d25,http://hepdata.cedar.ac.uk/view/ins1289225/d10
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.01554],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.015101],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.01399],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.01505],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.01145],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.01317],
[[[950.0*GeV, 595.0*GeV], [950.0*GeV, 595.0*GeV]], 0.0079002],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.01505],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.011851],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.01107],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.0134],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.011],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.0128],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00875],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.015952],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.01394],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.012],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.0163],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.01615],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.01618],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.015015],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.00865],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 0.0134],
[[[1450.0*GeV, 850.0*GeV], [1450.0*GeV, 850.0*GeV]], 0.014],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.014471],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.014774],
[[[1450.0*GeV, 500.0*GeV], [1450.0*GeV, 500.0*GeV]], 0.014535],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.01628],
[[[1300.0*GeV, 50.0*GeV], [1300.0*GeV, 50.0*GeV]], 0.013551],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.015771],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0093101],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.01497],
[[[1100.0*GeV, 745.0*GeV], [1100.0*GeV, 745.0*GeV]], 0.0081],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.01175],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.016152],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0152],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.01546],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.01275],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.0158],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.0158],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.012342],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.01069],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.01315],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.015101],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.014001],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.00745],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 0.0115],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.01582],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.015401],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.01533],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.01655],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.01576],
[[[1800.0*GeV, 1.0*GeV], [1800.0*GeV, 1.0*GeV]], 0.01095],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.01575],
[[[1450.0*GeV, 150.0*GeV], [1450.0*GeV, 150.0*GeV]], 0.014001],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.0165],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 0.01545],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.0161],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.01375],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.01545],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 0.016301],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0102]]
