txName: T5ZZoff
constraint: 2.1*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1300*GeV,749*GeV,720*GeV],[1300*GeV,749*GeV,720*GeV]],0.0010316],
[[[750*GeV,341.5*GeV,320*GeV],[750*GeV,341.5*GeV,320*GeV]],0.0009139],
[[[650*GeV,70.5*GeV,40*GeV],[650*GeV,70.5*GeV,40*GeV]],0.002585],
[[[1250*GeV,746.5*GeV,720*GeV],[1250*GeV,746.5*GeV,720*GeV]],0.0008182],
[[[1600*GeV,536*GeV,480*GeV],[1600*GeV,536*GeV,480*GeV]],0.0054731],
[[[1250*GeV,100.5*GeV,40*GeV],[1250*GeV,100.5*GeV,40*GeV]],0.017215],
[[[1400*GeV,336*GeV,280*GeV],[1400*GeV,336*GeV,280*GeV]],0.0090858],
[[[1150*GeV,133.5*GeV,80*GeV],[1150*GeV,133.5*GeV,80*GeV]],0.013547],
[[[550*GeV,255.5*GeV,240*GeV],[550*GeV,255.5*GeV,240*GeV]],0.000238],
[[[500*GeV,177*GeV,160*GeV],[500*GeV,177*GeV,160*GeV]],0.0001467],
[[[600*GeV,372*GeV,360*GeV],[600*GeV,372*GeV,360*GeV]],7.36e-05],
[[[1700*GeV,199*GeV,120*GeV],[1700*GeV,199*GeV,120*GeV]],0.033494],
[[[1000*GeV,582*GeV,560*GeV],[1000*GeV,582*GeV,560*GeV]],0.0007619],
[[[1150*GeV,171.5*GeV,120*GeV],[1150*GeV,171.5*GeV,120*GeV]],0.010279],
[[[800*GeV,420*GeV,400*GeV],[800*GeV,420*GeV,400*GeV]],0.0004907],
[[[1500*GeV,341*GeV,280*GeV],[1500*GeV,341*GeV,280*GeV]],0.011429],
[[[1100*GeV,283*GeV,240*GeV],[1100*GeV,283*GeV,240*GeV]],0.0045803],
[[[1150*GeV,247.5*GeV,200*GeV],[1150*GeV,247.5*GeV,200*GeV]],0.0068764],
[[[900*GeV,577*GeV,560*GeV],[900*GeV,577*GeV,560*GeV]],0.00027],
[[[550*GeV,331.5*GeV,320*GeV],[550*GeV,331.5*GeV,320*GeV]],9.23e-05],
[[[750*GeV,569.5*GeV,560*GeV],[750*GeV,569.5*GeV,560*GeV]],9.14e-05],
[[[550*GeV,179.5*GeV,160*GeV],[550*GeV,179.5*GeV,160*GeV]],0.0002741],
[[[950*GeV,541.5*GeV,520*GeV],[950*GeV,541.5*GeV,520*GeV]],0.0006429],
[[[1200*GeV,440*GeV,400*GeV],[1200*GeV,440*GeV,400*GeV]],0.002588],
[[[1350*GeV,675.5*GeV,640*GeV],[1350*GeV,675.5*GeV,640*GeV]],0.0014283],
[[[1000*GeV,696*GeV,680*GeV],[1000*GeV,696*GeV,680*GeV]],0.0002671],
[[[1300*GeV,331*GeV,280*GeV],[1300*GeV,331*GeV,280*GeV]],0.0069135],
[[[1150*GeV,285.5*GeV,240*GeV],[1150*GeV,285.5*GeV,240*GeV]],0.0050015],
[[[300*GeV,53*GeV,40*GeV],[300*GeV,53*GeV,40*GeV]],5.1e-05],
[[[1550*GeV,343.5*GeV,280*GeV],[1550*GeV,343.5*GeV,280*GeV]],0.011613],
[[[1450*GeV,110.5*GeV,40*GeV],[1450*GeV,110.5*GeV,40*GeV]],0.024668],
[[[900*GeV,691*GeV,680*GeV],[900*GeV,691*GeV,680*GeV]],0.0001258],
[[[1350*GeV,751.5*GeV,720*GeV],[1350*GeV,751.5*GeV,720*GeV]],0.0012795],
[[[200*GeV,10*GeV,0*GeV],[200*GeV,10*GeV,0*GeV]],0.0],
[[[1450*GeV,452.5*GeV,400*GeV],[1450*GeV,452.5*GeV,400*GeV]],0.0054786],
[[[1400*GeV,108*GeV,40*GeV],[1400*GeV,108*GeV,40*GeV]],0.023116],
[[[1150*GeV,323.5*GeV,280*GeV],[1150*GeV,323.5*GeV,280*GeV]],0.0036843],
[[[1350*GeV,181.5*GeV,120*GeV],[1350*GeV,181.5*GeV,120*GeV]],0.016404],
[[[1050*GeV,546.5*GeV,520*GeV],[1050*GeV,546.5*GeV,520*GeV]],0.0010388],
[[[1600*GeV,384*GeV,320*GeV],[1600*GeV,384*GeV,320*GeV]],0.011353],
[[[1600*GeV,726*GeV,680*GeV],[1600*GeV,726*GeV,680*GeV]],0.0028768],
[[[900*GeV,159*GeV,120*GeV],[900*GeV,159*GeV,120*GeV]],0.0049539],
[[[1500*GeV,683*GeV,640*GeV],[1500*GeV,683*GeV,640*GeV]],0.0024696],
[[[1650*GeV,766.5*GeV,720*GeV],[1650*GeV,766.5*GeV,720*GeV]],0.0023588],
[[[1250*GeV,214.5*GeV,160*GeV],[1250*GeV,214.5*GeV,160*GeV]],0.01076],
[[[650*GeV,108.5*GeV,80*GeV],[650*GeV,108.5*GeV,80*GeV]],0.0016738],
[[[700*GeV,377*GeV,360*GeV],[700*GeV,377*GeV,360*GeV]],0.0002943],
[[[1150*GeV,209.5*GeV,160*GeV],[1150*GeV,209.5*GeV,160*GeV]],0.0077064],
[[[1150*GeV,627.5*GeV,600*GeV],[1150*GeV,627.5*GeV,600*GeV]],0.0008539],
[[[800*GeV,78*GeV,40*GeV],[800*GeV,78*GeV,40*GeV]],0.0050225],
[[[850*GeV,688.5*GeV,680*GeV],[850*GeV,688.5*GeV,680*GeV]],1.82e-05],
[[[1350*GeV,219.5*GeV,160*GeV],[1350*GeV,219.5*GeV,160*GeV]],0.013874],
[[[1250*GeV,176.5*GeV,120*GeV],[1250*GeV,176.5*GeV,120*GeV]],0.013783],
[[[650*GeV,222.5*GeV,200*GeV],[650*GeV,222.5*GeV,200*GeV]],0.0006226],
[[[1450*GeV,566.5*GeV,520*GeV],[1450*GeV,566.5*GeV,520*GeV]],0.0032292],
[[[950*GeV,655.5*GeV,640*GeV],[950*GeV,655.5*GeV,640*GeV]],0.0002323],
[[[350*GeV,131.5*GeV,120*GeV],[350*GeV,131.5*GeV,120*GeV]],5.23e-05],
[[[1200*GeV,136*GeV,80*GeV],[1200*GeV,136*GeV,80*GeV]],0.014409],
[[[700*GeV,225*GeV,200*GeV],[700*GeV,225*GeV,200*GeV]],0.0011182],
[[[300*GeV,91*GeV,80*GeV],[300*GeV,91*GeV,80*GeV]],3.39e-05],
[[[1150*GeV,703.5*GeV,680*GeV],[1150*GeV,703.5*GeV,680*GeV]],0.0006244],
[[[1150*GeV,399.5*GeV,360*GeV],[1150*GeV,399.5*GeV,360*GeV]],0.0024584],
[[[500*GeV,367*GeV,360*GeV],[500*GeV,367*GeV,360*GeV]],0.0],
[[[1600*GeV,118*GeV,40*GeV],[1600*GeV,118*GeV,40*GeV]],0.030247],
[[[1700*GeV,769*GeV,720*GeV],[1700*GeV,769*GeV,720*GeV]],0.0028441],
[[[1400*GeV,602*GeV,560*GeV],[1400*GeV,602*GeV,560*GeV]],0.0027335],
[[[700*GeV,339*GeV,320*GeV],[700*GeV,339*GeV,320*GeV]],0.0004582],
[[[1200*GeV,98*GeV,40*GeV],[1200*GeV,98*GeV,40*GeV]],0.016281],
[[[1600*GeV,460*GeV,400*GeV],[1600*GeV,460*GeV,400*GeV]],0.0084095],
[[[500*GeV,253*GeV,240*GeV],[500*GeV,253*GeV,240*GeV]],0.000164],
[[[700*GeV,111*GeV,80*GeV],[700*GeV,111*GeV,80*GeV]],0.0024341],
[[[850*GeV,308.5*GeV,280*GeV],[850*GeV,308.5*GeV,280*GeV]],0.0014279],
[[[1300*GeV,635*GeV,600*GeV],[1300*GeV,635*GeV,600*GeV]],0.0015969],
[[[950*GeV,199.5*GeV,160*GeV],[950*GeV,199.5*GeV,160*GeV]],0.0043298],
[[[1700*GeV,731*GeV,680*GeV],[1700*GeV,731*GeV,680*GeV]],0.0034844],
[[[450*GeV,212.5*GeV,200*GeV],[450*GeV,212.5*GeV,200*GeV]],9.05e-05],
[[[700*GeV,73*GeV,40*GeV],[700*GeV,73*GeV,40*GeV]],0.0032598],
[[[950*GeV,617.5*GeV,600*GeV],[950*GeV,617.5*GeV,600*GeV]],0.0004797],
[[[1050*GeV,128.5*GeV,80*GeV],[1050*GeV,128.5*GeV,80*GeV]],0.010254],
[[[750*GeV,75.5*GeV,40*GeV],[750*GeV,75.5*GeV,40*GeV]],0.0039892],
[[[900*GeV,349*GeV,320*GeV],[900*GeV,349*GeV,320*GeV]],0.0012577],
[[[800*GeV,572*GeV,560*GeV],[800*GeV,572*GeV,560*GeV]],0.0001089],
[[[650*GeV,602.5*GeV,600*GeV],[650*GeV,602.5*GeV,600*GeV]],0.0],
[[[400*GeV,172*GeV,160*GeV],[400*GeV,172*GeV,160*GeV]],0.0001246],
[[[1550*GeV,533.5*GeV,480*GeV],[1550*GeV,533.5*GeV,480*GeV]],0.0048752],
[[[700*GeV,415*GeV,400*GeV],[700*GeV,415*GeV,400*GeV]],0.0002562],
[[[950*GeV,85.5*GeV,40*GeV],[950*GeV,85.5*GeV,40*GeV]],0.0086228],
[[[800*GeV,534*GeV,520*GeV],[800*GeV,534*GeV,520*GeV]],0.0002891],
[[[1650*GeV,272.5*GeV,200*GeV],[1650*GeV,272.5*GeV,200*GeV]],0.022654],
[[[1100*GeV,663*GeV,640*GeV],[1100*GeV,663*GeV,640*GeV]],0.0005932],
[[[1250*GeV,556.5*GeV,520*GeV],[1250*GeV,556.5*GeV,520*GeV]],0.001758],
[[[1650*GeV,500.5*GeV,440*GeV],[1650*GeV,500.5*GeV,440*GeV]],0.0079392],
[[[350*GeV,245.5*GeV,240*GeV],[350*GeV,245.5*GeV,240*GeV]],1.75e-05],
[[[850*GeV,536.5*GeV,520*GeV],[850*GeV,536.5*GeV,520*GeV]],0.0004347],
[[[1250*GeV,670.5*GeV,640*GeV],[1250*GeV,670.5*GeV,640*GeV]],0.0012655],
[[[950*GeV,465.5*GeV,440*GeV],[950*GeV,465.5*GeV,440*GeV]],0.0008735],
[[[800*GeV,610*GeV,600*GeV],[800*GeV,610*GeV,600*GeV]],0.0001262],
[[[450*GeV,174.5*GeV,160*GeV],[450*GeV,174.5*GeV,160*GeV]],0.0001277],
[[[850*GeV,42.5*GeV,0*GeV],[850*GeV,42.5*GeV,0*GeV]],0.0050946],
[[[950*GeV,351.5*GeV,320*GeV],[950*GeV,351.5*GeV,320*GeV]],0.0015],
[[[1050*GeV,508.5*GeV,480*GeV],[1050*GeV,508.5*GeV,480*GeV]],0.0012021],
[[[450*GeV,288.5*GeV,280*GeV],[450*GeV,288.5*GeV,280*GeV]],2.5e-05],
[[[350*GeV,207.5*GeV,200*GeV],[350*GeV,207.5*GeV,200*GeV]],1.76e-05],
[[[1650*GeV,386.5*GeV,320*GeV],[1650*GeV,386.5*GeV,320*GeV]],0.012896],
[[[800*GeV,458*GeV,440*GeV],[800*GeV,458*GeV,440*GeV]],0.0005091],
[[[900*GeV,729*GeV,720*GeV],[900*GeV,729*GeV,720*GeV]],7.21e-05],
[[[1000*GeV,50*GeV,0*GeV],[1000*GeV,50*GeV,0*GeV]],0.0076543],
[[[700*GeV,301*GeV,280*GeV],[700*GeV,301*GeV,280*GeV]],0.0002742],
[[[250*GeV,164.5*GeV,160*GeV],[250*GeV,164.5*GeV,160*GeV]],1.64e-05],
[[[1600*GeV,270*GeV,200*GeV],[1600*GeV,270*GeV,200*GeV]],0.019886],
[[[1600*GeV,232*GeV,160*GeV],[1600*GeV,232*GeV,160*GeV]],0.023014],
[[[850*GeV,118.5*GeV,80*GeV],[850*GeV,118.5*GeV,80*GeV]],0.0046252],
[[[900*GeV,235*GeV,200*GeV],[900*GeV,235*GeV,200*GeV]],0.0028886],
[[[1250*GeV,138.5*GeV,80*GeV],[1250*GeV,138.5*GeV,80*GeV]],0.01655],
[[[1350*GeV,371.5*GeV,320*GeV],[1350*GeV,371.5*GeV,320*GeV]],0.0058963],
[[[900*GeV,425*GeV,400*GeV],[900*GeV,425*GeV,400*GeV]],0.0012264],
[[[1700*GeV,351*GeV,280*GeV],[1700*GeV,351*GeV,280*GeV]],0.016275],
[[[1700*GeV,655*GeV,600*GeV],[1700*GeV,655*GeV,600*GeV]],0.004408],
[[[600*GeV,258*GeV,240*GeV],[600*GeV,258*GeV,240*GeV]],0.000313],
[[[1100*GeV,55*GeV,0*GeV],[1100*GeV,55*GeV,0*GeV]],0.010075],
[[[800*GeV,382*GeV,360*GeV],[800*GeV,382*GeV,360*GeV]],0.000855],
[[[700*GeV,187*GeV,160*GeV],[700*GeV,187*GeV,160*GeV]],0.00132],
[[[1400*GeV,640*GeV,600*GeV],[1400*GeV,640*GeV,600*GeV]],0.0020899],
[[[800*GeV,648*GeV,640*GeV],[800*GeV,648*GeV,640*GeV]],0.0],
[[[850*GeV,156.5*GeV,120*GeV],[850*GeV,156.5*GeV,120*GeV]],0.0036359],
[[[900*GeV,311*GeV,280*GeV],[900*GeV,311*GeV,280*GeV]],0.0018536],
[[[1100*GeV,625*GeV,600*GeV],[1100*GeV,625*GeV,600*GeV]],0.0007497],
[[[500*GeV,63*GeV,40*GeV],[500*GeV,63*GeV,40*GeV]],0.0006563],
[[[1550*GeV,685.5*GeV,640*GeV],[1550*GeV,685.5*GeV,640*GeV]],0.0027457],
[[[300*GeV,243*GeV,240*GeV],[300*GeV,243*GeV,240*GeV]],0.0],
[[[1100*GeV,549*GeV,520*GeV],[1100*GeV,549*GeV,520*GeV]],0.0012934],
[[[800*GeV,40*GeV,0*GeV],[800*GeV,40*GeV,0*GeV]],0.0043101],
[[[1100*GeV,435*GeV,400*GeV],[1100*GeV,435*GeV,400*GeV]],0.0021702],
[[[1000*GeV,88*GeV,40*GeV],[1000*GeV,88*GeV,40*GeV]],0.010472],
[[[750*GeV,151.5*GeV,120*GeV],[750*GeV,151.5*GeV,120*GeV]],0.0023008],
[[[950*GeV,731.5*GeV,720*GeV],[950*GeV,731.5*GeV,720*GeV]],7.14e-05],
[[[900*GeV,463*GeV,440*GeV],[900*GeV,463*GeV,440*GeV]],0.0005556],
[[[500*GeV,329*GeV,320*GeV],[500*GeV,329*GeV,320*GeV]],7.58e-05],
[[[250*GeV,126.5*GeV,120*GeV],[250*GeV,126.5*GeV,120*GeV]],0.0],
[[[1400*GeV,450*GeV,400*GeV],[1400*GeV,450*GeV,400*GeV]],0.004843],
[[[1450*GeV,224.5*GeV,160*GeV],[1450*GeV,224.5*GeV,160*GeV]],0.017458],
[[[1200*GeV,744*GeV,720*GeV],[1200*GeV,744*GeV,720*GeV]],0.0005495],
[[[450*GeV,22.5*GeV,0*GeV],[450*GeV,22.5*GeV,0*GeV]],0.0003071],
[[[900*GeV,539*GeV,520*GeV],[900*GeV,539*GeV,520*GeV]],0.0005194],
[[[950*GeV,579.5*GeV,560*GeV],[950*GeV,579.5*GeV,560*GeV]],0.0004105],
[[[950*GeV,161.5*GeV,120*GeV],[950*GeV,161.5*GeV,120*GeV]],0.0054514],
[[[1300*GeV,559*GeV,520*GeV],[1300*GeV,559*GeV,520*GeV]],0.0024518],
[[[300*GeV,129*GeV,120*GeV],[300*GeV,129*GeV,120*GeV]],3.41e-05],
[[[450*GeV,250.5*GeV,240*GeV],[450*GeV,250.5*GeV,240*GeV]],0.0001265],
[[[1400*GeV,222*GeV,160*GeV],[1400*GeV,222*GeV,160*GeV]],0.016176],
[[[1450*GeV,490.5*GeV,440*GeV],[1450*GeV,490.5*GeV,440*GeV]],0.0043576],
[[[300*GeV,205*GeV,200*GeV],[300*GeV,205*GeV,200*GeV]],0.0],
[[[650*GeV,260.5*GeV,240*GeV],[650*GeV,260.5*GeV,240*GeV]],0.0005891],
[[[1600*GeV,156*GeV,80*GeV],[1600*GeV,156*GeV,80*GeV]],0.033014],
[[[1550*GeV,191.5*GeV,120*GeV],[1550*GeV,191.5*GeV,120*GeV]],0.025606],
[[[800*GeV,268*GeV,240*GeV],[800*GeV,268*GeV,240*GeV]],0.0011326],
[[[750*GeV,417.5*GeV,400*GeV],[750*GeV,417.5*GeV,400*GeV]],0.0003843],
[[[1200*GeV,174*GeV,120*GeV],[1200*GeV,174*GeV,120*GeV]],0.011625],
[[[1300*GeV,673*GeV,640*GeV],[1300*GeV,673*GeV,640*GeV]],0.0013049],
[[[1650*GeV,728.5*GeV,680*GeV],[1650*GeV,728.5*GeV,680*GeV]],0.0030868],
[[[150*GeV,45.5*GeV,40*GeV],[150*GeV,45.5*GeV,40*GeV]],0.0],
[[[1650*GeV,348.5*GeV,280*GeV],[1650*GeV,348.5*GeV,280*GeV]],0.015116],
[[[700*GeV,567*GeV,560*GeV],[700*GeV,567*GeV,560*GeV]],1.84e-05],
[[[700*GeV,529*GeV,520*GeV],[700*GeV,529*GeV,520*GeV]],0.0001104],
[[[1500*GeV,303*GeV,240*GeV],[1500*GeV,303*GeV,240*GeV]],0.013066],
[[[1700*GeV,313*GeV,240*GeV],[1700*GeV,313*GeV,240*GeV]],0.019517],
[[[550*GeV,27.5*GeV,0*GeV],[550*GeV,27.5*GeV,0*GeV]],0.0013787],
[[[1700*GeV,465*GeV,400*GeV],[1700*GeV,465*GeV,400*GeV]],0.01056],
[[[950*GeV,275.5*GeV,240*GeV],[950*GeV,275.5*GeV,240*GeV]],0.0029471],
[[[500*GeV,443*GeV,440*GeV],[500*GeV,443*GeV,440*GeV]],0.0],
[[[350*GeV,283.5*GeV,280*GeV],[350*GeV,283.5*GeV,280*GeV]],0.0],
[[[400*GeV,134*GeV,120*GeV],[400*GeV,134*GeV,120*GeV]],7.13e-05],
[[[1000*GeV,202*GeV,160*GeV],[1000*GeV,202*GeV,160*GeV]],0.0051028],
[[[550*GeV,369.5*GeV,360*GeV],[550*GeV,369.5*GeV,360*GeV]],1.83e-05],
[[[1650*GeV,576.5*GeV,520*GeV],[1650*GeV,576.5*GeV,520*GeV]],0.0055657],
[[[650*GeV,450.5*GeV,440*GeV],[650*GeV,450.5*GeV,440*GeV]],7.34e-05],
[[[1700*GeV,85*GeV,0*GeV],[1700*GeV,85*GeV,0*GeV]],0.020596],
[[[1000*GeV,316*GeV,280*GeV],[1000*GeV,316*GeV,280*GeV]],0.0025971],
[[[1650*GeV,462.5*GeV,400*GeV],[1650*GeV,462.5*GeV,400*GeV]],0.0088984],
[[[1400*GeV,716*GeV,680*GeV],[1400*GeV,716*GeV,680*GeV]],0.0015149],
[[[500*GeV,25*GeV,0*GeV],[500*GeV,25*GeV,0*GeV]],0.0007697],
[[[1250*GeV,328.5*GeV,280*GeV],[1250*GeV,328.5*GeV,280*GeV]],0.0055892],
[[[1100*GeV,245*GeV,200*GeV],[1100*GeV,245*GeV,200*GeV]],0.0055382],
[[[1150*GeV,57.5*GeV,0*GeV],[1150*GeV,57.5*GeV,0*GeV]],0.01089],
[[[1600*GeV,574*GeV,520*GeV],[1600*GeV,574*GeV,520*GeV]],0.0049244],
[[[1300*GeV,597*GeV,560*GeV],[1300*GeV,597*GeV,560*GeV]],0.0019566],
[[[600*GeV,410*GeV,400*GeV],[600*GeV,410*GeV,400*GeV]],5.51e-05],
[[[1650*GeV,614.5*GeV,560*GeV],[1650*GeV,614.5*GeV,560*GeV]],0.0048667],
[[[1050*GeV,470.5*GeV,440*GeV],[1050*GeV,470.5*GeV,440*GeV]],0.0011798],
[[[1000*GeV,392*GeV,360*GeV],[1000*GeV,392*GeV,360*GeV]],0.0014929],
[[[900*GeV,273*GeV,240*GeV],[900*GeV,273*GeV,240*GeV]],0.0018531],
[[[350*GeV,17.5*GeV,0*GeV],[350*GeV,17.5*GeV,0*GeV]],0.0001048],
[[[1550*GeV,647.5*GeV,600*GeV],[1550*GeV,647.5*GeV,600*GeV]],0.0031759],
[[[950*GeV,503.5*GeV,480*GeV],[950*GeV,503.5*GeV,480*GeV]],0.0008571],
[[[650*GeV,146.5*GeV,120*GeV],[650*GeV,146.5*GeV,120*GeV]],0.0012119],
[[[850*GeV,726.5*GeV,720*GeV],[850*GeV,726.5*GeV,720*GeV]],0.0],
[[[1700*GeV,503*GeV,440*GeV],[1700*GeV,503*GeV,440*GeV]],0.0086873],
[[[1250*GeV,62.5*GeV,0*GeV],[1250*GeV,62.5*GeV,0*GeV]],0.01252],
[[[1350*GeV,447.5*GeV,400*GeV],[1350*GeV,447.5*GeV,400*GeV]],0.0041593],
[[[550*GeV,141.5*GeV,120*GeV],[550*GeV,141.5*GeV,120*GeV]],0.0007713],
[[[500*GeV,215*GeV,200*GeV],[500*GeV,215*GeV,200*GeV]],0.0001099],
[[[1150*GeV,589.5*GeV,560*GeV],[1150*GeV,589.5*GeV,560*GeV]],0.0012796],
[[[1200*GeV,630*GeV,600*GeV],[1200*GeV,630*GeV,600*GeV]],0.0013098],
[[[1050*GeV,204.5*GeV,160*GeV],[1050*GeV,204.5*GeV,160*GeV]],0.0059209],
[[[1300*GeV,711*GeV,680*GeV],[1300*GeV,711*GeV,680*GeV]],0.0012857],
[[[850*GeV,498.5*GeV,480*GeV],[850*GeV,498.5*GeV,480*GeV]],0.0004523],
[[[750*GeV,455.5*GeV,440*GeV],[750*GeV,455.5*GeV,440*GeV]],0.0003476],
[[[1000*GeV,126*GeV,80*GeV],[1000*GeV,126*GeV,80*GeV]],0.0075386],
[[[1450*GeV,148.5*GeV,80*GeV],[1450*GeV,148.5*GeV,80*GeV]],0.024186],
[[[250*GeV,88.5*GeV,80*GeV],[250*GeV,88.5*GeV,80*GeV]],0.0],
[[[1350*GeV,67.5*GeV,0*GeV],[1350*GeV,67.5*GeV,0*GeV]],0.014818],
[[[550*GeV,483.5*GeV,480*GeV],[550*GeV,483.5*GeV,480*GeV]],0.0],
[[[950*GeV,693.5*GeV,680*GeV],[950*GeV,693.5*GeV,680*GeV]],0.0001071],
[[[1300*GeV,407*GeV,360*GeV],[1300*GeV,407*GeV,360*GeV]],0.0043613],
[[[1550*GeV,723.5*GeV,680*GeV],[1550*GeV,723.5*GeV,680*GeV]],0.0026157],
[[[1200*GeV,402*GeV,360*GeV],[1200*GeV,402*GeV,360*GeV]],0.003304],
[[[1700*GeV,541*GeV,480*GeV],[1700*GeV,541*GeV,480*GeV]],0.0067074],
[[[750*GeV,113.5*GeV,80*GeV],[750*GeV,113.5*GeV,80*GeV]],0.0035202],
[[[1100*GeV,169*GeV,120*GeV],[1100*GeV,169*GeV,120*GeV]],0.0092217],
[[[1050*GeV,52.5*GeV,0*GeV],[1050*GeV,52.5*GeV,0*GeV]],0.010002],
[[[800*GeV,344*GeV,320*GeV],[800*GeV,344*GeV,320*GeV]],0.0006732],
[[[1200*GeV,288*GeV,240*GeV],[1200*GeV,288*GeV,240*GeV]],0.0061543],
[[[1400*GeV,298*GeV,240*GeV],[1400*GeV,298*GeV,240*GeV]],0.010654],
[[[1150*GeV,437.5*GeV,400*GeV],[1150*GeV,437.5*GeV,400*GeV]],0.0022365],
[[[1200*GeV,326*GeV,280*GeV],[1200*GeV,326*GeV,280*GeV]],0.0044185],
[[[950*GeV,123.5*GeV,80*GeV],[950*GeV,123.5*GeV,80*GeV]],0.0077957],
[[[1500*GeV,379*GeV,320*GeV],[1500*GeV,379*GeV,320*GeV]],0.0090516],
[[[1300*GeV,179*GeV,120*GeV],[1300*GeV,179*GeV,120*GeV]],0.015165],
[[[1050*GeV,280.5*GeV,240*GeV],[1050*GeV,280.5*GeV,240*GeV]],0.0037583],
[[[1600*GeV,308*GeV,240*GeV],[1600*GeV,308*GeV,240*GeV]],0.016691],
[[[1450*GeV,376.5*GeV,320*GeV],[1450*GeV,376.5*GeV,320*GeV]],0.0074733],
[[[1100*GeV,511*GeV,480*GeV],[1100*GeV,511*GeV,480*GeV]],0.0015468],
[[[1650*GeV,120.5*GeV,40*GeV],[1650*GeV,120.5*GeV,40*GeV]],0.029681],
[[[450*GeV,98.5*GeV,80*GeV],[450*GeV,98.5*GeV,80*GeV]],0.0003253],
[[[1300*GeV,65*GeV,0*GeV],[1300*GeV,65*GeV,0*GeV]],0.01363],
[[[400*GeV,96*GeV,80*GeV],[400*GeV,96*GeV,80*GeV]],0.0001958],
[[[1050*GeV,736.5*GeV,720*GeV],[1050*GeV,736.5*GeV,720*GeV]],0.0003866],
[[[1350*GeV,485.5*GeV,440*GeV],[1350*GeV,485.5*GeV,440*GeV]],0.003483],
[[[1650*GeV,652.5*GeV,600*GeV],[1650*GeV,652.5*GeV,600*GeV]],0.0039785],
[[[1200*GeV,364*GeV,320*GeV],[1200*GeV,364*GeV,320*GeV]],0.0043564],
[[[750*GeV,493.5*GeV,480*GeV],[750*GeV,493.5*GeV,480*GeV]],0.0001822],
[[[1450*GeV,604.5*GeV,560*GeV],[1450*GeV,604.5*GeV,560*GeV]],0.0026725],
[[[1450*GeV,680.5*GeV,640*GeV],[1450*GeV,680.5*GeV,640*GeV]],0.0017999],
[[[900*GeV,653*GeV,640*GeV],[900*GeV,653*GeV,640*GeV]],0.0001971],
[[[400*GeV,20*GeV,0*GeV],[400*GeV,20*GeV,0*GeV]],0.0002849],
[[[500*GeV,405*GeV,400*GeV],[500*GeV,405*GeV,400*GeV]],2.52e-05],
[[[850*GeV,80.5*GeV,40*GeV],[850*GeV,80.5*GeV,40*GeV]],0.0059218],
[[[1500*GeV,569*GeV,520*GeV],[1500*GeV,569*GeV,520*GeV]],0.0037838],
[[[1350*GeV,257.5*GeV,200*GeV],[1350*GeV,257.5*GeV,200*GeV]],0.010577],
[[[1250*GeV,442.5*GeV,400*GeV],[1250*GeV,442.5*GeV,400*GeV]],0.0034241],
[[[1150*GeV,665.5*GeV,640*GeV],[1150*GeV,665.5*GeV,640*GeV]],0.0007454],
[[[750*GeV,531.5*GeV,520*GeV],[750*GeV,531.5*GeV,520*GeV]],9.19e-05],
[[[850*GeV,612.5*GeV,600*GeV],[850*GeV,612.5*GeV,600*GeV]],0.0001265],
[[[1600*GeV,194*GeV,120*GeV],[1600*GeV,194*GeV,120*GeV]],0.026964],
[[[150*GeV,7.5*GeV,0*GeV],[150*GeV,7.5*GeV,0*GeV]],0.0],
[[[1000*GeV,658*GeV,640*GeV],[1000*GeV,658*GeV,640*GeV]],0.0004234],
[[[1300*GeV,103*GeV,40*GeV],[1300*GeV,103*GeV,40*GeV]],0.019913],
[[[400*GeV,286*GeV,280*GeV],[400*GeV,286*GeV,280*GeV]],0.0],
[[[1700*GeV,237*GeV,160*GeV],[1700*GeV,237*GeV,160*GeV]],0.027789],
[[[500*GeV,291*GeV,280*GeV],[500*GeV,291*GeV,280*GeV]],1.83e-05],
[[[1250*GeV,594.5*GeV,560*GeV],[1250*GeV,594.5*GeV,560*GeV]],0.0018443],
[[[1400*GeV,412*GeV,360*GeV],[1400*GeV,412*GeV,360*GeV]],0.00528],
[[[400*GeV,210*GeV,200*GeV],[400*GeV,210*GeV,200*GeV]],0.0],
[[[1700*GeV,161*GeV,80*GeV],[1700*GeV,161*GeV,80*GeV]],0.037104],
[[[1350*GeV,599.5*GeV,560*GeV],[1350*GeV,599.5*GeV,560*GeV]],0.0022112],
[[[1350*GeV,409.5*GeV,360*GeV],[1350*GeV,409.5*GeV,360*GeV]],0.0047401],
[[[600*GeV,296*GeV,280*GeV],[600*GeV,296*GeV,280*GeV]],0.0003123],
[[[1500*GeV,493*GeV,440*GeV],[1500*GeV,493*GeV,440*GeV]],0.0055317],
[[[200*GeV,48*GeV,40*GeV],[200*GeV,48*GeV,40*GeV]],0.0],
[[[650*GeV,488.5*GeV,480*GeV],[650*GeV,488.5*GeV,480*GeV]],5.47e-05],
[[[1550*GeV,229.5*GeV,160*GeV],[1550*GeV,229.5*GeV,160*GeV]],0.020372],
[[[1450*GeV,186.5*GeV,120*GeV],[1450*GeV,186.5*GeV,120*GeV]],0.021392],
[[[650*GeV,647.5*GeV,600*GeV],[650*GeV,647.5*GeV,600*GeV]],0.0],
[[[700*GeV,699*GeV,680*GeV],[700*GeV,699*GeV,680*GeV]],0.0],
