txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1311.9*GeV, 457.66*GeV], [1311.9*GeV, 457.66*GeV]], 0.011274*pb],
[[[1311.9*GeV, 466.72*GeV], [1311.9*GeV, 466.72*GeV]], 0.011345*pb],
[[[1311.9*GeV, 475.78*GeV], [1311.9*GeV, 475.78*GeV]], 0.011415*pb],
[[[1311.9*GeV, 484.84*GeV], [1311.9*GeV, 484.84*GeV]], 0.011485*pb],
[[[1311.9*GeV, 493.91*GeV], [1311.9*GeV, 493.91*GeV]], 0.011515*pb],
[[[1311.9*GeV, 502.97*GeV], [1311.9*GeV, 502.97*GeV]], 0.011551*pb],
[[[1311.9*GeV, 512.03*GeV], [1311.9*GeV, 512.03*GeV]], 0.011642*pb],
[[[1311.9*GeV, 521.09*GeV], [1311.9*GeV, 521.09*GeV]], 0.011702*pb],
[[[1311.9*GeV, 530.16*GeV], [1311.9*GeV, 530.16*GeV]], 0.011763*pb],
[[[1311.9*GeV, 539.22*GeV], [1311.9*GeV, 539.22*GeV]], 0.011824*pb],
[[[1311.9*GeV, 548.28*GeV], [1311.9*GeV, 548.28*GeV]], 0.011884*pb],
[[[1311.9*GeV, 557.34*GeV], [1311.9*GeV, 557.34*GeV]], 0.011984*pb],
[[[1311.9*GeV, 566.41*GeV], [1311.9*GeV, 566.41*GeV]], 0.012092*pb],
[[[1311.9*GeV, 575.47*GeV], [1311.9*GeV, 575.47*GeV]], 0.0122*pb],
[[[1311.9*GeV, 584.53*GeV], [1311.9*GeV, 584.53*GeV]], 0.012308*pb],
[[[1311.9*GeV, 593.59*GeV], [1311.9*GeV, 593.59*GeV]], 0.012383*pb],
[[[1311.9*GeV, 602.66*GeV], [1311.9*GeV, 602.66*GeV]], 0.012472*pb],
[[[1311.9*GeV, 611.72*GeV], [1311.9*GeV, 611.72*GeV]], 0.012652*pb],
[[[1311.9*GeV, 620.78*GeV], [1311.9*GeV, 620.78*GeV]], 0.012832*pb],
[[[1311.9*GeV, 629.84*GeV], [1311.9*GeV, 629.84*GeV]], 0.013012*pb],
[[[1311.9*GeV, 638.91*GeV], [1311.9*GeV, 638.91*GeV]], 0.013189*pb],
[[[1311.9*GeV, 647.97*GeV], [1311.9*GeV, 647.97*GeV]], 0.013338*pb],
[[[1311.9*GeV, 657.03*GeV], [1311.9*GeV, 657.03*GeV]], 0.01366*pb],
[[[1311.9*GeV, 666.09*GeV], [1311.9*GeV, 666.09*GeV]], 0.014032*pb],
[[[1311.9*GeV, 675.16*GeV], [1311.9*GeV, 675.16*GeV]], 0.014405*pb],
[[[1311.9*GeV, 684.22*GeV], [1311.9*GeV, 684.22*GeV]], 0.014777*pb],
[[[1311.9*GeV, 693.28*GeV], [1311.9*GeV, 693.28*GeV]], 0.015051*pb],
[[[1311.9*GeV, 702.34*GeV], [1311.9*GeV, 702.34*GeV]], 0.015323*pb],
[[[1311.9*GeV, 711.41*GeV], [1311.9*GeV, 711.41*GeV]], 0.015805*pb],
[[[1311.9*GeV, 720.47*GeV], [1311.9*GeV, 720.47*GeV]], 0.016286*pb],
[[[1311.9*GeV, 729.53*GeV], [1311.9*GeV, 729.53*GeV]], 0.016767*pb],
[[[1311.9*GeV, 738.59*GeV], [1311.9*GeV, 738.59*GeV]], 0.01724*pb],
[[[1311.9*GeV, 747.66*GeV], [1311.9*GeV, 747.66*GeV]], 0.017565*pb],
[[[1311.9*GeV, 756.72*GeV], [1311.9*GeV, 756.72*GeV]], 0.018215*pb],
[[[1311.9*GeV, 765.78*GeV], [1311.9*GeV, 765.78*GeV]], 0.018978*pb],
[[[1311.9*GeV, 774.84*GeV], [1311.9*GeV, 774.84*GeV]], 0.019741*pb],
[[[1311.9*GeV, 783.91*GeV], [1311.9*GeV, 783.91*GeV]], 0.020505*pb],
[[[1311.9*GeV, 792.97*GeV], [1311.9*GeV, 792.97*GeV]], 0.021162*pb],
[[[1311.9*GeV, 802.03*GeV], [1311.9*GeV, 802.03*GeV]], 0.021966*pb],
[[[1311.9*GeV, 811.09*GeV], [1311.9*GeV, 811.09*GeV]], 0.023593*pb],
[[[1311.9*GeV, 820.16*GeV], [1311.9*GeV, 820.16*GeV]], 0.025221*pb],
[[[1311.9*GeV, 829.22*GeV], [1311.9*GeV, 829.22*GeV]], 0.026848*pb],
[[[1311.9*GeV, 838.28*GeV], [1311.9*GeV, 838.28*GeV]], 0.02846*pb],
[[[1311.9*GeV, 847.34*GeV], [1311.9*GeV, 847.34*GeV]], 0.029361*pb],
[[[1311.9*GeV, 856.41*GeV], [1311.9*GeV, 856.41*GeV]], 0.030667*pb],
[[[1311.9*GeV, 865.47*GeV], [1311.9*GeV, 865.47*GeV]], 0.03214*pb],
[[[1311.9*GeV, 874.53*GeV], [1311.9*GeV, 874.53*GeV]], 0.03371*pb],
[[[1311.9*GeV, 883.59*GeV], [1311.9*GeV, 883.59*GeV]], 0.036432*pb],
[[[1311.9*GeV, 892.66*GeV], [1311.9*GeV, 892.66*GeV]], 0.039154*pb],
[[[1311.9*GeV, 901.72*GeV], [1311.9*GeV, 901.72*GeV]], 0.042242*pb],
[[[1311.9*GeV, 910.78*GeV], [1311.9*GeV, 910.78*GeV]], 0.046898*pb],
[[[1311.9*GeV, 919.84*GeV], [1311.9*GeV, 919.84*GeV]], 0.050723*pb],
[[[1311.9*GeV, 928.91*GeV], [1311.9*GeV, 928.91*GeV]], 0.057432*pb],
[[[1311.9*GeV, 937.97*GeV], [1311.9*GeV, 937.97*GeV]], 0.068321*pb],
[[[1311.9*GeV, 947.03*GeV], [1311.9*GeV, 947.03*GeV]], 0.075076*pb],
[[[1311.9*GeV, 956.09*GeV], [1311.9*GeV, 956.09*GeV]], 0.082301*pb],
[[[1311.9*GeV, 965.16*GeV], [1311.9*GeV, 965.16*GeV]], 0.088676*pb],
[[[1311.9*GeV, 974.22*GeV], [1311.9*GeV, 974.22*GeV]], 0.093063*pb],
[[[1311.9*GeV, 983.28*GeV], [1311.9*GeV, 983.28*GeV]], 0.10398*pb],
[[[1311.9*GeV, 992.34*GeV], [1311.9*GeV, 992.34*GeV]], 0.11136*pb],
[[[1311.9*GeV, 1001.4*GeV], [1311.9*GeV, 1001.4*GeV]], 0.11581*pb],
[[[1311.9*GeV, 1010.5*GeV], [1311.9*GeV, 1010.5*GeV]], 0.12996*pb],
[[[1311.9*GeV, 1019.5*GeV], [1311.9*GeV, 1019.5*GeV]], 0.14208*pb],
[[[1311.9*GeV, 1028.6*GeV], [1311.9*GeV, 1028.6*GeV]], 0.15607*pb],
[[[1311.9*GeV, 1037.7*GeV], [1311.9*GeV, 1037.7*GeV]], 0.17352*pb],
[[[1311.9*GeV, 1046.7*GeV], [1311.9*GeV, 1046.7*GeV]], 0.18779*pb],
[[[1311.9*GeV, 1055.8*GeV], [1311.9*GeV, 1055.8*GeV]], 0.21505*pb],
[[[1311.9*GeV, 1064.8*GeV], [1311.9*GeV, 1064.8*GeV]], 0.24684*pb],
[[[1311.9*GeV, 1073.9*GeV], [1311.9*GeV, 1073.9*GeV]], 0.26642*pb],
[[[1311.9*GeV, 1083.0*GeV], [1311.9*GeV, 1083.0*GeV]], 0.28227*pb],
[[[1322.5*GeV, 4.5313*GeV], [1322.5*GeV, 4.5313*GeV]], 0.011332*pb],
[[[1322.5*GeV, 13.594*GeV], [1322.5*GeV, 13.594*GeV]], 0.011349*pb],
[[[1322.5*GeV, 22.656*GeV], [1322.5*GeV, 22.656*GeV]], 0.011365*pb],
[[[1322.5*GeV, 31.719*GeV], [1322.5*GeV, 31.719*GeV]], 0.011345*pb],
[[[1322.5*GeV, 40.781*GeV], [1322.5*GeV, 40.781*GeV]], 0.011324*pb],
[[[1322.5*GeV, 49.844*GeV], [1322.5*GeV, 49.844*GeV]], 0.011304*pb],
[[[1322.5*GeV, 58.906*GeV], [1322.5*GeV, 58.906*GeV]], 0.011303*pb],
[[[1322.5*GeV, 67.969*GeV], [1322.5*GeV, 67.969*GeV]], 0.011303*pb],
[[[1322.5*GeV, 77.031*GeV], [1322.5*GeV, 77.031*GeV]], 0.011283*pb],
[[[1322.5*GeV, 86.094*GeV], [1322.5*GeV, 86.094*GeV]], 0.011245*pb],
[[[1322.5*GeV, 95.156*GeV], [1322.5*GeV, 95.156*GeV]], 0.011207*pb],
[[[1322.5*GeV, 104.22*GeV], [1322.5*GeV, 104.22*GeV]], 0.011186*pb],
[[[1322.5*GeV, 113.28*GeV], [1322.5*GeV, 113.28*GeV]], 0.011183*pb],
[[[1322.5*GeV, 122.34*GeV], [1322.5*GeV, 122.34*GeV]], 0.01118*pb],
[[[1322.5*GeV, 131.41*GeV], [1322.5*GeV, 131.41*GeV]], 0.011151*pb],
[[[1322.5*GeV, 140.47*GeV], [1322.5*GeV, 140.47*GeV]], 0.011085*pb],
[[[1322.5*GeV, 149.53*GeV], [1322.5*GeV, 149.53*GeV]], 0.011019*pb],
[[[1322.5*GeV, 158.59*GeV], [1322.5*GeV, 158.59*GeV]], 0.011016*pb],
[[[1322.5*GeV, 167.66*GeV], [1322.5*GeV, 167.66*GeV]], 0.011016*pb],
[[[1322.5*GeV, 176.72*GeV], [1322.5*GeV, 176.72*GeV]], 0.011017*pb],
[[[1322.5*GeV, 185.78*GeV], [1322.5*GeV, 185.78*GeV]], 0.010941*pb],
[[[1322.5*GeV, 194.84*GeV], [1322.5*GeV, 194.84*GeV]], 0.010857*pb],
[[[1322.5*GeV, 203.91*GeV], [1322.5*GeV, 203.91*GeV]], 0.010812*pb],
[[[1322.5*GeV, 212.97*GeV], [1322.5*GeV, 212.97*GeV]], 0.010819*pb],
[[[1322.5*GeV, 222.03*GeV], [1322.5*GeV, 222.03*GeV]], 0.010826*pb],
[[[1322.5*GeV, 231.09*GeV], [1322.5*GeV, 231.09*GeV]], 0.010832*pb],
[[[1322.5*GeV, 240.16*GeV], [1322.5*GeV, 240.16*GeV]], 0.010839*pb],
[[[1322.5*GeV, 249.22*GeV], [1322.5*GeV, 249.22*GeV]], 0.010845*pb],
[[[1322.5*GeV, 258.28*GeV], [1322.5*GeV, 258.28*GeV]], 0.010808*pb],
[[[1322.5*GeV, 267.34*GeV], [1322.5*GeV, 267.34*GeV]], 0.010766*pb],
[[[1322.5*GeV, 276.41*GeV], [1322.5*GeV, 276.41*GeV]], 0.010702*pb],
[[[1322.5*GeV, 285.47*GeV], [1322.5*GeV, 285.47*GeV]], 0.010609*pb],
[[[1322.5*GeV, 294.53*GeV], [1322.5*GeV, 294.53*GeV]], 0.010516*pb],
[[[1322.5*GeV, 303.59*GeV], [1322.5*GeV, 303.59*GeV]], 0.010488*pb],
[[[1322.5*GeV, 312.66*GeV], [1322.5*GeV, 312.66*GeV]], 0.010559*pb],
[[[1322.5*GeV, 321.72*GeV], [1322.5*GeV, 321.72*GeV]], 0.010629*pb],
[[[1322.5*GeV, 330.78*GeV], [1322.5*GeV, 330.78*GeV]], 0.010676*pb],
[[[1322.5*GeV, 339.84*GeV], [1322.5*GeV, 339.84*GeV]], 0.010721*pb],
[[[1322.5*GeV, 348.91*GeV], [1322.5*GeV, 348.91*GeV]], 0.010767*pb],
[[[1322.5*GeV, 357.97*GeV], [1322.5*GeV, 357.97*GeV]], 0.010798*pb],
[[[1322.5*GeV, 367.03*GeV], [1322.5*GeV, 367.03*GeV]], 0.010827*pb],
[[[1322.5*GeV, 376.09*GeV], [1322.5*GeV, 376.09*GeV]], 0.010838*pb],
[[[1322.5*GeV, 385.16*GeV], [1322.5*GeV, 385.16*GeV]], 0.01082*pb],
[[[1322.5*GeV, 394.22*GeV], [1322.5*GeV, 394.22*GeV]], 0.010801*pb],
[[[1322.5*GeV, 403.28*GeV], [1322.5*GeV, 403.28*GeV]], 0.010825*pb],
[[[1322.5*GeV, 412.34*GeV], [1322.5*GeV, 412.34*GeV]], 0.010922*pb],
[[[1322.5*GeV, 421.41*GeV], [1322.5*GeV, 421.41*GeV]], 0.011018*pb],
[[[1322.5*GeV, 430.47*GeV], [1322.5*GeV, 430.47*GeV]], 0.011087*pb],
[[[1322.5*GeV, 439.53*GeV], [1322.5*GeV, 439.53*GeV]], 0.011096*pb],
[[[1322.5*GeV, 448.59*GeV], [1322.5*GeV, 448.59*GeV]], 0.011106*pb],
[[[1322.5*GeV, 457.66*GeV], [1322.5*GeV, 457.66*GeV]], 0.011166*pb],
[[[1322.5*GeV, 466.72*GeV], [1322.5*GeV, 466.72*GeV]], 0.011236*pb],
[[[1322.5*GeV, 475.78*GeV], [1322.5*GeV, 475.78*GeV]], 0.011306*pb],
[[[1322.5*GeV, 484.84*GeV], [1322.5*GeV, 484.84*GeV]], 0.011327*pb],
[[[1322.5*GeV, 493.91*GeV], [1322.5*GeV, 493.91*GeV]], 0.011336*pb],
[[[1322.5*GeV, 502.97*GeV], [1322.5*GeV, 502.97*GeV]], 0.011372*pb],
[[[1322.5*GeV, 512.03*GeV], [1322.5*GeV, 512.03*GeV]], 0.011463*pb],
[[[1322.5*GeV, 521.09*GeV], [1322.5*GeV, 521.09*GeV]], 0.011553*pb],
[[[1322.5*GeV, 530.16*GeV], [1322.5*GeV, 530.16*GeV]], 0.011619*pb],
[[[1322.5*GeV, 539.22*GeV], [1322.5*GeV, 539.22*GeV]], 0.011679*pb],
[[[1322.5*GeV, 548.28*GeV], [1322.5*GeV, 548.28*GeV]], 0.01174*pb],
[[[1322.5*GeV, 557.34*GeV], [1322.5*GeV, 557.34*GeV]], 0.011839*pb],
[[[1322.5*GeV, 566.41*GeV], [1322.5*GeV, 566.41*GeV]], 0.011948*pb],
[[[1322.5*GeV, 575.47*GeV], [1322.5*GeV, 575.47*GeV]], 0.012056*pb],
[[[1322.5*GeV, 584.53*GeV], [1322.5*GeV, 584.53*GeV]], 0.012121*pb],
[[[1322.5*GeV, 593.59*GeV], [1322.5*GeV, 593.59*GeV]], 0.012173*pb],
[[[1322.5*GeV, 602.66*GeV], [1322.5*GeV, 602.66*GeV]], 0.012263*pb],
[[[1322.5*GeV, 611.72*GeV], [1322.5*GeV, 611.72*GeV]], 0.012443*pb],
[[[1322.5*GeV, 620.78*GeV], [1322.5*GeV, 620.78*GeV]], 0.012623*pb],
[[[1322.5*GeV, 629.84*GeV], [1322.5*GeV, 629.84*GeV]], 0.012795*pb],
[[[1322.5*GeV, 638.91*GeV], [1322.5*GeV, 638.91*GeV]], 0.012944*pb],
[[[1322.5*GeV, 647.97*GeV], [1322.5*GeV, 647.97*GeV]], 0.013093*pb],
[[[1322.5*GeV, 657.03*GeV], [1322.5*GeV, 657.03*GeV]], 0.013415*pb],
[[[1322.5*GeV, 666.09*GeV], [1322.5*GeV, 666.09*GeV]], 0.013787*pb],
[[[1322.5*GeV, 675.16*GeV], [1322.5*GeV, 675.16*GeV]], 0.014159*pb],
[[[1322.5*GeV, 684.22*GeV], [1322.5*GeV, 684.22*GeV]], 0.014405*pb],
[[[1322.5*GeV, 693.28*GeV], [1322.5*GeV, 693.28*GeV]], 0.014605*pb],
[[[1322.5*GeV, 702.34*GeV], [1322.5*GeV, 702.34*GeV]], 0.014878*pb],
[[[1322.5*GeV, 711.41*GeV], [1322.5*GeV, 711.41*GeV]], 0.015359*pb],
[[[1322.5*GeV, 720.47*GeV], [1322.5*GeV, 720.47*GeV]], 0.01584*pb],
[[[1322.5*GeV, 729.53*GeV], [1322.5*GeV, 729.53*GeV]], 0.016287*pb],
[[[1322.5*GeV, 738.59*GeV], [1322.5*GeV, 738.59*GeV]], 0.016612*pb],
[[[1322.5*GeV, 747.66*GeV], [1322.5*GeV, 747.66*GeV]], 0.016937*pb],
[[[1322.5*GeV, 756.72*GeV], [1322.5*GeV, 756.72*GeV]], 0.017587*pb],
[[[1322.5*GeV, 765.78*GeV], [1322.5*GeV, 765.78*GeV]], 0.01835*pb],
[[[1322.5*GeV, 774.84*GeV], [1322.5*GeV, 774.84*GeV]], 0.019114*pb],
[[[1322.5*GeV, 783.91*GeV], [1322.5*GeV, 783.91*GeV]], 0.019739*pb],
[[[1322.5*GeV, 792.97*GeV], [1322.5*GeV, 792.97*GeV]], 0.020305*pb],
[[[1322.5*GeV, 802.03*GeV], [1322.5*GeV, 802.03*GeV]], 0.021109*pb],
[[[1322.5*GeV, 811.09*GeV], [1322.5*GeV, 811.09*GeV]], 0.022736*pb],
[[[1322.5*GeV, 820.16*GeV], [1322.5*GeV, 820.16*GeV]], 0.024364*pb],
[[[1322.5*GeV, 829.22*GeV], [1322.5*GeV, 829.22*GeV]], 0.025857*pb],
[[[1322.5*GeV, 838.28*GeV], [1322.5*GeV, 838.28*GeV]], 0.026758*pb],
[[[1322.5*GeV, 847.34*GeV], [1322.5*GeV, 847.34*GeV]], 0.027659*pb],
[[[1322.5*GeV, 856.41*GeV], [1322.5*GeV, 856.41*GeV]], 0.028964*pb],
[[[1322.5*GeV, 865.47*GeV], [1322.5*GeV, 865.47*GeV]], 0.030437*pb],
[[[1322.5*GeV, 874.53*GeV], [1322.5*GeV, 874.53*GeV]], 0.031911*pb],
[[[1322.5*GeV, 883.59*GeV], [1322.5*GeV, 883.59*GeV]], 0.033384*pb],
[[[1322.5*GeV, 892.66*GeV], [1322.5*GeV, 892.66*GeV]], 0.034857*pb],
[[[1322.5*GeV, 901.72*GeV], [1322.5*GeV, 901.72*GeV]], 0.037634*pb],
[[[1322.5*GeV, 910.78*GeV], [1322.5*GeV, 910.78*GeV]], 0.041276*pb],
[[[1322.5*GeV, 919.84*GeV], [1322.5*GeV, 919.84*GeV]], 0.044818*pb],
[[[1322.5*GeV, 928.91*GeV], [1322.5*GeV, 928.91*GeV]], 0.050895*pb],
[[[1322.5*GeV, 937.97*GeV], [1322.5*GeV, 937.97*GeV]], 0.057596*pb],
[[[1322.5*GeV, 947.03*GeV], [1322.5*GeV, 947.03*GeV]], 0.064296*pb],
[[[1322.5*GeV, 956.09*GeV], [1322.5*GeV, 956.09*GeV]], 0.071522*pb],
[[[1322.5*GeV, 965.16*GeV], [1322.5*GeV, 965.16*GeV]], 0.079004*pb],
[[[1322.5*GeV, 974.22*GeV], [1322.5*GeV, 974.22*GeV]], 0.085885*pb],
[[[1322.5*GeV, 983.28*GeV], [1322.5*GeV, 983.28*GeV]], 0.091188*pb],
[[[1322.5*GeV, 992.34*GeV], [1322.5*GeV, 992.34*GeV]], 0.09386*pb],
[[[1322.5*GeV, 1001.4*GeV], [1322.5*GeV, 1001.4*GeV]], 0.098312*pb],
[[[1322.5*GeV, 1010.5*GeV], [1322.5*GeV, 1010.5*GeV]], 0.11246*pb],
[[[1322.5*GeV, 1019.5*GeV], [1322.5*GeV, 1019.5*GeV]], 0.12661*pb],
[[[1322.5*GeV, 1028.6*GeV], [1322.5*GeV, 1028.6*GeV]], 0.141*pb],
[[[1322.5*GeV, 1037.7*GeV], [1322.5*GeV, 1037.7*GeV]], 0.15511*pb],
[[[1322.5*GeV, 1046.7*GeV], [1322.5*GeV, 1046.7*GeV]], 0.16922*pb],
[[[1322.5*GeV, 1055.8*GeV], [1322.5*GeV, 1055.8*GeV]], 0.19107*pb],
[[[1322.5*GeV, 1064.8*GeV], [1322.5*GeV, 1064.8*GeV]], 0.21065*pb],
[[[1322.5*GeV, 1073.9*GeV], [1322.5*GeV, 1073.9*GeV]], 0.23024*pb],
[[[1322.5*GeV, 1083.0*GeV], [1322.5*GeV, 1083.0*GeV]], 0.24609*pb],
[[[1322.5*GeV, 1092.0*GeV], [1322.5*GeV, 1092.0*GeV]], 0.26143*pb],
[[[1333.0*GeV, 4.5313*GeV], [1333.0*GeV, 4.5313*GeV]], 0.011265*pb],
[[[1333.0*GeV, 13.594*GeV], [1333.0*GeV, 13.594*GeV]], 0.011282*pb],
[[[1333.0*GeV, 22.656*GeV], [1333.0*GeV, 22.656*GeV]], 0.011299*pb],
[[[1333.0*GeV, 31.719*GeV], [1333.0*GeV, 31.719*GeV]], 0.011316*pb],
[[[1333.0*GeV, 40.781*GeV], [1333.0*GeV, 40.781*GeV]], 0.011301*pb],
[[[1333.0*GeV, 49.844*GeV], [1333.0*GeV, 49.844*GeV]], 0.011281*pb],
[[[1333.0*GeV, 58.906*GeV], [1333.0*GeV, 58.906*GeV]], 0.01128*pb],
[[[1333.0*GeV, 67.969*GeV], [1333.0*GeV, 67.969*GeV]], 0.01128*pb],
[[[1333.0*GeV, 77.031*GeV], [1333.0*GeV, 77.031*GeV]], 0.01128*pb],
[[[1333.0*GeV, 86.094*GeV], [1333.0*GeV, 86.094*GeV]], 0.011266*pb],
[[[1333.0*GeV, 95.156*GeV], [1333.0*GeV, 95.156*GeV]], 0.011228*pb],
[[[1333.0*GeV, 104.22*GeV], [1333.0*GeV, 104.22*GeV]], 0.011207*pb],
[[[1333.0*GeV, 113.28*GeV], [1333.0*GeV, 113.28*GeV]], 0.011204*pb],
[[[1333.0*GeV, 122.34*GeV], [1333.0*GeV, 122.34*GeV]], 0.011164*pb],
[[[1333.0*GeV, 131.41*GeV], [1333.0*GeV, 131.41*GeV]], 0.011098*pb],
[[[1333.0*GeV, 140.47*GeV], [1333.0*GeV, 140.47*GeV]], 0.011032*pb],
[[[1333.0*GeV, 149.53*GeV], [1333.0*GeV, 149.53*GeV]], 0.010967*pb],
[[[1333.0*GeV, 158.59*GeV], [1333.0*GeV, 158.59*GeV]], 0.010963*pb],
[[[1333.0*GeV, 167.66*GeV], [1333.0*GeV, 167.66*GeV]], 0.010958*pb],
[[[1333.0*GeV, 176.72*GeV], [1333.0*GeV, 176.72*GeV]], 0.010874*pb],
[[[1333.0*GeV, 185.78*GeV], [1333.0*GeV, 185.78*GeV]], 0.01079*pb],
[[[1333.0*GeV, 194.84*GeV], [1333.0*GeV, 194.84*GeV]], 0.010707*pb],
[[[1333.0*GeV, 203.91*GeV], [1333.0*GeV, 203.91*GeV]], 0.010662*pb],
[[[1333.0*GeV, 212.97*GeV], [1333.0*GeV, 212.97*GeV]], 0.010669*pb],
[[[1333.0*GeV, 222.03*GeV], [1333.0*GeV, 222.03*GeV]], 0.010675*pb],
[[[1333.0*GeV, 231.09*GeV], [1333.0*GeV, 231.09*GeV]], 0.010682*pb],
[[[1333.0*GeV, 240.16*GeV], [1333.0*GeV, 240.16*GeV]], 0.010688*pb],
[[[1333.0*GeV, 249.22*GeV], [1333.0*GeV, 249.22*GeV]], 0.010694*pb],
[[[1333.0*GeV, 258.28*GeV], [1333.0*GeV, 258.28*GeV]], 0.010657*pb],
[[[1333.0*GeV, 267.34*GeV], [1333.0*GeV, 267.34*GeV]], 0.010615*pb],
[[[1333.0*GeV, 276.41*GeV], [1333.0*GeV, 276.41*GeV]], 0.010573*pb],
[[[1333.0*GeV, 285.47*GeV], [1333.0*GeV, 285.47*GeV]], 0.010518*pb],
[[[1333.0*GeV, 294.53*GeV], [1333.0*GeV, 294.53*GeV]], 0.010425*pb],
[[[1333.0*GeV, 303.59*GeV], [1333.0*GeV, 303.59*GeV]], 0.010397*pb],
[[[1333.0*GeV, 312.66*GeV], [1333.0*GeV, 312.66*GeV]], 0.010467*pb],
[[[1333.0*GeV, 321.72*GeV], [1333.0*GeV, 321.72*GeV]], 0.010538*pb],
[[[1333.0*GeV, 330.78*GeV], [1333.0*GeV, 330.78*GeV]], 0.010608*pb],
[[[1333.0*GeV, 339.84*GeV], [1333.0*GeV, 339.84*GeV]], 0.01066*pb],
[[[1333.0*GeV, 348.91*GeV], [1333.0*GeV, 348.91*GeV]], 0.010705*pb],
[[[1333.0*GeV, 357.97*GeV], [1333.0*GeV, 357.97*GeV]], 0.010736*pb],
[[[1333.0*GeV, 367.03*GeV], [1333.0*GeV, 367.03*GeV]], 0.010766*pb],
[[[1333.0*GeV, 376.09*GeV], [1333.0*GeV, 376.09*GeV]], 0.010795*pb],
[[[1333.0*GeV, 385.16*GeV], [1333.0*GeV, 385.16*GeV]], 0.010813*pb],
[[[1333.0*GeV, 394.22*GeV], [1333.0*GeV, 394.22*GeV]], 0.010795*pb],
[[[1333.0*GeV, 403.28*GeV], [1333.0*GeV, 403.28*GeV]], 0.010818*pb],
[[[1333.0*GeV, 412.34*GeV], [1333.0*GeV, 412.34*GeV]], 0.010915*pb],
[[[1333.0*GeV, 421.41*GeV], [1333.0*GeV, 421.41*GeV]], 0.010969*pb],
[[[1333.0*GeV, 430.47*GeV], [1333.0*GeV, 430.47*GeV]], 0.010979*pb],
[[[1333.0*GeV, 439.53*GeV], [1333.0*GeV, 439.53*GeV]], 0.010988*pb],
[[[1333.0*GeV, 448.59*GeV], [1333.0*GeV, 448.59*GeV]], 0.010997*pb],
[[[1333.0*GeV, 457.66*GeV], [1333.0*GeV, 457.66*GeV]], 0.011058*pb],
[[[1333.0*GeV, 466.72*GeV], [1333.0*GeV, 466.72*GeV]], 0.011128*pb],
[[[1333.0*GeV, 475.78*GeV], [1333.0*GeV, 475.78*GeV]], 0.011139*pb],
[[[1333.0*GeV, 484.84*GeV], [1333.0*GeV, 484.84*GeV]], 0.011148*pb],
[[[1333.0*GeV, 493.91*GeV], [1333.0*GeV, 493.91*GeV]], 0.011157*pb],
[[[1333.0*GeV, 502.97*GeV], [1333.0*GeV, 502.97*GeV]], 0.011193*pb],
[[[1333.0*GeV, 512.03*GeV], [1333.0*GeV, 512.03*GeV]], 0.011284*pb],
[[[1333.0*GeV, 521.09*GeV], [1333.0*GeV, 521.09*GeV]], 0.011374*pb],
[[[1333.0*GeV, 530.16*GeV], [1333.0*GeV, 530.16*GeV]], 0.011465*pb],
[[[1333.0*GeV, 539.22*GeV], [1333.0*GeV, 539.22*GeV]], 0.011535*pb],
[[[1333.0*GeV, 548.28*GeV], [1333.0*GeV, 548.28*GeV]], 0.011596*pb],
[[[1333.0*GeV, 557.34*GeV], [1333.0*GeV, 557.34*GeV]], 0.011695*pb],
[[[1333.0*GeV, 566.41*GeV], [1333.0*GeV, 566.41*GeV]], 0.011803*pb],
[[[1333.0*GeV, 575.47*GeV], [1333.0*GeV, 575.47*GeV]], 0.011859*pb],
[[[1333.0*GeV, 584.53*GeV], [1333.0*GeV, 584.53*GeV]], 0.011912*pb],
[[[1333.0*GeV, 593.59*GeV], [1333.0*GeV, 593.59*GeV]], 0.011964*pb],
[[[1333.0*GeV, 602.66*GeV], [1333.0*GeV, 602.66*GeV]], 0.012054*pb],
[[[1333.0*GeV, 611.72*GeV], [1333.0*GeV, 611.72*GeV]], 0.012233*pb],
[[[1333.0*GeV, 620.78*GeV], [1333.0*GeV, 620.78*GeV]], 0.0124*pb],
[[[1333.0*GeV, 629.84*GeV], [1333.0*GeV, 629.84*GeV]], 0.012549*pb],
[[[1333.0*GeV, 638.91*GeV], [1333.0*GeV, 638.91*GeV]], 0.012698*pb],
[[[1333.0*GeV, 647.97*GeV], [1333.0*GeV, 647.97*GeV]], 0.012847*pb],
[[[1333.0*GeV, 657.03*GeV], [1333.0*GeV, 657.03*GeV]], 0.01317*pb],
[[[1333.0*GeV, 666.09*GeV], [1333.0*GeV, 666.09*GeV]], 0.013542*pb],
[[[1333.0*GeV, 675.16*GeV], [1333.0*GeV, 675.16*GeV]], 0.013759*pb],
[[[1333.0*GeV, 684.22*GeV], [1333.0*GeV, 684.22*GeV]], 0.013959*pb],
[[[1333.0*GeV, 693.28*GeV], [1333.0*GeV, 693.28*GeV]], 0.014159*pb],
