txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1021.1*GeV, 376.09*GeV], [1021.1*GeV, 376.09*GeV]], 0.015589*pb],
[[[1021.1*GeV, 385.16*GeV], [1021.1*GeV, 385.16*GeV]], 0.015758*pb],
[[[1021.1*GeV, 394.22*GeV], [1021.1*GeV, 394.22*GeV]], 0.015927*pb],
[[[1021.1*GeV, 403.28*GeV], [1021.1*GeV, 403.28*GeV]], 0.016112*pb],
[[[1021.1*GeV, 412.34*GeV], [1021.1*GeV, 412.34*GeV]], 0.016326*pb],
[[[1021.1*GeV, 421.41*GeV], [1021.1*GeV, 421.41*GeV]], 0.01654*pb],
[[[1021.1*GeV, 430.47*GeV], [1021.1*GeV, 430.47*GeV]], 0.016723*pb],
[[[1021.1*GeV, 439.53*GeV], [1021.1*GeV, 439.53*GeV]], 0.016758*pb],
[[[1021.1*GeV, 448.59*GeV], [1021.1*GeV, 448.59*GeV]], 0.016793*pb],
[[[1021.1*GeV, 457.66*GeV], [1021.1*GeV, 457.66*GeV]], 0.017054*pb],
[[[1021.1*GeV, 466.72*GeV], [1021.1*GeV, 466.72*GeV]], 0.017357*pb],
[[[1021.1*GeV, 475.78*GeV], [1021.1*GeV, 475.78*GeV]], 0.01766*pb],
[[[1021.1*GeV, 484.84*GeV], [1021.1*GeV, 484.84*GeV]], 0.017954*pb],
[[[1021.1*GeV, 493.91*GeV], [1021.1*GeV, 493.91*GeV]], 0.018242*pb],
[[[1021.1*GeV, 502.97*GeV], [1021.1*GeV, 502.97*GeV]], 0.018598*pb],
[[[1021.1*GeV, 512.03*GeV], [1021.1*GeV, 512.03*GeV]], 0.019092*pb],
[[[1021.1*GeV, 521.09*GeV], [1021.1*GeV, 521.09*GeV]], 0.019587*pb],
[[[1021.1*GeV, 530.16*GeV], [1021.1*GeV, 530.16*GeV]], 0.020057*pb],
[[[1021.1*GeV, 539.22*GeV], [1021.1*GeV, 539.22*GeV]], 0.020369*pb],
[[[1021.1*GeV, 548.28*GeV], [1021.1*GeV, 548.28*GeV]], 0.020682*pb],
[[[1021.1*GeV, 557.34*GeV], [1021.1*GeV, 557.34*GeV]], 0.021156*pb],
[[[1021.1*GeV, 566.41*GeV], [1021.1*GeV, 566.41*GeV]], 0.021668*pb],
[[[1021.1*GeV, 575.47*GeV], [1021.1*GeV, 575.47*GeV]], 0.02218*pb],
[[[1021.1*GeV, 584.53*GeV], [1021.1*GeV, 584.53*GeV]], 0.022687*pb],
[[[1021.1*GeV, 593.59*GeV], [1021.1*GeV, 593.59*GeV]], 0.023191*pb],
[[[1021.1*GeV, 602.66*GeV], [1021.1*GeV, 602.66*GeV]], 0.023879*pb],
[[[1021.1*GeV, 611.72*GeV], [1021.1*GeV, 611.72*GeV]], 0.025012*pb],
[[[1021.1*GeV, 620.78*GeV], [1021.1*GeV, 620.78*GeV]], 0.026145*pb],
[[[1021.1*GeV, 629.84*GeV], [1021.1*GeV, 629.84*GeV]], 0.027223*pb],
[[[1021.1*GeV, 638.91*GeV], [1021.1*GeV, 638.91*GeV]], 0.027829*pb],
[[[1021.1*GeV, 647.97*GeV], [1021.1*GeV, 647.97*GeV]], 0.028435*pb],
[[[1021.1*GeV, 657.03*GeV], [1021.1*GeV, 657.03*GeV]], 0.029127*pb],
[[[1021.1*GeV, 666.09*GeV], [1021.1*GeV, 666.09*GeV]], 0.029844*pb],
[[[1021.1*GeV, 675.16*GeV], [1021.1*GeV, 675.16*GeV]], 0.030435*pb],
[[[1021.1*GeV, 684.22*GeV], [1021.1*GeV, 684.22*GeV]], 0.03087*pb],
[[[1021.1*GeV, 693.28*GeV], [1021.1*GeV, 693.28*GeV]], 0.031305*pb],
[[[1021.1*GeV, 702.34*GeV], [1021.1*GeV, 702.34*GeV]], 0.032292*pb],
[[[1021.1*GeV, 711.41*GeV], [1021.1*GeV, 711.41*GeV]], 0.03486*pb],
[[[1021.1*GeV, 720.47*GeV], [1021.1*GeV, 720.47*GeV]], 0.037429*pb],
[[[1021.1*GeV, 729.53*GeV], [1021.1*GeV, 729.53*GeV]], 0.039902*pb],
[[[1021.1*GeV, 738.59*GeV], [1021.1*GeV, 738.59*GeV]], 0.041084*pb],
[[[1021.1*GeV, 747.66*GeV], [1021.1*GeV, 747.66*GeV]], 0.042267*pb],
[[[1021.1*GeV, 756.72*GeV], [1021.1*GeV, 756.72*GeV]], 0.044001*pb],
[[[1021.1*GeV, 765.78*GeV], [1021.1*GeV, 765.78*GeV]], 0.045927*pb],
[[[1021.1*GeV, 774.84*GeV], [1021.1*GeV, 774.84*GeV]], 0.047854*pb],
[[[1021.1*GeV, 783.91*GeV], [1021.1*GeV, 783.91*GeV]], 0.04978*pb],
[[[1021.1*GeV, 792.97*GeV], [1021.1*GeV, 792.97*GeV]], 0.051717*pb],
[[[1021.1*GeV, 802.03*GeV], [1021.1*GeV, 802.03*GeV]], 0.054397*pb],
[[[1021.1*GeV, 811.09*GeV], [1021.1*GeV, 811.09*GeV]], 0.056906*pb],
[[[1021.1*GeV, 820.16*GeV], [1021.1*GeV, 820.16*GeV]], 0.05879*pb],
[[[1021.1*GeV, 829.22*GeV], [1021.1*GeV, 829.22*GeV]], 0.062289*pb],
[[[1021.1*GeV, 838.28*GeV], [1021.1*GeV, 838.28*GeV]], 0.066457*pb],
[[[1021.1*GeV, 847.34*GeV], [1021.1*GeV, 847.34*GeV]], 0.070625*pb],
[[[1021.1*GeV, 856.41*GeV], [1021.1*GeV, 856.41*GeV]], 0.076226*pb],
[[[1021.1*GeV, 865.47*GeV], [1021.1*GeV, 865.47*GeV]], 0.082217*pb],
[[[1021.1*GeV, 874.53*GeV], [1021.1*GeV, 874.53*GeV]], 0.088209*pb],
[[[1021.1*GeV, 883.59*GeV], [1021.1*GeV, 883.59*GeV]], 0.099058*pb],
[[[1021.1*GeV, 892.66*GeV], [1021.1*GeV, 892.66*GeV]], 0.10683*pb],
[[[1021.1*GeV, 901.72*GeV], [1021.1*GeV, 901.72*GeV]], 0.11912*pb],
[[[1021.1*GeV, 910.78*GeV], [1021.1*GeV, 910.78*GeV]], 0.14069*pb],
[[[1021.1*GeV, 919.84*GeV], [1021.1*GeV, 919.84*GeV]], 0.15906*pb],
[[[1021.1*GeV, 928.91*GeV], [1021.1*GeV, 928.91*GeV]], 0.20849*pb],
[[[1021.1*GeV, 937.97*GeV], [1021.1*GeV, 937.97*GeV]], 0.23576*pb],
[[[1021.1*GeV, 947.03*GeV], [1021.1*GeV, 947.03*GeV]], 0.26303*pb],
[[[1021.1*GeV, 956.09*GeV], [1021.1*GeV, 956.09*GeV]], 0.39844*pb],
[[[1021.1*GeV, 965.16*GeV], [1021.1*GeV, 965.16*GeV]], 0.4721*pb],
[[[1021.1*GeV, 974.22*GeV], [1021.1*GeV, 974.22*GeV]], 0.54576*pb],
[[[1021.1*GeV, 983.28*GeV], [1021.1*GeV, 983.28*GeV]], 0.79021*pb],
[[[1021.1*GeV, 992.34*GeV], [1021.1*GeV, 992.34*GeV]], 1.0508*pb],
[[[1032.0*GeV, 4.5313*GeV], [1032.0*GeV, 4.5313*GeV]], 0.013122*pb],
[[[1032.0*GeV, 13.594*GeV], [1032.0*GeV, 13.594*GeV]], 0.013112*pb],
[[[1032.0*GeV, 22.656*GeV], [1032.0*GeV, 22.656*GeV]], 0.013101*pb],
[[[1032.0*GeV, 31.719*GeV], [1032.0*GeV, 31.719*GeV]], 0.013091*pb],
[[[1032.0*GeV, 40.781*GeV], [1032.0*GeV, 40.781*GeV]], 0.01308*pb],
[[[1032.0*GeV, 49.844*GeV], [1032.0*GeV, 49.844*GeV]], 0.013069*pb],
[[[1032.0*GeV, 58.906*GeV], [1032.0*GeV, 58.906*GeV]], 0.013059*pb],
[[[1032.0*GeV, 67.969*GeV], [1032.0*GeV, 67.969*GeV]], 0.013048*pb],
[[[1032.0*GeV, 77.031*GeV], [1032.0*GeV, 77.031*GeV]], 0.012965*pb],
[[[1032.0*GeV, 86.094*GeV], [1032.0*GeV, 86.094*GeV]], 0.012882*pb],
[[[1032.0*GeV, 95.156*GeV], [1032.0*GeV, 95.156*GeV]], 0.0128*pb],
[[[1032.0*GeV, 104.22*GeV], [1032.0*GeV, 104.22*GeV]], 0.012778*pb],
[[[1032.0*GeV, 113.28*GeV], [1032.0*GeV, 113.28*GeV]], 0.012826*pb],
[[[1032.0*GeV, 122.34*GeV], [1032.0*GeV, 122.34*GeV]], 0.012875*pb],
[[[1032.0*GeV, 131.41*GeV], [1032.0*GeV, 131.41*GeV]], 0.012923*pb],
[[[1032.0*GeV, 140.47*GeV], [1032.0*GeV, 140.47*GeV]], 0.012972*pb],
[[[1032.0*GeV, 149.53*GeV], [1032.0*GeV, 149.53*GeV]], 0.01302*pb],
[[[1032.0*GeV, 158.59*GeV], [1032.0*GeV, 158.59*GeV]], 0.013068*pb],
[[[1032.0*GeV, 167.66*GeV], [1032.0*GeV, 167.66*GeV]], 0.013117*pb],
[[[1032.0*GeV, 176.72*GeV], [1032.0*GeV, 176.72*GeV]], 0.013152*pb],
[[[1032.0*GeV, 185.78*GeV], [1032.0*GeV, 185.78*GeV]], 0.013186*pb],
[[[1032.0*GeV, 194.84*GeV], [1032.0*GeV, 194.84*GeV]], 0.013221*pb],
[[[1032.0*GeV, 203.91*GeV], [1032.0*GeV, 203.91*GeV]], 0.013273*pb],
[[[1032.0*GeV, 212.97*GeV], [1032.0*GeV, 212.97*GeV]], 0.013349*pb],
[[[1032.0*GeV, 222.03*GeV], [1032.0*GeV, 222.03*GeV]], 0.013425*pb],
[[[1032.0*GeV, 231.09*GeV], [1032.0*GeV, 231.09*GeV]], 0.013501*pb],
[[[1032.0*GeV, 240.16*GeV], [1032.0*GeV, 240.16*GeV]], 0.013553*pb],
[[[1032.0*GeV, 249.22*GeV], [1032.0*GeV, 249.22*GeV]], 0.013603*pb],
[[[1032.0*GeV, 258.28*GeV], [1032.0*GeV, 258.28*GeV]], 0.013653*pb],
[[[1032.0*GeV, 267.34*GeV], [1032.0*GeV, 267.34*GeV]], 0.013703*pb],
[[[1032.0*GeV, 276.41*GeV], [1032.0*GeV, 276.41*GeV]], 0.013753*pb],
[[[1032.0*GeV, 285.47*GeV], [1032.0*GeV, 285.47*GeV]], 0.013803*pb],
[[[1032.0*GeV, 294.53*GeV], [1032.0*GeV, 294.53*GeV]], 0.013853*pb],
[[[1032.0*GeV, 303.59*GeV], [1032.0*GeV, 303.59*GeV]], 0.013948*pb],
[[[1032.0*GeV, 312.66*GeV], [1032.0*GeV, 312.66*GeV]], 0.01411*pb],
[[[1032.0*GeV, 321.72*GeV], [1032.0*GeV, 321.72*GeV]], 0.014271*pb],
[[[1032.0*GeV, 330.78*GeV], [1032.0*GeV, 330.78*GeV]], 0.014433*pb],
[[[1032.0*GeV, 339.84*GeV], [1032.0*GeV, 339.84*GeV]], 0.014595*pb],
[[[1032.0*GeV, 348.91*GeV], [1032.0*GeV, 348.91*GeV]], 0.014757*pb],
[[[1032.0*GeV, 357.97*GeV], [1032.0*GeV, 357.97*GeV]], 0.014919*pb],
[[[1032.0*GeV, 367.03*GeV], [1032.0*GeV, 367.03*GeV]], 0.015083*pb],
[[[1032.0*GeV, 376.09*GeV], [1032.0*GeV, 376.09*GeV]], 0.015252*pb],
[[[1032.0*GeV, 385.16*GeV], [1032.0*GeV, 385.16*GeV]], 0.015421*pb],
[[[1032.0*GeV, 394.22*GeV], [1032.0*GeV, 394.22*GeV]], 0.01559*pb],
[[[1032.0*GeV, 403.28*GeV], [1032.0*GeV, 403.28*GeV]], 0.015775*pb],
[[[1032.0*GeV, 412.34*GeV], [1032.0*GeV, 412.34*GeV]], 0.015989*pb],
[[[1032.0*GeV, 421.41*GeV], [1032.0*GeV, 421.41*GeV]], 0.016135*pb],
[[[1032.0*GeV, 430.47*GeV], [1032.0*GeV, 430.47*GeV]], 0.01617*pb],
[[[1032.0*GeV, 439.53*GeV], [1032.0*GeV, 439.53*GeV]], 0.016204*pb],
[[[1032.0*GeV, 448.59*GeV], [1032.0*GeV, 448.59*GeV]], 0.016239*pb],
[[[1032.0*GeV, 457.66*GeV], [1032.0*GeV, 457.66*GeV]], 0.0165*pb],
[[[1032.0*GeV, 466.72*GeV], [1032.0*GeV, 466.72*GeV]], 0.016803*pb],
[[[1032.0*GeV, 475.78*GeV], [1032.0*GeV, 475.78*GeV]], 0.017094*pb],
[[[1032.0*GeV, 484.84*GeV], [1032.0*GeV, 484.84*GeV]], 0.017382*pb],
[[[1032.0*GeV, 493.91*GeV], [1032.0*GeV, 493.91*GeV]], 0.017671*pb],
[[[1032.0*GeV, 502.97*GeV], [1032.0*GeV, 502.97*GeV]], 0.018027*pb],
[[[1032.0*GeV, 512.03*GeV], [1032.0*GeV, 512.03*GeV]], 0.018521*pb],
[[[1032.0*GeV, 521.09*GeV], [1032.0*GeV, 521.09*GeV]], 0.018953*pb],
[[[1032.0*GeV, 530.16*GeV], [1032.0*GeV, 530.16*GeV]], 0.019266*pb],
[[[1032.0*GeV, 539.22*GeV], [1032.0*GeV, 539.22*GeV]], 0.019578*pb],
[[[1032.0*GeV, 548.28*GeV], [1032.0*GeV, 548.28*GeV]], 0.019891*pb],
[[[1032.0*GeV, 557.34*GeV], [1032.0*GeV, 557.34*GeV]], 0.020365*pb],
[[[1032.0*GeV, 566.41*GeV], [1032.0*GeV, 566.41*GeV]], 0.020877*pb],
[[[1032.0*GeV, 575.47*GeV], [1032.0*GeV, 575.47*GeV]], 0.021382*pb],
[[[1032.0*GeV, 584.53*GeV], [1032.0*GeV, 584.53*GeV]], 0.021886*pb],
[[[1032.0*GeV, 593.59*GeV], [1032.0*GeV, 593.59*GeV]], 0.02239*pb],
[[[1032.0*GeV, 602.66*GeV], [1032.0*GeV, 602.66*GeV]], 0.023078*pb],
[[[1032.0*GeV, 611.72*GeV], [1032.0*GeV, 611.72*GeV]], 0.024211*pb],
[[[1032.0*GeV, 620.78*GeV], [1032.0*GeV, 620.78*GeV]], 0.02518*pb],
[[[1032.0*GeV, 629.84*GeV], [1032.0*GeV, 629.84*GeV]], 0.025786*pb],
[[[1032.0*GeV, 638.91*GeV], [1032.0*GeV, 638.91*GeV]], 0.026392*pb],
[[[1032.0*GeV, 647.97*GeV], [1032.0*GeV, 647.97*GeV]], 0.026997*pb],
[[[1032.0*GeV, 657.03*GeV], [1032.0*GeV, 657.03*GeV]], 0.02769*pb],
[[[1032.0*GeV, 666.09*GeV], [1032.0*GeV, 666.09*GeV]], 0.028407*pb],
[[[1032.0*GeV, 675.16*GeV], [1032.0*GeV, 675.16*GeV]], 0.029124*pb],
[[[1032.0*GeV, 684.22*GeV], [1032.0*GeV, 684.22*GeV]], 0.029774*pb],
[[[1032.0*GeV, 693.28*GeV], [1032.0*GeV, 693.28*GeV]], 0.030209*pb],
[[[1032.0*GeV, 702.34*GeV], [1032.0*GeV, 702.34*GeV]], 0.031195*pb],
[[[1032.0*GeV, 711.41*GeV], [1032.0*GeV, 711.41*GeV]], 0.033764*pb],
[[[1032.0*GeV, 720.47*GeV], [1032.0*GeV, 720.47*GeV]], 0.03595*pb],
[[[1032.0*GeV, 729.53*GeV], [1032.0*GeV, 729.53*GeV]], 0.037133*pb],
[[[1032.0*GeV, 738.59*GeV], [1032.0*GeV, 738.59*GeV]], 0.038315*pb],
[[[1032.0*GeV, 747.66*GeV], [1032.0*GeV, 747.66*GeV]], 0.039498*pb],
[[[1032.0*GeV, 756.72*GeV], [1032.0*GeV, 756.72*GeV]], 0.041232*pb],
[[[1032.0*GeV, 765.78*GeV], [1032.0*GeV, 765.78*GeV]], 0.043158*pb],
[[[1032.0*GeV, 774.84*GeV], [1032.0*GeV, 774.84*GeV]], 0.045085*pb],
[[[1032.0*GeV, 783.91*GeV], [1032.0*GeV, 783.91*GeV]], 0.047011*pb],
[[[1032.0*GeV, 792.97*GeV], [1032.0*GeV, 792.97*GeV]], 0.048668*pb],
[[[1032.0*GeV, 802.03*GeV], [1032.0*GeV, 802.03*GeV]], 0.050314*pb],
[[[1032.0*GeV, 811.09*GeV], [1032.0*GeV, 811.09*GeV]], 0.052198*pb],
[[[1032.0*GeV, 820.16*GeV], [1032.0*GeV, 820.16*GeV]], 0.054202*pb],
[[[1032.0*GeV, 829.22*GeV], [1032.0*GeV, 829.22*GeV]], 0.056584*pb],
[[[1032.0*GeV, 838.28*GeV], [1032.0*GeV, 838.28*GeV]], 0.060198*pb],
[[[1032.0*GeV, 847.34*GeV], [1032.0*GeV, 847.34*GeV]], 0.064366*pb],
[[[1032.0*GeV, 856.41*GeV], [1032.0*GeV, 856.41*GeV]], 0.069823*pb],
[[[1032.0*GeV, 865.47*GeV], [1032.0*GeV, 865.47*GeV]], 0.075815*pb],
[[[1032.0*GeV, 874.53*GeV], [1032.0*GeV, 874.53*GeV]], 0.080387*pb],
[[[1032.0*GeV, 883.59*GeV], [1032.0*GeV, 883.59*GeV]], 0.087966*pb],
[[[1032.0*GeV, 892.66*GeV], [1032.0*GeV, 892.66*GeV]], 0.095739*pb],
[[[1032.0*GeV, 901.72*GeV], [1032.0*GeV, 901.72*GeV]], 0.10262*pb],
[[[1032.0*GeV, 910.78*GeV], [1032.0*GeV, 910.78*GeV]], 0.12099*pb],
[[[1032.0*GeV, 919.84*GeV], [1032.0*GeV, 919.84*GeV]], 0.13748*pb],
[[[1032.0*GeV, 928.91*GeV], [1032.0*GeV, 928.91*GeV]], 0.15451*pb],
[[[1032.0*GeV, 937.97*GeV], [1032.0*GeV, 937.97*GeV]], 0.18178*pb],
[[[1032.0*GeV, 947.03*GeV], [1032.0*GeV, 947.03*GeV]], 0.20221*pb],
[[[1032.0*GeV, 956.09*GeV], [1032.0*GeV, 956.09*GeV]], 0.25567*pb],
[[[1032.0*GeV, 965.16*GeV], [1032.0*GeV, 965.16*GeV]], 0.32933*pb],
[[[1032.0*GeV, 974.22*GeV], [1032.0*GeV, 974.22*GeV]], 0.37695*pb],
[[[1032.0*GeV, 983.28*GeV], [1032.0*GeV, 983.28*GeV]], 0.61815*pb],
[[[1032.0*GeV, 992.34*GeV], [1032.0*GeV, 992.34*GeV]], 0.87872*pb],
[[[1032.0*GeV, 1001.4*GeV], [1032.0*GeV, 1001.4*GeV]], 0.99933*pb],
[[[1043.0*GeV, 4.5313*GeV], [1043.0*GeV, 4.5313*GeV]], 0.012875*pb],
[[[1043.0*GeV, 13.594*GeV], [1043.0*GeV, 13.594*GeV]], 0.012864*pb],
[[[1043.0*GeV, 22.656*GeV], [1043.0*GeV, 22.656*GeV]], 0.012853*pb],
[[[1043.0*GeV, 31.719*GeV], [1043.0*GeV, 31.719*GeV]], 0.012843*pb],
[[[1043.0*GeV, 40.781*GeV], [1043.0*GeV, 40.781*GeV]], 0.012832*pb],
[[[1043.0*GeV, 49.844*GeV], [1043.0*GeV, 49.844*GeV]], 0.012821*pb],
[[[1043.0*GeV, 58.906*GeV], [1043.0*GeV, 58.906*GeV]], 0.012796*pb],
[[[1043.0*GeV, 67.969*GeV], [1043.0*GeV, 67.969*GeV]], 0.012713*pb],
[[[1043.0*GeV, 77.031*GeV], [1043.0*GeV, 77.031*GeV]], 0.01263*pb],
[[[1043.0*GeV, 86.094*GeV], [1043.0*GeV, 86.094*GeV]], 0.012547*pb],
[[[1043.0*GeV, 95.156*GeV], [1043.0*GeV, 95.156*GeV]], 0.012465*pb],
[[[1043.0*GeV, 104.22*GeV], [1043.0*GeV, 104.22*GeV]], 0.012443*pb],
[[[1043.0*GeV, 113.28*GeV], [1043.0*GeV, 113.28*GeV]], 0.012491*pb],
[[[1043.0*GeV, 122.34*GeV], [1043.0*GeV, 122.34*GeV]], 0.01254*pb],
[[[1043.0*GeV, 131.41*GeV], [1043.0*GeV, 131.41*GeV]], 0.012588*pb],
[[[1043.0*GeV, 140.47*GeV], [1043.0*GeV, 140.47*GeV]], 0.012636*pb],
[[[1043.0*GeV, 149.53*GeV], [1043.0*GeV, 149.53*GeV]], 0.012685*pb],
[[[1043.0*GeV, 158.59*GeV], [1043.0*GeV, 158.59*GeV]], 0.012731*pb],
[[[1043.0*GeV, 167.66*GeV], [1043.0*GeV, 167.66*GeV]], 0.012765*pb],
[[[1043.0*GeV, 176.72*GeV], [1043.0*GeV, 176.72*GeV]], 0.0128*pb],
[[[1043.0*GeV, 185.78*GeV], [1043.0*GeV, 185.78*GeV]], 0.012834*pb],
[[[1043.0*GeV, 194.84*GeV], [1043.0*GeV, 194.84*GeV]], 0.012869*pb],
[[[1043.0*GeV, 203.91*GeV], [1043.0*GeV, 203.91*GeV]], 0.012921*pb],
[[[1043.0*GeV, 212.97*GeV], [1043.0*GeV, 212.97*GeV]], 0.012997*pb],
[[[1043.0*GeV, 222.03*GeV], [1043.0*GeV, 222.03*GeV]], 0.013073*pb],
[[[1043.0*GeV, 231.09*GeV], [1043.0*GeV, 231.09*GeV]], 0.013149*pb],
[[[1043.0*GeV, 240.16*GeV], [1043.0*GeV, 240.16*GeV]], 0.013225*pb],
[[[1043.0*GeV, 249.22*GeV], [1043.0*GeV, 249.22*GeV]], 0.013283*pb],
[[[1043.0*GeV, 258.28*GeV], [1043.0*GeV, 258.28*GeV]], 0.013333*pb],
[[[1043.0*GeV, 267.34*GeV], [1043.0*GeV, 267.34*GeV]], 0.013383*pb],
[[[1043.0*GeV, 276.41*GeV], [1043.0*GeV, 276.41*GeV]], 0.013433*pb],
[[[1043.0*GeV, 285.47*GeV], [1043.0*GeV, 285.47*GeV]], 0.013483*pb],
[[[1043.0*GeV, 294.53*GeV], [1043.0*GeV, 294.53*GeV]], 0.013533*pb],
[[[1043.0*GeV, 303.59*GeV], [1043.0*GeV, 303.59*GeV]], 0.013627*pb],
[[[1043.0*GeV, 312.66*GeV], [1043.0*GeV, 312.66*GeV]], 0.013789*pb],
[[[1043.0*GeV, 321.72*GeV], [1043.0*GeV, 321.72*GeV]], 0.013951*pb],
[[[1043.0*GeV, 330.78*GeV], [1043.0*GeV, 330.78*GeV]], 0.014113*pb],
[[[1043.0*GeV, 339.84*GeV], [1043.0*GeV, 339.84*GeV]], 0.014274*pb],
[[[1043.0*GeV, 348.91*GeV], [1043.0*GeV, 348.91*GeV]], 0.014436*pb],
[[[1043.0*GeV, 357.97*GeV], [1043.0*GeV, 357.97*GeV]], 0.014598*pb],
[[[1043.0*GeV, 367.03*GeV], [1043.0*GeV, 367.03*GeV]], 0.01476*pb],
[[[1043.0*GeV, 376.09*GeV], [1043.0*GeV, 376.09*GeV]], 0.014922*pb],
[[[1043.0*GeV, 385.16*GeV], [1043.0*GeV, 385.16*GeV]], 0.015084*pb],
[[[1043.0*GeV, 394.22*GeV], [1043.0*GeV, 394.22*GeV]], 0.015252*pb],
[[[1043.0*GeV, 403.28*GeV], [1043.0*GeV, 403.28*GeV]], 0.015437*pb],
[[[1043.0*GeV, 412.34*GeV], [1043.0*GeV, 412.34*GeV]], 0.015546*pb],
[[[1043.0*GeV, 421.41*GeV], [1043.0*GeV, 421.41*GeV]], 0.015581*pb],
[[[1043.0*GeV, 430.47*GeV], [1043.0*GeV, 430.47*GeV]], 0.015616*pb],
[[[1043.0*GeV, 439.53*GeV], [1043.0*GeV, 439.53*GeV]], 0.01565*pb],
[[[1043.0*GeV, 448.59*GeV], [1043.0*GeV, 448.59*GeV]], 0.015685*pb],
[[[1043.0*GeV, 457.66*GeV], [1043.0*GeV, 457.66*GeV]], 0.015946*pb],
[[[1043.0*GeV, 466.72*GeV], [1043.0*GeV, 466.72*GeV]], 0.016234*pb],
[[[1043.0*GeV, 475.78*GeV], [1043.0*GeV, 475.78*GeV]], 0.016522*pb],
[[[1043.0*GeV, 484.84*GeV], [1043.0*GeV, 484.84*GeV]], 0.016811*pb],
[[[1043.0*GeV, 493.91*GeV], [1043.0*GeV, 493.91*GeV]], 0.017099*pb],
[[[1043.0*GeV, 502.97*GeV], [1043.0*GeV, 502.97*GeV]], 0.017455*pb],
[[[1043.0*GeV, 512.03*GeV], [1043.0*GeV, 512.03*GeV]], 0.017849*pb],
[[[1043.0*GeV, 521.09*GeV], [1043.0*GeV, 521.09*GeV]], 0.018162*pb],
[[[1043.0*GeV, 530.16*GeV], [1043.0*GeV, 530.16*GeV]], 0.018475*pb],
[[[1043.0*GeV, 539.22*GeV], [1043.0*GeV, 539.22*GeV]], 0.018787*pb],
[[[1043.0*GeV, 548.28*GeV], [1043.0*GeV, 548.28*GeV]], 0.0191*pb],
[[[1043.0*GeV, 557.34*GeV], [1043.0*GeV, 557.34*GeV]], 0.019574*pb],
[[[1043.0*GeV, 566.41*GeV], [1043.0*GeV, 566.41*GeV]], 0.020078*pb],
[[[1043.0*GeV, 575.47*GeV], [1043.0*GeV, 575.47*GeV]], 0.020581*pb],
[[[1043.0*GeV, 584.53*GeV], [1043.0*GeV, 584.53*GeV]], 0.021085*pb],
[[[1043.0*GeV, 593.59*GeV], [1043.0*GeV, 593.59*GeV]], 0.021589*pb],
[[[1043.0*GeV, 602.66*GeV], [1043.0*GeV, 602.66*GeV]], 0.022277*pb],
[[[1043.0*GeV, 611.72*GeV], [1043.0*GeV, 611.72*GeV]], 0.023137*pb],
[[[1043.0*GeV, 620.78*GeV], [1043.0*GeV, 620.78*GeV]], 0.023743*pb],
[[[1043.0*GeV, 629.84*GeV], [1043.0*GeV, 629.84*GeV]], 0.024349*pb],
[[[1043.0*GeV, 638.91*GeV], [1043.0*GeV, 638.91*GeV]], 0.024955*pb],
[[[1043.0*GeV, 647.97*GeV], [1043.0*GeV, 647.97*GeV]], 0.02556*pb],
[[[1043.0*GeV, 657.03*GeV], [1043.0*GeV, 657.03*GeV]], 0.026253*pb],
[[[1043.0*GeV, 666.09*GeV], [1043.0*GeV, 666.09*GeV]], 0.02697*pb],
[[[1043.0*GeV, 675.16*GeV], [1043.0*GeV, 675.16*GeV]], 0.027687*pb],
[[[1043.0*GeV, 684.22*GeV], [1043.0*GeV, 684.22*GeV]], 0.028405*pb],
[[[1043.0*GeV, 693.28*GeV], [1043.0*GeV, 693.28*GeV]], 0.029112*pb],
[[[1043.0*GeV, 702.34*GeV], [1043.0*GeV, 702.34*GeV]], 0.030099*pb],
[[[1043.0*GeV, 711.41*GeV], [1043.0*GeV, 711.41*GeV]], 0.031998*pb],
[[[1043.0*GeV, 720.47*GeV], [1043.0*GeV, 720.47*GeV]], 0.033181*pb],
[[[1043.0*GeV, 729.53*GeV], [1043.0*GeV, 729.53*GeV]], 0.034364*pb],
[[[1043.0*GeV, 738.59*GeV], [1043.0*GeV, 738.59*GeV]], 0.035546*pb],
[[[1043.0*GeV, 747.66*GeV], [1043.0*GeV, 747.66*GeV]], 0.036729*pb],
[[[1043.0*GeV, 756.72*GeV], [1043.0*GeV, 756.72*GeV]], 0.038463*pb],
[[[1043.0*GeV, 765.78*GeV], [1043.0*GeV, 765.78*GeV]], 0.040323*pb],
[[[1043.0*GeV, 774.84*GeV], [1043.0*GeV, 774.84*GeV]], 0.041901*pb],
[[[1043.0*GeV, 783.91*GeV], [1043.0*GeV, 783.91*GeV]], 0.043479*pb],
[[[1043.0*GeV, 792.97*GeV], [1043.0*GeV, 792.97*GeV]], 0.045058*pb],
[[[1043.0*GeV, 802.03*GeV], [1043.0*GeV, 802.03*GeV]], 0.046704*pb],
