txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-022/CMS-PAS-SUS-16-022_Figure_005-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.10768*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.056551*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.063457*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.076772*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.061497*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.07724*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.068808*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.074627*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.080126*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.076646*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.089527*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.088211*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.087879*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.10054*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.096719*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.081591*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.079592*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.079464*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.086374*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.18964*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.23828*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.32091*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.058026*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.059049*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.068657*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.061165*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.065232*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.061377*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.068584*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.08325*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.066869*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.07058*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.078761*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.086136*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.084481*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.095167*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.087006*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.098209*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.085968*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.063142*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.065901*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.076211*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.15656*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.34499*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.31612*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.067385*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.06153*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.059548*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.056906*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.055683*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.059632*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.055077*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.066955*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.061223*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.081498*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.10261*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.082661*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.090416*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.079566*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.084759*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.10318*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.097699*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.087858*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.06531*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.085711*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.078055*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.1447*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.21977*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.28753*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.062774*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.059292*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.059393*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.056094*pb],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.059467*pb],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.070083*pb],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.063928*pb],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.072481*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.072929*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.066534*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.072918*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.07935*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.077507*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.10732*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.083128*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.087394*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.080559*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.081589*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.1001*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.079763*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.08979*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.15636*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.25395*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.23152*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.04976*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.062784*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.06308*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.063694*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.060742*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.060036*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.057606*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.062894*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.069519*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.067622*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.067348*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.077816*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.083527*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.086017*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.077668*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.090465*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.08666*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.089126*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.076044*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.069753*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.058469*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.079791*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.11957*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.23486*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.29894*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.059606*pb],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.052752*pb],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.054889*pb],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.05799*pb],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.057229*pb],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.057872*pb],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.052326*pb],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.063163*pb],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.065337*pb],
[[[1800.0*GeV, 850.0*GeV], [1800.0*GeV, 850.0*GeV]], 0.073526*pb],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.072753*pb],
[[[1800.0*GeV, 950.0*GeV], [1800.0*GeV, 950.0*GeV]], 0.076523*pb],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.079842*pb],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.075448*pb],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.079494*pb],
[[[1800.0*GeV, 1150.0*GeV], [1800.0*GeV, 1150.0*GeV]], 0.088046*pb],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.087185*pb],
[[[1800.0*GeV, 1250.0*GeV], [1800.0*GeV, 1250.0*GeV]], 0.079188*pb],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.086084*pb],
[[[1800.0*GeV, 1350.0*GeV], [1800.0*GeV, 1350.0*GeV]], 0.06712*pb],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.076998*pb],
[[[1800.0*GeV, 1450.0*GeV], [1800.0*GeV, 1450.0*GeV]], 0.092465*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.14786*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.32061*pb],
[[[1800.0*GeV, 1575.0*GeV], [1800.0*GeV, 1575.0*GeV]], 0.24136*pb],
[[[1850.0*GeV, 0.0*GeV], [1850.0*GeV, 0.0*GeV]], 0.057303*pb],
[[[1850.0*GeV, 100.0*GeV], [1850.0*GeV, 100.0*GeV]], 0.053487*pb],
[[[1850.0*GeV, 200.0*GeV], [1850.0*GeV, 200.0*GeV]], 0.056793*pb],
[[[1850.0*GeV, 300.0*GeV], [1850.0*GeV, 300.0*GeV]], 0.054898*pb],
[[[1850.0*GeV, 400.0*GeV], [1850.0*GeV, 400.0*GeV]], 0.055892*pb],
[[[1850.0*GeV, 500.0*GeV], [1850.0*GeV, 500.0*GeV]], 0.053192*pb],
[[[1850.0*GeV, 600.0*GeV], [1850.0*GeV, 600.0*GeV]], 0.063733*pb],
[[[1850.0*GeV, 700.0*GeV], [1850.0*GeV, 700.0*GeV]], 0.062736*pb],
[[[1850.0*GeV, 800.0*GeV], [1850.0*GeV, 800.0*GeV]], 0.068483*pb],
[[[1850.0*GeV, 850.0*GeV], [1850.0*GeV, 850.0*GeV]], 0.066423*pb],
[[[1850.0*GeV, 900.0*GeV], [1850.0*GeV, 900.0*GeV]], 0.07514*pb],
[[[1850.0*GeV, 950.0*GeV], [1850.0*GeV, 950.0*GeV]], 0.067567*pb],
[[[1850.0*GeV, 1000.0*GeV], [1850.0*GeV, 1000.0*GeV]], 0.069031*pb],
[[[1850.0*GeV, 1050.0*GeV], [1850.0*GeV, 1050.0*GeV]], 0.074585*pb],
[[[1850.0*GeV, 1100.0*GeV], [1850.0*GeV, 1100.0*GeV]], 0.0804*pb],
[[[1850.0*GeV, 1150.0*GeV], [1850.0*GeV, 1150.0*GeV]], 0.079788*pb],
[[[1850.0*GeV, 1200.0*GeV], [1850.0*GeV, 1200.0*GeV]], 0.093429*pb],
[[[1850.0*GeV, 1250.0*GeV], [1850.0*GeV, 1250.0*GeV]], 0.10592*pb],
[[[1850.0*GeV, 1300.0*GeV], [1850.0*GeV, 1300.0*GeV]], 0.08048*pb],
[[[1850.0*GeV, 1350.0*GeV], [1850.0*GeV, 1350.0*GeV]], 0.078917*pb],
[[[1850.0*GeV, 1400.0*GeV], [1850.0*GeV, 1400.0*GeV]], 0.084688*pb],
[[[1850.0*GeV, 1450.0*GeV], [1850.0*GeV, 1450.0*GeV]], 0.065143*pb],
[[[1850.0*GeV, 1500.0*GeV], [1850.0*GeV, 1500.0*GeV]], 0.068308*pb],
[[[1850.0*GeV, 1550.0*GeV], [1850.0*GeV, 1550.0*GeV]], 0.21036*pb],
[[[1850.0*GeV, 1600.0*GeV], [1850.0*GeV, 1600.0*GeV]], 0.40882*pb],
[[[1900.0*GeV, 0.0*GeV], [1900.0*GeV, 0.0*GeV]], 0.05427*pb],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.051822*pb],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.051141*pb],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.053541*pb],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.053196*pb],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.061417*pb],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.057801*pb],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.061948*pb],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.062944*pb],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.071466*pb],
[[[1900.0*GeV, 950.0*GeV], [1900.0*GeV, 950.0*GeV]], 0.070786*pb],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.071362*pb],
[[[1900.0*GeV, 1050.0*GeV], [1900.0*GeV, 1050.0*GeV]], 0.075621*pb],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.067689*pb],
[[[1900.0*GeV, 1150.0*GeV], [1900.0*GeV, 1150.0*GeV]], 0.075912*pb],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.089023*pb],
[[[1900.0*GeV, 1250.0*GeV], [1900.0*GeV, 1250.0*GeV]], 0.083337*pb],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 0.083081*pb],
[[[1900.0*GeV, 1350.0*GeV], [1900.0*GeV, 1350.0*GeV]], 0.088444*pb],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 0.080761*pb],
[[[1900.0*GeV, 1450.0*GeV], [1900.0*GeV, 1450.0*GeV]], 0.12359*pb],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.075485*pb],
[[[1900.0*GeV, 1550.0*GeV], [1900.0*GeV, 1550.0*GeV]], 0.093674*pb],
[[[1900.0*GeV, 1600.0*GeV], [1900.0*GeV, 1600.0*GeV]], 0.5365*pb],
[[[1950.0*GeV, 0.0*GeV], [1950.0*GeV, 0.0*GeV]], 0.059428*pb],
[[[1950.0*GeV, 100.0*GeV], [1950.0*GeV, 100.0*GeV]], 0.052043*pb],
[[[1950.0*GeV, 200.0*GeV], [1950.0*GeV, 200.0*GeV]], 0.054283*pb],
[[[1950.0*GeV, 300.0*GeV], [1950.0*GeV, 300.0*GeV]], 0.056843*pb],
[[[1950.0*GeV, 400.0*GeV], [1950.0*GeV, 400.0*GeV]], 0.056606*pb],
[[[1950.0*GeV, 500.0*GeV], [1950.0*GeV, 500.0*GeV]], 0.053537*pb],
[[[1950.0*GeV, 600.0*GeV], [1950.0*GeV, 600.0*GeV]], 0.059118*pb],
[[[1950.0*GeV, 700.0*GeV], [1950.0*GeV, 700.0*GeV]], 0.057186*pb],
[[[1950.0*GeV, 800.0*GeV], [1950.0*GeV, 800.0*GeV]], 0.065752*pb],
[[[1950.0*GeV, 900.0*GeV], [1950.0*GeV, 900.0*GeV]], 0.062641*pb],
[[[1950.0*GeV, 950.0*GeV], [1950.0*GeV, 950.0*GeV]], 0.068983*pb],
[[[1950.0*GeV, 1000.0*GeV], [1950.0*GeV, 1000.0*GeV]], 0.069555*pb],
[[[1950.0*GeV, 1050.0*GeV], [1950.0*GeV, 1050.0*GeV]], 0.071005*pb],
[[[1950.0*GeV, 1100.0*GeV], [1950.0*GeV, 1100.0*GeV]], 0.082677*pb],
[[[1950.0*GeV, 1150.0*GeV], [1950.0*GeV, 1150.0*GeV]], 0.082568*pb],
[[[1950.0*GeV, 1200.0*GeV], [1950.0*GeV, 1200.0*GeV]], 0.10309*pb],
[[[1950.0*GeV, 1250.0*GeV], [1950.0*GeV, 1250.0*GeV]], 0.076177*pb],
[[[1950.0*GeV, 1300.0*GeV], [1950.0*GeV, 1300.0*GeV]], 0.079558*pb],
[[[1950.0*GeV, 1350.0*GeV], [1950.0*GeV, 1350.0*GeV]], 0.090421*pb],
[[[1950.0*GeV, 1400.0*GeV], [1950.0*GeV, 1400.0*GeV]], 0.098321*pb],
[[[1950.0*GeV, 1450.0*GeV], [1950.0*GeV, 1450.0*GeV]], 0.086402*pb],
[[[1950.0*GeV, 1500.0*GeV], [1950.0*GeV, 1500.0*GeV]], 0.069523*pb],
[[[1950.0*GeV, 1550.0*GeV], [1950.0*GeV, 1550.0*GeV]], 0.07792*pb],
[[[1950.0*GeV, 1600.0*GeV], [1950.0*GeV, 1600.0*GeV]], 0.11813*pb],
[[[2000.0*GeV, 0.0*GeV], [2000.0*GeV, 0.0*GeV]], 0.053925*pb],
[[[2000.0*GeV, 100.0*GeV], [2000.0*GeV, 100.0*GeV]], 0.055389*pb],
[[[2000.0*GeV, 200.0*GeV], [2000.0*GeV, 200.0*GeV]], 0.049967*pb],
[[[2000.0*GeV, 300.0*GeV], [2000.0*GeV, 300.0*GeV]], 0.051121*pb],
[[[2000.0*GeV, 400.0*GeV], [2000.0*GeV, 400.0*GeV]], 0.050482*pb],
[[[2000.0*GeV, 500.0*GeV], [2000.0*GeV, 500.0*GeV]], 0.052592*pb],
[[[2000.0*GeV, 600.0*GeV], [2000.0*GeV, 600.0*GeV]], 0.051272*pb],
[[[2000.0*GeV, 700.0*GeV], [2000.0*GeV, 700.0*GeV]], 0.056566*pb],
[[[2000.0*GeV, 800.0*GeV], [2000.0*GeV, 800.0*GeV]], 0.057271*pb],
[[[2000.0*GeV, 900.0*GeV], [2000.0*GeV, 900.0*GeV]], 0.053681*pb],
[[[2000.0*GeV, 1000.0*GeV], [2000.0*GeV, 1000.0*GeV]], 0.068525*pb],
[[[2000.0*GeV, 1050.0*GeV], [2000.0*GeV, 1050.0*GeV]], 0.067134*pb],
[[[2000.0*GeV, 1100.0*GeV], [2000.0*GeV, 1100.0*GeV]], 0.071096*pb],
[[[2000.0*GeV, 1150.0*GeV], [2000.0*GeV, 1150.0*GeV]], 0.08215*pb],
[[[2000.0*GeV, 1200.0*GeV], [2000.0*GeV, 1200.0*GeV]], 0.07186*pb],
[[[2000.0*GeV, 1250.0*GeV], [2000.0*GeV, 1250.0*GeV]], 0.084016*pb],
[[[2000.0*GeV, 1300.0*GeV], [2000.0*GeV, 1300.0*GeV]], 0.075838*pb],
[[[2000.0*GeV, 1350.0*GeV], [2000.0*GeV, 1350.0*GeV]], 0.088479*pb],
[[[2000.0*GeV, 1400.0*GeV], [2000.0*GeV, 1400.0*GeV]], 0.092908*pb],
[[[2000.0*GeV, 1450.0*GeV], [2000.0*GeV, 1450.0*GeV]], 0.086399*pb],
[[[2000.0*GeV, 1500.0*GeV], [2000.0*GeV, 1500.0*GeV]], 0.094517*pb],
[[[2000.0*GeV, 1550.0*GeV], [2000.0*GeV, 1550.0*GeV]], 0.089379*pb],
[[[2000.0*GeV, 1600.0*GeV], [2000.0*GeV, 1600.0*GeV]], 0.12514*pb],
[[[2050.0*GeV, 0.0*GeV], [2050.0*GeV, 0.0*GeV]], 0.046916*pb],
[[[2050.0*GeV, 100.0*GeV], [2050.0*GeV, 100.0*GeV]], 0.052088*pb],
[[[2050.0*GeV, 200.0*GeV], [2050.0*GeV, 200.0*GeV]], 0.052074*pb],
[[[2050.0*GeV, 300.0*GeV], [2050.0*GeV, 300.0*GeV]], 0.048251*pb],
[[[2050.0*GeV, 400.0*GeV], [2050.0*GeV, 400.0*GeV]], 0.047214*pb],
[[[2050.0*GeV, 500.0*GeV], [2050.0*GeV, 500.0*GeV]], 0.054951*pb],
[[[2050.0*GeV, 600.0*GeV], [2050.0*GeV, 600.0*GeV]], 0.054682*pb],
[[[2050.0*GeV, 700.0*GeV], [2050.0*GeV, 700.0*GeV]], 0.055317*pb],
[[[2050.0*GeV, 800.0*GeV], [2050.0*GeV, 800.0*GeV]], 0.062044*pb],
[[[2050.0*GeV, 900.0*GeV], [2050.0*GeV, 900.0*GeV]], 0.057343*pb],
[[[2050.0*GeV, 1000.0*GeV], [2050.0*GeV, 1000.0*GeV]], 0.065047*pb],
[[[2050.0*GeV, 1050.0*GeV], [2050.0*GeV, 1050.0*GeV]], 0.068679*pb],
[[[2050.0*GeV, 1100.0*GeV], [2050.0*GeV, 1100.0*GeV]], 0.068908*pb],
[[[2050.0*GeV, 1150.0*GeV], [2050.0*GeV, 1150.0*GeV]], 0.076553*pb],
[[[2050.0*GeV, 1200.0*GeV], [2050.0*GeV, 1200.0*GeV]], 0.088508*pb],
[[[2050.0*GeV, 1250.0*GeV], [2050.0*GeV, 1250.0*GeV]], 0.084323*pb],
[[[2050.0*GeV, 1300.0*GeV], [2050.0*GeV, 1300.0*GeV]], 0.072786*pb],
[[[2050.0*GeV, 1350.0*GeV], [2050.0*GeV, 1350.0*GeV]], 0.093277*pb],
[[[2050.0*GeV, 1400.0*GeV], [2050.0*GeV, 1400.0*GeV]], 0.095166*pb],
[[[2050.0*GeV, 1450.0*GeV], [2050.0*GeV, 1450.0*GeV]], 0.092205*pb],
[[[2050.0*GeV, 1500.0*GeV], [2050.0*GeV, 1500.0*GeV]], 0.098025*pb],
[[[2050.0*GeV, 1550.0*GeV], [2050.0*GeV, 1550.0*GeV]], 0.094531*pb],
[[[2050.0*GeV, 1600.0*GeV], [2050.0*GeV, 1600.0*GeV]], 0.094208*pb],
[[[2100.0*GeV, 0.0*GeV], [2100.0*GeV, 0.0*GeV]], 0.054989*pb],
[[[2100.0*GeV, 100.0*GeV], [2100.0*GeV, 100.0*GeV]], 0.045625*pb],
