txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 0.29089*pb],
[[[575.0*GeV, 387.5*GeV, 200.0*GeV], [575.0*GeV, 387.5*GeV, 200.0*GeV]], 2.2791*pb],
[[[575.0*GeV, 400.0*GeV, 225.0*GeV], [575.0*GeV, 400.0*GeV, 225.0*GeV]], 2.3219*pb],
[[[575.0*GeV, 412.5*GeV, 250.0*GeV], [575.0*GeV, 412.5*GeV, 250.0*GeV]], 2.7115*pb],
[[[575.0*GeV, 425.0*GeV, 275.0*GeV], [575.0*GeV, 425.0*GeV, 275.0*GeV]], 3.1542*pb],
[[[575.0*GeV, 437.5*GeV, 300.0*GeV], [575.0*GeV, 437.5*GeV, 300.0*GeV]], 3.2419*pb],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 2.2348*pb],
[[[600.0*GeV, 312.5*GeV, 25.0*GeV], [600.0*GeV, 312.5*GeV, 25.0*GeV]], 2.0431*pb],
[[[600.0*GeV, 325.0*GeV, 50.0*GeV], [600.0*GeV, 325.0*GeV, 50.0*GeV]], 2.1092*pb],
[[[600.0*GeV, 337.5*GeV, 75.0*GeV], [600.0*GeV, 337.5*GeV, 75.0*GeV]], 2.1406*pb],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 2.2308*pb],
[[[600.0*GeV, 362.5*GeV, 125.0*GeV], [600.0*GeV, 362.5*GeV, 125.0*GeV]], 2.4915*pb],
[[[600.0*GeV, 375.0*GeV, 150.0*GeV], [600.0*GeV, 375.0*GeV, 150.0*GeV]], 2.2217*pb],
[[[600.0*GeV, 387.5*GeV, 175.0*GeV], [600.0*GeV, 387.5*GeV, 175.0*GeV]], 2.5702*pb],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 2.7656*pb],
[[[600.0*GeV, 412.5*GeV, 225.0*GeV], [600.0*GeV, 412.5*GeV, 225.0*GeV]], 2.4987*pb],
[[[600.0*GeV, 425.0*GeV, 250.0*GeV], [600.0*GeV, 425.0*GeV, 250.0*GeV]], 3.118*pb],
[[[600.0*GeV, 437.5*GeV, 275.0*GeV], [600.0*GeV, 437.5*GeV, 275.0*GeV]], 3.419*pb],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 3.6639*pb],
[[[625.0*GeV, 312.5*GeV, 0.0*GeV], [625.0*GeV, 312.5*GeV, 0.0*GeV]], 2.3895*pb],
[[[625.0*GeV, 325.0*GeV, 25.0*GeV], [625.0*GeV, 325.0*GeV, 25.0*GeV]], 2.5865*pb],
[[[625.0*GeV, 337.5*GeV, 50.0*GeV], [625.0*GeV, 337.5*GeV, 50.0*GeV]], 2.6448*pb],
[[[625.0*GeV, 350.0*GeV, 75.0*GeV], [625.0*GeV, 350.0*GeV, 75.0*GeV]], 2.4284*pb],
[[[625.0*GeV, 362.5*GeV, 100.0*GeV], [625.0*GeV, 362.5*GeV, 100.0*GeV]], 2.5076*pb],
[[[625.0*GeV, 375.0*GeV, 125.0*GeV], [625.0*GeV, 375.0*GeV, 125.0*GeV]], 2.6252*pb],
[[[625.0*GeV, 387.5*GeV, 150.0*GeV], [625.0*GeV, 387.5*GeV, 150.0*GeV]], 2.7469*pb],
[[[625.0*GeV, 400.0*GeV, 175.0*GeV], [625.0*GeV, 400.0*GeV, 175.0*GeV]], 2.654*pb],
[[[625.0*GeV, 412.5*GeV, 200.0*GeV], [625.0*GeV, 412.5*GeV, 200.0*GeV]], 2.8472*pb],
[[[625.0*GeV, 425.0*GeV, 225.0*GeV], [625.0*GeV, 425.0*GeV, 225.0*GeV]], 3.1733*pb],
[[[625.0*GeV, 437.5*GeV, 250.0*GeV], [625.0*GeV, 437.5*GeV, 250.0*GeV]], 3.0949*pb],
[[[625.0*GeV, 450.0*GeV, 275.0*GeV], [625.0*GeV, 450.0*GeV, 275.0*GeV]], 3.5806*pb],
[[[625.0*GeV, 462.5*GeV, 300.0*GeV], [625.0*GeV, 462.5*GeV, 300.0*GeV]], 3.9517*pb],
[[[650.0*GeV, 325.0*GeV, 0.0*GeV], [650.0*GeV, 325.0*GeV, 0.0*GeV]], 2.7796*pb],
[[[650.0*GeV, 337.5*GeV, 25.0*GeV], [650.0*GeV, 337.5*GeV, 25.0*GeV]], 2.9311*pb],
[[[650.0*GeV, 350.0*GeV, 50.0*GeV], [650.0*GeV, 350.0*GeV, 50.0*GeV]], 3.013*pb],
[[[650.0*GeV, 362.5*GeV, 75.0*GeV], [650.0*GeV, 362.5*GeV, 75.0*GeV]], 2.6245*pb],
[[[650.0*GeV, 375.0*GeV, 100.0*GeV], [650.0*GeV, 375.0*GeV, 100.0*GeV]], 2.9952*pb],
[[[650.0*GeV, 387.5*GeV, 125.0*GeV], [650.0*GeV, 387.5*GeV, 125.0*GeV]], 2.6395*pb],
[[[650.0*GeV, 400.0*GeV, 150.0*GeV], [650.0*GeV, 400.0*GeV, 150.0*GeV]], 3.2628*pb],
[[[650.0*GeV, 412.5*GeV, 175.0*GeV], [650.0*GeV, 412.5*GeV, 175.0*GeV]], 3.1007*pb],
[[[650.0*GeV, 425.0*GeV, 200.0*GeV], [650.0*GeV, 425.0*GeV, 200.0*GeV]], 3.2254*pb],
[[[650.0*GeV, 437.5*GeV, 225.0*GeV], [650.0*GeV, 437.5*GeV, 225.0*GeV]], 3.4262*pb],
[[[650.0*GeV, 450.0*GeV, 250.0*GeV], [650.0*GeV, 450.0*GeV, 250.0*GeV]], 3.6491*pb],
[[[650.0*GeV, 462.5*GeV, 275.0*GeV], [650.0*GeV, 462.5*GeV, 275.0*GeV]], 4.1839*pb],
[[[650.0*GeV, 475.0*GeV, 300.0*GeV], [650.0*GeV, 475.0*GeV, 300.0*GeV]], 3.6699*pb],
[[[675.0*GeV, 337.5*GeV, 0.0*GeV], [675.0*GeV, 337.5*GeV, 0.0*GeV]], 3.3313*pb],
[[[675.0*GeV, 350.0*GeV, 25.0*GeV], [675.0*GeV, 350.0*GeV, 25.0*GeV]], 3.4764*pb],
[[[675.0*GeV, 362.5*GeV, 50.0*GeV], [675.0*GeV, 362.5*GeV, 50.0*GeV]], 3.2265*pb],
[[[675.0*GeV, 375.0*GeV, 75.0*GeV], [675.0*GeV, 375.0*GeV, 75.0*GeV]], 3.5229*pb],
[[[675.0*GeV, 387.5*GeV, 100.0*GeV], [675.0*GeV, 387.5*GeV, 100.0*GeV]], 3.4492*pb],
[[[675.0*GeV, 400.0*GeV, 125.0*GeV], [675.0*GeV, 400.0*GeV, 125.0*GeV]], 3.1092*pb],
[[[675.0*GeV, 412.5*GeV, 150.0*GeV], [675.0*GeV, 412.5*GeV, 150.0*GeV]], 3.6587*pb],
[[[675.0*GeV, 425.0*GeV, 175.0*GeV], [675.0*GeV, 425.0*GeV, 175.0*GeV]], 3.5922*pb],
[[[675.0*GeV, 437.5*GeV, 200.0*GeV], [675.0*GeV, 437.5*GeV, 200.0*GeV]], 3.5967*pb],
[[[675.0*GeV, 450.0*GeV, 225.0*GeV], [675.0*GeV, 450.0*GeV, 225.0*GeV]], 3.8372*pb],
[[[675.0*GeV, 462.5*GeV, 250.0*GeV], [675.0*GeV, 462.5*GeV, 250.0*GeV]], 4.3246*pb],
[[[675.0*GeV, 475.0*GeV, 275.0*GeV], [675.0*GeV, 475.0*GeV, 275.0*GeV]], 4.0725*pb],
[[[675.0*GeV, 487.5*GeV, 300.0*GeV], [675.0*GeV, 487.5*GeV, 300.0*GeV]], 4.4172*pb],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 3.8356*pb],
[[[700.0*GeV, 362.5*GeV, 25.0*GeV], [700.0*GeV, 362.5*GeV, 25.0*GeV]], 4.0477*pb],
[[[700.0*GeV, 375.0*GeV, 50.0*GeV], [700.0*GeV, 375.0*GeV, 50.0*GeV]], 4.1202*pb],
[[[700.0*GeV, 387.5*GeV, 75.0*GeV], [700.0*GeV, 387.5*GeV, 75.0*GeV]], 3.7512*pb],
[[[700.0*GeV, 400.0*GeV, 100.0*GeV], [700.0*GeV, 400.0*GeV, 100.0*GeV]], 4.0851*pb],
[[[700.0*GeV, 412.5*GeV, 125.0*GeV], [700.0*GeV, 412.5*GeV, 125.0*GeV]], 3.7064*pb],
[[[700.0*GeV, 425.0*GeV, 150.0*GeV], [700.0*GeV, 425.0*GeV, 150.0*GeV]], 3.8019*pb],
[[[700.0*GeV, 437.5*GeV, 175.0*GeV], [700.0*GeV, 437.5*GeV, 175.0*GeV]], 4.0529*pb],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 4.4799*pb],
[[[700.0*GeV, 462.5*GeV, 225.0*GeV], [700.0*GeV, 462.5*GeV, 225.0*GeV]], 4.5368*pb],
[[[700.0*GeV, 475.0*GeV, 250.0*GeV], [700.0*GeV, 475.0*GeV, 250.0*GeV]], 4.3408*pb],
[[[700.0*GeV, 487.5*GeV, 275.0*GeV], [700.0*GeV, 487.5*GeV, 275.0*GeV]], 5.0322*pb],
[[[700.0*GeV, 500.0*GeV, 300.0*GeV], [700.0*GeV, 500.0*GeV, 300.0*GeV]], 5.0962*pb]]
