txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[309.38*GeV, 259.38*GeV, 209.38*GeV], [309.38*GeV, 259.38*GeV, 209.38*GeV]], 0.74987*pb],
[[[309.38*GeV, 262.5*GeV, 215.63*GeV], [309.38*GeV, 262.5*GeV, 215.63*GeV]], 0.83311*pb],
[[[309.38*GeV, 265.63*GeV, 221.88*GeV], [309.38*GeV, 265.63*GeV, 221.88*GeV]], 0.86366*pb],
[[[309.38*GeV, 268.75*GeV, 228.13*GeV], [309.38*GeV, 268.75*GeV, 228.13*GeV]], 1.4862*pb],
[[[309.38*GeV, 271.88*GeV, 234.38*GeV], [309.38*GeV, 271.88*GeV, 234.38*GeV]], 2.7007*pb],
[[[309.38*GeV, 275.0*GeV, 240.63*GeV], [309.38*GeV, 275.0*GeV, 240.63*GeV]], 3.9153*pb],
[[[309.38*GeV, 278.13*GeV, 246.88*GeV], [309.38*GeV, 278.13*GeV, 246.88*GeV]], 4.1965*pb],
[[[309.38*GeV, 281.25*GeV, 253.13*GeV], [309.38*GeV, 281.25*GeV, 253.13*GeV]], 4.7496*pb],
[[[309.38*GeV, 284.38*GeV, 259.38*GeV], [309.38*GeV, 284.38*GeV, 259.38*GeV]], 5.5652*pb],
[[[315.63*GeV, 159.38*GeV, 3.125*GeV], [315.63*GeV, 159.38*GeV, 3.125*GeV]], 0.19357*pb],
[[[315.63*GeV, 162.5*GeV, 9.375*GeV], [315.63*GeV, 162.5*GeV, 9.375*GeV]], 0.19055*pb],
[[[315.63*GeV, 165.63*GeV, 15.625*GeV], [315.63*GeV, 165.63*GeV, 15.625*GeV]], 0.18752*pb],
[[[315.63*GeV, 168.75*GeV, 21.875*GeV], [315.63*GeV, 168.75*GeV, 21.875*GeV]], 0.18548*pb],
[[[315.63*GeV, 171.88*GeV, 28.125*GeV], [315.63*GeV, 171.88*GeV, 28.125*GeV]], 0.18382*pb],
[[[315.63*GeV, 175.0*GeV, 34.375*GeV], [315.63*GeV, 175.0*GeV, 34.375*GeV]], 0.18256*pb],
[[[315.63*GeV, 178.13*GeV, 40.625*GeV], [315.63*GeV, 178.13*GeV, 40.625*GeV]], 0.1864*pb],
[[[315.63*GeV, 181.25*GeV, 46.875*GeV], [315.63*GeV, 181.25*GeV, 46.875*GeV]], 0.19024*pb],
[[[315.63*GeV, 184.38*GeV, 53.125*GeV], [315.63*GeV, 184.38*GeV, 53.125*GeV]], 0.19695*pb],
[[[315.63*GeV, 187.5*GeV, 59.375*GeV], [315.63*GeV, 187.5*GeV, 59.375*GeV]], 0.20651*pb],
[[[315.63*GeV, 190.63*GeV, 65.625*GeV], [315.63*GeV, 190.63*GeV, 65.625*GeV]], 0.1996*pb],
[[[315.63*GeV, 193.75*GeV, 71.875*GeV], [315.63*GeV, 193.75*GeV, 71.875*GeV]], 0.19268*pb],
[[[315.63*GeV, 196.88*GeV, 78.125*GeV], [315.63*GeV, 196.88*GeV, 78.125*GeV]], 0.18927*pb],
[[[315.63*GeV, 200.0*GeV, 84.375*GeV], [315.63*GeV, 200.0*GeV, 84.375*GeV]], 0.18935*pb],
[[[315.63*GeV, 203.13*GeV, 90.625*GeV], [315.63*GeV, 203.13*GeV, 90.625*GeV]], 0.20588*pb],
[[[315.63*GeV, 206.25*GeV, 96.875*GeV], [315.63*GeV, 206.25*GeV, 96.875*GeV]], 0.22241*pb],
[[[315.63*GeV, 209.38*GeV, 103.13*GeV], [315.63*GeV, 209.38*GeV, 103.13*GeV]], 0.24049*pb],
[[[315.63*GeV, 212.5*GeV, 109.38*GeV], [315.63*GeV, 212.5*GeV, 109.38*GeV]], 0.26012*pb],
[[[315.63*GeV, 215.63*GeV, 115.63*GeV], [315.63*GeV, 215.63*GeV, 115.63*GeV]], 0.27975*pb],
[[[315.63*GeV, 218.75*GeV, 121.88*GeV], [315.63*GeV, 218.75*GeV, 121.88*GeV]], 0.30806*pb],
[[[315.63*GeV, 221.88*GeV, 128.13*GeV], [315.63*GeV, 221.88*GeV, 128.13*GeV]], 0.33414*pb],
[[[315.63*GeV, 225.0*GeV, 134.38*GeV], [315.63*GeV, 225.0*GeV, 134.38*GeV]], 0.35801*pb],
[[[315.63*GeV, 228.13*GeV, 140.63*GeV], [315.63*GeV, 228.13*GeV, 140.63*GeV]], 0.38187*pb],
[[[315.63*GeV, 231.25*GeV, 146.88*GeV], [315.63*GeV, 231.25*GeV, 146.88*GeV]], 0.40187*pb],
[[[315.63*GeV, 234.38*GeV, 153.13*GeV], [315.63*GeV, 234.38*GeV, 153.13*GeV]], 0.41745*pb],
[[[315.63*GeV, 237.5*GeV, 159.38*GeV], [315.63*GeV, 237.5*GeV, 159.38*GeV]], 0.4286*pb],
[[[315.63*GeV, 240.63*GeV, 165.63*GeV], [315.63*GeV, 240.63*GeV, 165.63*GeV]], 0.43975*pb],
[[[315.63*GeV, 243.75*GeV, 171.88*GeV], [315.63*GeV, 243.75*GeV, 171.88*GeV]], 0.50789*pb],
[[[315.63*GeV, 246.88*GeV, 178.13*GeV], [315.63*GeV, 246.88*GeV, 178.13*GeV]], 0.53774*pb],
[[[315.63*GeV, 250.0*GeV, 184.38*GeV], [315.63*GeV, 250.0*GeV, 184.38*GeV]], 0.52932*pb],
[[[315.63*GeV, 253.13*GeV, 190.63*GeV], [315.63*GeV, 253.13*GeV, 190.63*GeV]], 0.56404*pb],
[[[315.63*GeV, 256.25*GeV, 196.88*GeV], [315.63*GeV, 256.25*GeV, 196.88*GeV]], 0.59875*pb],
[[[315.63*GeV, 259.38*GeV, 203.13*GeV], [315.63*GeV, 259.38*GeV, 203.13*GeV]], 0.65773*pb],
[[[315.63*GeV, 262.5*GeV, 209.38*GeV], [315.63*GeV, 262.5*GeV, 209.38*GeV]], 0.74097*pb],
[[[315.63*GeV, 265.63*GeV, 215.63*GeV], [315.63*GeV, 265.63*GeV, 215.63*GeV]], 0.77152*pb],
[[[315.63*GeV, 268.75*GeV, 221.88*GeV], [315.63*GeV, 268.75*GeV, 221.88*GeV]], 0.80207*pb],
[[[315.63*GeV, 271.88*GeV, 228.13*GeV], [315.63*GeV, 271.88*GeV, 228.13*GeV]], 1.4246*pb],
[[[315.63*GeV, 275.0*GeV, 234.38*GeV], [315.63*GeV, 275.0*GeV, 234.38*GeV]], 2.6392*pb],
[[[315.63*GeV, 278.13*GeV, 240.63*GeV], [315.63*GeV, 278.13*GeV, 240.63*GeV]], 2.9203*pb],
[[[315.63*GeV, 281.25*GeV, 246.88*GeV], [315.63*GeV, 281.25*GeV, 246.88*GeV]], 3.2015*pb],
[[[315.63*GeV, 284.38*GeV, 253.13*GeV], [315.63*GeV, 284.38*GeV, 253.13*GeV]], 3.7547*pb],
[[[315.63*GeV, 287.5*GeV, 259.38*GeV], [315.63*GeV, 287.5*GeV, 259.38*GeV]], 4.5798*pb],
[[[315.63*GeV, 290.63*GeV, 265.63*GeV], [315.63*GeV, 290.63*GeV, 265.63*GeV]], 5.405*pb],
[[[321.88*GeV, 162.5*GeV, 3.125*GeV], [321.88*GeV, 162.5*GeV, 3.125*GeV]], 0.19923*pb],
[[[321.88*GeV, 165.63*GeV, 9.375*GeV], [321.88*GeV, 165.63*GeV, 9.375*GeV]], 0.1962*pb],
[[[321.88*GeV, 168.75*GeV, 15.625*GeV], [321.88*GeV, 168.75*GeV, 15.625*GeV]], 0.19318*pb],
[[[321.88*GeV, 171.88*GeV, 21.875*GeV], [321.88*GeV, 171.88*GeV, 21.875*GeV]], 0.19016*pb],
[[[321.88*GeV, 175.0*GeV, 28.125*GeV], [321.88*GeV, 175.0*GeV, 28.125*GeV]], 0.1885*pb],
[[[321.88*GeV, 178.13*GeV, 34.375*GeV], [321.88*GeV, 178.13*GeV, 34.375*GeV]], 0.19235*pb],
[[[321.88*GeV, 181.25*GeV, 40.625*GeV], [321.88*GeV, 181.25*GeV, 40.625*GeV]], 0.19619*pb],
[[[321.88*GeV, 184.38*GeV, 46.875*GeV], [321.88*GeV, 184.38*GeV, 46.875*GeV]], 0.20003*pb],
[[[321.88*GeV, 187.5*GeV, 53.125*GeV], [321.88*GeV, 187.5*GeV, 53.125*GeV]], 0.20673*pb],
[[[321.88*GeV, 190.63*GeV, 59.375*GeV], [321.88*GeV, 190.63*GeV, 59.375*GeV]], 0.19982*pb],
[[[321.88*GeV, 193.75*GeV, 65.625*GeV], [321.88*GeV, 193.75*GeV, 65.625*GeV]], 0.1929*pb],
[[[321.88*GeV, 196.88*GeV, 71.875*GeV], [321.88*GeV, 196.88*GeV, 71.875*GeV]], 0.18598*pb],
[[[321.88*GeV, 200.0*GeV, 78.125*GeV], [321.88*GeV, 200.0*GeV, 78.125*GeV]], 0.18257*pb],
[[[321.88*GeV, 203.13*GeV, 84.375*GeV], [321.88*GeV, 203.13*GeV, 84.375*GeV]], 0.1991*pb],
[[[321.88*GeV, 206.25*GeV, 90.625*GeV], [321.88*GeV, 206.25*GeV, 90.625*GeV]], 0.21563*pb],
[[[321.88*GeV, 209.38*GeV, 96.875*GeV], [321.88*GeV, 209.38*GeV, 96.875*GeV]], 0.23216*pb],
[[[321.88*GeV, 212.5*GeV, 103.13*GeV], [321.88*GeV, 212.5*GeV, 103.13*GeV]], 0.25024*pb],
[[[321.88*GeV, 215.63*GeV, 109.38*GeV], [321.88*GeV, 215.63*GeV, 109.38*GeV]], 0.26987*pb],
[[[321.88*GeV, 218.75*GeV, 115.63*GeV], [321.88*GeV, 218.75*GeV, 115.63*GeV]], 0.2895*pb],
[[[321.88*GeV, 221.88*GeV, 121.88*GeV], [321.88*GeV, 221.88*GeV, 121.88*GeV]], 0.30913*pb],
[[[321.88*GeV, 225.0*GeV, 128.13*GeV], [321.88*GeV, 225.0*GeV, 128.13*GeV]], 0.33521*pb],
[[[321.88*GeV, 228.13*GeV, 134.38*GeV], [321.88*GeV, 228.13*GeV, 134.38*GeV]], 0.35908*pb],
[[[321.88*GeV, 231.25*GeV, 140.63*GeV], [321.88*GeV, 231.25*GeV, 140.63*GeV]], 0.38294*pb],
[[[321.88*GeV, 234.38*GeV, 146.88*GeV], [321.88*GeV, 234.38*GeV, 146.88*GeV]], 0.40681*pb],
[[[321.88*GeV, 237.5*GeV, 153.13*GeV], [321.88*GeV, 237.5*GeV, 153.13*GeV]], 0.42238*pb],
[[[321.88*GeV, 240.63*GeV, 159.38*GeV], [321.88*GeV, 240.63*GeV, 159.38*GeV]], 0.43353*pb],
[[[321.88*GeV, 243.75*GeV, 165.63*GeV], [321.88*GeV, 243.75*GeV, 165.63*GeV]], 0.44469*pb],
[[[321.88*GeV, 246.88*GeV, 171.88*GeV], [321.88*GeV, 246.88*GeV, 171.88*GeV]], 0.45584*pb],
[[[321.88*GeV, 250.0*GeV, 178.13*GeV], [321.88*GeV, 250.0*GeV, 178.13*GeV]], 0.48569*pb],
[[[321.88*GeV, 253.13*GeV, 184.38*GeV], [321.88*GeV, 253.13*GeV, 184.38*GeV]], 0.52041*pb],
[[[321.88*GeV, 256.25*GeV, 190.63*GeV], [321.88*GeV, 256.25*GeV, 190.63*GeV]], 0.55513*pb],
[[[321.88*GeV, 259.38*GeV, 196.88*GeV], [321.88*GeV, 259.38*GeV, 196.88*GeV]], 0.58984*pb],
[[[321.88*GeV, 262.5*GeV, 203.13*GeV], [321.88*GeV, 262.5*GeV, 203.13*GeV]], 0.64882*pb],
[[[321.88*GeV, 265.63*GeV, 209.38*GeV], [321.88*GeV, 265.63*GeV, 209.38*GeV]], 0.67937*pb],
[[[321.88*GeV, 268.75*GeV, 215.63*GeV], [321.88*GeV, 268.75*GeV, 215.63*GeV]], 0.70992*pb],
[[[321.88*GeV, 271.88*GeV, 221.88*GeV], [321.88*GeV, 271.88*GeV, 221.88*GeV]], 0.74048*pb],
[[[321.88*GeV, 275.0*GeV, 228.13*GeV], [321.88*GeV, 275.0*GeV, 228.13*GeV]], 1.363*pb],
[[[321.88*GeV, 278.13*GeV, 234.38*GeV], [321.88*GeV, 278.13*GeV, 234.38*GeV]], 1.6442*pb],
[[[321.88*GeV, 281.25*GeV, 240.63*GeV], [321.88*GeV, 281.25*GeV, 240.63*GeV]], 1.9254*pb],
[[[321.88*GeV, 284.38*GeV, 246.88*GeV], [321.88*GeV, 284.38*GeV, 246.88*GeV]], 2.2065*pb],
[[[321.88*GeV, 287.5*GeV, 253.13*GeV], [321.88*GeV, 287.5*GeV, 253.13*GeV]], 2.7597*pb],
[[[321.88*GeV, 290.63*GeV, 259.38*GeV], [321.88*GeV, 290.63*GeV, 259.38*GeV]], 3.5849*pb],
[[[321.88*GeV, 293.75*GeV, 265.63*GeV], [321.88*GeV, 293.75*GeV, 265.63*GeV]], 4.41*pb],
[[[321.88*GeV, 296.88*GeV, 271.88*GeV], [321.88*GeV, 296.88*GeV, 271.88*GeV]], 5.2352*pb],
[[[328.13*GeV, 165.63*GeV, 3.125*GeV], [328.13*GeV, 165.63*GeV, 3.125*GeV]], 0.1447*pb],
[[[328.13*GeV, 168.75*GeV, 9.375*GeV], [328.13*GeV, 168.75*GeV, 9.375*GeV]], 0.1425*pb],
[[[328.13*GeV, 171.88*GeV, 15.625*GeV], [328.13*GeV, 171.88*GeV, 15.625*GeV]], 0.1403*pb],
[[[328.13*GeV, 175.0*GeV, 21.875*GeV], [328.13*GeV, 175.0*GeV, 21.875*GeV]], 0.1381*pb],
[[[328.13*GeV, 178.13*GeV, 28.125*GeV], [328.13*GeV, 178.13*GeV, 28.125*GeV]], 0.14068*pb],
[[[328.13*GeV, 181.25*GeV, 34.375*GeV], [328.13*GeV, 181.25*GeV, 34.375*GeV]], 0.14348*pb],
[[[328.13*GeV, 184.38*GeV, 40.625*GeV], [328.13*GeV, 184.38*GeV, 40.625*GeV]], 0.14628*pb],
[[[328.13*GeV, 187.5*GeV, 46.875*GeV], [328.13*GeV, 187.5*GeV, 46.875*GeV]], 0.14907*pb],
[[[328.13*GeV, 190.63*GeV, 53.125*GeV], [328.13*GeV, 190.63*GeV, 53.125*GeV]], 0.14795*pb],
[[[328.13*GeV, 193.75*GeV, 59.375*GeV], [328.13*GeV, 193.75*GeV, 59.375*GeV]], 0.14291*pb],
[[[328.13*GeV, 196.88*GeV, 65.625*GeV], [328.13*GeV, 196.88*GeV, 65.625*GeV]], 0.13788*pb],
[[[328.13*GeV, 200.0*GeV, 71.875*GeV], [328.13*GeV, 200.0*GeV, 71.875*GeV]], 0.13284*pb],
[[[328.13*GeV, 203.13*GeV, 78.125*GeV], [328.13*GeV, 203.13*GeV, 78.125*GeV]], 0.14069*pb],
[[[328.13*GeV, 206.25*GeV, 84.375*GeV], [328.13*GeV, 206.25*GeV, 84.375*GeV]], 0.15274*pb],
[[[328.13*GeV, 209.38*GeV, 90.625*GeV], [328.13*GeV, 209.38*GeV, 90.625*GeV]], 0.16478*pb],
[[[328.13*GeV, 212.5*GeV, 96.875*GeV], [328.13*GeV, 212.5*GeV, 96.875*GeV]], 0.17682*pb],
[[[328.13*GeV, 215.63*GeV, 103.13*GeV], [328.13*GeV, 215.63*GeV, 103.13*GeV]], 0.19444*pb],
[[[328.13*GeV, 218.75*GeV, 109.38*GeV], [328.13*GeV, 218.75*GeV, 109.38*GeV]], 0.20874*pb],
[[[328.13*GeV, 221.88*GeV, 115.63*GeV], [328.13*GeV, 221.88*GeV, 115.63*GeV]], 0.22304*pb],
[[[328.13*GeV, 225.0*GeV, 121.88*GeV], [328.13*GeV, 225.0*GeV, 121.88*GeV]], 0.23734*pb],
[[[328.13*GeV, 228.13*GeV, 128.13*GeV], [328.13*GeV, 228.13*GeV, 128.13*GeV]], 0.24526*pb],
[[[328.13*GeV, 231.25*GeV, 134.38*GeV], [328.13*GeV, 231.25*GeV, 134.38*GeV]], 0.26265*pb],
[[[328.13*GeV, 234.38*GeV, 140.63*GeV], [328.13*GeV, 234.38*GeV, 140.63*GeV]], 0.28003*pb],
[[[328.13*GeV, 237.5*GeV, 146.88*GeV], [328.13*GeV, 237.5*GeV, 146.88*GeV]], 0.29742*pb],
[[[328.13*GeV, 240.63*GeV, 153.13*GeV], [328.13*GeV, 240.63*GeV, 153.13*GeV]], 0.30736*pb],
[[[328.13*GeV, 243.75*GeV, 159.38*GeV], [328.13*GeV, 243.75*GeV, 159.38*GeV]], 0.31549*pb],
[[[328.13*GeV, 246.88*GeV, 165.63*GeV], [328.13*GeV, 246.88*GeV, 165.63*GeV]], 0.32361*pb],
[[[328.13*GeV, 250.0*GeV, 171.88*GeV], [328.13*GeV, 250.0*GeV, 171.88*GeV]], 0.33174*pb],
[[[328.13*GeV, 253.13*GeV, 178.13*GeV], [328.13*GeV, 253.13*GeV, 178.13*GeV]], 0.34845*pb],
[[[328.13*GeV, 256.25*GeV, 184.38*GeV], [328.13*GeV, 256.25*GeV, 184.38*GeV]], 0.37374*pb],
[[[328.13*GeV, 259.38*GeV, 190.63*GeV], [328.13*GeV, 259.38*GeV, 190.63*GeV]], 0.39904*pb],
[[[328.13*GeV, 262.5*GeV, 196.88*GeV], [328.13*GeV, 262.5*GeV, 196.88*GeV]], 0.42433*pb],
[[[328.13*GeV, 265.63*GeV, 203.13*GeV], [328.13*GeV, 265.63*GeV, 203.13*GeV]], 0.45887*pb],
[[[328.13*GeV, 268.75*GeV, 209.38*GeV], [328.13*GeV, 268.75*GeV, 209.38*GeV]], 0.48113*pb],
[[[328.13*GeV, 271.88*GeV, 215.63*GeV], [328.13*GeV, 271.88*GeV, 215.63*GeV]], 0.50338*pb],
[[[328.13*GeV, 275.0*GeV, 221.88*GeV], [328.13*GeV, 275.0*GeV, 221.88*GeV]], 0.52564*pb],
[[[328.13*GeV, 278.13*GeV, 228.13*GeV], [328.13*GeV, 278.13*GeV, 228.13*GeV]], 0.6392*pb],
[[[328.13*GeV, 281.25*GeV, 234.38*GeV], [328.13*GeV, 281.25*GeV, 234.38*GeV]], 0.84406*pb],
[[[328.13*GeV, 284.38*GeV, 240.63*GeV], [328.13*GeV, 284.38*GeV, 240.63*GeV]], 1.0489*pb],
[[[328.13*GeV, 287.5*GeV, 246.88*GeV], [328.13*GeV, 287.5*GeV, 246.88*GeV]], 1.2538*pb],
[[[328.13*GeV, 290.63*GeV, 253.13*GeV], [328.13*GeV, 290.63*GeV, 253.13*GeV]], 1.6008*pb],
[[[328.13*GeV, 293.75*GeV, 259.38*GeV], [328.13*GeV, 293.75*GeV, 259.38*GeV]], 2.202*pb],
[[[328.13*GeV, 296.88*GeV, 265.63*GeV], [328.13*GeV, 296.88*GeV, 265.63*GeV]], 2.8032*pb],
[[[328.13*GeV, 300.0*GeV, 271.88*GeV], [328.13*GeV, 300.0*GeV, 271.88*GeV]], 3.4044*pb],
[[[328.13*GeV, 303.13*GeV, 278.13*GeV], [328.13*GeV, 303.13*GeV, 278.13*GeV]], 3.9165*pb],
[[[334.38*GeV, 168.75*GeV, 3.125*GeV], [334.38*GeV, 168.75*GeV, 3.125*GeV]], 0.13969*pb],
[[[334.38*GeV, 171.88*GeV, 9.375*GeV], [334.38*GeV, 171.88*GeV, 9.375*GeV]], 0.13748*pb],
[[[334.38*GeV, 175.0*GeV, 15.625*GeV], [334.38*GeV, 175.0*GeV, 15.625*GeV]], 0.13528*pb],
[[[334.38*GeV, 178.13*GeV, 21.875*GeV], [334.38*GeV, 178.13*GeV, 21.875*GeV]], 0.14134*pb],
[[[334.38*GeV, 181.25*GeV, 28.125*GeV], [334.38*GeV, 181.25*GeV, 28.125*GeV]], 0.14392*pb],
[[[334.38*GeV, 184.38*GeV, 34.375*GeV], [334.38*GeV, 184.38*GeV, 34.375*GeV]], 0.14303*pb],
[[[334.38*GeV, 187.5*GeV, 40.625*GeV], [334.38*GeV, 187.5*GeV, 40.625*GeV]], 0.14582*pb],
[[[334.38*GeV, 190.63*GeV, 46.875*GeV], [334.38*GeV, 190.63*GeV, 46.875*GeV]], 0.14862*pb],
[[[334.38*GeV, 193.75*GeV, 53.125*GeV], [334.38*GeV, 193.75*GeV, 53.125*GeV]], 0.1475*pb],
[[[334.38*GeV, 196.88*GeV, 59.375*GeV], [334.38*GeV, 196.88*GeV, 59.375*GeV]], 0.14246*pb],
[[[334.38*GeV, 200.0*GeV, 65.625*GeV], [334.38*GeV, 200.0*GeV, 65.625*GeV]], 0.13742*pb],
[[[334.38*GeV, 203.13*GeV, 71.875*GeV], [334.38*GeV, 203.13*GeV, 71.875*GeV]], 0.14109*pb],
[[[334.38*GeV, 206.25*GeV, 78.125*GeV], [334.38*GeV, 206.25*GeV, 78.125*GeV]], 0.14894*pb],
[[[334.38*GeV, 209.38*GeV, 84.375*GeV], [334.38*GeV, 209.38*GeV, 84.375*GeV]], 0.16099*pb],
[[[334.38*GeV, 212.5*GeV, 90.625*GeV], [334.38*GeV, 212.5*GeV, 90.625*GeV]], 0.17303*pb],
[[[334.38*GeV, 215.63*GeV, 96.875*GeV], [334.38*GeV, 215.63*GeV, 96.875*GeV]], 0.19397*pb],
[[[334.38*GeV, 218.75*GeV, 103.13*GeV], [334.38*GeV, 218.75*GeV, 103.13*GeV]], 0.21159*pb],
[[[334.38*GeV, 221.88*GeV, 109.38*GeV], [334.38*GeV, 221.88*GeV, 109.38*GeV]], 0.22589*pb],
[[[334.38*GeV, 225.0*GeV, 115.63*GeV], [334.38*GeV, 225.0*GeV, 115.63*GeV]], 0.24019*pb],
[[[334.38*GeV, 228.13*GeV, 121.88*GeV], [334.38*GeV, 228.13*GeV, 121.88*GeV]], 0.23863*pb],
[[[334.38*GeV, 231.25*GeV, 128.13*GeV], [334.38*GeV, 231.25*GeV, 128.13*GeV]], 0.24654*pb],
[[[334.38*GeV, 234.38*GeV, 134.38*GeV], [334.38*GeV, 234.38*GeV, 134.38*GeV]], 0.26393*pb],
[[[334.38*GeV, 237.5*GeV, 140.63*GeV], [334.38*GeV, 237.5*GeV, 140.63*GeV]], 0.28132*pb],
[[[334.38*GeV, 240.63*GeV, 146.88*GeV], [334.38*GeV, 240.63*GeV, 146.88*GeV]], 0.2881*pb],
[[[334.38*GeV, 243.75*GeV, 153.13*GeV], [334.38*GeV, 243.75*GeV, 153.13*GeV]], 0.29805*pb],
[[[334.38*GeV, 246.88*GeV, 159.38*GeV], [334.38*GeV, 246.88*GeV, 159.38*GeV]], 0.31115*pb],
[[[334.38*GeV, 250.0*GeV, 165.63*GeV], [334.38*GeV, 250.0*GeV, 165.63*GeV]], 0.31928*pb],
[[[334.38*GeV, 253.13*GeV, 171.88*GeV], [334.38*GeV, 253.13*GeV, 171.88*GeV]], 0.3274*pb],
[[[334.38*GeV, 256.25*GeV, 178.13*GeV], [334.38*GeV, 256.25*GeV, 178.13*GeV]], 0.34411*pb],
[[[334.38*GeV, 259.38*GeV, 184.38*GeV], [334.38*GeV, 259.38*GeV, 184.38*GeV]], 0.3694*pb],
[[[334.38*GeV, 262.5*GeV, 190.63*GeV], [334.38*GeV, 262.5*GeV, 190.63*GeV]], 0.3947*pb],
[[[334.38*GeV, 265.63*GeV, 196.88*GeV], [334.38*GeV, 265.63*GeV, 196.88*GeV]], 0.43371*pb],
[[[334.38*GeV, 268.75*GeV, 203.13*GeV], [334.38*GeV, 268.75*GeV, 203.13*GeV]], 0.46825*pb],
[[[334.38*GeV, 271.88*GeV, 209.38*GeV], [334.38*GeV, 271.88*GeV, 209.38*GeV]], 0.49831*pb],
[[[334.38*GeV, 275.0*GeV, 215.63*GeV], [334.38*GeV, 275.0*GeV, 215.63*GeV]], 0.52057*pb],
[[[334.38*GeV, 278.13*GeV, 221.88*GeV], [334.38*GeV, 278.13*GeV, 221.88*GeV]], 0.54283*pb],
[[[334.38*GeV, 281.25*GeV, 228.13*GeV], [334.38*GeV, 281.25*GeV, 228.13*GeV]], 0.65638*pb],
[[[334.38*GeV, 284.38*GeV, 234.38*GeV], [334.38*GeV, 284.38*GeV, 234.38*GeV]], 0.86124*pb],
[[[334.38*GeV, 287.5*GeV, 240.63*GeV], [334.38*GeV, 287.5*GeV, 240.63*GeV]], 1.0661*pb],
[[[334.38*GeV, 290.63*GeV, 246.88*GeV], [334.38*GeV, 290.63*GeV, 246.88*GeV]], 1.159*pb],
[[[334.38*GeV, 293.75*GeV, 253.13*GeV], [334.38*GeV, 293.75*GeV, 253.13*GeV]], 1.506*pb],
[[[334.38*GeV, 296.88*GeV, 259.38*GeV], [334.38*GeV, 296.88*GeV, 259.38*GeV]], 2.1072*pb],
[[[334.38*GeV, 300.0*GeV, 265.63*GeV], [334.38*GeV, 300.0*GeV, 265.63*GeV]], 2.7084*pb],
[[[334.38*GeV, 303.13*GeV, 271.88*GeV], [334.38*GeV, 303.13*GeV, 271.88*GeV]], 2.9751*pb],
[[[334.38*GeV, 306.25*GeV, 278.13*GeV], [334.38*GeV, 306.25*GeV, 278.13*GeV]], 3.3229*pb],
[[[334.38*GeV, 309.38*GeV, 284.38*GeV], [334.38*GeV, 309.38*GeV, 284.38*GeV]], 3.7478*pb],
[[[340.63*GeV, 171.88*GeV, 3.125*GeV], [340.63*GeV, 171.88*GeV, 3.125*GeV]], 0.13467*pb],
[[[340.63*GeV, 175.0*GeV, 9.375*GeV], [340.63*GeV, 175.0*GeV, 9.375*GeV]], 0.13247*pb],
[[[340.63*GeV, 178.13*GeV, 15.625*GeV], [340.63*GeV, 178.13*GeV, 15.625*GeV]], 0.13852*pb],
[[[340.63*GeV, 181.25*GeV, 21.875*GeV], [340.63*GeV, 181.25*GeV, 21.875*GeV]], 0.14457*pb],
[[[340.63*GeV, 184.38*GeV, 28.125*GeV], [340.63*GeV, 184.38*GeV, 28.125*GeV]], 0.14716*pb],
[[[340.63*GeV, 187.5*GeV, 34.375*GeV], [340.63*GeV, 187.5*GeV, 34.375*GeV]], 0.14626*pb],
[[[340.63*GeV, 190.63*GeV, 40.625*GeV], [340.63*GeV, 190.63*GeV, 40.625*GeV]], 0.14537*pb],
[[[340.63*GeV, 193.75*GeV, 46.875*GeV], [340.63*GeV, 193.75*GeV, 46.875*GeV]], 0.14817*pb],
[[[340.63*GeV, 196.88*GeV, 53.125*GeV], [340.63*GeV, 196.88*GeV, 53.125*GeV]], 0.14705*pb],
[[[340.63*GeV, 200.0*GeV, 59.375*GeV], [340.63*GeV, 200.0*GeV, 59.375*GeV]], 0.14201*pb],
[[[340.63*GeV, 203.13*GeV, 65.625*GeV], [340.63*GeV, 203.13*GeV, 65.625*GeV]], 0.14568*pb],
[[[340.63*GeV, 206.25*GeV, 71.875*GeV], [340.63*GeV, 206.25*GeV, 71.875*GeV]], 0.14934*pb],
[[[340.63*GeV, 209.38*GeV, 78.125*GeV], [340.63*GeV, 209.38*GeV, 78.125*GeV]], 0.15719*pb],
[[[340.63*GeV, 212.5*GeV, 84.375*GeV], [340.63*GeV, 212.5*GeV, 84.375*GeV]], 0.16924*pb],
[[[340.63*GeV, 215.63*GeV, 90.625*GeV], [340.63*GeV, 215.63*GeV, 90.625*GeV]], 0.19018*pb],
[[[340.63*GeV, 218.75*GeV, 96.875*GeV], [340.63*GeV, 218.75*GeV, 96.875*GeV]], 0.21111*pb],
[[[340.63*GeV, 221.88*GeV, 103.13*GeV], [340.63*GeV, 221.88*GeV, 103.13*GeV]], 0.22873*pb],
