txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[102.5*GeV, 2.5*GeV], [102.5*GeV, 2.5*GeV]], 1.4996*pb],
[[[242.5*GeV, 127.5*GeV], [242.5*GeV, 127.5*GeV]], 0.11611*pb],
[[[242.5*GeV, 132.5*GeV], [242.5*GeV, 132.5*GeV]], 0.16618*pb],
[[[242.5*GeV, 137.5*GeV], [242.5*GeV, 137.5*GeV]], 0.18117*pb],
[[[242.5*GeV, 142.5*GeV], [242.5*GeV, 142.5*GeV]], 0.21266*pb],
[[[242.5*GeV, 147.5*GeV], [242.5*GeV, 147.5*GeV]], 0.25706*pb],
[[[242.5*GeV, 152.5*GeV], [242.5*GeV, 152.5*GeV]], 0.31464*pb],
[[[242.5*GeV, 157.5*GeV], [242.5*GeV, 157.5*GeV]], 0.16717*pb],
[[[242.5*GeV, 162.5*GeV], [242.5*GeV, 162.5*GeV]], 0.2317*pb],
[[[242.5*GeV, 167.5*GeV], [242.5*GeV, 167.5*GeV]], 0.24376*pb],
[[[242.5*GeV, 172.5*GeV], [242.5*GeV, 172.5*GeV]], 0.25594*pb],
[[[242.5*GeV, 177.5*GeV], [242.5*GeV, 177.5*GeV]], 0.24558*pb],
[[[242.5*GeV, 182.5*GeV], [242.5*GeV, 182.5*GeV]], 0.30501*pb],
[[[242.5*GeV, 187.5*GeV], [242.5*GeV, 187.5*GeV]], 0.33792*pb],
[[[242.5*GeV, 192.5*GeV], [242.5*GeV, 192.5*GeV]], 0.50779*pb],
[[[242.5*GeV, 197.5*GeV], [242.5*GeV, 197.5*GeV]], 0.53389*pb],
[[[242.5*GeV, 202.5*GeV], [242.5*GeV, 202.5*GeV]], 1.0571*pb],
[[[242.5*GeV, 207.5*GeV], [242.5*GeV, 207.5*GeV]], 1.1912*pb],
[[[242.5*GeV, 212.5*GeV], [242.5*GeV, 212.5*GeV]], 2.9977*pb],
[[[242.5*GeV, 217.5*GeV], [242.5*GeV, 217.5*GeV]], 3.4289*pb],
[[[242.5*GeV, 222.5*GeV], [242.5*GeV, 222.5*GeV]], 4.9927*pb],
[[[242.5*GeV, 227.5*GeV], [242.5*GeV, 227.5*GeV]], 18.668*pb],
[[[247.5*GeV, 2.5*GeV], [247.5*GeV, 2.5*GeV]], 0.045293*pb],
[[[247.5*GeV, 7.5*GeV], [247.5*GeV, 7.5*GeV]], 0.045266*pb],
[[[247.5*GeV, 12.5*GeV], [247.5*GeV, 12.5*GeV]], 0.045238*pb],
[[[247.5*GeV, 17.5*GeV], [247.5*GeV, 17.5*GeV]], 0.045211*pb],
[[[247.5*GeV, 22.5*GeV], [247.5*GeV, 22.5*GeV]], 0.045183*pb],
[[[247.5*GeV, 27.5*GeV], [247.5*GeV, 27.5*GeV]], 0.04502*pb],
[[[247.5*GeV, 32.5*GeV], [247.5*GeV, 32.5*GeV]], 0.045239*pb],
[[[247.5*GeV, 37.5*GeV], [247.5*GeV, 37.5*GeV]], 0.045457*pb],
[[[247.5*GeV, 42.5*GeV], [247.5*GeV, 42.5*GeV]], 0.045676*pb],
[[[247.5*GeV, 47.5*GeV], [247.5*GeV, 47.5*GeV]], 0.045895*pb],
[[[247.5*GeV, 52.5*GeV], [247.5*GeV, 52.5*GeV]], 0.047078*pb],
[[[247.5*GeV, 57.5*GeV], [247.5*GeV, 57.5*GeV]], 0.048741*pb],
[[[247.5*GeV, 62.5*GeV], [247.5*GeV, 62.5*GeV]], 0.050405*pb],
[[[247.5*GeV, 67.5*GeV], [247.5*GeV, 67.5*GeV]], 0.052068*pb],
[[[247.5*GeV, 72.5*GeV], [247.5*GeV, 72.5*GeV]], 0.053731*pb],
[[[247.5*GeV, 77.5*GeV], [247.5*GeV, 77.5*GeV]], 0.055817*pb],
[[[247.5*GeV, 82.5*GeV], [247.5*GeV, 82.5*GeV]], 0.058274*pb],
[[[247.5*GeV, 87.5*GeV], [247.5*GeV, 87.5*GeV]], 0.060731*pb],
[[[247.5*GeV, 92.5*GeV], [247.5*GeV, 92.5*GeV]], 0.063188*pb],
[[[247.5*GeV, 97.5*GeV], [247.5*GeV, 97.5*GeV]], 0.065646*pb],
[[[247.5*GeV, 102.5*GeV], [247.5*GeV, 102.5*GeV]], 0.070439*pb],
[[[247.5*GeV, 107.5*GeV], [247.5*GeV, 107.5*GeV]], 0.075563*pb],
[[[247.5*GeV, 112.5*GeV], [247.5*GeV, 112.5*GeV]], 0.0826*pb],
[[[247.5*GeV, 117.5*GeV], [247.5*GeV, 117.5*GeV]], 0.087147*pb],
[[[247.5*GeV, 122.5*GeV], [247.5*GeV, 122.5*GeV]], 0.0966*pb],
[[[247.5*GeV, 127.5*GeV], [247.5*GeV, 127.5*GeV]], 0.10579*pb],
[[[247.5*GeV, 132.5*GeV], [247.5*GeV, 132.5*GeV]], 0.13053*pb],
[[[247.5*GeV, 137.5*GeV], [247.5*GeV, 137.5*GeV]], 0.14553*pb],
[[[247.5*GeV, 142.5*GeV], [247.5*GeV, 142.5*GeV]], 0.17289*pb],
[[[247.5*GeV, 147.5*GeV], [247.5*GeV, 147.5*GeV]], 0.2085*pb],
[[[247.5*GeV, 152.5*GeV], [247.5*GeV, 152.5*GeV]], 0.26169*pb],
[[[247.5*GeV, 157.5*GeV], [247.5*GeV, 157.5*GeV]], 0.3065*pb],
[[[247.5*GeV, 162.5*GeV], [247.5*GeV, 162.5*GeV]], 0.16717*pb],
[[[247.5*GeV, 167.5*GeV], [247.5*GeV, 167.5*GeV]], 0.24901*pb],
[[[247.5*GeV, 172.5*GeV], [247.5*GeV, 172.5*GeV]], 0.24962*pb],
[[[247.5*GeV, 177.5*GeV], [247.5*GeV, 177.5*GeV]], 0.23925*pb],
[[[247.5*GeV, 182.5*GeV], [247.5*GeV, 182.5*GeV]], 0.26658*pb],
[[[247.5*GeV, 187.5*GeV], [247.5*GeV, 187.5*GeV]], 0.29948*pb],
[[[247.5*GeV, 192.5*GeV], [247.5*GeV, 192.5*GeV]], 0.37577*pb],
[[[247.5*GeV, 197.5*GeV], [247.5*GeV, 197.5*GeV]], 0.40187*pb],
[[[247.5*GeV, 202.5*GeV], [247.5*GeV, 202.5*GeV]], 0.62968*pb],
[[[247.5*GeV, 207.5*GeV], [247.5*GeV, 207.5*GeV]], 0.7638*pb],
[[[247.5*GeV, 212.5*GeV], [247.5*GeV, 212.5*GeV]], 1.5124*pb],
[[[247.5*GeV, 217.5*GeV], [247.5*GeV, 217.5*GeV]], 1.8178*pb],
[[[247.5*GeV, 222.5*GeV], [247.5*GeV, 222.5*GeV]], 3.0041*pb],
[[[247.5*GeV, 227.5*GeV], [247.5*GeV, 227.5*GeV]], 4.5679*pb],
[[[247.5*GeV, 232.5*GeV], [247.5*GeV, 232.5*GeV]], 18.668*pb],
[[[252.5*GeV, 2.5*GeV], [252.5*GeV, 2.5*GeV]], 0.031685*pb],
[[[252.5*GeV, 7.5*GeV], [252.5*GeV, 7.5*GeV]], 0.031666*pb],
[[[252.5*GeV, 12.5*GeV], [252.5*GeV, 12.5*GeV]], 0.031648*pb],
[[[252.5*GeV, 17.5*GeV], [252.5*GeV, 17.5*GeV]], 0.031629*pb],
[[[252.5*GeV, 22.5*GeV], [252.5*GeV, 22.5*GeV]], 0.031611*pb],
[[[252.5*GeV, 27.5*GeV], [252.5*GeV, 27.5*GeV]], 0.031532*pb],
[[[252.5*GeV, 32.5*GeV], [252.5*GeV, 32.5*GeV]], 0.031679*pb],
[[[252.5*GeV, 37.5*GeV], [252.5*GeV, 37.5*GeV]], 0.031826*pb],
[[[252.5*GeV, 42.5*GeV], [252.5*GeV, 42.5*GeV]], 0.031973*pb],
[[[252.5*GeV, 47.5*GeV], [252.5*GeV, 47.5*GeV]], 0.03212*pb],
[[[252.5*GeV, 52.5*GeV], [252.5*GeV, 52.5*GeV]], 0.032752*pb],
[[[252.5*GeV, 57.5*GeV], [252.5*GeV, 57.5*GeV]], 0.033869*pb],
[[[252.5*GeV, 62.5*GeV], [252.5*GeV, 62.5*GeV]], 0.034986*pb],
[[[252.5*GeV, 67.5*GeV], [252.5*GeV, 67.5*GeV]], 0.036103*pb],
[[[252.5*GeV, 72.5*GeV], [252.5*GeV, 72.5*GeV]], 0.03722*pb],
[[[252.5*GeV, 77.5*GeV], [252.5*GeV, 77.5*GeV]], 0.038078*pb],
[[[252.5*GeV, 82.5*GeV], [252.5*GeV, 82.5*GeV]], 0.039728*pb],
[[[252.5*GeV, 87.5*GeV], [252.5*GeV, 87.5*GeV]], 0.041379*pb],
[[[252.5*GeV, 92.5*GeV], [252.5*GeV, 92.5*GeV]], 0.043029*pb],
[[[252.5*GeV, 97.5*GeV], [252.5*GeV, 97.5*GeV]], 0.044679*pb],
[[[252.5*GeV, 102.5*GeV], [252.5*GeV, 102.5*GeV]], 0.047225*pb],
[[[252.5*GeV, 107.5*GeV], [252.5*GeV, 107.5*GeV]], 0.050667*pb],
[[[252.5*GeV, 112.5*GeV], [252.5*GeV, 112.5*GeV]], 0.053607*pb],
[[[252.5*GeV, 117.5*GeV], [252.5*GeV, 117.5*GeV]], 0.056661*pb],
[[[252.5*GeV, 122.5*GeV], [252.5*GeV, 122.5*GeV]], 0.06096*pb],
[[[252.5*GeV, 127.5*GeV], [252.5*GeV, 127.5*GeV]], 0.067129*pb],
[[[252.5*GeV, 132.5*GeV], [252.5*GeV, 132.5*GeV]], 0.074113*pb],
[[[252.5*GeV, 137.5*GeV], [252.5*GeV, 137.5*GeV]], 0.084183*pb],
[[[252.5*GeV, 142.5*GeV], [252.5*GeV, 142.5*GeV]], 0.097965*pb],
[[[252.5*GeV, 147.5*GeV], [252.5*GeV, 147.5*GeV]], 0.12188*pb],
[[[252.5*GeV, 152.5*GeV], [252.5*GeV, 152.5*GeV]], 0.14882*pb],
[[[252.5*GeV, 157.5*GeV], [252.5*GeV, 157.5*GeV]], 0.18749*pb],
[[[252.5*GeV, 162.5*GeV], [252.5*GeV, 162.5*GeV]], 0.24948*pb],
[[[252.5*GeV, 167.5*GeV], [252.5*GeV, 167.5*GeV]], 0.17422*pb],
[[[252.5*GeV, 172.5*GeV], [252.5*GeV, 172.5*GeV]], 0.17353*pb],
[[[252.5*GeV, 177.5*GeV], [252.5*GeV, 177.5*GeV]], 0.16657*pb],
[[[252.5*GeV, 182.5*GeV], [252.5*GeV, 182.5*GeV]], 0.16833*pb],
[[[252.5*GeV, 187.5*GeV], [252.5*GeV, 187.5*GeV]], 0.19043*pb],
[[[252.5*GeV, 192.5*GeV], [252.5*GeV, 192.5*GeV]], 0.20849*pb],
[[[252.5*GeV, 197.5*GeV], [252.5*GeV, 197.5*GeV]], 0.22601*pb],
[[[252.5*GeV, 202.5*GeV], [252.5*GeV, 202.5*GeV]], 0.26991*pb],
[[[252.5*GeV, 207.5*GeV], [252.5*GeV, 207.5*GeV]], 0.35999*pb],
[[[252.5*GeV, 212.5*GeV], [252.5*GeV, 212.5*GeV]], 0.48593*pb],
[[[252.5*GeV, 217.5*GeV], [252.5*GeV, 217.5*GeV]], 0.691*pb],
[[[252.5*GeV, 222.5*GeV], [252.5*GeV, 222.5*GeV]], 1.2006*pb],
[[[252.5*GeV, 227.5*GeV], [252.5*GeV, 227.5*GeV]], 2.2509*pb],
[[[252.5*GeV, 232.5*GeV], [252.5*GeV, 232.5*GeV]], 12.211*pb],
[[[252.5*GeV, 237.5*GeV], [252.5*GeV, 237.5*GeV]], 12.538*pb],
[[[257.5*GeV, 2.5*GeV], [257.5*GeV, 2.5*GeV]], 0.033281*pb],
[[[257.5*GeV, 7.5*GeV], [257.5*GeV, 7.5*GeV]], 0.033344*pb],
[[[257.5*GeV, 12.5*GeV], [257.5*GeV, 12.5*GeV]], 0.033325*pb],
[[[257.5*GeV, 17.5*GeV], [257.5*GeV, 17.5*GeV]], 0.033306*pb],
[[[257.5*GeV, 22.5*GeV], [257.5*GeV, 22.5*GeV]], 0.033288*pb],
[[[257.5*GeV, 27.5*GeV], [257.5*GeV, 27.5*GeV]], 0.033209*pb],
[[[257.5*GeV, 32.5*GeV], [257.5*GeV, 32.5*GeV]], 0.033071*pb],
[[[257.5*GeV, 37.5*GeV], [257.5*GeV, 37.5*GeV]], 0.033218*pb],
[[[257.5*GeV, 42.5*GeV], [257.5*GeV, 42.5*GeV]], 0.033365*pb],
[[[257.5*GeV, 47.5*GeV], [257.5*GeV, 47.5*GeV]], 0.033512*pb],
[[[257.5*GeV, 52.5*GeV], [257.5*GeV, 52.5*GeV]], 0.034144*pb],
[[[257.5*GeV, 57.5*GeV], [257.5*GeV, 57.5*GeV]], 0.035261*pb],
[[[257.5*GeV, 62.5*GeV], [257.5*GeV, 62.5*GeV]], 0.036378*pb],
[[[257.5*GeV, 67.5*GeV], [257.5*GeV, 67.5*GeV]], 0.037495*pb],
[[[257.5*GeV, 72.5*GeV], [257.5*GeV, 72.5*GeV]], 0.038914*pb],
[[[257.5*GeV, 77.5*GeV], [257.5*GeV, 77.5*GeV]], 0.039772*pb],
[[[257.5*GeV, 82.5*GeV], [257.5*GeV, 82.5*GeV]], 0.040069*pb],
[[[257.5*GeV, 87.5*GeV], [257.5*GeV, 87.5*GeV]], 0.041719*pb],
[[[257.5*GeV, 92.5*GeV], [257.5*GeV, 92.5*GeV]], 0.04337*pb],
[[[257.5*GeV, 97.5*GeV], [257.5*GeV, 97.5*GeV]], 0.04502*pb],
[[[257.5*GeV, 102.5*GeV], [257.5*GeV, 102.5*GeV]], 0.047566*pb],
[[[257.5*GeV, 107.5*GeV], [257.5*GeV, 107.5*GeV]], 0.050923*pb],
[[[257.5*GeV, 112.5*GeV], [257.5*GeV, 112.5*GeV]], 0.053516*pb],
[[[257.5*GeV, 117.5*GeV], [257.5*GeV, 117.5*GeV]], 0.056385*pb],
[[[257.5*GeV, 122.5*GeV], [257.5*GeV, 122.5*GeV]], 0.060062*pb],
[[[257.5*GeV, 127.5*GeV], [257.5*GeV, 127.5*GeV]], 0.066231*pb],
[[[257.5*GeV, 132.5*GeV], [257.5*GeV, 132.5*GeV]], 0.070946*pb],
[[[257.5*GeV, 137.5*GeV], [257.5*GeV, 137.5*GeV]], 0.081015*pb],
[[[257.5*GeV, 142.5*GeV], [257.5*GeV, 142.5*GeV]], 0.088372*pb],
[[[257.5*GeV, 147.5*GeV], [257.5*GeV, 147.5*GeV]], 0.11229*pb],
[[[257.5*GeV, 152.5*GeV], [257.5*GeV, 152.5*GeV]], 0.13051*pb],
[[[257.5*GeV, 157.5*GeV], [257.5*GeV, 157.5*GeV]], 0.16918*pb],
[[[257.5*GeV, 162.5*GeV], [257.5*GeV, 162.5*GeV]], 0.19202*pb],
[[[257.5*GeV, 167.5*GeV], [257.5*GeV, 167.5*GeV]], 0.21598*pb],
[[[257.5*GeV, 172.5*GeV], [257.5*GeV, 172.5*GeV]], 0.11227*pb],
[[[257.5*GeV, 177.5*GeV], [257.5*GeV, 177.5*GeV]], 0.18259*pb],
[[[257.5*GeV, 182.5*GeV], [257.5*GeV, 182.5*GeV]], 0.17563*pb],
[[[257.5*GeV, 187.5*GeV], [257.5*GeV, 187.5*GeV]], 0.19482*pb],
[[[257.5*GeV, 192.5*GeV], [257.5*GeV, 192.5*GeV]], 0.20937*pb],
[[[257.5*GeV, 197.5*GeV], [257.5*GeV, 197.5*GeV]], 0.2269*pb],
[[[257.5*GeV, 202.5*GeV], [257.5*GeV, 202.5*GeV]], 0.25101*pb],
[[[257.5*GeV, 207.5*GeV], [257.5*GeV, 207.5*GeV]], 0.34109*pb],
[[[257.5*GeV, 212.5*GeV], [257.5*GeV, 212.5*GeV]], 0.42376*pb],
[[[257.5*GeV, 217.5*GeV], [257.5*GeV, 217.5*GeV]], 0.62883*pb],
[[[257.5*GeV, 222.5*GeV], [257.5*GeV, 222.5*GeV]], 0.90233*pb],
[[[257.5*GeV, 227.5*GeV], [257.5*GeV, 227.5*GeV]], 1.9526*pb],
[[[257.5*GeV, 232.5*GeV], [257.5*GeV, 232.5*GeV]], 6.979*pb],
[[[257.5*GeV, 237.5*GeV], [257.5*GeV, 237.5*GeV]], 19.01*pb],
[[[257.5*GeV, 242.5*GeV], [257.5*GeV, 242.5*GeV]], 23.827*pb],
[[[262.5*GeV, 2.5*GeV], [262.5*GeV, 2.5*GeV]], 0.034877*pb],
[[[262.5*GeV, 7.5*GeV], [262.5*GeV, 7.5*GeV]], 0.03494*pb],
[[[262.5*GeV, 12.5*GeV], [262.5*GeV, 12.5*GeV]], 0.035002*pb],
[[[262.5*GeV, 17.5*GeV], [262.5*GeV, 17.5*GeV]], 0.034984*pb],
[[[262.5*GeV, 22.5*GeV], [262.5*GeV, 22.5*GeV]], 0.034965*pb],
[[[262.5*GeV, 27.5*GeV], [262.5*GeV, 27.5*GeV]], 0.034887*pb],
[[[262.5*GeV, 32.5*GeV], [262.5*GeV, 32.5*GeV]], 0.034748*pb],
[[[262.5*GeV, 37.5*GeV], [262.5*GeV, 37.5*GeV]], 0.03461*pb],
[[[262.5*GeV, 42.5*GeV], [262.5*GeV, 42.5*GeV]], 0.034757*pb],
[[[262.5*GeV, 47.5*GeV], [262.5*GeV, 47.5*GeV]], 0.034904*pb],
[[[262.5*GeV, 52.5*GeV], [262.5*GeV, 52.5*GeV]], 0.035536*pb],
[[[262.5*GeV, 57.5*GeV], [262.5*GeV, 57.5*GeV]], 0.036653*pb],
[[[262.5*GeV, 62.5*GeV], [262.5*GeV, 62.5*GeV]], 0.03777*pb],
[[[262.5*GeV, 67.5*GeV], [262.5*GeV, 67.5*GeV]], 0.039189*pb],
[[[262.5*GeV, 72.5*GeV], [262.5*GeV, 72.5*GeV]], 0.040608*pb],
[[[262.5*GeV, 77.5*GeV], [262.5*GeV, 77.5*GeV]], 0.041466*pb],
[[[262.5*GeV, 82.5*GeV], [262.5*GeV, 82.5*GeV]], 0.041763*pb],
[[[262.5*GeV, 87.5*GeV], [262.5*GeV, 87.5*GeV]], 0.04206*pb],
[[[262.5*GeV, 92.5*GeV], [262.5*GeV, 92.5*GeV]], 0.04371*pb],
[[[262.5*GeV, 97.5*GeV], [262.5*GeV, 97.5*GeV]], 0.04536*pb],
[[[262.5*GeV, 102.5*GeV], [262.5*GeV, 102.5*GeV]], 0.047906*pb],
[[[262.5*GeV, 107.5*GeV], [262.5*GeV, 107.5*GeV]], 0.050924*pb],
[[[262.5*GeV, 112.5*GeV], [262.5*GeV, 112.5*GeV]], 0.053517*pb],
[[[262.5*GeV, 117.5*GeV], [262.5*GeV, 117.5*GeV]], 0.05611*pb],
[[[262.5*GeV, 122.5*GeV], [262.5*GeV, 122.5*GeV]], 0.059163*pb],
[[[262.5*GeV, 127.5*GeV], [262.5*GeV, 127.5*GeV]], 0.065332*pb],
[[[262.5*GeV, 132.5*GeV], [262.5*GeV, 132.5*GeV]], 0.067778*pb],
[[[262.5*GeV, 137.5*GeV], [262.5*GeV, 137.5*GeV]], 0.077847*pb],
[[[262.5*GeV, 142.5*GeV], [262.5*GeV, 142.5*GeV]], 0.07878*pb],
[[[262.5*GeV, 147.5*GeV], [262.5*GeV, 147.5*GeV]], 0.1027*pb],
[[[262.5*GeV, 152.5*GeV], [262.5*GeV, 152.5*GeV]], 0.11219*pb],
[[[262.5*GeV, 157.5*GeV], [262.5*GeV, 157.5*GeV]], 0.15087*pb],
[[[262.5*GeV, 162.5*GeV], [262.5*GeV, 162.5*GeV]], 0.17036*pb],
[[[262.5*GeV, 167.5*GeV], [262.5*GeV, 167.5*GeV]], 0.18742*pb],
[[[262.5*GeV, 172.5*GeV], [262.5*GeV, 172.5*GeV]], 0.38707*pb],
[[[262.5*GeV, 177.5*GeV], [262.5*GeV, 177.5*GeV]], 0.19512*pb],
[[[262.5*GeV, 182.5*GeV], [262.5*GeV, 182.5*GeV]], 0.19164*pb],
[[[262.5*GeV, 187.5*GeV], [262.5*GeV, 187.5*GeV]], 0.19921*pb],
[[[262.5*GeV, 192.5*GeV], [262.5*GeV, 192.5*GeV]], 0.21026*pb],
[[[262.5*GeV, 197.5*GeV], [262.5*GeV, 197.5*GeV]], 0.22779*pb],
[[[262.5*GeV, 202.5*GeV], [262.5*GeV, 202.5*GeV]], 0.23211*pb],
[[[262.5*GeV, 207.5*GeV], [262.5*GeV, 207.5*GeV]], 0.32219*pb],
[[[262.5*GeV, 212.5*GeV], [262.5*GeV, 212.5*GeV]], 0.36159*pb],
[[[262.5*GeV, 217.5*GeV], [262.5*GeV, 217.5*GeV]], 0.56666*pb],
[[[262.5*GeV, 222.5*GeV], [262.5*GeV, 222.5*GeV]], 0.60404*pb],
[[[262.5*GeV, 227.5*GeV], [262.5*GeV, 227.5*GeV]], 1.6543*pb],
[[[262.5*GeV, 232.5*GeV], [262.5*GeV, 232.5*GeV]], 1.7475*pb],
[[[262.5*GeV, 237.5*GeV], [262.5*GeV, 237.5*GeV]], 13.778*pb],
[[[262.5*GeV, 242.5*GeV], [262.5*GeV, 242.5*GeV]], 15.323*pb],
[[[262.5*GeV, 247.5*GeV], [262.5*GeV, 247.5*GeV]], 21.894*pb],
[[[267.5*GeV, 2.5*GeV], [267.5*GeV, 2.5*GeV]], 0.036473*pb],
[[[267.5*GeV, 7.5*GeV], [267.5*GeV, 7.5*GeV]], 0.036536*pb],
[[[267.5*GeV, 12.5*GeV], [267.5*GeV, 12.5*GeV]], 0.036599*pb],
[[[267.5*GeV, 17.5*GeV], [267.5*GeV, 17.5*GeV]], 0.036661*pb],
[[[267.5*GeV, 22.5*GeV], [267.5*GeV, 22.5*GeV]], 0.036643*pb],
[[[267.5*GeV, 27.5*GeV], [267.5*GeV, 27.5*GeV]], 0.036564*pb],
[[[267.5*GeV, 32.5*GeV], [267.5*GeV, 32.5*GeV]], 0.036426*pb],
[[[267.5*GeV, 37.5*GeV], [267.5*GeV, 37.5*GeV]], 0.036287*pb],
[[[267.5*GeV, 42.5*GeV], [267.5*GeV, 42.5*GeV]], 0.036149*pb],
[[[267.5*GeV, 47.5*GeV], [267.5*GeV, 47.5*GeV]], 0.036296*pb],
[[[267.5*GeV, 52.5*GeV], [267.5*GeV, 52.5*GeV]], 0.036928*pb],
[[[267.5*GeV, 57.5*GeV], [267.5*GeV, 57.5*GeV]], 0.038045*pb],
[[[267.5*GeV, 62.5*GeV], [267.5*GeV, 62.5*GeV]], 0.039464*pb],
[[[267.5*GeV, 67.5*GeV], [267.5*GeV, 67.5*GeV]], 0.040883*pb],
[[[267.5*GeV, 72.5*GeV], [267.5*GeV, 72.5*GeV]], 0.042302*pb],
[[[267.5*GeV, 77.5*GeV], [267.5*GeV, 77.5*GeV]], 0.04316*pb],
[[[267.5*GeV, 82.5*GeV], [267.5*GeV, 82.5*GeV]], 0.043457*pb],
[[[267.5*GeV, 87.5*GeV], [267.5*GeV, 87.5*GeV]], 0.043754*pb],
[[[267.5*GeV, 92.5*GeV], [267.5*GeV, 92.5*GeV]], 0.044051*pb],
[[[267.5*GeV, 97.5*GeV], [267.5*GeV, 97.5*GeV]], 0.045701*pb],
[[[267.5*GeV, 102.5*GeV], [267.5*GeV, 102.5*GeV]], 0.048247*pb],
[[[267.5*GeV, 107.5*GeV], [267.5*GeV, 107.5*GeV]], 0.050925*pb],
[[[267.5*GeV, 112.5*GeV], [267.5*GeV, 112.5*GeV]], 0.053518*pb],
[[[267.5*GeV, 117.5*GeV], [267.5*GeV, 117.5*GeV]], 0.056111*pb],
[[[267.5*GeV, 122.5*GeV], [267.5*GeV, 122.5*GeV]], 0.058888*pb],
[[[267.5*GeV, 127.5*GeV], [267.5*GeV, 127.5*GeV]], 0.063689*pb],
[[[267.5*GeV, 132.5*GeV], [267.5*GeV, 132.5*GeV]], 0.066135*pb],
[[[267.5*GeV, 137.5*GeV], [267.5*GeV, 137.5*GeV]], 0.072852*pb],
[[[267.5*GeV, 142.5*GeV], [267.5*GeV, 142.5*GeV]], 0.073784*pb],
[[[267.5*GeV, 147.5*GeV], [267.5*GeV, 147.5*GeV]], 0.090221*pb],
[[[267.5*GeV, 152.5*GeV], [267.5*GeV, 152.5*GeV]], 0.099717*pb],
[[[267.5*GeV, 157.5*GeV], [267.5*GeV, 157.5*GeV]], 0.12872*pb],
[[[267.5*GeV, 162.5*GeV], [267.5*GeV, 162.5*GeV]], 0.14822*pb],
[[[267.5*GeV, 167.5*GeV], [267.5*GeV, 167.5*GeV]], 0.16577*pb],
[[[267.5*GeV, 172.5*GeV], [267.5*GeV, 172.5*GeV]], 0.19412*pb],
[[[267.5*GeV, 177.5*GeV], [267.5*GeV, 177.5*GeV]], 0.23943*pb],
[[[267.5*GeV, 182.5*GeV], [267.5*GeV, 182.5*GeV]], 0.22142*pb],
[[[267.5*GeV, 187.5*GeV], [267.5*GeV, 187.5*GeV]], 0.2036*pb],
[[[267.5*GeV, 192.5*GeV], [267.5*GeV, 192.5*GeV]], 0.21465*pb],
[[[267.5*GeV, 197.5*GeV], [267.5*GeV, 197.5*GeV]], 0.22603*pb],
[[[267.5*GeV, 202.5*GeV], [267.5*GeV, 202.5*GeV]], 0.23036*pb],
[[[267.5*GeV, 207.5*GeV], [267.5*GeV, 207.5*GeV]], 0.29315*pb],
[[[267.5*GeV, 212.5*GeV], [267.5*GeV, 212.5*GeV]], 0.33256*pb],
[[[267.5*GeV, 217.5*GeV], [267.5*GeV, 217.5*GeV]], 0.47096*pb],
[[[267.5*GeV, 222.5*GeV], [267.5*GeV, 222.5*GeV]], 0.50834*pb],
[[[267.5*GeV, 227.5*GeV], [267.5*GeV, 227.5*GeV]], 1.1646*pb],
[[[267.5*GeV, 232.5*GeV], [267.5*GeV, 232.5*GeV]], 1.2578*pb],
[[[267.5*GeV, 237.5*GeV], [267.5*GeV, 237.5*GeV]], 8.5464*pb],
[[[267.5*GeV, 242.5*GeV], [267.5*GeV, 242.5*GeV]], 9.0625*pb],
[[[267.5*GeV, 247.5*GeV], [267.5*GeV, 247.5*GeV]], 11.894*pb],
[[[267.5*GeV, 252.5*GeV], [267.5*GeV, 252.5*GeV]], 19.96*pb],
[[[272.5*GeV, 2.5*GeV], [272.5*GeV, 2.5*GeV]], 0.038069*pb],
[[[272.5*GeV, 7.5*GeV], [272.5*GeV, 7.5*GeV]], 0.038132*pb],
[[[272.5*GeV, 12.5*GeV], [272.5*GeV, 12.5*GeV]], 0.038195*pb],
[[[272.5*GeV, 17.5*GeV], [272.5*GeV, 17.5*GeV]], 0.038258*pb],
[[[272.5*GeV, 22.5*GeV], [272.5*GeV, 22.5*GeV]], 0.03832*pb],
[[[272.5*GeV, 27.5*GeV], [272.5*GeV, 27.5*GeV]], 0.038242*pb],
[[[272.5*GeV, 32.5*GeV], [272.5*GeV, 32.5*GeV]], 0.038103*pb],
[[[272.5*GeV, 37.5*GeV], [272.5*GeV, 37.5*GeV]], 0.037965*pb],
[[[272.5*GeV, 42.5*GeV], [272.5*GeV, 42.5*GeV]], 0.037826*pb],
[[[272.5*GeV, 47.5*GeV], [272.5*GeV, 47.5*GeV]], 0.037687*pb],
[[[272.5*GeV, 52.5*GeV], [272.5*GeV, 52.5*GeV]], 0.038319*pb],
[[[272.5*GeV, 57.5*GeV], [272.5*GeV, 57.5*GeV]], 0.039739*pb],
[[[272.5*GeV, 62.5*GeV], [272.5*GeV, 62.5*GeV]], 0.041158*pb],
[[[272.5*GeV, 67.5*GeV], [272.5*GeV, 67.5*GeV]], 0.042577*pb],
