txName: T5ZZoff
constraint: 2.1*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1050*GeV,584.5*GeV,560*GeV],[1050*GeV,584.5*GeV,560*GeV]],0.0005415],
[[[1300*GeV,749*GeV,720*GeV],[1300*GeV,749*GeV,720*GeV]],0.0007272],
[[[750*GeV,341.5*GeV,320*GeV],[750*GeV,341.5*GeV,320*GeV]],0.000457],
[[[650*GeV,70.5*GeV,40*GeV],[650*GeV,70.5*GeV,40*GeV]],0.0019572],
[[[1250*GeV,746.5*GeV,720*GeV],[1250*GeV,746.5*GeV,720*GeV]],0.0005796],
[[[1600*GeV,536*GeV,480*GeV],[1600*GeV,536*GeV,480*GeV]],0.0046098],
[[[1250*GeV,100.5*GeV,40*GeV],[1250*GeV,100.5*GeV,40*GeV]],0.0085218],
[[[1400*GeV,336*GeV,280*GeV],[1400*GeV,336*GeV,280*GeV]],0.0058182],
[[[1150*GeV,133.5*GeV,80*GeV],[1150*GeV,133.5*GeV,80*GeV]],0.0068858],
[[[550*GeV,255.5*GeV,240*GeV],[550*GeV,255.5*GeV,240*GeV]],0.0002197],
[[[500*GeV,177*GeV,160*GeV],[500*GeV,177*GeV,160*GeV]],0.0003667],
[[[600*GeV,372*GeV,360*GeV],[600*GeV,372*GeV,360*GeV]],0.0002208],
[[[1700*GeV,199*GeV,120*GeV],[1700*GeV,199*GeV,120*GeV]],0.014462],
[[[1000*GeV,582*GeV,560*GeV],[1000*GeV,582*GeV,560*GeV]],0.0003544],
[[[1150*GeV,171.5*GeV,120*GeV],[1150*GeV,171.5*GeV,120*GeV]],0.00598],
[[[800*GeV,420*GeV,400*GeV],[800*GeV,420*GeV,400*GeV]],0.0004725],
[[[1500*GeV,341*GeV,280*GeV],[1500*GeV,341*GeV,280*GeV]],0.0070017],
[[[1100*GeV,283*GeV,240*GeV],[1100*GeV,283*GeV,240*GeV]],0.0033694],
[[[1150*GeV,247.5*GeV,200*GeV],[1150*GeV,247.5*GeV,200*GeV]],0.0041154],
[[[900*GeV,577*GeV,560*GeV],[900*GeV,577*GeV,560*GeV]],0.00036],
[[[550*GeV,331.5*GeV,320*GeV],[550*GeV,331.5*GeV,320*GeV]],0.0001108],
[[[750*GeV,569.5*GeV,560*GeV],[750*GeV,569.5*GeV,560*GeV]],0.0001097],
[[[550*GeV,179.5*GeV,160*GeV],[550*GeV,179.5*GeV,160*GeV]],0.0002376],
[[[950*GeV,541.5*GeV,520*GeV],[950*GeV,541.5*GeV,520*GeV]],0.0006607],
[[[1200*GeV,440*GeV,400*GeV],[1200*GeV,440*GeV,400*GeV]],0.0019151],
[[[1350*GeV,675.5*GeV,640*GeV],[1350*GeV,675.5*GeV,640*GeV]],0.0016131],
[[[1000*GeV,696*GeV,680*GeV],[1000*GeV,696*GeV,680*GeV]],0.0002671],
[[[1300*GeV,331*GeV,280*GeV],[1300*GeV,331*GeV,280*GeV]],0.0046822],
[[[1150*GeV,285.5*GeV,240*GeV],[1150*GeV,285.5*GeV,240*GeV]],0.0038032],
[[[300*GeV,53*GeV,40*GeV],[300*GeV,53*GeV,40*GeV]],1.7e-05],
[[[1550*GeV,343.5*GeV,280*GeV],[1550*GeV,343.5*GeV,280*GeV]],0.0078676],
[[[1450*GeV,110.5*GeV,40*GeV],[1450*GeV,110.5*GeV,40*GeV]],0.010003],
[[[900*GeV,691*GeV,680*GeV],[900*GeV,691*GeV,680*GeV]],5.39e-05],
[[[1350*GeV,751.5*GeV,720*GeV],[1350*GeV,751.5*GeV,720*GeV]],0.0008923],
[[[200*GeV,10*GeV,0*GeV],[200*GeV,10*GeV,0*GeV]],0.0],
[[[1450*GeV,452.5*GeV,400*GeV],[1450*GeV,452.5*GeV,400*GeV]],0.0042833],
[[[1400*GeV,108*GeV,40*GeV],[1400*GeV,108*GeV,40*GeV]],0.008608],
[[[1150*GeV,323.5*GeV,280*GeV],[1150*GeV,323.5*GeV,280*GeV]],0.0026937],
[[[1350*GeV,181.5*GeV,120*GeV],[1350*GeV,181.5*GeV,120*GeV]],0.0087154],
[[[1050*GeV,546.5*GeV,520*GeV],[1050*GeV,546.5*GeV,520*GeV]],0.0008804],
[[[1600*GeV,384*GeV,320*GeV],[1600*GeV,384*GeV,320*GeV]],0.0079308],
[[[1600*GeV,726*GeV,680*GeV],[1600*GeV,726*GeV,680*GeV]],0.0023729],
[[[900*GeV,159*GeV,120*GeV],[900*GeV,159*GeV,120*GeV]],0.0029723],
[[[1500*GeV,683*GeV,640*GeV],[1500*GeV,683*GeV,640*GeV]],0.0019427],
[[[1650*GeV,766.5*GeV,720*GeV],[1650*GeV,766.5*GeV,720*GeV]],0.0022457],
[[[1250*GeV,214.5*GeV,160*GeV],[1250*GeV,214.5*GeV,160*GeV]],0.0069463],
[[[650*GeV,108.5*GeV,80*GeV],[650*GeV,108.5*GeV,80*GeV]],0.0013611],
[[[700*GeV,377*GeV,360*GeV],[700*GeV,377*GeV,360*GeV]],0.0002575],
[[[1150*GeV,209.5*GeV,160*GeV],[1150*GeV,209.5*GeV,160*GeV]],0.0052993],
[[[1150*GeV,627.5*GeV,600*GeV],[1150*GeV,627.5*GeV,600*GeV]],0.0007493],
[[[800*GeV,78*GeV,40*GeV],[800*GeV,78*GeV,40*GeV]],0.0029587],
[[[850*GeV,688.5*GeV,680*GeV],[850*GeV,688.5*GeV,680*GeV]],3.64e-05],
[[[1350*GeV,219.5*GeV,160*GeV],[1350*GeV,219.5*GeV,160*GeV]],0.0080387],
[[[1250*GeV,176.5*GeV,120*GeV],[1250*GeV,176.5*GeV,120*GeV]],0.0077221],
[[[650*GeV,222.5*GeV,200*GeV],[650*GeV,222.5*GeV,200*GeV]],0.0005677],
[[[1450*GeV,566.5*GeV,520*GeV],[1450*GeV,566.5*GeV,520*GeV]],0.0019872],
[[[950*GeV,655.5*GeV,640*GeV],[950*GeV,655.5*GeV,640*GeV]],0.0003038],
[[[350*GeV,131.5*GeV,120*GeV],[350*GeV,131.5*GeV,120*GeV]],5.23e-05],
[[[1200*GeV,136*GeV,80*GeV],[1200*GeV,136*GeV,80*GeV]],0.0074202],
[[[700*GeV,225*GeV,200*GeV],[700*GeV,225*GeV,200*GeV]],0.0008982],
[[[300*GeV,91*GeV,80*GeV],[300*GeV,91*GeV,80*GeV]],8.48e-05],
[[[1150*GeV,703.5*GeV,680*GeV],[1150*GeV,703.5*GeV,680*GeV]],0.0004857],
[[[1150*GeV,399.5*GeV,360*GeV],[1150*GeV,399.5*GeV,360*GeV]],0.0022507],
[[[500*GeV,367*GeV,360*GeV],[500*GeV,367*GeV,360*GeV]],0.0],
[[[1600*GeV,118*GeV,40*GeV],[1600*GeV,118*GeV,40*GeV]],0.011059],
[[[1700*GeV,769*GeV,720*GeV],[1700*GeV,769*GeV,720*GeV]],0.002157],
[[[1400*GeV,602*GeV,560*GeV],[1400*GeV,602*GeV,560*GeV]],0.0017501],
[[[700*GeV,339*GeV,320*GeV],[700*GeV,339*GeV,320*GeV]],0.0003299],
[[[1200*GeV,98*GeV,40*GeV],[1200*GeV,98*GeV,40*GeV]],0.0072397],
[[[1600*GeV,460*GeV,400*GeV],[1600*GeV,460*GeV,400*GeV]],0.0059142],
[[[500*GeV,253*GeV,240*GeV],[500*GeV,253*GeV,240*GeV]],0.0002004],
[[[700*GeV,111*GeV,80*GeV],[700*GeV,111*GeV,80*GeV]],0.0017334],
[[[850*GeV,308.5*GeV,280*GeV],[850*GeV,308.5*GeV,280*GeV]],0.0010483],
[[[1300*GeV,635*GeV,600*GeV],[1300*GeV,635*GeV,600*GeV]],0.0012232],
[[[950*GeV,199.5*GeV,160*GeV],[950*GeV,199.5*GeV,160*GeV]],0.0024589],
[[[1700*GeV,731*GeV,680*GeV],[1700*GeV,731*GeV,680*GeV]],0.0029224],
[[[450*GeV,212.5*GeV,200*GeV],[450*GeV,212.5*GeV,200*GeV]],0.0001992],
[[[700*GeV,73*GeV,40*GeV],[700*GeV,73*GeV,40*GeV]],0.0022837],
[[[950*GeV,617.5*GeV,600*GeV],[950*GeV,617.5*GeV,600*GeV]],0.0004264],
[[[1050*GeV,128.5*GeV,80*GeV],[1050*GeV,128.5*GeV,80*GeV]],0.0059654],
[[[750*GeV,75.5*GeV,40*GeV],[750*GeV,75.5*GeV,40*GeV]],0.0026167],
[[[900*GeV,349*GeV,320*GeV],[900*GeV,349*GeV,320*GeV]],0.0010241],
[[[800*GeV,572*GeV,560*GeV],[800*GeV,572*GeV,560*GeV]],0.0001633],
[[[650*GeV,602.5*GeV,600*GeV],[650*GeV,602.5*GeV,600*GeV]],0.0],
[[[400*GeV,172*GeV,160*GeV],[400*GeV,172*GeV,160*GeV]],0.0001246],
[[[1550*GeV,533.5*GeV,480*GeV],[1550*GeV,533.5*GeV,480*GeV]],0.0044676],
[[[700*GeV,415*GeV,400*GeV],[700*GeV,415*GeV,400*GeV]],0.0001464],
[[[950*GeV,85.5*GeV,40*GeV],[950*GeV,85.5*GeV,40*GeV]],0.0044005],
[[[800*GeV,534*GeV,520*GeV],[800*GeV,534*GeV,520*GeV]],0.0001988],
[[[1650*GeV,272.5*GeV,200*GeV],[1650*GeV,272.5*GeV,200*GeV]],0.011805],
[[[1100*GeV,663*GeV,640*GeV],[1100*GeV,663*GeV,640*GeV]],0.0005932],
[[[1250*GeV,556.5*GeV,520*GeV],[1250*GeV,556.5*GeV,520*GeV]],0.0014508],
[[[1650*GeV,500.5*GeV,440*GeV],[1650*GeV,500.5*GeV,440*GeV]],0.0062805],
[[[350*GeV,245.5*GeV,240*GeV],[350*GeV,245.5*GeV,240*GeV]],0.0],
[[[850*GeV,536.5*GeV,520*GeV],[850*GeV,536.5*GeV,520*GeV]],0.0003985],
[[[1250*GeV,670.5*GeV,640*GeV],[1250*GeV,670.5*GeV,640*GeV]],0.0009406],
[[[950*GeV,465.5*GeV,440*GeV],[950*GeV,465.5*GeV,440*GeV]],0.0006952],
[[[800*GeV,610*GeV,600*GeV],[800*GeV,610*GeV,600*GeV]],0.0001442],
[[[450*GeV,174.5*GeV,160*GeV],[450*GeV,174.5*GeV,160*GeV]],0.000219],
[[[850*GeV,42.5*GeV,0*GeV],[850*GeV,42.5*GeV,0*GeV]],0.0020882],
[[[950*GeV,351.5*GeV,320*GeV],[950*GeV,351.5*GeV,320*GeV]],0.0015893],
[[[1050*GeV,508.5*GeV,480*GeV],[1050*GeV,508.5*GeV,480*GeV]],0.0008309],
[[[450*GeV,288.5*GeV,280*GeV],[450*GeV,288.5*GeV,280*GeV]],2.5e-05],
[[[350*GeV,207.5*GeV,200*GeV],[350*GeV,207.5*GeV,200*GeV]],1.76e-05],
[[[1650*GeV,386.5*GeV,320*GeV],[1650*GeV,386.5*GeV,320*GeV]],0.0090146],
[[[800*GeV,458*GeV,440*GeV],[800*GeV,458*GeV,440*GeV]],0.0004],
[[[900*GeV,729*GeV,720*GeV],[900*GeV,729*GeV,720*GeV]],9.01e-05],
[[[1000*GeV,50*GeV,0*GeV],[1000*GeV,50*GeV,0*GeV]],0.003083],
[[[700*GeV,301*GeV,280*GeV],[700*GeV,301*GeV,280*GeV]],0.0004936],
[[[250*GeV,164.5*GeV,160*GeV],[250*GeV,164.5*GeV,160*GeV]],1.64e-05],
[[[1600*GeV,270*GeV,200*GeV],[1600*GeV,270*GeV,200*GeV]],0.01128],
[[[1600*GeV,232*GeV,160*GeV],[1600*GeV,232*GeV,160*GeV]],0.011759],
[[[850*GeV,118.5*GeV,80*GeV],[850*GeV,118.5*GeV,80*GeV]],0.0032104],
[[[900*GeV,235*GeV,200*GeV],[900*GeV,235*GeV,200*GeV]],0.0017762],
[[[1250*GeV,138.5*GeV,80*GeV],[1250*GeV,138.5*GeV,80*GeV]],0.0080618],
[[[1350*GeV,371.5*GeV,320*GeV],[1350*GeV,371.5*GeV,320*GeV]],0.0047036],
[[[900*GeV,425*GeV,400*GeV],[900*GeV,425*GeV,400*GeV]],0.0007394],
[[[1700*GeV,351*GeV,280*GeV],[1700*GeV,351*GeV,280*GeV]],0.0099403],
[[[1700*GeV,655*GeV,600*GeV],[1700*GeV,655*GeV,600*GeV]],0.0036386],
[[[600*GeV,258*GeV,240*GeV],[600*GeV,258*GeV,240*GeV]],0.000313],
[[[1100*GeV,55*GeV,0*GeV],[1100*GeV,55*GeV,0*GeV]],0.0037194],
[[[800*GeV,382*GeV,360*GeV],[800*GeV,382*GeV,360*GeV]],0.0004002],
[[[700*GeV,187*GeV,160*GeV],[700*GeV,187*GeV,160*GeV]],0.0009533],
[[[1400*GeV,640*GeV,600*GeV],[1400*GeV,640*GeV,600*GeV]],0.0021568],
[[[800*GeV,648*GeV,640*GeV],[800*GeV,648*GeV,640*GeV]],3.64e-05],
[[[850*GeV,156.5*GeV,120*GeV],[850*GeV,156.5*GeV,120*GeV]],0.002641],
[[[900*GeV,311*GeV,280*GeV],[900*GeV,311*GeV,280*GeV]],0.0012417],
[[[1100*GeV,625*GeV,600*GeV],[1100*GeV,625*GeV,600*GeV]],0.0006102],
[[[500*GeV,63*GeV,40*GeV],[500*GeV,63*GeV,40*GeV]],0.0007475],
[[[1550*GeV,685.5*GeV,640*GeV],[1550*GeV,685.5*GeV,640*GeV]],0.0023534],
[[[300*GeV,243*GeV,240*GeV],[300*GeV,243*GeV,240*GeV]],0.0],
[[[1100*GeV,549*GeV,520*GeV],[1100*GeV,549*GeV,520*GeV]],0.0009089],
[[[800*GeV,40*GeV,0*GeV],[800*GeV,40*GeV,0*GeV]],0.001811],
[[[1100*GeV,435*GeV,400*GeV],[1100*GeV,435*GeV,400*GeV]],0.0015051],
[[[1000*GeV,88*GeV,40*GeV],[1000*GeV,88*GeV,40*GeV]],0.0053245],
[[[750*GeV,151.5*GeV,120*GeV],[750*GeV,151.5*GeV,120*GeV]],0.0016982],
[[[950*GeV,731.5*GeV,720*GeV],[950*GeV,731.5*GeV,720*GeV]],0.0001786],
[[[900*GeV,463*GeV,440*GeV],[900*GeV,463*GeV,440*GeV]],0.0004481],
[[[500*GeV,329*GeV,320*GeV],[500*GeV,329*GeV,320*GeV]],2.53e-05],
[[[250*GeV,126.5*GeV,120*GeV],[250*GeV,126.5*GeV,120*GeV]],1.63e-05],
[[[1400*GeV,450*GeV,400*GeV],[1400*GeV,450*GeV,400*GeV]],0.0041249],
[[[1450*GeV,224.5*GeV,160*GeV],[1450*GeV,224.5*GeV,160*GeV]],0.009695],
[[[1200*GeV,744*GeV,720*GeV],[1200*GeV,744*GeV,720*GeV]],0.0004808],
[[[450*GeV,22.5*GeV,0*GeV],[450*GeV,22.5*GeV,0*GeV]],0.0003252],
[[[900*GeV,539*GeV,520*GeV],[900*GeV,539*GeV,520*GeV]],0.0004298],
[[[950*GeV,579.5*GeV,560*GeV],[950*GeV,579.5*GeV,560*GeV]],0.0003748],
[[[950*GeV,161.5*GeV,120*GeV],[950*GeV,161.5*GeV,120*GeV]],0.0033602],
[[[1300*GeV,559*GeV,520*GeV],[1300*GeV,559*GeV,520*GeV]],0.0015894],
[[[300*GeV,129*GeV,120*GeV],[300*GeV,129*GeV,120*GeV]],3.41e-05],
[[[450*GeV,250.5*GeV,240*GeV],[450*GeV,250.5*GeV,240*GeV]],7.23e-05],
[[[1400*GeV,222*GeV,160*GeV],[1400*GeV,222*GeV,160*GeV]],0.0087643],
[[[1450*GeV,490.5*GeV,440*GeV],[1450*GeV,490.5*GeV,440*GeV]],0.0032143],
[[[300*GeV,205*GeV,200*GeV],[300*GeV,205*GeV,200*GeV]],0.0],
[[[650*GeV,260.5*GeV,240*GeV],[650*GeV,260.5*GeV,240*GeV]],0.0004234],
[[[1600*GeV,156*GeV,80*GeV],[1600*GeV,156*GeV,80*GeV]],0.012242],
[[[1550*GeV,191.5*GeV,120*GeV],[1550*GeV,191.5*GeV,120*GeV]],0.012664],
[[[800*GeV,268*GeV,240*GeV],[800*GeV,268*GeV,240*GeV]],0.0008221],
[[[750*GeV,417.5*GeV,400*GeV],[750*GeV,417.5*GeV,400*GeV]],0.0003477],
[[[1200*GeV,174*GeV,120*GeV],[1200*GeV,174*GeV,120*GeV]],0.0068544],
[[[1300*GeV,673*GeV,640*GeV],[1300*GeV,673*GeV,640*GeV]],0.0008982],
[[[1650*GeV,728.5*GeV,680*GeV],[1650*GeV,728.5*GeV,680*GeV]],0.0022787],
[[[150*GeV,45.5*GeV,40*GeV],[150*GeV,45.5*GeV,40*GeV]],0.0],
[[[1650*GeV,348.5*GeV,280*GeV],[1650*GeV,348.5*GeV,280*GeV]],0.010393],
[[[700*GeV,567*GeV,560*GeV],[700*GeV,567*GeV,560*GeV]],3.68e-05],
[[[700*GeV,529*GeV,520*GeV],[700*GeV,529*GeV,520*GeV]],9.2e-05],
[[[1500*GeV,303*GeV,240*GeV],[1500*GeV,303*GeV,240*GeV]],0.0082091],
[[[1700*GeV,313*GeV,240*GeV],[1700*GeV,313*GeV,240*GeV]],0.011404],
[[[550*GeV,27.5*GeV,0*GeV],[550*GeV,27.5*GeV,0*GeV]],0.0009008],
[[[1700*GeV,465*GeV,400*GeV],[1700*GeV,465*GeV,400*GeV]],0.0067695],
[[[950*GeV,275.5*GeV,240*GeV],[950*GeV,275.5*GeV,240*GeV]],0.0017861],
[[[500*GeV,443*GeV,440*GeV],[500*GeV,443*GeV,440*GeV]],0.0],
[[[350*GeV,283.5*GeV,280*GeV],[350*GeV,283.5*GeV,280*GeV]],0.0],
[[[400*GeV,134*GeV,120*GeV],[400*GeV,134*GeV,120*GeV]],0.0001961],
[[[1000*GeV,202*GeV,160*GeV],[1000*GeV,202*GeV,160*GeV]],0.0033604],
[[[550*GeV,369.5*GeV,360*GeV],[550*GeV,369.5*GeV,360*GeV]],5.5e-05],
[[[1650*GeV,576.5*GeV,520*GeV],[1650*GeV,576.5*GeV,520*GeV]],0.0041663],
[[[650*GeV,450.5*GeV,440*GeV],[650*GeV,450.5*GeV,440*GeV]],0.0001101],
[[[1700*GeV,85*GeV,0*GeV],[1700*GeV,85*GeV,0*GeV]],0.0067157],
[[[1000*GeV,316*GeV,280*GeV],[1000*GeV,316*GeV,280*GeV]],0.0020457],
[[[1650*GeV,462.5*GeV,400*GeV],[1650*GeV,462.5*GeV,400*GeV]],0.0066295],
[[[1400*GeV,716*GeV,680*GeV],[1400*GeV,716*GeV,680*GeV]],0.0012485],
[[[500*GeV,25*GeV,0*GeV],[500*GeV,25*GeV,0*GeV]],0.0006781],
[[[1250*GeV,328.5*GeV,280*GeV],[1250*GeV,328.5*GeV,280*GeV]],0.0042218],
[[[1100*GeV,245*GeV,200*GeV],[1100*GeV,245*GeV,200*GeV]],0.0037618],
[[[1150*GeV,57.5*GeV,0*GeV],[1150*GeV,57.5*GeV,0*GeV]],0.0038783],
[[[1600*GeV,574*GeV,520*GeV],[1600*GeV,574*GeV,520*GeV]],0.0044546],
[[[1300*GeV,597*GeV,560*GeV],[1300*GeV,597*GeV,560*GeV]],0.0013441],
[[[600*GeV,410*GeV,400*GeV],[600*GeV,410*GeV,400*GeV]],0.0001471],
[[[1650*GeV,614.5*GeV,560*GeV],[1650*GeV,614.5*GeV,560*GeV]],0.0039803],
[[[1050*GeV,470.5*GeV,440*GeV],[1050*GeV,470.5*GeV,440*GeV]],0.0011798],
[[[1000*GeV,392*GeV,360*GeV],[1000*GeV,392*GeV,360*GeV]],0.0013329],
[[[900*GeV,273*GeV,240*GeV],[900*GeV,273*GeV,240*GeV]],0.0016372],
[[[350*GeV,17.5*GeV,0*GeV],[350*GeV,17.5*GeV,0*GeV]],0.0001572],
[[[1550*GeV,647.5*GeV,600*GeV],[1550*GeV,647.5*GeV,600*GeV]],0.0023901],
[[[950*GeV,503.5*GeV,480*GeV],[950*GeV,503.5*GeV,480*GeV]],0.0005357],
[[[650*GeV,146.5*GeV,120*GeV],[650*GeV,146.5*GeV,120*GeV]],0.001065],
[[[850*GeV,726.5*GeV,720*GeV],[850*GeV,726.5*GeV,720*GeV]],0.0],
[[[1700*GeV,503*GeV,440*GeV],[1700*GeV,503*GeV,440*GeV]],0.0068988],
[[[1250*GeV,62.5*GeV,0*GeV],[1250*GeV,62.5*GeV,0*GeV]],0.0046675],
[[[1350*GeV,447.5*GeV,400*GeV],[1350*GeV,447.5*GeV,400*GeV]],0.0033342],
[[[550*GeV,141.5*GeV,120*GeV],[550*GeV,141.5*GeV,120*GeV]],0.0005326],
[[[500*GeV,215*GeV,200*GeV],[500*GeV,215*GeV,200*GeV]],0.0003114],
[[[1150*GeV,589.5*GeV,560*GeV],[1150*GeV,589.5*GeV,560*GeV]],0.0009338],
[[[1200*GeV,630*GeV,600*GeV],[1200*GeV,630*GeV,600*GeV]],0.0007583],
[[[1050*GeV,204.5*GeV,160*GeV],[1050*GeV,204.5*GeV,160*GeV]],0.0038592],
[[[1300*GeV,711*GeV,680*GeV],[1300*GeV,711*GeV,680*GeV]],0.0007951],
[[[850*GeV,498.5*GeV,480*GeV],[850*GeV,498.5*GeV,480*GeV]],0.0004704],
[[[750*GeV,455.5*GeV,440*GeV],[750*GeV,455.5*GeV,440*GeV]],0.000311],
[[[1000*GeV,126*GeV,80*GeV],[1000*GeV,126*GeV,80*GeV]],0.0049783],
[[[1450*GeV,148.5*GeV,80*GeV],[1450*GeV,148.5*GeV,80*GeV]],0.010439],
[[[250*GeV,88.5*GeV,80*GeV],[250*GeV,88.5*GeV,80*GeV]],1.63e-05],
[[[1350*GeV,67.5*GeV,0*GeV],[1350*GeV,67.5*GeV,0*GeV]],0.0053498],
[[[550*GeV,483.5*GeV,480*GeV],[550*GeV,483.5*GeV,480*GeV]],0.0],
[[[950*GeV,693.5*GeV,680*GeV],[950*GeV,693.5*GeV,680*GeV]],0.0002677],
[[[1300*GeV,407*GeV,360*GeV],[1300*GeV,407*GeV,360*GeV]],0.0031949],
[[[1550*GeV,723.5*GeV,680*GeV],[1550*GeV,723.5*GeV,680*GeV]],0.0019127],
[[[1200*GeV,402*GeV,360*GeV],[1200*GeV,402*GeV,360*GeV]],0.0024436],
[[[1700*GeV,541*GeV,480*GeV],[1700*GeV,541*GeV,480*GeV]],0.0058291],
[[[750*GeV,113.5*GeV,80*GeV],[750*GeV,113.5*GeV,80*GeV]],0.0019516],
[[[1100*GeV,169*GeV,120*GeV],[1100*GeV,169*GeV,120*GeV]],0.0058224],
[[[1050*GeV,52.5*GeV,0*GeV],[1050*GeV,52.5*GeV,0*GeV]],0.0033046],
[[[800*GeV,344*GeV,320*GeV],[800*GeV,344*GeV,320*GeV]],0.0007096],
[[[1200*GeV,288*GeV,240*GeV],[1200*GeV,288*GeV,240*GeV]],0.0037926],
[[[1400*GeV,298*GeV,240*GeV],[1400*GeV,298*GeV,240*GeV]],0.0075979],
[[[1150*GeV,437.5*GeV,400*GeV],[1150*GeV,437.5*GeV,400*GeV]],0.0018551],
[[[1200*GeV,326*GeV,280*GeV],[1200*GeV,326*GeV,280*GeV]],0.0033181],
[[[950*GeV,123.5*GeV,80*GeV],[950*GeV,123.5*GeV,80*GeV]],0.0043962],
[[[1500*GeV,379*GeV,320*GeV],[1500*GeV,379*GeV,320*GeV]],0.0064396],
[[[1300*GeV,179*GeV,120*GeV],[1300*GeV,179*GeV,120*GeV]],0.0083103],
[[[1050*GeV,280.5*GeV,240*GeV],[1050*GeV,280.5*GeV,240*GeV]],0.0029855],
[[[1600*GeV,308*GeV,240*GeV],[1600*GeV,308*GeV,240*GeV]],0.0097325],
[[[1450*GeV,376.5*GeV,320*GeV],[1450*GeV,376.5*GeV,320*GeV]],0.0056506],
[[[1100*GeV,511*GeV,480*GeV],[1100*GeV,511*GeV,480*GeV]],0.0010776],
[[[1650*GeV,120.5*GeV,40*GeV],[1650*GeV,120.5*GeV,40*GeV]],0.011614],
[[[450*GeV,98.5*GeV,80*GeV],[450*GeV,98.5*GeV,80*GeV]],0.0003434],
[[[1300*GeV,65*GeV,0*GeV],[1300*GeV,65*GeV,0*GeV]],0.0053129],
[[[400*GeV,96*GeV,80*GeV],[400*GeV,96*GeV,80*GeV]],0.0002136],
[[[1050*GeV,736.5*GeV,720*GeV],[1050*GeV,736.5*GeV,720*GeV]],0.0001757],
[[[1350*GeV,485.5*GeV,440*GeV],[1350*GeV,485.5*GeV,440*GeV]],0.0028604],
[[[1650*GeV,652.5*GeV,600*GeV],[1650*GeV,652.5*GeV,600*GeV]],0.0031248],
[[[1200*GeV,364*GeV,320*GeV],[1200*GeV,364*GeV,320*GeV]],0.0027722],
[[[750*GeV,493.5*GeV,480*GeV],[750*GeV,493.5*GeV,480*GeV]],0.0001822],
[[[1450*GeV,604.5*GeV,560*GeV],[1450*GeV,604.5*GeV,560*GeV]],0.0024235],
[[[1450*GeV,680.5*GeV,640*GeV],[1450*GeV,680.5*GeV,640*GeV]],0.0018494],
[[[900*GeV,653*GeV,640*GeV],[900*GeV,653*GeV,640*GeV]],0.0001433],
[[[400*GeV,20*GeV,0*GeV],[400*GeV,20*GeV,0*GeV]],5.34e-05],
[[[500*GeV,405*GeV,400*GeV],[500*GeV,405*GeV,400*GeV]],0.0],
[[[850*GeV,80.5*GeV,40*GeV],[850*GeV,80.5*GeV,40*GeV]],0.0035132],
[[[1500*GeV,569*GeV,520*GeV],[1500*GeV,569*GeV,520*GeV]],0.0028296],
[[[1350*GeV,257.5*GeV,200*GeV],[1350*GeV,257.5*GeV,200*GeV]],0.0068545],
[[[1250*GeV,442.5*GeV,400*GeV],[1250*GeV,442.5*GeV,400*GeV]],0.0021464],
[[[1150*GeV,665.5*GeV,640*GeV],[1150*GeV,665.5*GeV,640*GeV]],0.000572],
[[[750*GeV,531.5*GeV,520*GeV],[750*GeV,531.5*GeV,520*GeV]],3.68e-05],
[[[850*GeV,612.5*GeV,600*GeV],[850*GeV,612.5*GeV,600*GeV]],0.0001085],
[[[1600*GeV,194*GeV,120*GeV],[1600*GeV,194*GeV,120*GeV]],0.012226],
[[[150*GeV,7.5*GeV,0*GeV],[150*GeV,7.5*GeV,0*GeV]],0.0],
[[[1000*GeV,658*GeV,640*GeV],[1000*GeV,658*GeV,640*GeV]],0.0003352],
[[[1300*GeV,103*GeV,40*GeV],[1300*GeV,103*GeV,40*GeV]],0.0077007],
[[[400*GeV,286*GeV,280*GeV],[400*GeV,286*GeV,280*GeV]],2.48e-05],
[[[1700*GeV,237*GeV,160*GeV],[1700*GeV,237*GeV,160*GeV]],0.013671],
[[[500*GeV,291*GeV,280*GeV],[500*GeV,291*GeV,280*GeV]],0.0001099],
[[[1250*GeV,594.5*GeV,560*GeV],[1250*GeV,594.5*GeV,560*GeV]],0.0011271],
[[[1400*GeV,412*GeV,360*GeV],[1400*GeV,412*GeV,360*GeV]],0.0037428],
[[[400*GeV,210*GeV,200*GeV],[400*GeV,210*GeV,200*GeV]],9.01e-05],
[[[1700*GeV,161*GeV,80*GeV],[1700*GeV,161*GeV,80*GeV]],0.014533],
[[[1350*GeV,599.5*GeV,560*GeV],[1350*GeV,599.5*GeV,560*GeV]],0.0014854],
[[[1350*GeV,409.5*GeV,360*GeV],[1350*GeV,409.5*GeV,360*GeV]],0.0037148],
[[[600*GeV,296*GeV,280*GeV],[600*GeV,296*GeV,280*GeV]],0.0002755],
[[[1500*GeV,493*GeV,440*GeV],[1500*GeV,493*GeV,440*GeV]],0.0044616],
[[[200*GeV,48*GeV,40*GeV],[200*GeV,48*GeV,40*GeV]],0.0],
[[[650*GeV,488.5*GeV,480*GeV],[650*GeV,488.5*GeV,480*GeV]],5.47e-05],
[[[1550*GeV,229.5*GeV,160*GeV],[1550*GeV,229.5*GeV,160*GeV]],0.011547],
[[[1450*GeV,186.5*GeV,120*GeV],[1450*GeV,186.5*GeV,120*GeV]],0.010473],
