txname: TGQ
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
validated: False
axes: Eq(mother,x)_Eq(lsp,y)+Eq(mother,0.96*x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[112.0*GeV, 37.0*GeV], [107.52*GeV, 37.0*GeV]], 3230640.0*pb],
[[[1762.0*GeV, 337.0*GeV], [1691.52*GeV, 337.0*GeV]], 0.00230824*pb],
[[[1762.0*GeV, 37.0*GeV], [1691.52*GeV, 37.0*GeV]], 0.00229318*pb],
[[[1762.0*GeV, 487.0*GeV], [1691.52*GeV, 487.0*GeV]], 0.00249641*pb],
[[[1762.0*GeV, 637.0*GeV], [1691.52*GeV, 637.0*GeV]], 0.00273248*pb],
[[[1762.0*GeV, 787.0*GeV], [1691.52*GeV, 787.0*GeV]], 0.0040145*pb],
[[[1762.0*GeV, 937.0*GeV], [1691.52*GeV, 937.0*GeV]], 0.00593399*pb],
[[[1800.0*GeV, 0.0*GeV], [1728.0*GeV, 0.0*GeV]], 0.00215867*pb],
[[[1800.0*GeV, 1050.0*GeV], [1728.0*GeV, 1050.0*GeV]], 0.00844061*pb],
[[[1800.0*GeV, 1200.0*GeV], [1728.0*GeV, 1200.0*GeV]], 0.0295184*pb],
[[[1800.0*GeV, 150.0*GeV], [1728.0*GeV, 150.0*GeV]], 0.00235172*pb],
[[[1800.0*GeV, 300.0*GeV], [1728.0*GeV, 300.0*GeV]], 0.0022351*pb],
[[[1800.0*GeV, 450.0*GeV], [1728.0*GeV, 450.0*GeV]], 0.00245435*pb],
[[[1800.0*GeV, 600.0*GeV], [1728.0*GeV, 600.0*GeV]], 0.00282422*pb],
[[[1800.0*GeV, 750.0*GeV], [1728.0*GeV, 750.0*GeV]], 0.00335326*pb],
[[[1800.0*GeV, 900.0*GeV], [1728.0*GeV, 900.0*GeV]], 0.00536907*pb],
[[[1837.0*GeV, 1012.0*GeV], [1763.52*GeV, 1012.0*GeV]], 0.00713582*pb],
[[[1837.0*GeV, 112.0*GeV], [1763.52*GeV, 112.0*GeV]], 0.00226629*pb],
[[[1837.0*GeV, 1162.0*GeV], [1763.52*GeV, 1162.0*GeV]], 0.0199738*pb],
[[[1837.0*GeV, 262.0*GeV], [1763.52*GeV, 262.0*GeV]], 0.00224803*pb],
[[[1837.0*GeV, 412.0*GeV], [1763.52*GeV, 412.0*GeV]], 0.00247762*pb],
[[[1837.0*GeV, 562.0*GeV], [1763.52*GeV, 562.0*GeV]], 0.00248633*pb],
[[[1837.0*GeV, 712.0*GeV], [1763.52*GeV, 712.0*GeV]], 0.00277855*pb],
[[[1837.0*GeV, 862.0*GeV], [1763.52*GeV, 862.0*GeV]], 0.0042681*pb],
[[[1875.0*GeV, 1125.0*GeV], [1800.0*GeV, 1125.0*GeV]], 0.00987873*pb],
[[[1875.0*GeV, 225.0*GeV], [1800.0*GeV, 225.0*GeV]], 0.00246665*pb],
[[[1875.0*GeV, 375.0*GeV], [1800.0*GeV, 375.0*GeV]], 0.00243292*pb],
[[[1875.0*GeV, 525.0*GeV], [1800.0*GeV, 525.0*GeV]], 0.00257967*pb],
[[[1875.0*GeV, 675.0*GeV], [1800.0*GeV, 675.0*GeV]], 0.00297158*pb],
[[[1875.0*GeV, 75.0*GeV], [1800.0*GeV, 75.0*GeV]], 0.00226235*pb],
[[[1875.0*GeV, 825.0*GeV], [1800.0*GeV, 825.0*GeV]], 0.003572*pb],
[[[1875.0*GeV, 975.0*GeV], [1800.0*GeV, 975.0*GeV]], 0.00472977*pb],
[[[1912.0*GeV, 1087.0*GeV], [1835.52*GeV, 1087.0*GeV]], 0.00705932*pb],
[[[1912.0*GeV, 187.0*GeV], [1835.52*GeV, 187.0*GeV]], 0.00241474*pb],
[[[1912.0*GeV, 337.0*GeV], [1835.52*GeV, 337.0*GeV]], 0.002409*pb],
[[[1912.0*GeV, 37.0*GeV], [1835.52*GeV, 37.0*GeV]], 0.00241313*pb],
[[[1912.0*GeV, 487.0*GeV], [1835.52*GeV, 487.0*GeV]], 0.00268579*pb],
[[[1912.0*GeV, 637.0*GeV], [1835.52*GeV, 637.0*GeV]], 0.00279875*pb],
[[[1912.0*GeV, 787.0*GeV], [1835.52*GeV, 787.0*GeV]], 0.00319713*pb],
[[[1912.0*GeV, 937.0*GeV], [1835.52*GeV, 937.0*GeV]], 0.00437701*pb],
[[[1950.0*GeV, 0.0*GeV], [1872.0*GeV, 0.0*GeV]], 0.00235888*pb],
[[[1950.0*GeV, 1050.0*GeV], [1872.0*GeV, 1050.0*GeV]], 0.00517852*pb],
[[[1950.0*GeV, 1200.0*GeV], [1872.0*GeV, 1200.0*GeV]], 0.0111182*pb],
[[[1950.0*GeV, 150.0*GeV], [1872.0*GeV, 150.0*GeV]], 0.00228989*pb],
[[[1950.0*GeV, 300.0*GeV], [1872.0*GeV, 300.0*GeV]], 0.00246961*pb],
[[[1950.0*GeV, 450.0*GeV], [1872.0*GeV, 450.0*GeV]], 0.0025388*pb],
[[[1950.0*GeV, 600.0*GeV], [1872.0*GeV, 600.0*GeV]], 0.00273637*pb],
[[[1950.0*GeV, 750.0*GeV], [1872.0*GeV, 750.0*GeV]], 0.00296041*pb],
[[[1950.0*GeV, 900.0*GeV], [1872.0*GeV, 900.0*GeV]], 0.00368845*pb],
[[[1987.0*GeV, 1012.0*GeV], [1907.52*GeV, 1012.0*GeV]], 0.00432214*pb],
[[[1987.0*GeV, 112.0*GeV], [1907.52*GeV, 112.0*GeV]], 0.00246272*pb],
[[[1987.0*GeV, 262.0*GeV], [1907.52*GeV, 262.0*GeV]], 0.00247833*pb],
[[[1987.0*GeV, 412.0*GeV], [1907.52*GeV, 412.0*GeV]], 0.0026174*pb],
[[[1987.0*GeV, 562.0*GeV], [1907.52*GeV, 562.0*GeV]], 0.00275045*pb],
[[[1987.0*GeV, 712.0*GeV], [1907.52*GeV, 712.0*GeV]], 0.00300959*pb],
[[[1987.0*GeV, 862.0*GeV], [1907.52*GeV, 862.0*GeV]], 0.00314444*pb]]
