txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b_PRELIMINARY.data
validated: False
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[107.52*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 3230600.0*pb],
[[[1691.5*GeV, 187.0*GeV], [1762.0*GeV, 187.0*GeV]], 0.0022349*pb],
[[[1691.5*GeV, 337.0*GeV], [1762.0*GeV, 337.0*GeV]], 0.0023082*pb],
[[[1691.5*GeV, 37.0*GeV], [1762.0*GeV, 37.0*GeV]], 0.0022932*pb],
[[[1691.5*GeV, 487.0*GeV], [1762.0*GeV, 487.0*GeV]], 0.0024964*pb],
[[[1691.5*GeV, 637.0*GeV], [1762.0*GeV, 637.0*GeV]], 0.0027325*pb],
[[[1691.5*GeV, 787.0*GeV], [1762.0*GeV, 787.0*GeV]], 0.0040145*pb],
[[[1691.5*GeV, 937.0*GeV], [1762.0*GeV, 937.0*GeV]], 0.005934*pb],
[[[1728.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.0021587*pb],
[[[1728.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.0084406*pb],
[[[1728.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.029518*pb],
[[[1728.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.0023517*pb],
[[[1728.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.0022351*pb],
[[[1728.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.0024544*pb],
[[[1728.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.0028242*pb],
[[[1728.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.0033533*pb],
[[[1728.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.0053691*pb],
[[[1763.5*GeV, 1012.0*GeV], [1837.0*GeV, 1012.0*GeV]], 0.0071358*pb],
[[[1763.5*GeV, 112.0*GeV], [1837.0*GeV, 112.0*GeV]], 0.0022663*pb],
[[[1763.5*GeV, 1162.0*GeV], [1837.0*GeV, 1162.0*GeV]], 0.019974*pb],
[[[1763.5*GeV, 262.0*GeV], [1837.0*GeV, 262.0*GeV]], 0.002248*pb],
[[[1763.5*GeV, 412.0*GeV], [1837.0*GeV, 412.0*GeV]], 0.0024776*pb],
[[[1763.5*GeV, 562.0*GeV], [1837.0*GeV, 562.0*GeV]], 0.0024863*pb],
[[[1763.5*GeV, 712.0*GeV], [1837.0*GeV, 712.0*GeV]], 0.0027785*pb],
[[[1763.5*GeV, 862.0*GeV], [1837.0*GeV, 862.0*GeV]], 0.0042681*pb],
[[[1800.0*GeV, 1125.0*GeV], [1875.0*GeV, 1125.0*GeV]], 0.0098787*pb],
[[[1800.0*GeV, 225.0*GeV], [1875.0*GeV, 225.0*GeV]], 0.0024666*pb],
[[[1800.0*GeV, 375.0*GeV], [1875.0*GeV, 375.0*GeV]], 0.0024329*pb],
[[[1800.0*GeV, 525.0*GeV], [1875.0*GeV, 525.0*GeV]], 0.0025797*pb],
[[[1800.0*GeV, 675.0*GeV], [1875.0*GeV, 675.0*GeV]], 0.0029716*pb],
[[[1800.0*GeV, 75.0*GeV], [1875.0*GeV, 75.0*GeV]], 0.0022624*pb],
[[[1800.0*GeV, 825.0*GeV], [1875.0*GeV, 825.0*GeV]], 0.003572*pb],
[[[1800.0*GeV, 975.0*GeV], [1875.0*GeV, 975.0*GeV]], 0.0047298*pb],
[[[1835.5*GeV, 1087.0*GeV], [1912.0*GeV, 1087.0*GeV]], 0.0070593*pb],
[[[1835.5*GeV, 187.0*GeV], [1912.0*GeV, 187.0*GeV]], 0.0024147*pb],
[[[1835.5*GeV, 337.0*GeV], [1912.0*GeV, 337.0*GeV]], 0.002409*pb],
[[[1835.5*GeV, 37.0*GeV], [1912.0*GeV, 37.0*GeV]], 0.0024131*pb],
[[[1835.5*GeV, 487.0*GeV], [1912.0*GeV, 487.0*GeV]], 0.0026858*pb],
[[[1835.5*GeV, 637.0*GeV], [1912.0*GeV, 637.0*GeV]], 0.0027988*pb],
[[[1835.5*GeV, 787.0*GeV], [1912.0*GeV, 787.0*GeV]], 0.0031971*pb],
[[[1835.5*GeV, 937.0*GeV], [1912.0*GeV, 937.0*GeV]], 0.004377*pb],
[[[1872.0*GeV, 0.0*GeV], [1950.0*GeV, 0.0*GeV]], 0.0023589*pb],
[[[1872.0*GeV, 1050.0*GeV], [1950.0*GeV, 1050.0*GeV]], 0.0051785*pb],
[[[1872.0*GeV, 1200.0*GeV], [1950.0*GeV, 1200.0*GeV]], 0.011118*pb],
[[[1872.0*GeV, 150.0*GeV], [1950.0*GeV, 150.0*GeV]], 0.0022899*pb],
[[[1872.0*GeV, 300.0*GeV], [1950.0*GeV, 300.0*GeV]], 0.0024696*pb],
[[[1872.0*GeV, 450.0*GeV], [1950.0*GeV, 450.0*GeV]], 0.0025388*pb],
[[[1872.0*GeV, 600.0*GeV], [1950.0*GeV, 600.0*GeV]], 0.0027364*pb],
[[[1872.0*GeV, 750.0*GeV], [1950.0*GeV, 750.0*GeV]], 0.0029604*pb],
[[[1872.0*GeV, 900.0*GeV], [1950.0*GeV, 900.0*GeV]], 0.0036884*pb],
[[[1907.5*GeV, 1012.0*GeV], [1987.0*GeV, 1012.0*GeV]], 0.0043221*pb],
[[[1907.5*GeV, 112.0*GeV], [1987.0*GeV, 112.0*GeV]], 0.0024627*pb],
[[[1907.5*GeV, 262.0*GeV], [1987.0*GeV, 262.0*GeV]], 0.0024783*pb],
[[[1907.5*GeV, 412.0*GeV], [1987.0*GeV, 412.0*GeV]], 0.0026174*pb],
[[[1907.5*GeV, 562.0*GeV], [1987.0*GeV, 562.0*GeV]], 0.0027505*pb],
[[[1907.5*GeV, 712.0*GeV], [1987.0*GeV, 712.0*GeV]], 0.0030096*pb],
[[[1907.5*GeV, 862.0*GeV], [1987.0*GeV, 862.0*GeV]], 0.0031444*pb]]
