txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a.png
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 7909.12*pb],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.0181437*pb],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.0509248*pb],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.00593001*pb],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.182612*pb],
[[[1125.0*GeV, 975.0*GeV], [1125.0*GeV, 975.0*GeV]], 0.608703*pb],
[[[1137.0*GeV, 1112.0*GeV], [1137.0*GeV, 1112.0*GeV]], 1.16885*pb],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.00571855*pb],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.00588413*pb],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.00814513*pb],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.00598619*pb],
[[[1150.0*GeV, 1100.0*GeV], [1150.0*GeV, 1100.0*GeV]], 1.27961*pb],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.00670668*pb],
[[[1162.0*GeV, 1087.0*GeV], [1162.0*GeV, 1087.0*GeV]], 2.19472*pb],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.00615538*pb],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.00755728*pb],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.00224183*pb],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.0137261*pb],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.0483415*pb],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.0785566*pb],
[[[1162.0*GeV, 937.0*GeV], [1162.0*GeV, 937.0*GeV]], 0.540487*pb],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.00217669*pb],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.00663983*pb],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.00276842*pb],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.00231075*pb],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.00203011*pb],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.838962*pb],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.00233867*pb],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.00371494*pb],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.00906141*pb],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.025339*pb],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.0514276*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.247951*pb],
[[[1212.0*GeV, 1187.0*GeV], [1212.0*GeV, 1187.0*GeV]], 0.596796*pb],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.00238777*pb],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.00191875*pb],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 3.81807*pb],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.00197143*pb],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.00161391*pb],
[[[1237.0*GeV, 1012.0*GeV], [1237.0*GeV, 1012.0*GeV]], 0.109743*pb],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.00153569*pb],
[[[1237.0*GeV, 1162.0*GeV], [1237.0*GeV, 1162.0*GeV]], 2.76465*pb],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.00271773*pb],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.00566054*pb],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.0121451*pb],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.0402514*pb],
[[[1237.0*GeV, 862.0*GeV], [1237.0*GeV, 862.0*GeV]], 0.116889*pb],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.00208195*pb],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.00162873*pb],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.00140633*pb],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 1.20038*pb],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.00173214*pb],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.00272871*pb],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.00698408*pb],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.0220276*pb],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.00132146*pb],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.0461209*pb],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.173957*pb],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.0011894*pb],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.00147112*pb],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.00137217*pb],
[[[1312.0*GeV, 1087.0*GeV], [1312.0*GeV, 1087.0*GeV]], 0.281459*pb],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.00114511*pb],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.00202528*pb],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.00114331*pb],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.00479922*pb],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.011726*pb],
[[[1312.0*GeV, 787.0*GeV], [1312.0*GeV, 787.0*GeV]], 0.0332092*pb],
[[[1312.0*GeV, 937.0*GeV], [1312.0*GeV, 937.0*GeV]], 0.121471*pb],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.00100876*pb],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.00103899*pb],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.000989904*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.256533*pb],
[[[1350.0*GeV, 1200.0*GeV], [1350.0*GeV, 1200.0*GeV]], 2.59268*pb],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.00111582*pb],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.00134813*pb],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.00274796*pb],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0079184*pb],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.0245053*pb],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.0871062*pb],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.00101752*pb],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.000981418*pb],
[[[1387.0*GeV, 1012.0*GeV], [1387.0*GeV, 1012.0*GeV]], 0.136462*pb],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.00101697*pb],
[[[1387.0*GeV, 1162.0*GeV], [1387.0*GeV, 1162.0*GeV]], 0.527652*pb],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.00108253*pb],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.00157407*pb],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.00447423*pb],
[[[1387.0*GeV, 712.0*GeV], [1387.0*GeV, 712.0*GeV]], 0.0174606*pb],
[[[1387.0*GeV, 862.0*GeV], [1387.0*GeV, 862.0*GeV]], 0.0357525*pb],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.000862664*pb],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.214784*pb],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.000875301*pb],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.0012515*pb],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.00225149*pb],
[[[1425.0*GeV, 675.0*GeV], [1425.0*GeV, 675.0*GeV]], 0.00560934*pb],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.000877107*pb],
[[[1425.0*GeV, 825.0*GeV], [1425.0*GeV, 825.0*GeV]], 0.0290422*pb],
[[[1425.0*GeV, 975.0*GeV], [1425.0*GeV, 975.0*GeV]], 0.0810401*pb],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.000851507*pb],
[[[1462.0*GeV, 1087.0*GeV], [1462.0*GeV, 1087.0*GeV]], 0.0994033*pb],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.000825718*pb],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.000953238*pb],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.000891953*pb],
[[[1462.0*GeV, 487.0*GeV], [1462.0*GeV, 487.0*GeV]], 0.00151489*pb],
[[[1462.0*GeV, 637.0*GeV], [1462.0*GeV, 637.0*GeV]], 0.00354055*pb],
[[[1462.0*GeV, 787.0*GeV], [1462.0*GeV, 787.0*GeV]], 0.0126944*pb],
[[[1462.0*GeV, 937.0*GeV], [1462.0*GeV, 937.0*GeV]], 0.0390866*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.000765692*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.0613671*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.280022*pb],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.000766423*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.000872125*pb],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.00106121*pb],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0021255*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.00677696*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.027492*pb],
[[[1537.0*GeV, 1012.0*GeV], [1537.0*GeV, 1012.0*GeV]], 0.0456714*pb],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.000808497*pb],
[[[1537.0*GeV, 1162.0*GeV], [1537.0*GeV, 1162.0*GeV]], 0.11664*pb],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.0008385*pb],
[[[1537.0*GeV, 412.0*GeV], [1537.0*GeV, 412.0*GeV]], 0.000928113*pb],
[[[1537.0*GeV, 562.0*GeV], [1537.0*GeV, 562.0*GeV]], 0.00127449*pb],
[[[1537.0*GeV, 712.0*GeV], [1537.0*GeV, 712.0*GeV]], 0.00287086*pb],
[[[1537.0*GeV, 862.0*GeV], [1537.0*GeV, 862.0*GeV]], 0.0187896*pb],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.0359401*pb],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.000736675*pb],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.000774182*pb],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.00104525*pb],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.00205148*pb],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.000768772*pb],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.00582737*pb],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.0284637*pb],
[[[1612.0*GeV, 1087.0*GeV], [1612.0*GeV, 1087.0*GeV]], 0.0578306*pb],
[[[1612.0*GeV, 187.0*GeV], [1612.0*GeV, 187.0*GeV]], 0.000655248*pb],
[[[1612.0*GeV, 337.0*GeV], [1612.0*GeV, 337.0*GeV]], 0.000728021*pb],
[[[1612.0*GeV, 37.0*GeV], [1612.0*GeV, 37.0*GeV]], 0.000690235*pb],
[[[1612.0*GeV, 487.0*GeV], [1612.0*GeV, 487.0*GeV]], 0.000911124*pb],
[[[1612.0*GeV, 637.0*GeV], [1612.0*GeV, 637.0*GeV]], 0.00138798*pb],
[[[1612.0*GeV, 787.0*GeV], [1612.0*GeV, 787.0*GeV]], 0.00363986*pb],
[[[1612.0*GeV, 937.0*GeV], [1612.0*GeV, 937.0*GeV]], 0.0153573*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.000742728*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.0326093*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.104123*pb],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.000717275*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.000684524*pb],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.000775838*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0010379*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.00190639*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.00583047*pb],
[[[1687.0*GeV, 1012.0*GeV], [1687.0*GeV, 1012.0*GeV]], 0.00911976*pb],
[[[1687.0*GeV, 112.0*GeV], [1687.0*GeV, 112.0*GeV]], 0.000677864*pb],
[[[1687.0*GeV, 1162.0*GeV], [1687.0*GeV, 1162.0*GeV]], 0.0487686*pb],
[[[1687.0*GeV, 262.0*GeV], [1687.0*GeV, 262.0*GeV]], 0.000713275*pb],
[[[1687.0*GeV, 412.0*GeV], [1687.0*GeV, 412.0*GeV]], 0.000782426*pb],
[[[1687.0*GeV, 562.0*GeV], [1687.0*GeV, 562.0*GeV]], 0.000901319*pb],
[[[1687.0*GeV, 712.0*GeV], [1687.0*GeV, 712.0*GeV]], 0.0013485*pb],
[[[1687.0*GeV, 862.0*GeV], [1687.0*GeV, 862.0*GeV]], 0.00325982*pb],
[[[1725.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.0354172*pb],
[[[1725.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.000713733*pb],
[[[1725.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.000706233*pb],
[[[1725.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.000815723*pb],
[[[1725.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.00107397*pb],
[[[1725.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.000730652*pb],
[[[1725.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.00187198*pb],
[[[1725.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.00584317*pb],
[[[1762.0*GeV, 1087.0*GeV], [1762.0*GeV, 1087.0*GeV]], 0.0181084*pb],
[[[1762.0*GeV, 187.0*GeV], [1762.0*GeV, 187.0*GeV]], 0.000682689*pb],
[[[1762.0*GeV, 337.0*GeV], [1762.0*GeV, 337.0*GeV]], 0.000708891*pb],
[[[1762.0*GeV, 37.0*GeV], [1762.0*GeV, 37.0*GeV]], 0.000738924*pb],
[[[1762.0*GeV, 487.0*GeV], [1762.0*GeV, 487.0*GeV]], 0.000727561*pb],
[[[1762.0*GeV, 637.0*GeV], [1762.0*GeV, 637.0*GeV]], 0.000913763*pb],
[[[1762.0*GeV, 787.0*GeV], [1762.0*GeV, 787.0*GeV]], 0.0013951*pb],
[[[1762.0*GeV, 937.0*GeV], [1762.0*GeV, 937.0*GeV]], 0.00324021*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.000757226*pb],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.00657926*pb],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.0326886*pb],
[[[1800.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.000780048*pb],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.000715614*pb],
[[[1800.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.000743806*pb],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.000806354*pb],
[[[1800.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.00113809*pb],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.00215799*pb]]
