txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.345112204552*pb],
[[[1000.0*GeV, 887.5*GeV, 775.0*GeV], [1000.0*GeV, 887.5*GeV, 775.0*GeV]], 0.285336375237*pb],
[[[1025.0*GeV, 512.5*GeV, 0.0*GeV], [1025.0*GeV, 512.5*GeV, 0.0*GeV]], 0.00452380534261*pb],
[[[1025.0*GeV, 525.0*GeV, 25.0*GeV], [1025.0*GeV, 525.0*GeV, 25.0*GeV]], 0.00465465988964*pb],
[[[1025.0*GeV, 537.5*GeV, 50.0*GeV], [1025.0*GeV, 537.5*GeV, 50.0*GeV]], 0.00481399102136*pb],
[[[1025.0*GeV, 550.0*GeV, 75.0*GeV], [1025.0*GeV, 550.0*GeV, 75.0*GeV]], 0.0049261613749*pb],
[[[1025.0*GeV, 562.5*GeV, 100.0*GeV], [1025.0*GeV, 562.5*GeV, 100.0*GeV]], 0.00495876232162*pb],
[[[1025.0*GeV, 575.0*GeV, 125.0*GeV], [1025.0*GeV, 575.0*GeV, 125.0*GeV]], 0.00503978226334*pb],
[[[1025.0*GeV, 587.5*GeV, 150.0*GeV], [1025.0*GeV, 587.5*GeV, 150.0*GeV]], 0.00528447795659*pb],
[[[1025.0*GeV, 600.0*GeV, 175.0*GeV], [1025.0*GeV, 600.0*GeV, 175.0*GeV]], 0.00577958021313*pb],
[[[1025.0*GeV, 612.5*GeV, 200.0*GeV], [1025.0*GeV, 612.5*GeV, 200.0*GeV]], 0.0063207577914*pb],
[[[1025.0*GeV, 625.0*GeV, 225.0*GeV], [1025.0*GeV, 625.0*GeV, 225.0*GeV]], 0.00676724128425*pb],
[[[1025.0*GeV, 637.5*GeV, 250.0*GeV], [1025.0*GeV, 637.5*GeV, 250.0*GeV]], 0.00712990015745*pb],
[[[1025.0*GeV, 650.0*GeV, 275.0*GeV], [1025.0*GeV, 650.0*GeV, 275.0*GeV]], 0.00757638551295*pb],
[[[1025.0*GeV, 662.5*GeV, 300.0*GeV], [1025.0*GeV, 662.5*GeV, 300.0*GeV]], 0.00824215915054*pb],
[[[1025.0*GeV, 675.0*GeV, 325.0*GeV], [1025.0*GeV, 675.0*GeV, 325.0*GeV]], 0.00911562424153*pb],
[[[1025.0*GeV, 687.5*GeV, 350.0*GeV], [1025.0*GeV, 687.5*GeV, 350.0*GeV]], 0.0100598251447*pb],
[[[1025.0*GeV, 700.0*GeV, 375.0*GeV], [1025.0*GeV, 700.0*GeV, 375.0*GeV]], 0.0112859662622*pb],
[[[1025.0*GeV, 712.5*GeV, 400.0*GeV], [1025.0*GeV, 712.5*GeV, 400.0*GeV]], 0.012922196649*pb],
[[[1025.0*GeV, 725.0*GeV, 425.0*GeV], [1025.0*GeV, 725.0*GeV, 425.0*GeV]], 0.0151127157733*pb],
[[[1025.0*GeV, 737.5*GeV, 450.0*GeV], [1025.0*GeV, 737.5*GeV, 450.0*GeV]], 0.017734721303*pb],
[[[1025.0*GeV, 750.0*GeV, 475.0*GeV], [1025.0*GeV, 750.0*GeV, 475.0*GeV]], 0.0211339164525*pb],
[[[1025.0*GeV, 762.5*GeV, 500.0*GeV], [1025.0*GeV, 762.5*GeV, 500.0*GeV]], 0.0253718998283*pb],
[[[1025.0*GeV, 775.0*GeV, 525.0*GeV], [1025.0*GeV, 775.0*GeV, 525.0*GeV]], 0.0308026578277*pb],
[[[1025.0*GeV, 787.5*GeV, 550.0*GeV], [1025.0*GeV, 787.5*GeV, 550.0*GeV]], 0.0371084101498*pb],
[[[1025.0*GeV, 800.0*GeV, 575.0*GeV], [1025.0*GeV, 800.0*GeV, 575.0*GeV]], 0.0446518287063*pb],
[[[1025.0*GeV, 812.5*GeV, 600.0*GeV], [1025.0*GeV, 812.5*GeV, 600.0*GeV]], 0.0532271564007*pb],
[[[1025.0*GeV, 825.0*GeV, 625.0*GeV], [1025.0*GeV, 825.0*GeV, 625.0*GeV]], 0.0634886324406*pb],
[[[1025.0*GeV, 837.5*GeV, 650.0*GeV], [1025.0*GeV, 837.5*GeV, 650.0*GeV]], 0.075372621417*pb],
[[[1025.0*GeV, 850.0*GeV, 675.0*GeV], [1025.0*GeV, 850.0*GeV, 675.0*GeV]], 0.0910528153181*pb],
[[[1025.0*GeV, 862.5*GeV, 700.0*GeV], [1025.0*GeV, 862.5*GeV, 700.0*GeV]], 0.110557928681*pb],
[[[1025.0*GeV, 875.0*GeV, 725.0*GeV], [1025.0*GeV, 875.0*GeV, 725.0*GeV]], 0.136795550585*pb],
[[[1025.0*GeV, 887.5*GeV, 750.0*GeV], [1025.0*GeV, 887.5*GeV, 750.0*GeV]], 0.168555483222*pb],
[[[1025.0*GeV, 900.0*GeV, 775.0*GeV], [1025.0*GeV, 900.0*GeV, 775.0*GeV]], 0.212854146957*pb],
[[[1025.0*GeV, 912.5*GeV, 800.0*GeV], [1025.0*GeV, 912.5*GeV, 800.0*GeV]], 0.271189004183*pb],
[[[1050.0*GeV, 525.0*GeV, 0.0*GeV], [1050.0*GeV, 525.0*GeV, 0.0*GeV]], 0.00420655077323*pb],
[[[1050.0*GeV, 537.5*GeV, 25.0*GeV], [1050.0*GeV, 537.5*GeV, 25.0*GeV]], 0.00437261303887*pb],
[[[1050.0*GeV, 550.0*GeV, 50.0*GeV], [1050.0*GeV, 550.0*GeV, 50.0*GeV]], 0.00448647607118*pb],
[[[1050.0*GeV, 562.5*GeV, 75.0*GeV], [1050.0*GeV, 562.5*GeV, 75.0*GeV]], 0.00453637959436*pb],
[[[1050.0*GeV, 575.0*GeV, 100.0*GeV], [1050.0*GeV, 575.0*GeV, 100.0*GeV]], 0.00463226391003*pb],
[[[1050.0*GeV, 587.5*GeV, 125.0*GeV], [1050.0*GeV, 587.5*GeV, 125.0*GeV]], 0.00474377907813*pb],
[[[1050.0*GeV, 600.0*GeV, 150.0*GeV], [1050.0*GeV, 600.0*GeV, 150.0*GeV]], 0.00495451036841*pb],
[[[1050.0*GeV, 612.5*GeV, 175.0*GeV], [1050.0*GeV, 612.5*GeV, 175.0*GeV]], 0.00530824810266*pb],
[[[1050.0*GeV, 625.0*GeV, 200.0*GeV], [1050.0*GeV, 625.0*GeV, 200.0*GeV]], 0.00576640525833*pb],
[[[1050.0*GeV, 637.5*GeV, 225.0*GeV], [1050.0*GeV, 637.5*GeV, 225.0*GeV]], 0.00614911364391*pb],
[[[1050.0*GeV, 650.0*GeV, 250.0*GeV], [1050.0*GeV, 650.0*GeV, 250.0*GeV]], 0.00647917157039*pb],
[[[1050.0*GeV, 662.5*GeV, 275.0*GeV], [1050.0*GeV, 662.5*GeV, 275.0*GeV]], 0.00682032108307*pb],
[[[1050.0*GeV, 675.0*GeV, 300.0*GeV], [1050.0*GeV, 675.0*GeV, 300.0*GeV]], 0.00735454354435*pb],
[[[1050.0*GeV, 687.5*GeV, 325.0*GeV], [1050.0*GeV, 687.5*GeV, 325.0*GeV]], 0.00804312992841*pb],
[[[1050.0*GeV, 700.0*GeV, 350.0*GeV], [1050.0*GeV, 700.0*GeV, 350.0*GeV]], 0.00883565098047*pb],
[[[1050.0*GeV, 712.5*GeV, 375.0*GeV], [1050.0*GeV, 712.5*GeV, 375.0*GeV]], 0.00975546054542*pb],
[[[1050.0*GeV, 725.0*GeV, 400.0*GeV], [1050.0*GeV, 725.0*GeV, 400.0*GeV]], 0.0110190566629*pb],
[[[1050.0*GeV, 737.5*GeV, 425.0*GeV], [1050.0*GeV, 737.5*GeV, 425.0*GeV]], 0.0126341152936*pb],
[[[1050.0*GeV, 750.0*GeV, 450.0*GeV], [1050.0*GeV, 750.0*GeV, 450.0*GeV]], 0.0146921584383*pb],
[[[1050.0*GeV, 762.5*GeV, 475.0*GeV], [1050.0*GeV, 762.5*GeV, 475.0*GeV]], 0.0172775015235*pb],
[[[1050.0*GeV, 775.0*GeV, 500.0*GeV], [1050.0*GeV, 775.0*GeV, 500.0*GeV]], 0.0207543186843*pb],
[[[1050.0*GeV, 787.5*GeV, 525.0*GeV], [1050.0*GeV, 787.5*GeV, 525.0*GeV]], 0.0251661669463*pb],
[[[1050.0*GeV, 800.0*GeV, 550.0*GeV], [1050.0*GeV, 800.0*GeV, 550.0*GeV]], 0.0306892208755*pb],
[[[1050.0*GeV, 812.5*GeV, 575.0*GeV], [1050.0*GeV, 812.5*GeV, 575.0*GeV]], 0.037046123296*pb],
[[[1050.0*GeV, 825.0*GeV, 600.0*GeV], [1050.0*GeV, 825.0*GeV, 600.0*GeV]], 0.0445683375001*pb],
[[[1050.0*GeV, 837.5*GeV, 625.0*GeV], [1050.0*GeV, 837.5*GeV, 625.0*GeV]], 0.052905254066*pb],
[[[1050.0*GeV, 850.0*GeV, 650.0*GeV], [1050.0*GeV, 850.0*GeV, 650.0*GeV]], 0.0630606487393*pb],
[[[1050.0*GeV, 862.5*GeV, 675.0*GeV], [1050.0*GeV, 862.5*GeV, 675.0*GeV]], 0.0753060728312*pb],
[[[1050.0*GeV, 875.0*GeV, 700.0*GeV], [1050.0*GeV, 875.0*GeV, 700.0*GeV]], 0.0915339291096*pb],
[[[1050.0*GeV, 887.5*GeV, 725.0*GeV], [1050.0*GeV, 887.5*GeV, 725.0*GeV]], 0.111305773258*pb],
[[[1050.0*GeV, 900.0*GeV, 750.0*GeV], [1050.0*GeV, 900.0*GeV, 750.0*GeV]], 0.136410713196*pb],
[[[1050.0*GeV, 912.5*GeV, 775.0*GeV], [1050.0*GeV, 912.5*GeV, 775.0*GeV]], 0.169823184609*pb],
[[[1050.0*GeV, 925.0*GeV, 800.0*GeV], [1050.0*GeV, 925.0*GeV, 800.0*GeV]], 0.212477400899*pb],
[[[1050.0*GeV, 937.5*GeV, 825.0*GeV], [1050.0*GeV, 937.5*GeV, 825.0*GeV]], 0.253887951374*pb],
[[[1075.0*GeV, 537.5*GeV, 0.0*GeV], [1075.0*GeV, 537.5*GeV, 0.0*GeV]], 0.0040506622754*pb],
[[[1075.0*GeV, 550.0*GeV, 25.0*GeV], [1075.0*GeV, 550.0*GeV, 25.0*GeV]], 0.0041234344244*pb],
[[[1075.0*GeV, 562.5*GeV, 50.0*GeV], [1075.0*GeV, 562.5*GeV, 50.0*GeV]], 0.00416317908093*pb],
[[[1075.0*GeV, 575.0*GeV, 75.0*GeV], [1075.0*GeV, 575.0*GeV, 75.0*GeV]], 0.00419314298779*pb],
[[[1075.0*GeV, 587.5*GeV, 100.0*GeV], [1075.0*GeV, 587.5*GeV, 100.0*GeV]], 0.00427917018533*pb],
[[[1075.0*GeV, 600.0*GeV, 125.0*GeV], [1075.0*GeV, 600.0*GeV, 125.0*GeV]], 0.0044159614481*pb],
[[[1075.0*GeV, 612.5*GeV, 150.0*GeV], [1075.0*GeV, 612.5*GeV, 150.0*GeV]], 0.00461284024641*pb],
[[[1075.0*GeV, 625.0*GeV, 175.0*GeV], [1075.0*GeV, 625.0*GeV, 175.0*GeV]], 0.00489115249366*pb],
[[[1075.0*GeV, 637.5*GeV, 200.0*GeV], [1075.0*GeV, 637.5*GeV, 200.0*GeV]], 0.00524028204381*pb],
[[[1075.0*GeV, 650.0*GeV, 225.0*GeV], [1075.0*GeV, 650.0*GeV, 225.0*GeV]], 0.00556255830452*pb],
[[[1075.0*GeV, 662.5*GeV, 250.0*GeV], [1075.0*GeV, 662.5*GeV, 250.0*GeV]], 0.00583461998031*pb],
[[[1075.0*GeV, 675.0*GeV, 275.0*GeV], [1075.0*GeV, 675.0*GeV, 275.0*GeV]], 0.00612818449736*pb],
[[[1075.0*GeV, 687.5*GeV, 300.0*GeV], [1075.0*GeV, 687.5*GeV, 300.0*GeV]], 0.00655242986977*pb],
[[[1075.0*GeV, 700.0*GeV, 325.0*GeV], [1075.0*GeV, 700.0*GeV, 325.0*GeV]], 0.00715156225488*pb],
[[[1075.0*GeV, 712.5*GeV, 350.0*GeV], [1075.0*GeV, 712.5*GeV, 350.0*GeV]], 0.00779818929732*pb],
[[[1075.0*GeV, 725.0*GeV, 375.0*GeV], [1075.0*GeV, 725.0*GeV, 375.0*GeV]], 0.00856479909271*pb],
[[[1075.0*GeV, 737.5*GeV, 400.0*GeV], [1075.0*GeV, 737.5*GeV, 400.0*GeV]], 0.00951925199479*pb],
[[[1075.0*GeV, 750.0*GeV, 425.0*GeV], [1075.0*GeV, 750.0*GeV, 425.0*GeV]], 0.0107978312299*pb],
[[[1075.0*GeV, 762.5*GeV, 450.0*GeV], [1075.0*GeV, 762.5*GeV, 450.0*GeV]], 0.0123314810917*pb],
[[[1075.0*GeV, 775.0*GeV, 475.0*GeV], [1075.0*GeV, 775.0*GeV, 475.0*GeV]], 0.014363351278*pb],
[[[1075.0*GeV, 787.5*GeV, 500.0*GeV], [1075.0*GeV, 787.5*GeV, 500.0*GeV]], 0.0169896408916*pb],
[[[1075.0*GeV, 800.0*GeV, 525.0*GeV], [1075.0*GeV, 800.0*GeV, 525.0*GeV]], 0.0205313302577*pb],
[[[1075.0*GeV, 812.5*GeV, 550.0*GeV], [1075.0*GeV, 812.5*GeV, 550.0*GeV]], 0.0249198116362*pb],
[[[1075.0*GeV, 825.0*GeV, 575.0*GeV], [1075.0*GeV, 825.0*GeV, 575.0*GeV]], 0.0303573571146*pb],
[[[1075.0*GeV, 837.5*GeV, 600.0*GeV], [1075.0*GeV, 837.5*GeV, 600.0*GeV]], 0.0366815403104*pb],
[[[1075.0*GeV, 850.0*GeV, 625.0*GeV], [1075.0*GeV, 850.0*GeV, 625.0*GeV]], 0.0440113097429*pb],
[[[1075.0*GeV, 862.5*GeV, 650.0*GeV], [1075.0*GeV, 862.5*GeV, 650.0*GeV]], 0.052207171917*pb],
[[[1075.0*GeV, 875.0*GeV, 675.0*GeV], [1075.0*GeV, 875.0*GeV, 675.0*GeV]], 0.0624907463789*pb],
[[[1075.0*GeV, 887.5*GeV, 700.0*GeV], [1075.0*GeV, 887.5*GeV, 700.0*GeV]], 0.0753689408302*pb],
[[[1075.0*GeV, 900.0*GeV, 725.0*GeV], [1075.0*GeV, 900.0*GeV, 725.0*GeV]], 0.09260879457*pb],
[[[1075.0*GeV, 912.5*GeV, 750.0*GeV], [1075.0*GeV, 912.5*GeV, 750.0*GeV]], 0.113144978881*pb],
[[[1075.0*GeV, 925.0*GeV, 775.0*GeV], [1075.0*GeV, 925.0*GeV, 775.0*GeV]], 0.141440600157*pb],
[[[1075.0*GeV, 937.5*GeV, 800.0*GeV], [1075.0*GeV, 937.5*GeV, 800.0*GeV]], 0.177138581872*pb],
[[[1075.0*GeV, 950.0*GeV, 825.0*GeV], [1075.0*GeV, 950.0*GeV, 825.0*GeV]], 0.212293282151*pb],
[[[1075.0*GeV, 962.5*GeV, 850.0*GeV], [1075.0*GeV, 962.5*GeV, 850.0*GeV]], 0.229229599237*pb],
[[[1100.0*GeV, 550.0*GeV, 0.0*GeV], [1100.0*GeV, 550.0*GeV, 0.0*GeV]], 0.00353590887971*pb],
[[[1100.0*GeV, 562.5*GeV, 25.0*GeV], [1100.0*GeV, 562.5*GeV, 25.0*GeV]], 0.00379490386695*pb],
[[[1100.0*GeV, 575.0*GeV, 50.0*GeV], [1100.0*GeV, 575.0*GeV, 50.0*GeV]], 0.00390652194619*pb],
[[[1100.0*GeV, 587.5*GeV, 75.0*GeV], [1100.0*GeV, 587.5*GeV, 75.0*GeV]], 0.00389212137088*pb],
[[[1100.0*GeV, 600.0*GeV, 100.0*GeV], [1100.0*GeV, 600.0*GeV, 100.0*GeV]], 0.00398464081809*pb],
[[[1100.0*GeV, 612.5*GeV, 125.0*GeV], [1100.0*GeV, 612.5*GeV, 125.0*GeV]], 0.00410591578111*pb],
[[[1100.0*GeV, 625.0*GeV, 150.0*GeV], [1100.0*GeV, 625.0*GeV, 150.0*GeV]], 0.00425891578197*pb],
[[[1100.0*GeV, 637.5*GeV, 175.0*GeV], [1100.0*GeV, 637.5*GeV, 175.0*GeV]], 0.00445841485634*pb],
[[[1100.0*GeV, 650.0*GeV, 200.0*GeV], [1100.0*GeV, 650.0*GeV, 200.0*GeV]], 0.0047212424688*pb],
[[[1100.0*GeV, 662.5*GeV, 225.0*GeV], [1100.0*GeV, 662.5*GeV, 225.0*GeV]], 0.00499506434426*pb],
[[[1100.0*GeV, 675.0*GeV, 250.0*GeV], [1100.0*GeV, 675.0*GeV, 250.0*GeV]], 0.00525461463258*pb],
[[[1100.0*GeV, 687.5*GeV, 275.0*GeV], [1100.0*GeV, 687.5*GeV, 275.0*GeV]], 0.00552309304476*pb],
[[[1100.0*GeV, 700.0*GeV, 300.0*GeV], [1100.0*GeV, 700.0*GeV, 300.0*GeV]], 0.00587040185928*pb],
[[[1100.0*GeV, 712.5*GeV, 325.0*GeV], [1100.0*GeV, 712.5*GeV, 325.0*GeV]], 0.00635354081169*pb],
[[[1100.0*GeV, 725.0*GeV, 350.0*GeV], [1100.0*GeV, 725.0*GeV, 350.0*GeV]], 0.00693191215396*pb],
[[[1100.0*GeV, 737.5*GeV, 375.0*GeV], [1100.0*GeV, 737.5*GeV, 375.0*GeV]], 0.00757393287495*pb],
[[[1100.0*GeV, 750.0*GeV, 400.0*GeV], [1100.0*GeV, 750.0*GeV, 400.0*GeV]], 0.00835815351456*pb],
[[[1100.0*GeV, 762.5*GeV, 425.0*GeV], [1100.0*GeV, 762.5*GeV, 425.0*GeV]], 0.00931594520807*pb],
[[[1100.0*GeV, 775.0*GeV, 450.0*GeV], [1100.0*GeV, 775.0*GeV, 450.0*GeV]], 0.0105519359931*pb],
[[[1100.0*GeV, 787.5*GeV, 475.0*GeV], [1100.0*GeV, 787.5*GeV, 475.0*GeV]], 0.0120743177831*pb],
[[[1100.0*GeV, 800.0*GeV, 500.0*GeV], [1100.0*GeV, 800.0*GeV, 500.0*GeV]], 0.0140988240018*pb],
[[[1100.0*GeV, 812.5*GeV, 525.0*GeV], [1100.0*GeV, 812.5*GeV, 525.0*GeV]], 0.0166948065162*pb],
[[[1100.0*GeV, 825.0*GeV, 550.0*GeV], [1100.0*GeV, 825.0*GeV, 550.0*GeV]], 0.020128455013*pb],
[[[1100.0*GeV, 837.5*GeV, 575.0*GeV], [1100.0*GeV, 837.5*GeV, 575.0*GeV]], 0.0244980435818*pb],
[[[1100.0*GeV, 850.0*GeV, 600.0*GeV], [1100.0*GeV, 850.0*GeV, 600.0*GeV]], 0.0301170125604*pb],
[[[1100.0*GeV, 862.5*GeV, 625.0*GeV], [1100.0*GeV, 862.5*GeV, 625.0*GeV]], 0.0366702675819*pb],
[[[1100.0*GeV, 875.0*GeV, 650.0*GeV], [1100.0*GeV, 875.0*GeV, 650.0*GeV]], 0.0438066571951*pb],
[[[1100.0*GeV, 887.5*GeV, 675.0*GeV], [1100.0*GeV, 887.5*GeV, 675.0*GeV]], 0.0519010387361*pb],
[[[1100.0*GeV, 900.0*GeV, 700.0*GeV], [1100.0*GeV, 900.0*GeV, 700.0*GeV]], 0.0622446686029*pb],
[[[1100.0*GeV, 912.5*GeV, 725.0*GeV], [1100.0*GeV, 912.5*GeV, 725.0*GeV]], 0.0761558339*pb],
[[[1100.0*GeV, 925.0*GeV, 750.0*GeV], [1100.0*GeV, 925.0*GeV, 750.0*GeV]], 0.0942500606179*pb],
[[[1100.0*GeV, 937.5*GeV, 775.0*GeV], [1100.0*GeV, 937.5*GeV, 775.0*GeV]], 0.116673707962*pb],
[[[1100.0*GeV, 950.0*GeV, 800.0*GeV], [1100.0*GeV, 950.0*GeV, 800.0*GeV]], 0.144699767232*pb],
[[[1100.0*GeV, 962.5*GeV, 825.0*GeV], [1100.0*GeV, 962.5*GeV, 825.0*GeV]], 0.172385334969*pb],
[[[1100.0*GeV, 975.0*GeV, 850.0*GeV], [1100.0*GeV, 975.0*GeV, 850.0*GeV]], 0.194104239345*pb],
[[[1100.0*GeV, 987.5*GeV, 875.0*GeV], [1100.0*GeV, 987.5*GeV, 875.0*GeV]], 0.199259653687*pb],
[[[1125.0*GeV, 562.5*GeV, 0.0*GeV], [1125.0*GeV, 562.5*GeV, 0.0*GeV]], 0.00320535851642*pb],
[[[1125.0*GeV, 575.0*GeV, 25.0*GeV], [1125.0*GeV, 575.0*GeV, 25.0*GeV]], 0.00340316235088*pb],
[[[1125.0*GeV, 587.5*GeV, 50.0*GeV], [1125.0*GeV, 587.5*GeV, 50.0*GeV]], 0.00350621133111*pb],
[[[1125.0*GeV, 600.0*GeV, 75.0*GeV], [1125.0*GeV, 600.0*GeV, 75.0*GeV]], 0.00356424460188*pb],
[[[1125.0*GeV, 612.5*GeV, 100.0*GeV], [1125.0*GeV, 612.5*GeV, 100.0*GeV]], 0.00369033543393*pb],
[[[1125.0*GeV, 625.0*GeV, 125.0*GeV], [1125.0*GeV, 625.0*GeV, 125.0*GeV]], 0.00382818188518*pb],
[[[1125.0*GeV, 637.5*GeV, 150.0*GeV], [1125.0*GeV, 637.5*GeV, 150.0*GeV]], 0.00394244585186*pb],
[[[1125.0*GeV, 650.0*GeV, 175.0*GeV], [1125.0*GeV, 650.0*GeV, 175.0*GeV]], 0.00407568830997*pb],
[[[1125.0*GeV, 662.5*GeV, 200.0*GeV], [1125.0*GeV, 662.5*GeV, 200.0*GeV]], 0.00426494749263*pb],
[[[1125.0*GeV, 675.0*GeV, 225.0*GeV], [1125.0*GeV, 675.0*GeV, 225.0*GeV]], 0.00450652977452*pb],
[[[1125.0*GeV, 687.5*GeV, 250.0*GeV], [1125.0*GeV, 687.5*GeV, 250.0*GeV]], 0.00474673416466*pb],
[[[1125.0*GeV, 700.0*GeV, 275.0*GeV], [1125.0*GeV, 700.0*GeV, 275.0*GeV]], 0.0050135361962*pb],
[[[1125.0*GeV, 712.5*GeV, 300.0*GeV], [1125.0*GeV, 712.5*GeV, 300.0*GeV]], 0.00529967434704*pb],
[[[1125.0*GeV, 725.0*GeV, 325.0*GeV], [1125.0*GeV, 725.0*GeV, 325.0*GeV]], 0.00569312134758*pb],
[[[1125.0*GeV, 737.5*GeV, 350.0*GeV], [1125.0*GeV, 737.5*GeV, 350.0*GeV]], 0.00616605812684*pb],
[[[1125.0*GeV, 750.0*GeV, 375.0*GeV], [1125.0*GeV, 750.0*GeV, 375.0*GeV]], 0.0067411866039*pb],
[[[1125.0*GeV, 762.5*GeV, 400.0*GeV], [1125.0*GeV, 762.5*GeV, 400.0*GeV]], 0.00738379312679*pb],
[[[1125.0*GeV, 775.0*GeV, 425.0*GeV], [1125.0*GeV, 775.0*GeV, 425.0*GeV]], 0.00816006120294*pb],
[[[1125.0*GeV, 787.5*GeV, 450.0*GeV], [1125.0*GeV, 787.5*GeV, 450.0*GeV]], 0.00907950568944*pb],
[[[1125.0*GeV, 800.0*GeV, 475.0*GeV], [1125.0*GeV, 800.0*GeV, 475.0*GeV]], 0.0102897528559*pb],
[[[1125.0*GeV, 812.5*GeV, 500.0*GeV], [1125.0*GeV, 812.5*GeV, 500.0*GeV]], 0.0117926532403*pb],
[[[1125.0*GeV, 825.0*GeV, 525.0*GeV], [1125.0*GeV, 825.0*GeV, 525.0*GeV]], 0.0138311255723*pb],
[[[1125.0*GeV, 837.5*GeV, 550.0*GeV], [1125.0*GeV, 837.5*GeV, 550.0*GeV]], 0.016351794824*pb],
[[[1125.0*GeV, 850.0*GeV, 575.0*GeV], [1125.0*GeV, 850.0*GeV, 575.0*GeV]], 0.0198511630297*pb],
[[[1125.0*GeV, 862.5*GeV, 600.0*GeV], [1125.0*GeV, 862.5*GeV, 600.0*GeV]], 0.0243925713003*pb],
[[[1125.0*GeV, 875.0*GeV, 625.0*GeV], [1125.0*GeV, 875.0*GeV, 625.0*GeV]], 0.0303721763194*pb],
[[[1125.0*GeV, 887.5*GeV, 650.0*GeV], [1125.0*GeV, 887.5*GeV, 650.0*GeV]], 0.0369895584881*pb],
[[[1125.0*GeV, 900.0*GeV, 675.0*GeV], [1125.0*GeV, 900.0*GeV, 675.0*GeV]], 0.0440297275782*pb],
[[[1125.0*GeV, 912.5*GeV, 700.0*GeV], [1125.0*GeV, 912.5*GeV, 700.0*GeV]], 0.0520626492798*pb],
[[[1125.0*GeV, 925.0*GeV, 725.0*GeV], [1125.0*GeV, 925.0*GeV, 725.0*GeV]], 0.0626115575433*pb],
[[[1125.0*GeV, 937.5*GeV, 750.0*GeV], [1125.0*GeV, 937.5*GeV, 750.0*GeV]], 0.076681651175*pb],
[[[1125.0*GeV, 950.0*GeV, 775.0*GeV], [1125.0*GeV, 950.0*GeV, 775.0*GeV]], 0.0946618169546*pb],
[[[1125.0*GeV, 962.5*GeV, 800.0*GeV], [1125.0*GeV, 962.5*GeV, 800.0*GeV]], 0.115584768355*pb],
[[[1125.0*GeV, 975.0*GeV, 825.0*GeV], [1125.0*GeV, 975.0*GeV, 825.0*GeV]], 0.138919785619*pb],
[[[1125.0*GeV, 987.5*GeV, 850.0*GeV], [1125.0*GeV, 987.5*GeV, 850.0*GeV]], 0.155911311507*pb],
[[[1125.0*GeV, 1000.0*GeV, 875.0*GeV], [1125.0*GeV, 1000.0*GeV, 875.0*GeV]], 0.165633380413*pb],
[[[1125.0*GeV, 1012.5*GeV, 900.0*GeV], [1125.0*GeV, 1012.5*GeV, 900.0*GeV]], 0.165029227734*pb],
[[[1150.0*GeV, 575.0*GeV, 0.0*GeV], [1150.0*GeV, 575.0*GeV, 0.0*GeV]], 0.00284058926627*pb],
[[[1150.0*GeV, 587.5*GeV, 25.0*GeV], [1150.0*GeV, 587.5*GeV, 25.0*GeV]], 0.00306224753149*pb],
[[[1150.0*GeV, 600.0*GeV, 50.0*GeV], [1150.0*GeV, 600.0*GeV, 50.0*GeV]], 0.00319213722833*pb],
[[[1150.0*GeV, 612.5*GeV, 75.0*GeV], [1150.0*GeV, 612.5*GeV, 75.0*GeV]], 0.00325531698763*pb],
[[[1150.0*GeV, 625.0*GeV, 100.0*GeV], [1150.0*GeV, 625.0*GeV, 100.0*GeV]], 0.0034011118114*pb],
[[[1150.0*GeV, 637.5*GeV, 125.0*GeV], [1150.0*GeV, 637.5*GeV, 125.0*GeV]], 0.00354372221045*pb],
[[[1150.0*GeV, 650.0*GeV, 150.0*GeV], [1150.0*GeV, 650.0*GeV, 150.0*GeV]], 0.00364889879711*pb],
[[[1150.0*GeV, 662.5*GeV, 175.0*GeV], [1150.0*GeV, 662.5*GeV, 175.0*GeV]], 0.00373834138736*pb],
[[[1150.0*GeV, 675.0*GeV, 200.0*GeV], [1150.0*GeV, 675.0*GeV, 200.0*GeV]], 0.00388061883859*pb],
[[[1150.0*GeV, 687.5*GeV, 225.0*GeV], [1150.0*GeV, 687.5*GeV, 225.0*GeV]], 0.0040943864733*pb],
[[[1150.0*GeV, 700.0*GeV, 250.0*GeV], [1150.0*GeV, 700.0*GeV, 250.0*GeV]], 0.00434232922271*pb],
[[[1150.0*GeV, 712.5*GeV, 275.0*GeV], [1150.0*GeV, 712.5*GeV, 275.0*GeV]], 0.00460424600169*pb],
[[[1150.0*GeV, 725.0*GeV, 300.0*GeV], [1150.0*GeV, 725.0*GeV, 300.0*GeV]], 0.00486451154575*pb],
[[[1150.0*GeV, 737.5*GeV, 325.0*GeV], [1150.0*GeV, 737.5*GeV, 325.0*GeV]], 0.00516429869458*pb],
[[[1150.0*GeV, 750.0*GeV, 350.0*GeV], [1150.0*GeV, 750.0*GeV, 350.0*GeV]], 0.00555043667555*pb],
