txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[731.25*GeV, 581.25*GeV], [731.25*GeV, 581.25*GeV]], 0.50566*pb],
[[[731.25*GeV, 593.75*GeV], [731.25*GeV, 593.75*GeV]], 0.75149*pb],
[[[731.25*GeV, 606.25*GeV], [731.25*GeV, 606.25*GeV]], 0.79063*pb],
[[[731.25*GeV, 618.75*GeV], [731.25*GeV, 618.75*GeV]], 0.77092*pb],
[[[743.75*GeV, 581.25*GeV], [743.75*GeV, 581.25*GeV]], 0.58787*pb],
[[[743.75*GeV, 593.75*GeV], [743.75*GeV, 593.75*GeV]], 0.44547*pb],
[[[743.75*GeV, 606.25*GeV], [743.75*GeV, 606.25*GeV]], 0.48163*pb],
[[[743.75*GeV, 618.75*GeV], [743.75*GeV, 618.75*GeV]], 0.69635*pb],
[[[743.75*GeV, 637.5*GeV], [743.75*GeV, 637.5*GeV]], 1.1908*pb],
[[[756.25*GeV, 593.75*GeV], [756.25*GeV, 593.75*GeV]], 0.43391*pb],
[[[756.25*GeV, 606.25*GeV], [756.25*GeV, 606.25*GeV]], 0.46709*pb],
[[[756.25*GeV, 618.75*GeV], [756.25*GeV, 618.75*GeV]], 0.66411*pb],
[[[756.25*GeV, 637.5*GeV], [756.25*GeV, 637.5*GeV]], 1.0493*pb],
[[[768.75*GeV, 606.25*GeV], [768.75*GeV, 606.25*GeV]], 0.62847*pb],
[[[768.75*GeV, 618.75*GeV], [768.75*GeV, 618.75*GeV]], 0.49253*pb],
[[[768.75*GeV, 637.5*GeV], [768.75*GeV, 637.5*GeV]], 0.67944*pb],
[[[781.25*GeV, 618.75*GeV], [781.25*GeV, 618.75*GeV]], 0.4829*pb],
[[[781.25*GeV, 637.5*GeV], [781.25*GeV, 637.5*GeV]], 0.58489*pb],
[[[793.75*GeV, 637.5*GeV], [793.75*GeV, 637.5*GeV]], 0.38504*pb],
[[[806.25*GeV, 637.5*GeV], [806.25*GeV, 637.5*GeV]], 0.406*pb]]
