txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1056.3*GeV, 781.25*GeV], [1056.3*GeV, 781.25*GeV]], 0.021621*pb],
[[[1056.3*GeV, 793.75*GeV], [1056.3*GeV, 793.75*GeV]], 0.023137*pb],
[[[1056.3*GeV, 806.25*GeV], [1056.3*GeV, 806.25*GeV]], 0.02483*pb],
[[[1056.3*GeV, 818.75*GeV], [1056.3*GeV, 818.75*GeV]], 0.026954*pb],
[[[1056.3*GeV, 831.25*GeV], [1056.3*GeV, 831.25*GeV]], 0.029078*pb],
[[[1056.3*GeV, 843.75*GeV], [1056.3*GeV, 843.75*GeV]], 0.031202*pb],
[[[1056.3*GeV, 856.25*GeV], [1056.3*GeV, 856.25*GeV]], 0.034228*pb],
[[[1056.3*GeV, 868.75*GeV], [1056.3*GeV, 868.75*GeV]], 0.038388*pb],
[[[1056.3*GeV, 881.25*GeV], [1056.3*GeV, 881.25*GeV]], 0.042548*pb],
[[[1056.3*GeV, 893.75*GeV], [1056.3*GeV, 893.75*GeV]], 0.046708*pb],
[[[1056.3*GeV, 906.25*GeV], [1056.3*GeV, 906.25*GeV]], 0.05263*pb],
[[[1056.3*GeV, 918.75*GeV], [1056.3*GeV, 918.75*GeV]], 0.060717*pb],
[[[1056.3*GeV, 931.25*GeV], [1056.3*GeV, 931.25*GeV]], 0.068805*pb],
[[[1056.3*GeV, 943.75*GeV], [1056.3*GeV, 943.75*GeV]], 0.076892*pb],
[[[1056.3*GeV, 956.25*GeV], [1056.3*GeV, 956.25*GeV]], 0.096895*pb],
[[[1056.3*GeV, 968.75*GeV], [1056.3*GeV, 968.75*GeV]], 0.13068*pb],
[[[1056.3*GeV, 981.25*GeV], [1056.3*GeV, 981.25*GeV]], 0.16446*pb],
[[[1056.3*GeV, 993.75*GeV], [1056.3*GeV, 993.75*GeV]], 0.19824*pb],
[[[1056.3*GeV, 1006.3*GeV], [1056.3*GeV, 1006.3*GeV]], 0.23872*pb],
[[[1056.3*GeV, 1018.8*GeV], [1056.3*GeV, 1018.8*GeV]], 0.33382*pb],
[[[1056.3*GeV, 1031.3*GeV], [1056.3*GeV, 1031.3*GeV]], 0.42906*pb],
[[[1068.8*GeV, 6.25*GeV], [1068.8*GeV, 6.25*GeV]], 0.0054116*pb],
[[[1068.8*GeV, 18.75*GeV], [1068.8*GeV, 18.75*GeV]], 0.0053941*pb],
[[[1068.8*GeV, 31.25*GeV], [1068.8*GeV, 31.25*GeV]], 0.0053766*pb],
[[[1068.8*GeV, 43.75*GeV], [1068.8*GeV, 43.75*GeV]], 0.0053541*pb],
[[[1068.8*GeV, 56.25*GeV], [1068.8*GeV, 56.25*GeV]], 0.0053316*pb],
[[[1068.8*GeV, 68.75*GeV], [1068.8*GeV, 68.75*GeV]], 0.0053091*pb],
[[[1068.8*GeV, 81.25*GeV], [1068.8*GeV, 81.25*GeV]], 0.0052866*pb],
[[[1068.8*GeV, 93.75*GeV], [1068.8*GeV, 93.75*GeV]], 0.0052641*pb],
[[[1068.8*GeV, 106.25*GeV], [1068.8*GeV, 106.25*GeV]], 0.0052454*pb],
[[[1068.8*GeV, 118.75*GeV], [1068.8*GeV, 118.75*GeV]], 0.0052304*pb],
[[[1068.8*GeV, 131.25*GeV], [1068.8*GeV, 131.25*GeV]], 0.0052154*pb],
[[[1068.8*GeV, 143.75*GeV], [1068.8*GeV, 143.75*GeV]], 0.0051679*pb],
[[[1068.8*GeV, 156.25*GeV], [1068.8*GeV, 156.25*GeV]], 0.0051204*pb],
[[[1068.8*GeV, 168.75*GeV], [1068.8*GeV, 168.75*GeV]], 0.0050729*pb],
[[[1068.8*GeV, 181.25*GeV], [1068.8*GeV, 181.25*GeV]], 0.0050254*pb],
[[[1068.8*GeV, 193.75*GeV], [1068.8*GeV, 193.75*GeV]], 0.0049779*pb],
[[[1068.8*GeV, 206.25*GeV], [1068.8*GeV, 206.25*GeV]], 0.0049629*pb],
[[[1068.8*GeV, 218.75*GeV], [1068.8*GeV, 218.75*GeV]], 0.0049804*pb],
[[[1068.8*GeV, 231.25*GeV], [1068.8*GeV, 231.25*GeV]], 0.0049979*pb],
[[[1068.8*GeV, 243.75*GeV], [1068.8*GeV, 243.75*GeV]], 0.0049879*pb],
[[[1068.8*GeV, 256.25*GeV], [1068.8*GeV, 256.25*GeV]], 0.0049779*pb],
[[[1068.8*GeV, 268.75*GeV], [1068.8*GeV, 268.75*GeV]], 0.0049679*pb],
[[[1068.8*GeV, 281.25*GeV], [1068.8*GeV, 281.25*GeV]], 0.0049579*pb],
[[[1068.8*GeV, 293.75*GeV], [1068.8*GeV, 293.75*GeV]], 0.0049479*pb],
[[[1068.8*GeV, 306.25*GeV], [1068.8*GeV, 306.25*GeV]], 0.0049754*pb],
[[[1068.8*GeV, 318.75*GeV], [1068.8*GeV, 318.75*GeV]], 0.0050404*pb],
[[[1068.8*GeV, 331.25*GeV], [1068.8*GeV, 331.25*GeV]], 0.0051054*pb],
[[[1068.8*GeV, 343.75*GeV], [1068.8*GeV, 343.75*GeV]], 0.0051704*pb],
[[[1068.8*GeV, 356.25*GeV], [1068.8*GeV, 356.25*GeV]], 0.0052354*pb],
[[[1068.8*GeV, 368.75*GeV], [1068.8*GeV, 368.75*GeV]], 0.0053004*pb],
[[[1068.8*GeV, 381.25*GeV], [1068.8*GeV, 381.25*GeV]], 0.0053629*pb],
[[[1068.8*GeV, 393.75*GeV], [1068.8*GeV, 393.75*GeV]], 0.0054254*pb],
[[[1068.8*GeV, 406.25*GeV], [1068.8*GeV, 406.25*GeV]], 0.0055028*pb],
[[[1068.8*GeV, 418.75*GeV], [1068.8*GeV, 418.75*GeV]], 0.0055953*pb],
[[[1068.8*GeV, 431.25*GeV], [1068.8*GeV, 431.25*GeV]], 0.0056878*pb],
[[[1068.8*GeV, 443.75*GeV], [1068.8*GeV, 443.75*GeV]], 0.0057803*pb],
[[[1068.8*GeV, 456.25*GeV], [1068.8*GeV, 456.25*GeV]], 0.0058728*pb],
[[[1068.8*GeV, 468.75*GeV], [1068.8*GeV, 468.75*GeV]], 0.0059703*pb],
[[[1068.8*GeV, 481.25*GeV], [1068.8*GeV, 481.25*GeV]], 0.0060727*pb],
[[[1068.8*GeV, 493.75*GeV], [1068.8*GeV, 493.75*GeV]], 0.0061752*pb],
[[[1068.8*GeV, 506.25*GeV], [1068.8*GeV, 506.25*GeV]], 0.0063415*pb],
[[[1068.8*GeV, 518.75*GeV], [1068.8*GeV, 518.75*GeV]], 0.0065714*pb],
[[[1068.8*GeV, 531.25*GeV], [1068.8*GeV, 531.25*GeV]], 0.0067564*pb],
[[[1068.8*GeV, 543.75*GeV], [1068.8*GeV, 543.75*GeV]], 0.0069414*pb],
[[[1068.8*GeV, 556.25*GeV], [1068.8*GeV, 556.25*GeV]], 0.0071813*pb],
[[[1068.8*GeV, 568.75*GeV], [1068.8*GeV, 568.75*GeV]], 0.0074763*pb],
[[[1068.8*GeV, 581.25*GeV], [1068.8*GeV, 581.25*GeV]], 0.0077712*pb],
[[[1068.8*GeV, 593.75*GeV], [1068.8*GeV, 593.75*GeV]], 0.0080162*pb],
[[[1068.8*GeV, 606.25*GeV], [1068.8*GeV, 606.25*GeV]], 0.0083611*pb],
[[[1068.8*GeV, 618.75*GeV], [1068.8*GeV, 618.75*GeV]], 0.008806*pb],
[[[1068.8*GeV, 631.25*GeV], [1068.8*GeV, 631.25*GeV]], 0.009251*pb],
[[[1068.8*GeV, 643.75*GeV], [1068.8*GeV, 643.75*GeV]], 0.0096159*pb],
[[[1068.8*GeV, 656.25*GeV], [1068.8*GeV, 656.25*GeV]], 0.010133*pb],
[[[1068.8*GeV, 668.75*GeV], [1068.8*GeV, 668.75*GeV]], 0.010803*pb],
[[[1068.8*GeV, 681.25*GeV], [1068.8*GeV, 681.25*GeV]], 0.011473*pb],
[[[1068.8*GeV, 693.75*GeV], [1068.8*GeV, 693.75*GeV]], 0.012088*pb],
[[[1068.8*GeV, 706.25*GeV], [1068.8*GeV, 706.25*GeV]], 0.012883*pb],
[[[1068.8*GeV, 718.75*GeV], [1068.8*GeV, 718.75*GeV]], 0.013858*pb],
[[[1068.8*GeV, 731.25*GeV], [1068.8*GeV, 731.25*GeV]], 0.014823*pb],
[[[1068.8*GeV, 743.75*GeV], [1068.8*GeV, 743.75*GeV]], 0.015787*pb],
[[[1068.8*GeV, 756.25*GeV], [1068.8*GeV, 756.25*GeV]], 0.016955*pb],
[[[1068.8*GeV, 768.75*GeV], [1068.8*GeV, 768.75*GeV]], 0.018324*pb],
[[[1068.8*GeV, 781.25*GeV], [1068.8*GeV, 781.25*GeV]], 0.019694*pb],
[[[1068.8*GeV, 793.75*GeV], [1068.8*GeV, 793.75*GeV]], 0.020834*pb],
[[[1068.8*GeV, 806.25*GeV], [1068.8*GeV, 806.25*GeV]], 0.022364*pb],
[[[1068.8*GeV, 818.75*GeV], [1068.8*GeV, 818.75*GeV]], 0.024283*pb],
[[[1068.8*GeV, 831.25*GeV], [1068.8*GeV, 831.25*GeV]], 0.026203*pb],
[[[1068.8*GeV, 843.75*GeV], [1068.8*GeV, 843.75*GeV]], 0.027913*pb],
[[[1068.8*GeV, 856.25*GeV], [1068.8*GeV, 856.25*GeV]], 0.030647*pb],
[[[1068.8*GeV, 868.75*GeV], [1068.8*GeV, 868.75*GeV]], 0.034407*pb],
[[[1068.8*GeV, 881.25*GeV], [1068.8*GeV, 881.25*GeV]], 0.038166*pb],
[[[1068.8*GeV, 893.75*GeV], [1068.8*GeV, 893.75*GeV]], 0.041561*pb],
[[[1068.8*GeV, 906.25*GeV], [1068.8*GeV, 906.25*GeV]], 0.046912*pb],
[[[1068.8*GeV, 918.75*GeV], [1068.8*GeV, 918.75*GeV]], 0.054221*pb],
[[[1068.8*GeV, 931.25*GeV], [1068.8*GeV, 931.25*GeV]], 0.06153*pb],
[[[1068.8*GeV, 943.75*GeV], [1068.8*GeV, 943.75*GeV]], 0.067154*pb],
[[[1068.8*GeV, 956.25*GeV], [1068.8*GeV, 956.25*GeV]], 0.085231*pb],
[[[1068.8*GeV, 968.75*GeV], [1068.8*GeV, 968.75*GeV]], 0.11576*pb],
[[[1068.8*GeV, 981.25*GeV], [1068.8*GeV, 981.25*GeV]], 0.14629*pb],
[[[1068.8*GeV, 993.75*GeV], [1068.8*GeV, 993.75*GeV]], 0.15641*pb],
[[[1068.8*GeV, 1006.3*GeV], [1068.8*GeV, 1006.3*GeV]], 0.19299*pb],
[[[1068.8*GeV, 1018.8*GeV], [1068.8*GeV, 1018.8*GeV]], 0.24881*pb],
[[[1068.8*GeV, 1031.3*GeV], [1068.8*GeV, 1031.3*GeV]], 0.31966*pb],
[[[1068.8*GeV, 1043.8*GeV], [1068.8*GeV, 1043.8*GeV]], 0.40573*pb],
[[[1081.3*GeV, 6.25*GeV], [1081.3*GeV, 6.25*GeV]], 0.0053622*pb],
[[[1081.3*GeV, 18.75*GeV], [1081.3*GeV, 18.75*GeV]], 0.0053458*pb],
[[[1081.3*GeV, 31.25*GeV], [1081.3*GeV, 31.25*GeV]], 0.0053248*pb],
[[[1081.3*GeV, 43.75*GeV], [1081.3*GeV, 43.75*GeV]], 0.0053038*pb],
[[[1081.3*GeV, 56.25*GeV], [1081.3*GeV, 56.25*GeV]], 0.0052828*pb],
[[[1081.3*GeV, 68.75*GeV], [1081.3*GeV, 68.75*GeV]], 0.0052618*pb],
[[[1081.3*GeV, 81.25*GeV], [1081.3*GeV, 81.25*GeV]], 0.0052407*pb],
[[[1081.3*GeV, 93.75*GeV], [1081.3*GeV, 93.75*GeV]], 0.0052197*pb],
[[[1081.3*GeV, 106.25*GeV], [1081.3*GeV, 106.25*GeV]], 0.0052022*pb],
[[[1081.3*GeV, 118.75*GeV], [1081.3*GeV, 118.75*GeV]], 0.0051882*pb],
[[[1081.3*GeV, 131.25*GeV], [1081.3*GeV, 131.25*GeV]], 0.0051438*pb],
[[[1081.3*GeV, 143.75*GeV], [1081.3*GeV, 143.75*GeV]], 0.0050995*pb],
[[[1081.3*GeV, 156.25*GeV], [1081.3*GeV, 156.25*GeV]], 0.0050551*pb],
[[[1081.3*GeV, 168.75*GeV], [1081.3*GeV, 168.75*GeV]], 0.0050107*pb],
[[[1081.3*GeV, 181.25*GeV], [1081.3*GeV, 181.25*GeV]], 0.0049663*pb],
[[[1081.3*GeV, 193.75*GeV], [1081.3*GeV, 193.75*GeV]], 0.004922*pb],
[[[1081.3*GeV, 206.25*GeV], [1081.3*GeV, 206.25*GeV]], 0.0049079*pb],
[[[1081.3*GeV, 218.75*GeV], [1081.3*GeV, 218.75*GeV]], 0.0049243*pb],
[[[1081.3*GeV, 231.25*GeV], [1081.3*GeV, 231.25*GeV]], 0.004915*pb],
[[[1081.3*GeV, 243.75*GeV], [1081.3*GeV, 243.75*GeV]], 0.0049056*pb],
[[[1081.3*GeV, 256.25*GeV], [1081.3*GeV, 256.25*GeV]], 0.0048963*pb],
[[[1081.3*GeV, 268.75*GeV], [1081.3*GeV, 268.75*GeV]], 0.0048869*pb],
[[[1081.3*GeV, 281.25*GeV], [1081.3*GeV, 281.25*GeV]], 0.0048776*pb],
[[[1081.3*GeV, 293.75*GeV], [1081.3*GeV, 293.75*GeV]], 0.0048682*pb],
[[[1081.3*GeV, 306.25*GeV], [1081.3*GeV, 306.25*GeV]], 0.0048939*pb],
[[[1081.3*GeV, 318.75*GeV], [1081.3*GeV, 318.75*GeV]], 0.0049547*pb],
[[[1081.3*GeV, 331.25*GeV], [1081.3*GeV, 331.25*GeV]], 0.0050154*pb],
[[[1081.3*GeV, 343.75*GeV], [1081.3*GeV, 343.75*GeV]], 0.0050761*pb],
[[[1081.3*GeV, 356.25*GeV], [1081.3*GeV, 356.25*GeV]], 0.0051368*pb],
[[[1081.3*GeV, 368.75*GeV], [1081.3*GeV, 368.75*GeV]], 0.0051975*pb],
[[[1081.3*GeV, 381.25*GeV], [1081.3*GeV, 381.25*GeV]], 0.0052583*pb],
[[[1081.3*GeV, 393.75*GeV], [1081.3*GeV, 393.75*GeV]], 0.0053167*pb],
[[[1081.3*GeV, 406.25*GeV], [1081.3*GeV, 406.25*GeV]], 0.0053891*pb],
[[[1081.3*GeV, 418.75*GeV], [1081.3*GeV, 418.75*GeV]], 0.0054755*pb],
[[[1081.3*GeV, 431.25*GeV], [1081.3*GeV, 431.25*GeV]], 0.0055619*pb],
[[[1081.3*GeV, 443.75*GeV], [1081.3*GeV, 443.75*GeV]], 0.005653*pb],
[[[1081.3*GeV, 456.25*GeV], [1081.3*GeV, 456.25*GeV]], 0.0057487*pb],
[[[1081.3*GeV, 468.75*GeV], [1081.3*GeV, 468.75*GeV]], 0.0058445*pb],
[[[1081.3*GeV, 481.25*GeV], [1081.3*GeV, 481.25*GeV]], 0.0059402*pb],
[[[1081.3*GeV, 493.75*GeV], [1081.3*GeV, 493.75*GeV]], 0.006036*pb],
[[[1081.3*GeV, 506.25*GeV], [1081.3*GeV, 506.25*GeV]], 0.0061913*pb],
[[[1081.3*GeV, 518.75*GeV], [1081.3*GeV, 518.75*GeV]], 0.0064061*pb],
[[[1081.3*GeV, 531.25*GeV], [1081.3*GeV, 531.25*GeV]], 0.006621*pb],
[[[1081.3*GeV, 543.75*GeV], [1081.3*GeV, 543.75*GeV]], 0.0067938*pb],
[[[1081.3*GeV, 556.25*GeV], [1081.3*GeV, 556.25*GeV]], 0.007018*pb],
[[[1081.3*GeV, 568.75*GeV], [1081.3*GeV, 568.75*GeV]], 0.0072936*pb],
[[[1081.3*GeV, 581.25*GeV], [1081.3*GeV, 581.25*GeV]], 0.0075225*pb],
[[[1081.3*GeV, 593.75*GeV], [1081.3*GeV, 593.75*GeV]], 0.0077514*pb],
[[[1081.3*GeV, 606.25*GeV], [1081.3*GeV, 606.25*GeV]], 0.0080737*pb],
[[[1081.3*GeV, 618.75*GeV], [1081.3*GeV, 618.75*GeV]], 0.0084894*pb],
[[[1081.3*GeV, 631.25*GeV], [1081.3*GeV, 631.25*GeV]], 0.0088303*pb],
[[[1081.3*GeV, 643.75*GeV], [1081.3*GeV, 643.75*GeV]], 0.0091713*pb],
[[[1081.3*GeV, 656.25*GeV], [1081.3*GeV, 656.25*GeV]], 0.0096548*pb],
[[[1081.3*GeV, 668.75*GeV], [1081.3*GeV, 668.75*GeV]], 0.010281*pb],
[[[1081.3*GeV, 681.25*GeV], [1081.3*GeV, 681.25*GeV]], 0.010855*pb],
[[[1081.3*GeV, 693.75*GeV], [1081.3*GeV, 693.75*GeV]], 0.01143*pb],
[[[1081.3*GeV, 706.25*GeV], [1081.3*GeV, 706.25*GeV]], 0.012172*pb],
[[[1081.3*GeV, 718.75*GeV], [1081.3*GeV, 718.75*GeV]], 0.013083*pb],
[[[1081.3*GeV, 731.25*GeV], [1081.3*GeV, 731.25*GeV]], 0.013994*pb],
[[[1081.3*GeV, 743.75*GeV], [1081.3*GeV, 743.75*GeV]], 0.014896*pb],
[[[1081.3*GeV, 756.25*GeV], [1081.3*GeV, 756.25*GeV]], 0.015986*pb],
[[[1081.3*GeV, 768.75*GeV], [1081.3*GeV, 768.75*GeV]], 0.017266*pb],
[[[1081.3*GeV, 781.25*GeV], [1081.3*GeV, 781.25*GeV]], 0.018331*pb],
[[[1081.3*GeV, 793.75*GeV], [1081.3*GeV, 793.75*GeV]], 0.019396*pb],
[[[1081.3*GeV, 806.25*GeV], [1081.3*GeV, 806.25*GeV]], 0.020825*pb],
[[[1081.3*GeV, 818.75*GeV], [1081.3*GeV, 818.75*GeV]], 0.022619*pb],
[[[1081.3*GeV, 831.25*GeV], [1081.3*GeV, 831.25*GeV]], 0.024216*pb],
[[[1081.3*GeV, 843.75*GeV], [1081.3*GeV, 843.75*GeV]], 0.025814*pb],
[[[1081.3*GeV, 856.25*GeV], [1081.3*GeV, 856.25*GeV]], 0.028369*pb],
[[[1081.3*GeV, 868.75*GeV], [1081.3*GeV, 868.75*GeV]], 0.031881*pb],
[[[1081.3*GeV, 881.25*GeV], [1081.3*GeV, 881.25*GeV]], 0.035053*pb],
[[[1081.3*GeV, 893.75*GeV], [1081.3*GeV, 893.75*GeV]], 0.038224*pb],
[[[1081.3*GeV, 906.25*GeV], [1081.3*GeV, 906.25*GeV]], 0.043225*pb],
[[[1081.3*GeV, 918.75*GeV], [1081.3*GeV, 918.75*GeV]], 0.050053*pb],
[[[1081.3*GeV, 931.25*GeV], [1081.3*GeV, 931.25*GeV]], 0.055308*pb],
[[[1081.3*GeV, 943.75*GeV], [1081.3*GeV, 943.75*GeV]], 0.060563*pb],
[[[1081.3*GeV, 956.25*GeV], [1081.3*GeV, 956.25*GeV]], 0.077453*pb],
[[[1081.3*GeV, 968.75*GeV], [1081.3*GeV, 968.75*GeV]], 0.10598*pb],
[[[1081.3*GeV, 981.25*GeV], [1081.3*GeV, 981.25*GeV]], 0.11543*pb],
[[[1081.3*GeV, 993.75*GeV], [1081.3*GeV, 993.75*GeV]], 0.12489*pb],
[[[1081.3*GeV, 1006.3*GeV], [1081.3*GeV, 1006.3*GeV]], 0.15906*pb],
[[[1081.3*GeV, 1018.8*GeV], [1081.3*GeV, 1018.8*GeV]], 0.19774*pb],
[[[1081.3*GeV, 1031.3*GeV], [1081.3*GeV, 1031.3*GeV]], 0.22968*pb],
[[[1081.3*GeV, 1043.8*GeV], [1081.3*GeV, 1043.8*GeV]], 0.26674*pb],
[[[1081.3*GeV, 1056.3*GeV], [1081.3*GeV, 1056.3*GeV]], 0.39676*pb],
[[[1093.8*GeV, 6.25*GeV], [1093.8*GeV, 6.25*GeV]], 0.0051127*pb],
[[[1093.8*GeV, 18.75*GeV], [1093.8*GeV, 18.75*GeV]], 0.0050937*pb],
[[[1093.8*GeV, 31.25*GeV], [1093.8*GeV, 31.25*GeV]], 0.0050747*pb],
[[[1093.8*GeV, 43.75*GeV], [1093.8*GeV, 43.75*GeV]], 0.0050558*pb],
[[[1093.8*GeV, 56.25*GeV], [1093.8*GeV, 56.25*GeV]], 0.0050368*pb],
[[[1093.8*GeV, 68.75*GeV], [1093.8*GeV, 68.75*GeV]], 0.0050179*pb],
[[[1093.8*GeV, 81.25*GeV], [1093.8*GeV, 81.25*GeV]], 0.0049989*pb],
[[[1093.8*GeV, 93.75*GeV], [1093.8*GeV, 93.75*GeV]], 0.0049799*pb],
[[[1093.8*GeV, 106.25*GeV], [1093.8*GeV, 106.25*GeV]], 0.0049641*pb],
[[[1093.8*GeV, 118.75*GeV], [1093.8*GeV, 118.75*GeV]], 0.0049241*pb],
[[[1093.8*GeV, 131.25*GeV], [1093.8*GeV, 131.25*GeV]], 0.0048841*pb],
[[[1093.8*GeV, 143.75*GeV], [1093.8*GeV, 143.75*GeV]], 0.0048441*pb],
[[[1093.8*GeV, 156.25*GeV], [1093.8*GeV, 156.25*GeV]], 0.004804*pb],
[[[1093.8*GeV, 168.75*GeV], [1093.8*GeV, 168.75*GeV]], 0.004764*pb],
[[[1093.8*GeV, 181.25*GeV], [1093.8*GeV, 181.25*GeV]], 0.004724*pb],
[[[1093.8*GeV, 193.75*GeV], [1093.8*GeV, 193.75*GeV]], 0.004684*pb],
[[[1093.8*GeV, 206.25*GeV], [1093.8*GeV, 206.25*GeV]], 0.0046713*pb],
[[[1093.8*GeV, 218.75*GeV], [1093.8*GeV, 218.75*GeV]], 0.0046629*pb],
[[[1093.8*GeV, 231.25*GeV], [1093.8*GeV, 231.25*GeV]], 0.0046545*pb],
[[[1093.8*GeV, 243.75*GeV], [1093.8*GeV, 243.75*GeV]], 0.0046461*pb],
[[[1093.8*GeV, 256.25*GeV], [1093.8*GeV, 256.25*GeV]], 0.0046376*pb],
[[[1093.8*GeV, 268.75*GeV], [1093.8*GeV, 268.75*GeV]], 0.0046292*pb],
[[[1093.8*GeV, 281.25*GeV], [1093.8*GeV, 281.25*GeV]], 0.0046208*pb],
[[[1093.8*GeV, 293.75*GeV], [1093.8*GeV, 293.75*GeV]], 0.0046123*pb],
[[[1093.8*GeV, 306.25*GeV], [1093.8*GeV, 306.25*GeV]], 0.0046355*pb],
[[[1093.8*GeV, 318.75*GeV], [1093.8*GeV, 318.75*GeV]], 0.0046903*pb],
[[[1093.8*GeV, 331.25*GeV], [1093.8*GeV, 331.25*GeV]], 0.0047451*pb],
[[[1093.8*GeV, 343.75*GeV], [1093.8*GeV, 343.75*GeV]], 0.0047998*pb],
[[[1093.8*GeV, 356.25*GeV], [1093.8*GeV, 356.25*GeV]], 0.0048546*pb],
[[[1093.8*GeV, 368.75*GeV], [1093.8*GeV, 368.75*GeV]], 0.0049094*pb],
[[[1093.8*GeV, 381.25*GeV], [1093.8*GeV, 381.25*GeV]], 0.0049641*pb],
[[[1093.8*GeV, 393.75*GeV], [1093.8*GeV, 393.75*GeV]], 0.0050189*pb],
[[[1093.8*GeV, 406.25*GeV], [1093.8*GeV, 406.25*GeV]], 0.0050842*pb],
[[[1093.8*GeV, 418.75*GeV], [1093.8*GeV, 418.75*GeV]], 0.0051664*pb],
[[[1093.8*GeV, 431.25*GeV], [1093.8*GeV, 431.25*GeV]], 0.0052527*pb],
[[[1093.8*GeV, 443.75*GeV], [1093.8*GeV, 443.75*GeV]], 0.0053391*pb],
[[[1093.8*GeV, 456.25*GeV], [1093.8*GeV, 456.25*GeV]], 0.0054255*pb],
[[[1093.8*GeV, 468.75*GeV], [1093.8*GeV, 468.75*GeV]], 0.0055119*pb],
[[[1093.8*GeV, 481.25*GeV], [1093.8*GeV, 481.25*GeV]], 0.0055982*pb],
[[[1093.8*GeV, 493.75*GeV], [1093.8*GeV, 493.75*GeV]], 0.0056846*pb],
[[[1093.8*GeV, 506.25*GeV], [1093.8*GeV, 506.25*GeV]], 0.0058247*pb],
[[[1093.8*GeV, 518.75*GeV], [1093.8*GeV, 518.75*GeV]], 0.0060185*pb],
[[[1093.8*GeV, 531.25*GeV], [1093.8*GeV, 531.25*GeV]], 0.0062123*pb],
[[[1093.8*GeV, 543.75*GeV], [1093.8*GeV, 543.75*GeV]], 0.0064061*pb],
[[[1093.8*GeV, 556.25*GeV], [1093.8*GeV, 556.25*GeV]], 0.0066083*pb],
[[[1093.8*GeV, 568.75*GeV], [1093.8*GeV, 568.75*GeV]], 0.0068148*pb],
[[[1093.8*GeV, 581.25*GeV], [1093.8*GeV, 581.25*GeV]], 0.0070212*pb],
[[[1093.8*GeV, 593.75*GeV], [1093.8*GeV, 593.75*GeV]], 0.0072277*pb],
[[[1093.8*GeV, 606.25*GeV], [1093.8*GeV, 606.25*GeV]], 0.0075184*pb],
[[[1093.8*GeV, 618.75*GeV], [1093.8*GeV, 618.75*GeV]], 0.0078259*pb],
[[[1093.8*GeV, 631.25*GeV], [1093.8*GeV, 631.25*GeV]], 0.0081335*pb],
[[[1093.8*GeV, 643.75*GeV], [1093.8*GeV, 643.75*GeV]], 0.008441*pb],
[[[1093.8*GeV, 656.25*GeV], [1093.8*GeV, 656.25*GeV]], 0.0088771*pb],
[[[1093.8*GeV, 668.75*GeV], [1093.8*GeV, 668.75*GeV]], 0.0093953*pb],
[[[1093.8*GeV, 681.25*GeV], [1093.8*GeV, 681.25*GeV]], 0.0099135*pb],
[[[1093.8*GeV, 693.75*GeV], [1093.8*GeV, 693.75*GeV]], 0.010432*pb],
[[[1093.8*GeV, 706.25*GeV], [1093.8*GeV, 706.25*GeV]], 0.011102*pb],
[[[1093.8*GeV, 718.75*GeV], [1093.8*GeV, 718.75*GeV]], 0.011923*pb],
[[[1093.8*GeV, 731.25*GeV], [1093.8*GeV, 731.25*GeV]], 0.012745*pb],
[[[1093.8*GeV, 743.75*GeV], [1093.8*GeV, 743.75*GeV]], 0.013566*pb],
[[[1093.8*GeV, 756.25*GeV], [1093.8*GeV, 756.25*GeV]], 0.01455*pb],
[[[1093.8*GeV, 768.75*GeV], [1093.8*GeV, 768.75*GeV]], 0.015511*pb],
[[[1093.8*GeV, 781.25*GeV], [1093.8*GeV, 781.25*GeV]], 0.016471*pb],
[[[1093.8*GeV, 793.75*GeV], [1093.8*GeV, 793.75*GeV]], 0.017432*pb],
[[[1093.8*GeV, 806.25*GeV], [1093.8*GeV, 806.25*GeV]], 0.018721*pb],
[[[1093.8*GeV, 818.75*GeV], [1093.8*GeV, 818.75*GeV]], 0.020162*pb],
[[[1093.8*GeV, 831.25*GeV], [1093.8*GeV, 831.25*GeV]], 0.021603*pb],
[[[1093.8*GeV, 843.75*GeV], [1093.8*GeV, 843.75*GeV]], 0.023044*pb],
[[[1093.8*GeV, 856.25*GeV], [1093.8*GeV, 856.25*GeV]], 0.025348*pb],
[[[1093.8*GeV, 868.75*GeV], [1093.8*GeV, 868.75*GeV]], 0.028209*pb],
[[[1093.8*GeV, 881.25*GeV], [1093.8*GeV, 881.25*GeV]], 0.03107*pb],
[[[1093.8*GeV, 893.75*GeV], [1093.8*GeV, 893.75*GeV]], 0.033931*pb],
[[[1093.8*GeV, 906.25*GeV], [1093.8*GeV, 906.25*GeV]], 0.038441*pb],
[[[1093.8*GeV, 918.75*GeV], [1093.8*GeV, 918.75*GeV]], 0.043181*pb],
[[[1093.8*GeV, 931.25*GeV], [1093.8*GeV, 931.25*GeV]], 0.04792*pb],
