txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[968.75*GeV, 743.75*GeV], [968.75*GeV, 743.75*GeV]], 0.38919*pb],
[[[968.75*GeV, 756.25*GeV], [968.75*GeV, 756.25*GeV]], 0.42134*pb],
[[[968.75*GeV, 768.75*GeV], [968.75*GeV, 768.75*GeV]], 0.44804*pb],
[[[968.75*GeV, 781.25*GeV], [968.75*GeV, 781.25*GeV]], 0.44644*pb],
[[[968.75*GeV, 793.75*GeV], [968.75*GeV, 793.75*GeV]], 0.44485*pb],
[[[968.75*GeV, 806.25*GeV], [968.75*GeV, 806.25*GeV]], 0.50739*pb],
[[[968.75*GeV, 818.75*GeV], [968.75*GeV, 818.75*GeV]], 0.63406*pb],
[[[968.75*GeV, 831.25*GeV], [968.75*GeV, 831.25*GeV]], 0.66838*pb],
[[[968.75*GeV, 843.75*GeV], [968.75*GeV, 843.75*GeV]], 0.70271*pb],
[[[968.75*GeV, 856.25*GeV], [968.75*GeV, 856.25*GeV]], 0.70062*pb],
[[[968.75*GeV, 868.75*GeV], [968.75*GeV, 868.75*GeV]], 0.66214*pb],
[[[968.75*GeV, 881.25*GeV], [968.75*GeV, 881.25*GeV]], 0.62365*pb],
[[[968.75*GeV, 893.75*GeV], [968.75*GeV, 893.75*GeV]], 0.53156*pb],
[[[968.75*GeV, 906.25*GeV], [968.75*GeV, 906.25*GeV]], 0.50226*pb],
[[[968.75*GeV, 918.75*GeV], [968.75*GeV, 918.75*GeV]], 0.51868*pb],
[[[968.75*GeV, 931.25*GeV], [968.75*GeV, 931.25*GeV]], 0.48389*pb],
[[[968.75*GeV, 943.75*GeV], [968.75*GeV, 943.75*GeV]], 0.57031*pb],
[[[981.25*GeV, 6.25*GeV], [981.25*GeV, 6.25*GeV]], 0.0092511*pb],
[[[981.25*GeV, 18.75*GeV], [981.25*GeV, 18.75*GeV]], 0.0092493*pb],
[[[981.25*GeV, 31.25*GeV], [981.25*GeV, 31.25*GeV]], 0.0092474*pb],
[[[981.25*GeV, 43.75*GeV], [981.25*GeV, 43.75*GeV]], 0.0092456*pb],
[[[981.25*GeV, 56.25*GeV], [981.25*GeV, 56.25*GeV]], 0.0092438*pb],
[[[981.25*GeV, 68.75*GeV], [981.25*GeV, 68.75*GeV]], 0.0092393*pb],
[[[981.25*GeV, 81.25*GeV], [981.25*GeV, 81.25*GeV]], 0.0092321*pb],
[[[981.25*GeV, 93.75*GeV], [981.25*GeV, 93.75*GeV]], 0.0092249*pb],
[[[981.25*GeV, 106.25*GeV], [981.25*GeV, 106.25*GeV]], 0.0093043*pb],
[[[981.25*GeV, 118.75*GeV], [981.25*GeV, 118.75*GeV]], 0.0094703*pb],
[[[981.25*GeV, 131.25*GeV], [981.25*GeV, 131.25*GeV]], 0.0096363*pb],
[[[981.25*GeV, 143.75*GeV], [981.25*GeV, 143.75*GeV]], 0.0098023*pb],
[[[981.25*GeV, 156.25*GeV], [981.25*GeV, 156.25*GeV]], 0.0099683*pb],
[[[981.25*GeV, 168.75*GeV], [981.25*GeV, 168.75*GeV]], 0.01011*pb],
[[[981.25*GeV, 181.25*GeV], [981.25*GeV, 181.25*GeV]], 0.010227*pb],
[[[981.25*GeV, 193.75*GeV], [981.25*GeV, 193.75*GeV]], 0.010345*pb],
[[[981.25*GeV, 206.25*GeV], [981.25*GeV, 206.25*GeV]], 0.010535*pb],
[[[981.25*GeV, 218.75*GeV], [981.25*GeV, 218.75*GeV]], 0.010798*pb],
[[[981.25*GeV, 231.25*GeV], [981.25*GeV, 231.25*GeV]], 0.010983*pb],
[[[981.25*GeV, 243.75*GeV], [981.25*GeV, 243.75*GeV]], 0.011168*pb],
[[[981.25*GeV, 256.25*GeV], [981.25*GeV, 256.25*GeV]], 0.011353*pb],
[[[981.25*GeV, 268.75*GeV], [981.25*GeV, 268.75*GeV]], 0.011538*pb],
[[[981.25*GeV, 281.25*GeV], [981.25*GeV, 281.25*GeV]], 0.011723*pb],
[[[981.25*GeV, 293.75*GeV], [981.25*GeV, 293.75*GeV]], 0.012485*pb],
[[[981.25*GeV, 306.25*GeV], [981.25*GeV, 306.25*GeV]], 0.013441*pb],
[[[981.25*GeV, 318.75*GeV], [981.25*GeV, 318.75*GeV]], 0.014592*pb],
[[[981.25*GeV, 331.25*GeV], [981.25*GeV, 331.25*GeV]], 0.015743*pb],
[[[981.25*GeV, 343.75*GeV], [981.25*GeV, 343.75*GeV]], 0.016256*pb],
[[[981.25*GeV, 356.25*GeV], [981.25*GeV, 356.25*GeV]], 0.017127*pb],
[[[981.25*GeV, 368.75*GeV], [981.25*GeV, 368.75*GeV]], 0.018358*pb],
[[[981.25*GeV, 381.25*GeV], [981.25*GeV, 381.25*GeV]], 0.019058*pb],
[[[981.25*GeV, 393.75*GeV], [981.25*GeV, 393.75*GeV]], 0.019758*pb],
[[[981.25*GeV, 406.25*GeV], [981.25*GeV, 406.25*GeV]], 0.021224*pb],
[[[981.25*GeV, 418.75*GeV], [981.25*GeV, 418.75*GeV]], 0.023456*pb],
[[[981.25*GeV, 431.25*GeV], [981.25*GeV, 431.25*GeV]], 0.025688*pb],
[[[981.25*GeV, 443.75*GeV], [981.25*GeV, 443.75*GeV]], 0.027895*pb],
[[[981.25*GeV, 456.25*GeV], [981.25*GeV, 456.25*GeV]], 0.030176*pb],
[[[981.25*GeV, 468.75*GeV], [981.25*GeV, 468.75*GeV]], 0.03253*pb],
[[[981.25*GeV, 481.25*GeV], [981.25*GeV, 481.25*GeV]], 0.034885*pb],
[[[981.25*GeV, 493.75*GeV], [981.25*GeV, 493.75*GeV]], 0.037124*pb],
[[[981.25*GeV, 506.25*GeV], [981.25*GeV, 506.25*GeV]], 0.042428*pb],
[[[981.25*GeV, 518.75*GeV], [981.25*GeV, 518.75*GeV]], 0.050797*pb],
[[[981.25*GeV, 531.25*GeV], [981.25*GeV, 531.25*GeV]], 0.054584*pb],
[[[981.25*GeV, 543.75*GeV], [981.25*GeV, 543.75*GeV]], 0.058372*pb],
[[[981.25*GeV, 556.25*GeV], [981.25*GeV, 556.25*GeV]], 0.065075*pb],
[[[981.25*GeV, 568.75*GeV], [981.25*GeV, 568.75*GeV]], 0.074694*pb],
[[[981.25*GeV, 581.25*GeV], [981.25*GeV, 581.25*GeV]], 0.084313*pb],
[[[981.25*GeV, 593.75*GeV], [981.25*GeV, 593.75*GeV]], 0.089891*pb],
[[[981.25*GeV, 606.25*GeV], [981.25*GeV, 606.25*GeV]], 0.10226*pb],
[[[981.25*GeV, 618.75*GeV], [981.25*GeV, 618.75*GeV]], 0.12143*pb],
[[[981.25*GeV, 631.25*GeV], [981.25*GeV, 631.25*GeV]], 0.13058*pb],
[[[981.25*GeV, 643.75*GeV], [981.25*GeV, 643.75*GeV]], 0.13973*pb],
[[[981.25*GeV, 656.25*GeV], [981.25*GeV, 656.25*GeV]], 0.15666*pb],
[[[981.25*GeV, 668.75*GeV], [981.25*GeV, 668.75*GeV]], 0.18137*pb],
[[[981.25*GeV, 681.25*GeV], [981.25*GeV, 681.25*GeV]], 0.20608*pb],
[[[981.25*GeV, 693.75*GeV], [981.25*GeV, 693.75*GeV]], 0.2188*pb],
[[[981.25*GeV, 706.25*GeV], [981.25*GeV, 706.25*GeV]], 0.248*pb],
[[[981.25*GeV, 718.75*GeV], [981.25*GeV, 718.75*GeV]], 0.29365*pb],
[[[981.25*GeV, 731.25*GeV], [981.25*GeV, 731.25*GeV]], 0.3393*pb],
[[[981.25*GeV, 743.75*GeV], [981.25*GeV, 743.75*GeV]], 0.37427*pb],
[[[981.25*GeV, 756.25*GeV], [981.25*GeV, 756.25*GeV]], 0.40418*pb],
[[[981.25*GeV, 768.75*GeV], [981.25*GeV, 768.75*GeV]], 0.42904*pb],
[[[981.25*GeV, 781.25*GeV], [981.25*GeV, 781.25*GeV]], 0.45389*pb],
[[[981.25*GeV, 793.75*GeV], [981.25*GeV, 793.75*GeV]], 0.4524*pb],
[[[981.25*GeV, 806.25*GeV], [981.25*GeV, 806.25*GeV]], 0.5106*pb],
[[[981.25*GeV, 818.75*GeV], [981.25*GeV, 818.75*GeV]], 0.62848*pb],
[[[981.25*GeV, 831.25*GeV], [981.25*GeV, 831.25*GeV]], 0.74636*pb],
[[[981.25*GeV, 843.75*GeV], [981.25*GeV, 843.75*GeV]], 0.7783*pb],
[[[981.25*GeV, 856.25*GeV], [981.25*GeV, 856.25*GeV]], 0.77636*pb],
[[[981.25*GeV, 868.75*GeV], [981.25*GeV, 868.75*GeV]], 0.74055*pb],
[[[981.25*GeV, 881.25*GeV], [981.25*GeV, 881.25*GeV]], 0.65485*pb],
[[[981.25*GeV, 893.75*GeV], [981.25*GeV, 893.75*GeV]], 0.56915*pb],
[[[981.25*GeV, 906.25*GeV], [981.25*GeV, 906.25*GeV]], 0.54189*pb],
[[[981.25*GeV, 918.75*GeV], [981.25*GeV, 918.75*GeV]], 0.52539*pb],
[[[981.25*GeV, 931.25*GeV], [981.25*GeV, 931.25*GeV]], 0.49301*pb],
[[[981.25*GeV, 943.75*GeV], [981.25*GeV, 943.75*GeV]], 0.49824*pb],
[[[981.25*GeV, 956.25*GeV], [981.25*GeV, 956.25*GeV]], 0.61626*pb],
[[[993.75*GeV, 6.25*GeV], [993.75*GeV, 6.25*GeV]], 0.00854*pb],
[[[993.75*GeV, 18.75*GeV], [993.75*GeV, 18.75*GeV]], 0.0085383*pb],
[[[993.75*GeV, 31.25*GeV], [993.75*GeV, 31.25*GeV]], 0.0085367*pb],
[[[993.75*GeV, 43.75*GeV], [993.75*GeV, 43.75*GeV]], 0.0085351*pb],
[[[993.75*GeV, 56.25*GeV], [993.75*GeV, 56.25*GeV]], 0.0085335*pb],
[[[993.75*GeV, 68.75*GeV], [993.75*GeV, 68.75*GeV]], 0.0085319*pb],
[[[993.75*GeV, 81.25*GeV], [993.75*GeV, 81.25*GeV]], 0.0085303*pb],
[[[993.75*GeV, 93.75*GeV], [993.75*GeV, 93.75*GeV]], 0.0085262*pb],
[[[993.75*GeV, 106.25*GeV], [993.75*GeV, 106.25*GeV]], 0.0085974*pb],
[[[993.75*GeV, 118.75*GeV], [993.75*GeV, 118.75*GeV]], 0.0087461*pb],
[[[993.75*GeV, 131.25*GeV], [993.75*GeV, 131.25*GeV]], 0.0088949*pb],
[[[993.75*GeV, 143.75*GeV], [993.75*GeV, 143.75*GeV]], 0.0090436*pb],
[[[993.75*GeV, 156.25*GeV], [993.75*GeV, 156.25*GeV]], 0.0091923*pb],
[[[993.75*GeV, 168.75*GeV], [993.75*GeV, 168.75*GeV]], 0.0093411*pb],
[[[993.75*GeV, 181.25*GeV], [993.75*GeV, 181.25*GeV]], 0.0094898*pb],
[[[993.75*GeV, 193.75*GeV], [993.75*GeV, 193.75*GeV]], 0.0096168*pb],
[[[993.75*GeV, 206.25*GeV], [993.75*GeV, 206.25*GeV]], 0.0097873*pb],
[[[993.75*GeV, 218.75*GeV], [993.75*GeV, 218.75*GeV]], 0.0099531*pb],
[[[993.75*GeV, 231.25*GeV], [993.75*GeV, 231.25*GeV]], 0.010119*pb],
[[[993.75*GeV, 243.75*GeV], [993.75*GeV, 243.75*GeV]], 0.010284*pb],
[[[993.75*GeV, 256.25*GeV], [993.75*GeV, 256.25*GeV]], 0.01045*pb],
[[[993.75*GeV, 268.75*GeV], [993.75*GeV, 268.75*GeV]], 0.010616*pb],
[[[993.75*GeV, 281.25*GeV], [993.75*GeV, 281.25*GeV]], 0.010782*pb],
[[[993.75*GeV, 293.75*GeV], [993.75*GeV, 293.75*GeV]], 0.010947*pb],
[[[993.75*GeV, 306.25*GeV], [993.75*GeV, 306.25*GeV]], 0.011804*pb],
[[[993.75*GeV, 318.75*GeV], [993.75*GeV, 318.75*GeV]], 0.012836*pb],
[[[993.75*GeV, 331.25*GeV], [993.75*GeV, 331.25*GeV]], 0.013867*pb],
[[[993.75*GeV, 343.75*GeV], [993.75*GeV, 343.75*GeV]], 0.014899*pb],
[[[993.75*GeV, 356.25*GeV], [993.75*GeV, 356.25*GeV]], 0.01568*pb],
[[[993.75*GeV, 368.75*GeV], [993.75*GeV, 368.75*GeV]], 0.016307*pb],
[[[993.75*GeV, 381.25*GeV], [993.75*GeV, 381.25*GeV]], 0.016934*pb],
[[[993.75*GeV, 393.75*GeV], [993.75*GeV, 393.75*GeV]], 0.017562*pb],
[[[993.75*GeV, 406.25*GeV], [993.75*GeV, 406.25*GeV]], 0.018875*pb],
[[[993.75*GeV, 418.75*GeV], [993.75*GeV, 418.75*GeV]], 0.020875*pb],
[[[993.75*GeV, 431.25*GeV], [993.75*GeV, 431.25*GeV]], 0.022875*pb],
[[[993.75*GeV, 443.75*GeV], [993.75*GeV, 443.75*GeV]], 0.024875*pb],
[[[993.75*GeV, 456.25*GeV], [993.75*GeV, 456.25*GeV]], 0.026919*pb],
[[[993.75*GeV, 468.75*GeV], [993.75*GeV, 468.75*GeV]], 0.029029*pb],
[[[993.75*GeV, 481.25*GeV], [993.75*GeV, 481.25*GeV]], 0.031139*pb],
[[[993.75*GeV, 493.75*GeV], [993.75*GeV, 493.75*GeV]], 0.033249*pb],
[[[993.75*GeV, 506.25*GeV], [993.75*GeV, 506.25*GeV]], 0.038001*pb],
[[[993.75*GeV, 518.75*GeV], [993.75*GeV, 518.75*GeV]], 0.041395*pb],
[[[993.75*GeV, 531.25*GeV], [993.75*GeV, 531.25*GeV]], 0.044789*pb],
[[[993.75*GeV, 543.75*GeV], [993.75*GeV, 543.75*GeV]], 0.048182*pb],
[[[993.75*GeV, 556.25*GeV], [993.75*GeV, 556.25*GeV]], 0.054189*pb],
[[[993.75*GeV, 568.75*GeV], [993.75*GeV, 568.75*GeV]], 0.062808*pb],
[[[993.75*GeV, 581.25*GeV], [993.75*GeV, 581.25*GeV]], 0.071427*pb],
[[[993.75*GeV, 593.75*GeV], [993.75*GeV, 593.75*GeV]], 0.080046*pb],
[[[993.75*GeV, 606.25*GeV], [993.75*GeV, 606.25*GeV]], 0.091132*pb],
[[[993.75*GeV, 618.75*GeV], [993.75*GeV, 618.75*GeV]], 0.099331*pb],
[[[993.75*GeV, 631.25*GeV], [993.75*GeV, 631.25*GeV]], 0.10753*pb],
[[[993.75*GeV, 643.75*GeV], [993.75*GeV, 643.75*GeV]], 0.11573*pb],
[[[993.75*GeV, 656.25*GeV], [993.75*GeV, 656.25*GeV]], 0.1309*pb],
[[[993.75*GeV, 668.75*GeV], [993.75*GeV, 668.75*GeV]], 0.15304*pb],
[[[993.75*GeV, 681.25*GeV], [993.75*GeV, 681.25*GeV]], 0.17518*pb],
[[[993.75*GeV, 693.75*GeV], [993.75*GeV, 693.75*GeV]], 0.19732*pb],
[[[993.75*GeV, 706.25*GeV], [993.75*GeV, 706.25*GeV]], 0.22348*pb],
[[[993.75*GeV, 718.75*GeV], [993.75*GeV, 718.75*GeV]], 0.26438*pb],
[[[993.75*GeV, 731.25*GeV], [993.75*GeV, 731.25*GeV]], 0.30529*pb],
[[[993.75*GeV, 743.75*GeV], [993.75*GeV, 743.75*GeV]], 0.3462*pb],
[[[993.75*GeV, 756.25*GeV], [993.75*GeV, 756.25*GeV]], 0.373*pb],
[[[993.75*GeV, 768.75*GeV], [993.75*GeV, 768.75*GeV]], 0.39527*pb],
[[[993.75*GeV, 781.25*GeV], [993.75*GeV, 781.25*GeV]], 0.41754*pb],
[[[993.75*GeV, 793.75*GeV], [993.75*GeV, 793.75*GeV]], 0.43981*pb],
[[[993.75*GeV, 806.25*GeV], [993.75*GeV, 806.25*GeV]], 0.49195*pb],
[[[993.75*GeV, 818.75*GeV], [993.75*GeV, 818.75*GeV]], 0.59758*pb],
[[[993.75*GeV, 831.25*GeV], [993.75*GeV, 831.25*GeV]], 0.70321*pb],
[[[993.75*GeV, 843.75*GeV], [993.75*GeV, 843.75*GeV]], 0.80883*pb],
[[[993.75*GeV, 856.25*GeV], [993.75*GeV, 856.25*GeV]], 0.8071*pb],
[[[993.75*GeV, 868.75*GeV], [993.75*GeV, 868.75*GeV]], 0.73031*pb],
[[[993.75*GeV, 881.25*GeV], [993.75*GeV, 881.25*GeV]], 0.65352*pb],
[[[993.75*GeV, 893.75*GeV], [993.75*GeV, 893.75*GeV]], 0.57673*pb],
[[[993.75*GeV, 906.25*GeV], [993.75*GeV, 906.25*GeV]], 0.53806*pb],
[[[993.75*GeV, 918.75*GeV], [993.75*GeV, 918.75*GeV]], 0.50905*pb],
[[[993.75*GeV, 931.25*GeV], [993.75*GeV, 931.25*GeV]], 0.48003*pb],
[[[993.75*GeV, 943.75*GeV], [993.75*GeV, 943.75*GeV]], 0.45102*pb],
[[[993.75*GeV, 956.25*GeV], [993.75*GeV, 956.25*GeV]], 0.52308*pb],
[[[993.75*GeV, 968.75*GeV], [993.75*GeV, 968.75*GeV]], 0.62884*pb],
[[[1006.3*GeV, 6.25*GeV], [1006.3*GeV, 6.25*GeV]], 0.0083794*pb],
[[[1006.3*GeV, 18.75*GeV], [1006.3*GeV, 18.75*GeV]], 0.0084708*pb],
[[[1006.3*GeV, 31.25*GeV], [1006.3*GeV, 31.25*GeV]], 0.0084693*pb],
[[[1006.3*GeV, 43.75*GeV], [1006.3*GeV, 43.75*GeV]], 0.0084678*pb],
[[[1006.3*GeV, 56.25*GeV], [1006.3*GeV, 56.25*GeV]], 0.0084663*pb],
[[[1006.3*GeV, 68.75*GeV], [1006.3*GeV, 68.75*GeV]], 0.0084648*pb],
[[[1006.3*GeV, 81.25*GeV], [1006.3*GeV, 81.25*GeV]], 0.0084633*pb],
[[[1006.3*GeV, 93.75*GeV], [1006.3*GeV, 93.75*GeV]], 0.0084618*pb],
[[[1006.3*GeV, 106.25*GeV], [1006.3*GeV, 106.25*GeV]], 0.0085303*pb],
[[[1006.3*GeV, 118.75*GeV], [1006.3*GeV, 118.75*GeV]], 0.0086688*pb],
[[[1006.3*GeV, 131.25*GeV], [1006.3*GeV, 131.25*GeV]], 0.0088074*pb],
[[[1006.3*GeV, 143.75*GeV], [1006.3*GeV, 143.75*GeV]], 0.0089459*pb],
[[[1006.3*GeV, 156.25*GeV], [1006.3*GeV, 156.25*GeV]], 0.0090844*pb],
[[[1006.3*GeV, 168.75*GeV], [1006.3*GeV, 168.75*GeV]], 0.009223*pb],
[[[1006.3*GeV, 181.25*GeV], [1006.3*GeV, 181.25*GeV]], 0.0093615*pb],
[[[1006.3*GeV, 193.75*GeV], [1006.3*GeV, 193.75*GeV]], 0.0094251*pb],
[[[1006.3*GeV, 206.25*GeV], [1006.3*GeV, 206.25*GeV]], 0.0094967*pb],
[[[1006.3*GeV, 218.75*GeV], [1006.3*GeV, 218.75*GeV]], 0.009651*pb],
[[[1006.3*GeV, 231.25*GeV], [1006.3*GeV, 231.25*GeV]], 0.0098053*pb],
[[[1006.3*GeV, 243.75*GeV], [1006.3*GeV, 243.75*GeV]], 0.0099597*pb],
[[[1006.3*GeV, 256.25*GeV], [1006.3*GeV, 256.25*GeV]], 0.010114*pb],
[[[1006.3*GeV, 268.75*GeV], [1006.3*GeV, 268.75*GeV]], 0.010268*pb],
[[[1006.3*GeV, 281.25*GeV], [1006.3*GeV, 281.25*GeV]], 0.010423*pb],
[[[1006.3*GeV, 293.75*GeV], [1006.3*GeV, 293.75*GeV]], 0.010564*pb],
[[[1006.3*GeV, 306.25*GeV], [1006.3*GeV, 306.25*GeV]], 0.011107*pb],
[[[1006.3*GeV, 318.75*GeV], [1006.3*GeV, 318.75*GeV]], 0.012068*pb],
[[[1006.3*GeV, 331.25*GeV], [1006.3*GeV, 331.25*GeV]], 0.013029*pb],
[[[1006.3*GeV, 343.75*GeV], [1006.3*GeV, 343.75*GeV]], 0.01399*pb],
[[[1006.3*GeV, 356.25*GeV], [1006.3*GeV, 356.25*GeV]], 0.014604*pb],
[[[1006.3*GeV, 368.75*GeV], [1006.3*GeV, 368.75*GeV]], 0.015188*pb],
[[[1006.3*GeV, 381.25*GeV], [1006.3*GeV, 381.25*GeV]], 0.015772*pb],
[[[1006.3*GeV, 393.75*GeV], [1006.3*GeV, 393.75*GeV]], 0.016357*pb],
[[[1006.3*GeV, 406.25*GeV], [1006.3*GeV, 406.25*GeV]], 0.01758*pb],
[[[1006.3*GeV, 418.75*GeV], [1006.3*GeV, 418.75*GeV]], 0.019443*pb],
[[[1006.3*GeV, 431.25*GeV], [1006.3*GeV, 431.25*GeV]], 0.021305*pb],
[[[1006.3*GeV, 443.75*GeV], [1006.3*GeV, 443.75*GeV]], 0.023168*pb],
[[[1006.3*GeV, 456.25*GeV], [1006.3*GeV, 456.25*GeV]], 0.024809*pb],
[[[1006.3*GeV, 468.75*GeV], [1006.3*GeV, 468.75*GeV]], 0.026774*pb],
[[[1006.3*GeV, 481.25*GeV], [1006.3*GeV, 481.25*GeV]], 0.02874*pb],
[[[1006.3*GeV, 493.75*GeV], [1006.3*GeV, 493.75*GeV]], 0.030705*pb],
[[[1006.3*GeV, 506.25*GeV], [1006.3*GeV, 506.25*GeV]], 0.033203*pb],
[[[1006.3*GeV, 518.75*GeV], [1006.3*GeV, 518.75*GeV]], 0.036363*pb],
[[[1006.3*GeV, 531.25*GeV], [1006.3*GeV, 531.25*GeV]], 0.039524*pb],
[[[1006.3*GeV, 543.75*GeV], [1006.3*GeV, 543.75*GeV]], 0.042685*pb],
[[[1006.3*GeV, 556.25*GeV], [1006.3*GeV, 556.25*GeV]], 0.047941*pb],
[[[1006.3*GeV, 568.75*GeV], [1006.3*GeV, 568.75*GeV]], 0.055969*pb],
[[[1006.3*GeV, 581.25*GeV], [1006.3*GeV, 581.25*GeV]], 0.063996*pb],
[[[1006.3*GeV, 593.75*GeV], [1006.3*GeV, 593.75*GeV]], 0.072024*pb],
[[[1006.3*GeV, 606.25*GeV], [1006.3*GeV, 606.25*GeV]], 0.079349*pb],
[[[1006.3*GeV, 618.75*GeV], [1006.3*GeV, 618.75*GeV]], 0.086985*pb],
[[[1006.3*GeV, 631.25*GeV], [1006.3*GeV, 631.25*GeV]], 0.094621*pb],
[[[1006.3*GeV, 643.75*GeV], [1006.3*GeV, 643.75*GeV]], 0.10226*pb],
[[[1006.3*GeV, 656.25*GeV], [1006.3*GeV, 656.25*GeV]], 0.11627*pb],
[[[1006.3*GeV, 668.75*GeV], [1006.3*GeV, 668.75*GeV]], 0.13689*pb],
[[[1006.3*GeV, 681.25*GeV], [1006.3*GeV, 681.25*GeV]], 0.15751*pb],
[[[1006.3*GeV, 693.75*GeV], [1006.3*GeV, 693.75*GeV]], 0.17813*pb],
[[[1006.3*GeV, 706.25*GeV], [1006.3*GeV, 706.25*GeV]], 0.20575*pb],
[[[1006.3*GeV, 718.75*GeV], [1006.3*GeV, 718.75*GeV]], 0.24385*pb],
[[[1006.3*GeV, 731.25*GeV], [1006.3*GeV, 731.25*GeV]], 0.28195*pb],
[[[1006.3*GeV, 743.75*GeV], [1006.3*GeV, 743.75*GeV]], 0.32005*pb],
[[[1006.3*GeV, 756.25*GeV], [1006.3*GeV, 756.25*GeV]], 0.3432*pb],
[[[1006.3*GeV, 768.75*GeV], [1006.3*GeV, 768.75*GeV]], 0.36394*pb],
[[[1006.3*GeV, 781.25*GeV], [1006.3*GeV, 781.25*GeV]], 0.38468*pb],
[[[1006.3*GeV, 793.75*GeV], [1006.3*GeV, 793.75*GeV]], 0.40542*pb],
[[[1006.3*GeV, 806.25*GeV], [1006.3*GeV, 806.25*GeV]], 0.46498*pb],
[[[1006.3*GeV, 818.75*GeV], [1006.3*GeV, 818.75*GeV]], 0.56335*pb],
[[[1006.3*GeV, 831.25*GeV], [1006.3*GeV, 831.25*GeV]], 0.66172*pb],
[[[1006.3*GeV, 843.75*GeV], [1006.3*GeV, 843.75*GeV]], 0.7601*pb],
[[[1006.3*GeV, 856.25*GeV], [1006.3*GeV, 856.25*GeV]], 0.81108*pb],
[[[1006.3*GeV, 868.75*GeV], [1006.3*GeV, 868.75*GeV]], 0.73956*pb],
[[[1006.3*GeV, 881.25*GeV], [1006.3*GeV, 881.25*GeV]], 0.66805*pb],
[[[1006.3*GeV, 893.75*GeV], [1006.3*GeV, 893.75*GeV]], 0.59653*pb],
[[[1006.3*GeV, 906.25*GeV], [1006.3*GeV, 906.25*GeV]], 0.54726*pb],
[[[1006.3*GeV, 918.75*GeV], [1006.3*GeV, 918.75*GeV]], 0.52024*pb],
[[[1006.3*GeV, 931.25*GeV], [1006.3*GeV, 931.25*GeV]], 0.49322*pb],
[[[1006.3*GeV, 943.75*GeV], [1006.3*GeV, 943.75*GeV]], 0.46619*pb],
[[[1006.3*GeV, 956.25*GeV], [1006.3*GeV, 956.25*GeV]], 0.48734*pb],
[[[1006.3*GeV, 968.75*GeV], [1006.3*GeV, 968.75*GeV]], 0.58584*pb],
[[[1006.3*GeV, 981.25*GeV], [1006.3*GeV, 981.25*GeV]], 0.57356*pb],
[[[1018.8*GeV, 6.25*GeV], [1018.8*GeV, 6.25*GeV]], 0.0079247*pb],
[[[1018.8*GeV, 18.75*GeV], [1018.8*GeV, 18.75*GeV]], 0.0080906*pb],
[[[1018.8*GeV, 31.25*GeV], [1018.8*GeV, 31.25*GeV]], 0.0082565*pb],
[[[1018.8*GeV, 43.75*GeV], [1018.8*GeV, 43.75*GeV]], 0.0083388*pb],
[[[1018.8*GeV, 56.25*GeV], [1018.8*GeV, 56.25*GeV]], 0.0083374*pb],
[[[1018.8*GeV, 68.75*GeV], [1018.8*GeV, 68.75*GeV]], 0.0083361*pb],
[[[1018.8*GeV, 81.25*GeV], [1018.8*GeV, 81.25*GeV]], 0.0083347*pb],
[[[1018.8*GeV, 93.75*GeV], [1018.8*GeV, 93.75*GeV]], 0.0083334*pb],
[[[1018.8*GeV, 106.25*GeV], [1018.8*GeV, 106.25*GeV]], 0.008395*pb],
[[[1018.8*GeV, 118.75*GeV], [1018.8*GeV, 118.75*GeV]], 0.0085196*pb],
[[[1018.8*GeV, 131.25*GeV], [1018.8*GeV, 131.25*GeV]], 0.0086442*pb],
[[[1018.8*GeV, 143.75*GeV], [1018.8*GeV, 143.75*GeV]], 0.0087688*pb],
[[[1018.8*GeV, 156.25*GeV], [1018.8*GeV, 156.25*GeV]], 0.0088934*pb],
[[[1018.8*GeV, 168.75*GeV], [1018.8*GeV, 168.75*GeV]], 0.0089506*pb],
[[[1018.8*GeV, 181.25*GeV], [1018.8*GeV, 181.25*GeV]], 0.0089404*pb],
[[[1018.8*GeV, 193.75*GeV], [1018.8*GeV, 193.75*GeV]], 0.0089303*pb],
[[[1018.8*GeV, 206.25*GeV], [1018.8*GeV, 206.25*GeV]], 0.0089946*pb],
[[[1018.8*GeV, 218.75*GeV], [1018.8*GeV, 218.75*GeV]], 0.0091334*pb],
[[[1018.8*GeV, 231.25*GeV], [1018.8*GeV, 231.25*GeV]], 0.0092722*pb],
[[[1018.8*GeV, 243.75*GeV], [1018.8*GeV, 243.75*GeV]], 0.009411*pb],
[[[1018.8*GeV, 256.25*GeV], [1018.8*GeV, 256.25*GeV]], 0.0095498*pb],
[[[1018.8*GeV, 268.75*GeV], [1018.8*GeV, 268.75*GeV]], 0.0096765*pb],
[[[1018.8*GeV, 281.25*GeV], [1018.8*GeV, 281.25*GeV]], 0.0097909*pb],
