txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1368.8*GeV, 1056.3*GeV], [1368.8*GeV, 1056.3*GeV]], 0.14633*pb],
[[[1368.8*GeV, 1068.8*GeV], [1368.8*GeV, 1068.8*GeV]], 0.16189*pb],
[[[1368.8*GeV, 1081.3*GeV], [1368.8*GeV, 1081.3*GeV]], 0.17745*pb],
[[[1368.8*GeV, 1093.8*GeV], [1368.8*GeV, 1093.8*GeV]], 0.18946*pb],
[[[1368.8*GeV, 1106.3*GeV], [1368.8*GeV, 1106.3*GeV]], 0.21269*pb],
[[[1368.8*GeV, 1118.8*GeV], [1368.8*GeV, 1118.8*GeV]], 0.24113*pb],
[[[1368.8*GeV, 1131.3*GeV], [1368.8*GeV, 1131.3*GeV]], 0.25154*pb],
[[[1368.8*GeV, 1143.8*GeV], [1368.8*GeV, 1143.8*GeV]], 0.25278*pb],
[[[1381.3*GeV, 6.25*GeV], [1381.3*GeV, 6.25*GeV]], 0.0056858*pb],
[[[1381.3*GeV, 18.75*GeV], [1381.3*GeV, 18.75*GeV]], 0.0056936*pb],
[[[1381.3*GeV, 31.25*GeV], [1381.3*GeV, 31.25*GeV]], 0.0057014*pb],
[[[1381.3*GeV, 43.75*GeV], [1381.3*GeV, 43.75*GeV]], 0.0057062*pb],
[[[1381.3*GeV, 56.25*GeV], [1381.3*GeV, 56.25*GeV]], 0.005708*pb],
[[[1381.3*GeV, 68.75*GeV], [1381.3*GeV, 68.75*GeV]], 0.0057098*pb],
[[[1381.3*GeV, 81.25*GeV], [1381.3*GeV, 81.25*GeV]], 0.0057116*pb],
[[[1381.3*GeV, 93.75*GeV], [1381.3*GeV, 93.75*GeV]], 0.0057134*pb],
[[[1381.3*GeV, 106.25*GeV], [1381.3*GeV, 106.25*GeV]], 0.0057142*pb],
[[[1381.3*GeV, 118.75*GeV], [1381.3*GeV, 118.75*GeV]], 0.0057142*pb],
[[[1381.3*GeV, 131.25*GeV], [1381.3*GeV, 131.25*GeV]], 0.0057142*pb],
[[[1381.3*GeV, 143.75*GeV], [1381.3*GeV, 143.75*GeV]], 0.0057142*pb],
[[[1381.3*GeV, 156.25*GeV], [1381.3*GeV, 156.25*GeV]], 0.0057142*pb],
[[[1381.3*GeV, 168.75*GeV], [1381.3*GeV, 168.75*GeV]], 0.0057066*pb],
[[[1381.3*GeV, 181.25*GeV], [1381.3*GeV, 181.25*GeV]], 0.0056913*pb],
[[[1381.3*GeV, 193.75*GeV], [1381.3*GeV, 193.75*GeV]], 0.005676*pb],
[[[1381.3*GeV, 206.25*GeV], [1381.3*GeV, 206.25*GeV]], 0.0056728*pb],
[[[1381.3*GeV, 218.75*GeV], [1381.3*GeV, 218.75*GeV]], 0.0056817*pb],
[[[1381.3*GeV, 231.25*GeV], [1381.3*GeV, 231.25*GeV]], 0.0056906*pb],
[[[1381.3*GeV, 243.75*GeV], [1381.3*GeV, 243.75*GeV]], 0.0056995*pb],
[[[1381.3*GeV, 256.25*GeV], [1381.3*GeV, 256.25*GeV]], 0.0057084*pb],
[[[1381.3*GeV, 268.75*GeV], [1381.3*GeV, 268.75*GeV]], 0.0057078*pb],
[[[1381.3*GeV, 281.25*GeV], [1381.3*GeV, 281.25*GeV]], 0.0056979*pb],
[[[1381.3*GeV, 293.75*GeV], [1381.3*GeV, 293.75*GeV]], 0.0056879*pb],
[[[1381.3*GeV, 306.25*GeV], [1381.3*GeV, 306.25*GeV]], 0.0056844*pb],
[[[1381.3*GeV, 318.75*GeV], [1381.3*GeV, 318.75*GeV]], 0.0056872*pb],
[[[1381.3*GeV, 331.25*GeV], [1381.3*GeV, 331.25*GeV]], 0.0056427*pb],
[[[1381.3*GeV, 343.75*GeV], [1381.3*GeV, 343.75*GeV]], 0.0055983*pb],
[[[1381.3*GeV, 356.25*GeV], [1381.3*GeV, 356.25*GeV]], 0.0055538*pb],
[[[1381.3*GeV, 368.75*GeV], [1381.3*GeV, 368.75*GeV]], 0.0055093*pb],
[[[1381.3*GeV, 381.25*GeV], [1381.3*GeV, 381.25*GeV]], 0.0054648*pb],
[[[1381.3*GeV, 393.75*GeV], [1381.3*GeV, 393.75*GeV]], 0.0054819*pb],
[[[1381.3*GeV, 406.25*GeV], [1381.3*GeV, 406.25*GeV]], 0.0055253*pb],
[[[1381.3*GeV, 418.75*GeV], [1381.3*GeV, 418.75*GeV]], 0.0055951*pb],
[[[1381.3*GeV, 431.25*GeV], [1381.3*GeV, 431.25*GeV]], 0.0055865*pb],
[[[1381.3*GeV, 443.75*GeV], [1381.3*GeV, 443.75*GeV]], 0.005578*pb],
[[[1381.3*GeV, 456.25*GeV], [1381.3*GeV, 456.25*GeV]], 0.0056239*pb],
[[[1381.3*GeV, 468.75*GeV], [1381.3*GeV, 468.75*GeV]], 0.0057242*pb],
[[[1381.3*GeV, 481.25*GeV], [1381.3*GeV, 481.25*GeV]], 0.0058245*pb],
[[[1381.3*GeV, 493.75*GeV], [1381.3*GeV, 493.75*GeV]], 0.0058665*pb],
[[[1381.3*GeV, 506.25*GeV], [1381.3*GeV, 506.25*GeV]], 0.0059402*pb],
[[[1381.3*GeV, 518.75*GeV], [1381.3*GeV, 518.75*GeV]], 0.0060455*pb],
[[[1381.3*GeV, 531.25*GeV], [1381.3*GeV, 531.25*GeV]], 0.0061508*pb],
[[[1381.3*GeV, 543.75*GeV], [1381.3*GeV, 543.75*GeV]], 0.0061778*pb],
[[[1381.3*GeV, 556.25*GeV], [1381.3*GeV, 556.25*GeV]], 0.006254*pb],
[[[1381.3*GeV, 568.75*GeV], [1381.3*GeV, 568.75*GeV]], 0.0063792*pb],
[[[1381.3*GeV, 581.25*GeV], [1381.3*GeV, 581.25*GeV]], 0.0065044*pb],
[[[1381.3*GeV, 593.75*GeV], [1381.3*GeV, 593.75*GeV]], 0.006614*pb],
[[[1381.3*GeV, 606.25*GeV], [1381.3*GeV, 606.25*GeV]], 0.0067108*pb],
[[[1381.3*GeV, 618.75*GeV], [1381.3*GeV, 618.75*GeV]], 0.0067948*pb],
[[[1381.3*GeV, 631.25*GeV], [1381.3*GeV, 631.25*GeV]], 0.0067613*pb],
[[[1381.3*GeV, 643.75*GeV], [1381.3*GeV, 643.75*GeV]], 0.0067279*pb],
[[[1381.3*GeV, 656.25*GeV], [1381.3*GeV, 656.25*GeV]], 0.0068428*pb],
[[[1381.3*GeV, 668.75*GeV], [1381.3*GeV, 668.75*GeV]], 0.0071061*pb],
[[[1381.3*GeV, 681.25*GeV], [1381.3*GeV, 681.25*GeV]], 0.0073693*pb],
[[[1381.3*GeV, 693.75*GeV], [1381.3*GeV, 693.75*GeV]], 0.007538*pb],
[[[1381.3*GeV, 706.25*GeV], [1381.3*GeV, 706.25*GeV]], 0.0078063*pb],
[[[1381.3*GeV, 718.75*GeV], [1381.3*GeV, 718.75*GeV]], 0.0081741*pb],
[[[1381.3*GeV, 731.25*GeV], [1381.3*GeV, 731.25*GeV]], 0.0083428*pb],
[[[1381.3*GeV, 743.75*GeV], [1381.3*GeV, 743.75*GeV]], 0.0085114*pb],
[[[1381.3*GeV, 756.25*GeV], [1381.3*GeV, 756.25*GeV]], 0.0088672*pb],
[[[1381.3*GeV, 768.75*GeV], [1381.3*GeV, 768.75*GeV]], 0.0094101*pb],
[[[1381.3*GeV, 781.25*GeV], [1381.3*GeV, 781.25*GeV]], 0.0099531*pb],
[[[1381.3*GeV, 793.75*GeV], [1381.3*GeV, 793.75*GeV]], 0.010235*pb],
[[[1381.3*GeV, 806.25*GeV], [1381.3*GeV, 806.25*GeV]], 0.010838*pb],
[[[1381.3*GeV, 818.75*GeV], [1381.3*GeV, 818.75*GeV]], 0.011762*pb],
[[[1381.3*GeV, 831.25*GeV], [1381.3*GeV, 831.25*GeV]], 0.01239*pb],
[[[1381.3*GeV, 843.75*GeV], [1381.3*GeV, 843.75*GeV]], 0.013017*pb],
[[[1381.3*GeV, 856.25*GeV], [1381.3*GeV, 856.25*GeV]], 0.014325*pb],
[[[1381.3*GeV, 868.75*GeV], [1381.3*GeV, 868.75*GeV]], 0.016313*pb],
[[[1381.3*GeV, 881.25*GeV], [1381.3*GeV, 881.25*GeV]], 0.017453*pb],
[[[1381.3*GeV, 893.75*GeV], [1381.3*GeV, 893.75*GeV]], 0.018592*pb],
[[[1381.3*GeV, 906.25*GeV], [1381.3*GeV, 906.25*GeV]], 0.022484*pb],
[[[1381.3*GeV, 918.75*GeV], [1381.3*GeV, 918.75*GeV]], 0.029128*pb],
[[[1381.3*GeV, 931.25*GeV], [1381.3*GeV, 931.25*GeV]], 0.032404*pb],
[[[1381.3*GeV, 943.75*GeV], [1381.3*GeV, 943.75*GeV]], 0.03568*pb],
[[[1381.3*GeV, 956.25*GeV], [1381.3*GeV, 956.25*GeV]], 0.046109*pb],
[[[1381.3*GeV, 968.75*GeV], [1381.3*GeV, 968.75*GeV]], 0.063688*pb],
[[[1381.3*GeV, 981.25*GeV], [1381.3*GeV, 981.25*GeV]], 0.069537*pb],
[[[1381.3*GeV, 993.75*GeV], [1381.3*GeV, 993.75*GeV]], 0.075385*pb],
[[[1381.3*GeV, 1006.3*GeV], [1381.3*GeV, 1006.3*GeV]], 0.088714*pb],
[[[1381.3*GeV, 1018.8*GeV], [1381.3*GeV, 1018.8*GeV]], 0.10952*pb],
[[[1381.3*GeV, 1031.3*GeV], [1381.3*GeV, 1031.3*GeV]], 0.13033*pb],
[[[1381.3*GeV, 1043.8*GeV], [1381.3*GeV, 1043.8*GeV]], 0.13237*pb],
[[[1381.3*GeV, 1056.3*GeV], [1381.3*GeV, 1056.3*GeV]], 0.14072*pb],
[[[1381.3*GeV, 1068.8*GeV], [1381.3*GeV, 1068.8*GeV]], 0.15537*pb],
[[[1381.3*GeV, 1081.3*GeV], [1381.3*GeV, 1081.3*GeV]], 0.16668*pb],
[[[1381.3*GeV, 1093.8*GeV], [1381.3*GeV, 1093.8*GeV]], 0.17799*pb],
[[[1381.3*GeV, 1106.3*GeV], [1381.3*GeV, 1106.3*GeV]], 0.19986*pb],
[[[1381.3*GeV, 1118.8*GeV], [1381.3*GeV, 1118.8*GeV]], 0.21533*pb],
[[[1381.3*GeV, 1131.3*GeV], [1381.3*GeV, 1131.3*GeV]], 0.22513*pb],
[[[1381.3*GeV, 1143.8*GeV], [1381.3*GeV, 1143.8*GeV]], 0.23206*pb],
[[[1381.3*GeV, 1156.3*GeV], [1381.3*GeV, 1156.3*GeV]], 0.23035*pb],
[[[1393.8*GeV, 6.25*GeV], [1393.8*GeV, 6.25*GeV]], 0.0055346*pb],
[[[1393.8*GeV, 18.75*GeV], [1393.8*GeV, 18.75*GeV]], 0.005539*pb],
[[[1393.8*GeV, 31.25*GeV], [1393.8*GeV, 31.25*GeV]], 0.0055406*pb],
[[[1393.8*GeV, 43.75*GeV], [1393.8*GeV, 43.75*GeV]], 0.0055422*pb],
[[[1393.8*GeV, 56.25*GeV], [1393.8*GeV, 56.25*GeV]], 0.0055439*pb],
[[[1393.8*GeV, 68.75*GeV], [1393.8*GeV, 68.75*GeV]], 0.0055455*pb],
[[[1393.8*GeV, 81.25*GeV], [1393.8*GeV, 81.25*GeV]], 0.0055471*pb],
[[[1393.8*GeV, 93.75*GeV], [1393.8*GeV, 93.75*GeV]], 0.0055487*pb],
[[[1393.8*GeV, 106.25*GeV], [1393.8*GeV, 106.25*GeV]], 0.0055495*pb],
[[[1393.8*GeV, 118.75*GeV], [1393.8*GeV, 118.75*GeV]], 0.0055495*pb],
[[[1393.8*GeV, 131.25*GeV], [1393.8*GeV, 131.25*GeV]], 0.0055495*pb],
[[[1393.8*GeV, 143.75*GeV], [1393.8*GeV, 143.75*GeV]], 0.0055495*pb],
[[[1393.8*GeV, 156.25*GeV], [1393.8*GeV, 156.25*GeV]], 0.0055495*pb],
[[[1393.8*GeV, 168.75*GeV], [1393.8*GeV, 168.75*GeV]], 0.0055495*pb],
[[[1393.8*GeV, 181.25*GeV], [1393.8*GeV, 181.25*GeV]], 0.0055495*pb],
[[[1393.8*GeV, 193.75*GeV], [1393.8*GeV, 193.75*GeV]], 0.0055426*pb],
[[[1393.8*GeV, 206.25*GeV], [1393.8*GeV, 206.25*GeV]], 0.0055396*pb],
[[[1393.8*GeV, 218.75*GeV], [1393.8*GeV, 218.75*GeV]], 0.0055478*pb],
[[[1393.8*GeV, 231.25*GeV], [1393.8*GeV, 231.25*GeV]], 0.0055559*pb],
[[[1393.8*GeV, 243.75*GeV], [1393.8*GeV, 243.75*GeV]], 0.005564*pb],
[[[1393.8*GeV, 256.25*GeV], [1393.8*GeV, 256.25*GeV]], 0.0055722*pb],
[[[1393.8*GeV, 268.75*GeV], [1393.8*GeV, 268.75*GeV]], 0.0055803*pb],
[[[1393.8*GeV, 281.25*GeV], [1393.8*GeV, 281.25*GeV]], 0.0055884*pb],
[[[1393.8*GeV, 293.75*GeV], [1393.8*GeV, 293.75*GeV]], 0.0055879*pb],
[[[1393.8*GeV, 306.25*GeV], [1393.8*GeV, 306.25*GeV]], 0.0055847*pb],
[[[1393.8*GeV, 318.75*GeV], [1393.8*GeV, 318.75*GeV]], 0.005544*pb],
[[[1393.8*GeV, 331.25*GeV], [1393.8*GeV, 331.25*GeV]], 0.0055033*pb],
[[[1393.8*GeV, 343.75*GeV], [1393.8*GeV, 343.75*GeV]], 0.0054627*pb],
[[[1393.8*GeV, 356.25*GeV], [1393.8*GeV, 356.25*GeV]], 0.005422*pb],
[[[1393.8*GeV, 368.75*GeV], [1393.8*GeV, 368.75*GeV]], 0.0053813*pb],
[[[1393.8*GeV, 381.25*GeV], [1393.8*GeV, 381.25*GeV]], 0.0053406*pb],
[[[1393.8*GeV, 393.75*GeV], [1393.8*GeV, 393.75*GeV]], 0.0053*pb],
[[[1393.8*GeV, 406.25*GeV], [1393.8*GeV, 406.25*GeV]], 0.0053397*pb],
[[[1393.8*GeV, 418.75*GeV], [1393.8*GeV, 418.75*GeV]], 0.0053319*pb],
[[[1393.8*GeV, 431.25*GeV], [1393.8*GeV, 431.25*GeV]], 0.0053241*pb],
[[[1393.8*GeV, 443.75*GeV], [1393.8*GeV, 443.75*GeV]], 0.0053162*pb],
[[[1393.8*GeV, 456.25*GeV], [1393.8*GeV, 456.25*GeV]], 0.0053582*pb],
[[[1393.8*GeV, 468.75*GeV], [1393.8*GeV, 468.75*GeV]], 0.00545*pb],
[[[1393.8*GeV, 481.25*GeV], [1393.8*GeV, 481.25*GeV]], 0.0055417*pb],
[[[1393.8*GeV, 493.75*GeV], [1393.8*GeV, 493.75*GeV]], 0.0056335*pb],
[[[1393.8*GeV, 506.25*GeV], [1393.8*GeV, 506.25*GeV]], 0.0057009*pb],
[[[1393.8*GeV, 518.75*GeV], [1393.8*GeV, 518.75*GeV]], 0.0057972*pb],
[[[1393.8*GeV, 531.25*GeV], [1393.8*GeV, 531.25*GeV]], 0.0058935*pb],
[[[1393.8*GeV, 543.75*GeV], [1393.8*GeV, 543.75*GeV]], 0.0059898*pb],
[[[1393.8*GeV, 556.25*GeV], [1393.8*GeV, 556.25*GeV]], 0.0060594*pb],
[[[1393.8*GeV, 568.75*GeV], [1393.8*GeV, 568.75*GeV]], 0.006174*pb],
[[[1393.8*GeV, 581.25*GeV], [1393.8*GeV, 581.25*GeV]], 0.0062885*pb],
[[[1393.8*GeV, 593.75*GeV], [1393.8*GeV, 593.75*GeV]], 0.006403*pb],
[[[1393.8*GeV, 606.25*GeV], [1393.8*GeV, 606.25*GeV]], 0.0064916*pb],
[[[1393.8*GeV, 618.75*GeV], [1393.8*GeV, 618.75*GeV]], 0.006461*pb],
[[[1393.8*GeV, 631.25*GeV], [1393.8*GeV, 631.25*GeV]], 0.0064304*pb],
[[[1393.8*GeV, 643.75*GeV], [1393.8*GeV, 643.75*GeV]], 0.0063998*pb],
[[[1393.8*GeV, 656.25*GeV], [1393.8*GeV, 656.25*GeV]], 0.0065049*pb],
[[[1393.8*GeV, 668.75*GeV], [1393.8*GeV, 668.75*GeV]], 0.0067457*pb],
[[[1393.8*GeV, 681.25*GeV], [1393.8*GeV, 681.25*GeV]], 0.0069865*pb],
[[[1393.8*GeV, 693.75*GeV], [1393.8*GeV, 693.75*GeV]], 0.0072273*pb],
[[[1393.8*GeV, 706.25*GeV], [1393.8*GeV, 706.25*GeV]], 0.0074726*pb],
[[[1393.8*GeV, 718.75*GeV], [1393.8*GeV, 718.75*GeV]], 0.0076268*pb],
[[[1393.8*GeV, 731.25*GeV], [1393.8*GeV, 731.25*GeV]], 0.0077811*pb],
[[[1393.8*GeV, 743.75*GeV], [1393.8*GeV, 743.75*GeV]], 0.0079353*pb],
[[[1393.8*GeV, 756.25*GeV], [1393.8*GeV, 756.25*GeV]], 0.0082607*pb],
[[[1393.8*GeV, 768.75*GeV], [1393.8*GeV, 768.75*GeV]], 0.0087573*pb],
[[[1393.8*GeV, 781.25*GeV], [1393.8*GeV, 781.25*GeV]], 0.0092538*pb],
[[[1393.8*GeV, 793.75*GeV], [1393.8*GeV, 793.75*GeV]], 0.0097503*pb],
[[[1393.8*GeV, 806.25*GeV], [1393.8*GeV, 806.25*GeV]], 0.010302*pb],
[[[1393.8*GeV, 818.75*GeV], [1393.8*GeV, 818.75*GeV]], 0.010876*pb],
[[[1393.8*GeV, 831.25*GeV], [1393.8*GeV, 831.25*GeV]], 0.01145*pb],
[[[1393.8*GeV, 843.75*GeV], [1393.8*GeV, 843.75*GeV]], 0.012024*pb],
[[[1393.8*GeV, 856.25*GeV], [1393.8*GeV, 856.25*GeV]], 0.01322*pb],
[[[1393.8*GeV, 868.75*GeV], [1393.8*GeV, 868.75*GeV]], 0.014262*pb],
[[[1393.8*GeV, 881.25*GeV], [1393.8*GeV, 881.25*GeV]], 0.015304*pb],
[[[1393.8*GeV, 893.75*GeV], [1393.8*GeV, 893.75*GeV]], 0.016346*pb],
[[[1393.8*GeV, 906.25*GeV], [1393.8*GeV, 906.25*GeV]], 0.019905*pb],
[[[1393.8*GeV, 918.75*GeV], [1393.8*GeV, 918.75*GeV]], 0.022901*pb],
[[[1393.8*GeV, 931.25*GeV], [1393.8*GeV, 931.25*GeV]], 0.025898*pb],
[[[1393.8*GeV, 943.75*GeV], [1393.8*GeV, 943.75*GeV]], 0.028894*pb],
[[[1393.8*GeV, 956.25*GeV], [1393.8*GeV, 956.25*GeV]], 0.038431*pb],
[[[1393.8*GeV, 968.75*GeV], [1393.8*GeV, 968.75*GeV]], 0.04378*pb],
[[[1393.8*GeV, 981.25*GeV], [1393.8*GeV, 981.25*GeV]], 0.049129*pb],
[[[1393.8*GeV, 993.75*GeV], [1393.8*GeV, 993.75*GeV]], 0.054477*pb],
[[[1393.8*GeV, 1006.3*GeV], [1393.8*GeV, 1006.3*GeV]], 0.066667*pb],
[[[1393.8*GeV, 1018.8*GeV], [1393.8*GeV, 1018.8*GeV]], 0.085698*pb],
[[[1393.8*GeV, 1031.3*GeV], [1393.8*GeV, 1031.3*GeV]], 0.10473*pb],
[[[1393.8*GeV, 1043.8*GeV], [1393.8*GeV, 1043.8*GeV]], 0.12376*pb],
[[[1393.8*GeV, 1056.3*GeV], [1393.8*GeV, 1056.3*GeV]], 0.13139*pb],
[[[1393.8*GeV, 1068.8*GeV], [1393.8*GeV, 1068.8*GeV]], 0.14174*pb],
[[[1393.8*GeV, 1081.3*GeV], [1393.8*GeV, 1081.3*GeV]], 0.15208*pb],
[[[1393.8*GeV, 1093.8*GeV], [1393.8*GeV, 1093.8*GeV]], 0.16243*pb],
[[[1393.8*GeV, 1106.3*GeV], [1393.8*GeV, 1106.3*GeV]], 0.17726*pb],
[[[1393.8*GeV, 1118.8*GeV], [1393.8*GeV, 1118.8*GeV]], 0.18622*pb],
[[[1393.8*GeV, 1131.3*GeV], [1393.8*GeV, 1131.3*GeV]], 0.19519*pb],
[[[1393.8*GeV, 1143.8*GeV], [1393.8*GeV, 1143.8*GeV]], 0.20416*pb],
[[[1393.8*GeV, 1156.3*GeV], [1393.8*GeV, 1156.3*GeV]], 0.20523*pb],
[[[1393.8*GeV, 1168.8*GeV], [1393.8*GeV, 1168.8*GeV]], 0.20367*pb],
[[[1406.3*GeV, 6.25*GeV], [1406.3*GeV, 6.25*GeV]], 0.0056019*pb],
[[[1406.3*GeV, 18.75*GeV], [1406.3*GeV, 18.75*GeV]], 0.0056035*pb],
[[[1406.3*GeV, 31.25*GeV], [1406.3*GeV, 31.25*GeV]], 0.005605*pb],
[[[1406.3*GeV, 43.75*GeV], [1406.3*GeV, 43.75*GeV]], 0.0056065*pb],
[[[1406.3*GeV, 56.25*GeV], [1406.3*GeV, 56.25*GeV]], 0.0056081*pb],
[[[1406.3*GeV, 68.75*GeV], [1406.3*GeV, 68.75*GeV]], 0.0056096*pb],
[[[1406.3*GeV, 81.25*GeV], [1406.3*GeV, 81.25*GeV]], 0.0056112*pb],
[[[1406.3*GeV, 93.75*GeV], [1406.3*GeV, 93.75*GeV]], 0.0056029*pb],
[[[1406.3*GeV, 106.25*GeV], [1406.3*GeV, 106.25*GeV]], 0.0055938*pb],
[[[1406.3*GeV, 118.75*GeV], [1406.3*GeV, 118.75*GeV]], 0.0055938*pb],
[[[1406.3*GeV, 131.25*GeV], [1406.3*GeV, 131.25*GeV]], 0.0055938*pb],
[[[1406.3*GeV, 143.75*GeV], [1406.3*GeV, 143.75*GeV]], 0.0055938*pb],
[[[1406.3*GeV, 156.25*GeV], [1406.3*GeV, 156.25*GeV]], 0.0055938*pb],
[[[1406.3*GeV, 168.75*GeV], [1406.3*GeV, 168.75*GeV]], 0.0055938*pb],
[[[1406.3*GeV, 181.25*GeV], [1406.3*GeV, 181.25*GeV]], 0.0055938*pb],
[[[1406.3*GeV, 193.75*GeV], [1406.3*GeV, 193.75*GeV]], 0.0055812*pb],
[[[1406.3*GeV, 206.25*GeV], [1406.3*GeV, 206.25*GeV]], 0.0055725*pb],
[[[1406.3*GeV, 218.75*GeV], [1406.3*GeV, 218.75*GeV]], 0.0055801*pb],
[[[1406.3*GeV, 231.25*GeV], [1406.3*GeV, 231.25*GeV]], 0.0055878*pb],
[[[1406.3*GeV, 243.75*GeV], [1406.3*GeV, 243.75*GeV]], 0.0055955*pb],
[[[1406.3*GeV, 256.25*GeV], [1406.3*GeV, 256.25*GeV]], 0.0056032*pb],
[[[1406.3*GeV, 268.75*GeV], [1406.3*GeV, 268.75*GeV]], 0.0056108*pb],
[[[1406.3*GeV, 281.25*GeV], [1406.3*GeV, 281.25*GeV]], 0.0056185*pb],
[[[1406.3*GeV, 293.75*GeV], [1406.3*GeV, 293.75*GeV]], 0.0056101*pb],
[[[1406.3*GeV, 306.25*GeV], [1406.3*GeV, 306.25*GeV]], 0.0056062*pb],
[[[1406.3*GeV, 318.75*GeV], [1406.3*GeV, 318.75*GeV]], 0.0055955*pb],
[[[1406.3*GeV, 331.25*GeV], [1406.3*GeV, 331.25*GeV]], 0.0055571*pb],
[[[1406.3*GeV, 343.75*GeV], [1406.3*GeV, 343.75*GeV]], 0.0055187*pb],
[[[1406.3*GeV, 356.25*GeV], [1406.3*GeV, 356.25*GeV]], 0.0054803*pb],
[[[1406.3*GeV, 368.75*GeV], [1406.3*GeV, 368.75*GeV]], 0.0054419*pb],
[[[1406.3*GeV, 381.25*GeV], [1406.3*GeV, 381.25*GeV]], 0.0054036*pb],
[[[1406.3*GeV, 393.75*GeV], [1406.3*GeV, 393.75*GeV]], 0.0053652*pb],
[[[1406.3*GeV, 406.25*GeV], [1406.3*GeV, 406.25*GeV]], 0.0053776*pb],
[[[1406.3*GeV, 418.75*GeV], [1406.3*GeV, 418.75*GeV]], 0.0053702*pb],
[[[1406.3*GeV, 431.25*GeV], [1406.3*GeV, 431.25*GeV]], 0.0053629*pb],
[[[1406.3*GeV, 443.75*GeV], [1406.3*GeV, 443.75*GeV]], 0.0053555*pb],
[[[1406.3*GeV, 456.25*GeV], [1406.3*GeV, 456.25*GeV]], 0.0053951*pb],
[[[1406.3*GeV, 468.75*GeV], [1406.3*GeV, 468.75*GeV]], 0.0054817*pb],
[[[1406.3*GeV, 481.25*GeV], [1406.3*GeV, 481.25*GeV]], 0.0055683*pb],
[[[1406.3*GeV, 493.75*GeV], [1406.3*GeV, 493.75*GeV]], 0.0056549*pb],
[[[1406.3*GeV, 506.25*GeV], [1406.3*GeV, 506.25*GeV]], 0.0057292*pb],
[[[1406.3*GeV, 518.75*GeV], [1406.3*GeV, 518.75*GeV]], 0.0058201*pb],
[[[1406.3*GeV, 531.25*GeV], [1406.3*GeV, 531.25*GeV]], 0.005911*pb],
[[[1406.3*GeV, 543.75*GeV], [1406.3*GeV, 543.75*GeV]], 0.0060019*pb],
[[[1406.3*GeV, 556.25*GeV], [1406.3*GeV, 556.25*GeV]], 0.0060112*pb],
[[[1406.3*GeV, 568.75*GeV], [1406.3*GeV, 568.75*GeV]], 0.0061192*pb],
[[[1406.3*GeV, 581.25*GeV], [1406.3*GeV, 581.25*GeV]], 0.0062273*pb],
[[[1406.3*GeV, 593.75*GeV], [1406.3*GeV, 593.75*GeV]], 0.0063354*pb],
[[[1406.3*GeV, 606.25*GeV], [1406.3*GeV, 606.25*GeV]], 0.0064497*pb],
[[[1406.3*GeV, 618.75*GeV], [1406.3*GeV, 618.75*GeV]], 0.0064208*pb],
[[[1406.3*GeV, 631.25*GeV], [1406.3*GeV, 631.25*GeV]], 0.006392*pb],
[[[1406.3*GeV, 643.75*GeV], [1406.3*GeV, 643.75*GeV]], 0.0063631*pb],
[[[1406.3*GeV, 656.25*GeV], [1406.3*GeV, 656.25*GeV]], 0.0064623*pb],
[[[1406.3*GeV, 668.75*GeV], [1406.3*GeV, 668.75*GeV]], 0.0066895*pb],
[[[1406.3*GeV, 681.25*GeV], [1406.3*GeV, 681.25*GeV]], 0.0069168*pb],
[[[1406.3*GeV, 693.75*GeV], [1406.3*GeV, 693.75*GeV]], 0.007144*pb],
[[[1406.3*GeV, 706.25*GeV], [1406.3*GeV, 706.25*GeV]], 0.0072939*pb],
[[[1406.3*GeV, 718.75*GeV], [1406.3*GeV, 718.75*GeV]], 0.0074395*pb],
[[[1406.3*GeV, 731.25*GeV], [1406.3*GeV, 731.25*GeV]], 0.007585*pb],
[[[1406.3*GeV, 743.75*GeV], [1406.3*GeV, 743.75*GeV]], 0.0077306*pb],
[[[1406.3*GeV, 756.25*GeV], [1406.3*GeV, 756.25*GeV]], 0.0080377*pb],
[[[1406.3*GeV, 768.75*GeV], [1406.3*GeV, 768.75*GeV]], 0.0085063*pb],
[[[1406.3*GeV, 781.25*GeV], [1406.3*GeV, 781.25*GeV]], 0.008975*pb],
[[[1406.3*GeV, 793.75*GeV], [1406.3*GeV, 793.75*GeV]], 0.0094436*pb],
[[[1406.3*GeV, 806.25*GeV], [1406.3*GeV, 806.25*GeV]], 0.0098167*pb],
[[[1406.3*GeV, 818.75*GeV], [1406.3*GeV, 818.75*GeV]], 0.010358*pb],
[[[1406.3*GeV, 831.25*GeV], [1406.3*GeV, 831.25*GeV]], 0.0109*pb],
[[[1406.3*GeV, 843.75*GeV], [1406.3*GeV, 843.75*GeV]], 0.011442*pb],
[[[1406.3*GeV, 856.25*GeV], [1406.3*GeV, 856.25*GeV]], 0.012273*pb],
