txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[593.75*GeV, 381.25*GeV], [593.75*GeV, 381.25*GeV]], 0.38937*pb],
[[[593.75*GeV, 393.75*GeV], [593.75*GeV, 393.75*GeV]], 0.46442*pb],
[[[593.75*GeV, 406.25*GeV], [593.75*GeV, 406.25*GeV]], 0.69838*pb],
[[[593.75*GeV, 418.75*GeV], [593.75*GeV, 418.75*GeV]], 1.0912*pb],
[[[593.75*GeV, 431.25*GeV], [593.75*GeV, 431.25*GeV]], 1.0836*pb],
[[[593.75*GeV, 443.75*GeV], [593.75*GeV, 443.75*GeV]], 0.69612*pb],
[[[593.75*GeV, 456.25*GeV], [593.75*GeV, 456.25*GeV]], 0.738*pb],
[[[593.75*GeV, 468.75*GeV], [593.75*GeV, 468.75*GeV]], 1.2092*pb],
[[[593.75*GeV, 481.25*GeV], [593.75*GeV, 481.25*GeV]], 1.1257*pb],
[[[593.75*GeV, 493.75*GeV], [593.75*GeV, 493.75*GeV]], 0.95704*pb],
[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.02389*pb],
[[[606.25*GeV, 18.75*GeV], [606.25*GeV, 18.75*GeV]], 0.023885*pb],
[[[606.25*GeV, 31.25*GeV], [606.25*GeV, 31.25*GeV]], 0.023881*pb],
[[[606.25*GeV, 43.75*GeV], [606.25*GeV, 43.75*GeV]], 0.023877*pb],
[[[606.25*GeV, 56.25*GeV], [606.25*GeV, 56.25*GeV]], 0.024295*pb],
[[[606.25*GeV, 68.75*GeV], [606.25*GeV, 68.75*GeV]], 0.025134*pb],
[[[606.25*GeV, 81.25*GeV], [606.25*GeV, 81.25*GeV]], 0.025973*pb],
[[[606.25*GeV, 93.75*GeV], [606.25*GeV, 93.75*GeV]], 0.026811*pb],
[[[606.25*GeV, 106.25*GeV], [606.25*GeV, 106.25*GeV]], 0.027578*pb],
[[[606.25*GeV, 118.75*GeV], [606.25*GeV, 118.75*GeV]], 0.028923*pb],
[[[606.25*GeV, 131.25*GeV], [606.25*GeV, 131.25*GeV]], 0.030269*pb],
[[[606.25*GeV, 143.75*GeV], [606.25*GeV, 143.75*GeV]], 0.031615*pb],
[[[606.25*GeV, 156.25*GeV], [606.25*GeV, 156.25*GeV]], 0.033488*pb],
[[[606.25*GeV, 168.75*GeV], [606.25*GeV, 168.75*GeV]], 0.035888*pb],
[[[606.25*GeV, 181.25*GeV], [606.25*GeV, 181.25*GeV]], 0.038289*pb],
[[[606.25*GeV, 193.75*GeV], [606.25*GeV, 193.75*GeV]], 0.04069*pb],
[[[606.25*GeV, 206.25*GeV], [606.25*GeV, 206.25*GeV]], 0.044006*pb],
[[[606.25*GeV, 218.75*GeV], [606.25*GeV, 218.75*GeV]], 0.047183*pb],
[[[606.25*GeV, 231.25*GeV], [606.25*GeV, 231.25*GeV]], 0.050361*pb],
[[[606.25*GeV, 243.75*GeV], [606.25*GeV, 243.75*GeV]], 0.053538*pb],
[[[606.25*GeV, 256.25*GeV], [606.25*GeV, 256.25*GeV]], 0.05803*pb],
[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.063836*pb],
[[[606.25*GeV, 281.25*GeV], [606.25*GeV, 281.25*GeV]], 0.069642*pb],
[[[606.25*GeV, 293.75*GeV], [606.25*GeV, 293.75*GeV]], 0.075448*pb],
[[[606.25*GeV, 306.25*GeV], [606.25*GeV, 306.25*GeV]], 0.080652*pb],
[[[606.25*GeV, 318.75*GeV], [606.25*GeV, 318.75*GeV]], 0.090595*pb],
[[[606.25*GeV, 331.25*GeV], [606.25*GeV, 331.25*GeV]], 0.11129*pb],
[[[606.25*GeV, 343.75*GeV], [606.25*GeV, 343.75*GeV]], 0.14273*pb],
[[[606.25*GeV, 356.25*GeV], [606.25*GeV, 356.25*GeV]], 0.1677*pb],
[[[606.25*GeV, 368.75*GeV], [606.25*GeV, 368.75*GeV]], 0.1963*pb],
[[[606.25*GeV, 381.25*GeV], [606.25*GeV, 381.25*GeV]], 0.24437*pb],
[[[606.25*GeV, 393.75*GeV], [606.25*GeV, 393.75*GeV]], 0.31227*pb],
[[[606.25*GeV, 406.25*GeV], [606.25*GeV, 406.25*GeV]], 0.51919*pb],
[[[606.25*GeV, 418.75*GeV], [606.25*GeV, 418.75*GeV]], 0.87467*pb],
[[[606.25*GeV, 431.25*GeV], [606.25*GeV, 431.25*GeV]], 1.089*pb],
[[[606.25*GeV, 443.75*GeV], [606.25*GeV, 443.75*GeV]], 0.73839*pb],
[[[606.25*GeV, 456.25*GeV], [606.25*GeV, 456.25*GeV]], 0.77628*pb],
[[[606.25*GeV, 468.75*GeV], [606.25*GeV, 468.75*GeV]], 1.2027*pb],
[[[606.25*GeV, 481.25*GeV], [606.25*GeV, 481.25*GeV]], 1.2293*pb],
[[[606.25*GeV, 493.75*GeV], [606.25*GeV, 493.75*GeV]], 1.0766*pb],
[[[606.25*GeV, 506.25*GeV], [606.25*GeV, 506.25*GeV]], 1.0826*pb],
[[[618.75*GeV, 6.25*GeV], [618.75*GeV, 6.25*GeV]], 0.021779*pb],
[[[618.75*GeV, 18.75*GeV], [618.75*GeV, 18.75*GeV]], 0.021932*pb],
[[[618.75*GeV, 31.25*GeV], [618.75*GeV, 31.25*GeV]], 0.021929*pb],
[[[618.75*GeV, 43.75*GeV], [618.75*GeV, 43.75*GeV]], 0.021925*pb],
[[[618.75*GeV, 56.25*GeV], [618.75*GeV, 56.25*GeV]], 0.022284*pb],
[[[618.75*GeV, 68.75*GeV], [618.75*GeV, 68.75*GeV]], 0.023005*pb],
[[[618.75*GeV, 81.25*GeV], [618.75*GeV, 81.25*GeV]], 0.023726*pb],
[[[618.75*GeV, 93.75*GeV], [618.75*GeV, 93.75*GeV]], 0.023737*pb],
[[[618.75*GeV, 106.25*GeV], [618.75*GeV, 106.25*GeV]], 0.024395*pb],
[[[618.75*GeV, 118.75*GeV], [618.75*GeV, 118.75*GeV]], 0.025702*pb],
[[[618.75*GeV, 131.25*GeV], [618.75*GeV, 131.25*GeV]], 0.026858*pb],
[[[618.75*GeV, 143.75*GeV], [618.75*GeV, 143.75*GeV]], 0.028015*pb],
[[[618.75*GeV, 156.25*GeV], [618.75*GeV, 156.25*GeV]], 0.029625*pb],
[[[618.75*GeV, 168.75*GeV], [618.75*GeV, 168.75*GeV]], 0.031688*pb],
[[[618.75*GeV, 181.25*GeV], [618.75*GeV, 181.25*GeV]], 0.033751*pb],
[[[618.75*GeV, 193.75*GeV], [618.75*GeV, 193.75*GeV]], 0.035229*pb],
[[[618.75*GeV, 206.25*GeV], [618.75*GeV, 206.25*GeV]], 0.03808*pb],
[[[618.75*GeV, 218.75*GeV], [618.75*GeV, 218.75*GeV]], 0.042302*pb],
[[[618.75*GeV, 231.25*GeV], [618.75*GeV, 231.25*GeV]], 0.045033*pb],
[[[618.75*GeV, 243.75*GeV], [618.75*GeV, 243.75*GeV]], 0.047764*pb],
[[[618.75*GeV, 256.25*GeV], [618.75*GeV, 256.25*GeV]], 0.051625*pb],
[[[618.75*GeV, 268.75*GeV], [618.75*GeV, 268.75*GeV]], 0.056615*pb],
[[[618.75*GeV, 281.25*GeV], [618.75*GeV, 281.25*GeV]], 0.061605*pb],
[[[618.75*GeV, 293.75*GeV], [618.75*GeV, 293.75*GeV]], 0.065725*pb],
[[[618.75*GeV, 306.25*GeV], [618.75*GeV, 306.25*GeV]], 0.070198*pb],
[[[618.75*GeV, 318.75*GeV], [618.75*GeV, 318.75*GeV]], 0.075024*pb],
[[[618.75*GeV, 331.25*GeV], [618.75*GeV, 331.25*GeV]], 0.092808*pb],
[[[618.75*GeV, 343.75*GeV], [618.75*GeV, 343.75*GeV]], 0.11114*pb],
[[[618.75*GeV, 356.25*GeV], [618.75*GeV, 356.25*GeV]], 0.1326*pb],
[[[618.75*GeV, 368.75*GeV], [618.75*GeV, 368.75*GeV]], 0.15686*pb],
[[[618.75*GeV, 381.25*GeV], [618.75*GeV, 381.25*GeV]], 0.19816*pb],
[[[618.75*GeV, 393.75*GeV], [618.75*GeV, 393.75*GeV]], 0.24832*pb],
[[[618.75*GeV, 406.25*GeV], [618.75*GeV, 406.25*GeV]], 0.42616*pb],
[[[618.75*GeV, 418.75*GeV], [618.75*GeV, 418.75*GeV]], 0.54376*pb],
[[[618.75*GeV, 431.25*GeV], [618.75*GeV, 431.25*GeV]], 0.72797*pb],
[[[618.75*GeV, 443.75*GeV], [618.75*GeV, 443.75*GeV]], 0.9788*pb],
[[[618.75*GeV, 456.25*GeV], [618.75*GeV, 456.25*GeV]], 1.0114*pb],
[[[618.75*GeV, 468.75*GeV], [618.75*GeV, 468.75*GeV]], 0.75324*pb],
[[[618.75*GeV, 481.25*GeV], [618.75*GeV, 481.25*GeV]], 0.77608*pb],
[[[618.75*GeV, 493.75*GeV], [618.75*GeV, 493.75*GeV]], 1.0799*pb],
[[[618.75*GeV, 506.25*GeV], [618.75*GeV, 506.25*GeV]], 1.0838*pb],
[[[618.75*GeV, 518.75*GeV], [618.75*GeV, 518.75*GeV]], 1.2227*pb],
[[[631.25*GeV, 6.25*GeV], [631.25*GeV, 6.25*GeV]], 0.020944*pb],
[[[631.25*GeV, 18.75*GeV], [631.25*GeV, 18.75*GeV]], 0.021084*pb],
[[[631.25*GeV, 31.25*GeV], [631.25*GeV, 31.25*GeV]], 0.021223*pb],
[[[631.25*GeV, 43.75*GeV], [631.25*GeV, 43.75*GeV]], 0.02122*pb],
[[[631.25*GeV, 56.25*GeV], [631.25*GeV, 56.25*GeV]], 0.021546*pb],
[[[631.25*GeV, 68.75*GeV], [631.25*GeV, 68.75*GeV]], 0.022202*pb],
[[[631.25*GeV, 81.25*GeV], [631.25*GeV, 81.25*GeV]], 0.022212*pb],
[[[631.25*GeV, 93.75*GeV], [631.25*GeV, 93.75*GeV]], 0.022222*pb],
[[[631.25*GeV, 106.25*GeV], [631.25*GeV, 106.25*GeV]], 0.022821*pb],
[[[631.25*GeV, 118.75*GeV], [631.25*GeV, 118.75*GeV]], 0.024009*pb],
[[[631.25*GeV, 131.25*GeV], [631.25*GeV, 131.25*GeV]], 0.025198*pb],
[[[631.25*GeV, 143.75*GeV], [631.25*GeV, 143.75*GeV]], 0.02625*pb],
[[[631.25*GeV, 156.25*GeV], [631.25*GeV, 156.25*GeV]], 0.027714*pb],
[[[631.25*GeV, 168.75*GeV], [631.25*GeV, 168.75*GeV]], 0.029591*pb],
[[[631.25*GeV, 181.25*GeV], [631.25*GeV, 181.25*GeV]], 0.030936*pb],
[[[631.25*GeV, 193.75*GeV], [631.25*GeV, 193.75*GeV]], 0.03228*pb],
[[[631.25*GeV, 206.25*GeV], [631.25*GeV, 206.25*GeV]], 0.034873*pb],
[[[631.25*GeV, 218.75*GeV], [631.25*GeV, 218.75*GeV]], 0.038714*pb],
[[[631.25*GeV, 231.25*GeV], [631.25*GeV, 231.25*GeV]], 0.042556*pb],
[[[631.25*GeV, 243.75*GeV], [631.25*GeV, 243.75*GeV]], 0.04504*pb],
[[[631.25*GeV, 256.25*GeV], [631.25*GeV, 256.25*GeV]], 0.048551*pb],
[[[631.25*GeV, 268.75*GeV], [631.25*GeV, 268.75*GeV]], 0.053091*pb],
[[[631.25*GeV, 281.25*GeV], [631.25*GeV, 281.25*GeV]], 0.056838*pb],
[[[631.25*GeV, 293.75*GeV], [631.25*GeV, 293.75*GeV]], 0.060585*pb],
[[[631.25*GeV, 306.25*GeV], [631.25*GeV, 306.25*GeV]], 0.064654*pb],
[[[631.25*GeV, 318.75*GeV], [631.25*GeV, 318.75*GeV]], 0.069044*pb],
[[[631.25*GeV, 331.25*GeV], [631.25*GeV, 331.25*GeV]], 0.07649*pb],
[[[631.25*GeV, 343.75*GeV], [631.25*GeV, 343.75*GeV]], 0.093167*pb],
[[[631.25*GeV, 356.25*GeV], [631.25*GeV, 356.25*GeV]], 0.11254*pb],
[[[631.25*GeV, 368.75*GeV], [631.25*GeV, 368.75*GeV]], 0.1346*pb],
[[[631.25*GeV, 381.25*GeV], [631.25*GeV, 381.25*GeV]], 0.16637*pb],
[[[631.25*GeV, 393.75*GeV], [631.25*GeV, 393.75*GeV]], 0.212*pb],
[[[631.25*GeV, 406.25*GeV], [631.25*GeV, 406.25*GeV]], 0.2738*pb],
[[[631.25*GeV, 418.75*GeV], [631.25*GeV, 418.75*GeV]], 0.38109*pb],
[[[631.25*GeV, 431.25*GeV], [631.25*GeV, 431.25*GeV]], 0.51307*pb],
[[[631.25*GeV, 443.75*GeV], [631.25*GeV, 443.75*GeV]], 0.74214*pb],
[[[631.25*GeV, 456.25*GeV], [631.25*GeV, 456.25*GeV]], 0.92705*pb],
[[[631.25*GeV, 468.75*GeV], [631.25*GeV, 468.75*GeV]], 0.69438*pb],
[[[631.25*GeV, 481.25*GeV], [631.25*GeV, 481.25*GeV]], 0.71745*pb],
[[[631.25*GeV, 493.75*GeV], [631.25*GeV, 493.75*GeV]], 0.99151*pb],
[[[631.25*GeV, 506.25*GeV], [631.25*GeV, 506.25*GeV]], 0.99935*pb],
[[[631.25*GeV, 518.75*GeV], [631.25*GeV, 518.75*GeV]], 1.1281*pb],
[[[631.25*GeV, 531.25*GeV], [631.25*GeV, 531.25*GeV]], 1.1184*pb],
[[[643.75*GeV, 6.25*GeV], [643.75*GeV, 6.25*GeV]], 0.019039*pb],
[[[643.75*GeV, 18.75*GeV], [643.75*GeV, 18.75*GeV]], 0.019159*pb],
[[[643.75*GeV, 31.25*GeV], [643.75*GeV, 31.25*GeV]], 0.019279*pb],
[[[643.75*GeV, 43.75*GeV], [643.75*GeV, 43.75*GeV]], 0.0194*pb],
[[[643.75*GeV, 56.25*GeV], [643.75*GeV, 56.25*GeV]], 0.019681*pb],
[[[643.75*GeV, 68.75*GeV], [643.75*GeV, 68.75*GeV]], 0.01969*pb],
[[[643.75*GeV, 81.25*GeV], [643.75*GeV, 81.25*GeV]], 0.019698*pb],
[[[643.75*GeV, 93.75*GeV], [643.75*GeV, 93.75*GeV]], 0.019706*pb],
[[[643.75*GeV, 106.25*GeV], [643.75*GeV, 106.25*GeV]], 0.020223*pb],
[[[643.75*GeV, 118.75*GeV], [643.75*GeV, 118.75*GeV]], 0.021248*pb],
[[[643.75*GeV, 131.25*GeV], [643.75*GeV, 131.25*GeV]], 0.022273*pb],
[[[643.75*GeV, 143.75*GeV], [643.75*GeV, 143.75*GeV]], 0.023298*pb],
[[[643.75*GeV, 156.25*GeV], [643.75*GeV, 156.25*GeV]], 0.024561*pb],
[[[643.75*GeV, 168.75*GeV], [643.75*GeV, 168.75*GeV]], 0.02572*pb],
[[[643.75*GeV, 181.25*GeV], [643.75*GeV, 181.25*GeV]], 0.026879*pb],
[[[643.75*GeV, 193.75*GeV], [643.75*GeV, 193.75*GeV]], 0.028038*pb],
[[[643.75*GeV, 206.25*GeV], [643.75*GeV, 206.25*GeV]], 0.030274*pb],
[[[643.75*GeV, 218.75*GeV], [643.75*GeV, 218.75*GeV]], 0.033587*pb],
[[[643.75*GeV, 231.25*GeV], [643.75*GeV, 231.25*GeV]], 0.0369*pb],
[[[643.75*GeV, 243.75*GeV], [643.75*GeV, 243.75*GeV]], 0.040212*pb],
[[[643.75*GeV, 256.25*GeV], [643.75*GeV, 256.25*GeV]], 0.043241*pb],
[[[643.75*GeV, 268.75*GeV], [643.75*GeV, 268.75*GeV]], 0.046472*pb],
[[[643.75*GeV, 281.25*GeV], [643.75*GeV, 281.25*GeV]], 0.049704*pb],
[[[643.75*GeV, 293.75*GeV], [643.75*GeV, 293.75*GeV]], 0.052935*pb],
[[[643.75*GeV, 306.25*GeV], [643.75*GeV, 306.25*GeV]], 0.056444*pb],
[[[643.75*GeV, 318.75*GeV], [643.75*GeV, 318.75*GeV]], 0.062892*pb],
[[[643.75*GeV, 331.25*GeV], [643.75*GeV, 331.25*GeV]], 0.069285*pb],
[[[643.75*GeV, 343.75*GeV], [643.75*GeV, 343.75*GeV]], 0.075706*pb],
[[[643.75*GeV, 356.25*GeV], [643.75*GeV, 356.25*GeV]], 0.092409*pb],
[[[643.75*GeV, 368.75*GeV], [643.75*GeV, 368.75*GeV]], 0.10787*pb],
[[[643.75*GeV, 381.25*GeV], [643.75*GeV, 381.25*GeV]], 0.13527*pb],
[[[643.75*GeV, 393.75*GeV], [643.75*GeV, 393.75*GeV]], 0.15017*pb],
[[[643.75*GeV, 406.25*GeV], [643.75*GeV, 406.25*GeV]], 0.20374*pb],
[[[643.75*GeV, 418.75*GeV], [643.75*GeV, 418.75*GeV]], 0.23616*pb],
[[[643.75*GeV, 431.25*GeV], [643.75*GeV, 431.25*GeV]], 0.35075*pb],
[[[643.75*GeV, 443.75*GeV], [643.75*GeV, 443.75*GeV]], 0.42041*pb],
[[[643.75*GeV, 456.25*GeV], [643.75*GeV, 456.25*GeV]], 0.58171*pb],
[[[643.75*GeV, 468.75*GeV], [643.75*GeV, 468.75*GeV]], 0.83466*pb],
[[[643.75*GeV, 481.25*GeV], [643.75*GeV, 481.25*GeV]], 0.85257*pb],
[[[643.75*GeV, 493.75*GeV], [643.75*GeV, 493.75*GeV]], 0.61502*pb],
[[[643.75*GeV, 506.25*GeV], [643.75*GeV, 506.25*GeV]], 0.62379*pb],
[[[643.75*GeV, 518.75*GeV], [643.75*GeV, 518.75*GeV]], 0.87889*pb],
[[[643.75*GeV, 531.25*GeV], [643.75*GeV, 531.25*GeV]], 0.8706*pb],
[[[643.75*GeV, 543.75*GeV], [643.75*GeV, 543.75*GeV]], 0.74504*pb],
[[[656.25*GeV, 6.25*GeV], [656.25*GeV, 6.25*GeV]], 0.018724*pb],
[[[656.25*GeV, 18.75*GeV], [656.25*GeV, 18.75*GeV]], 0.018834*pb],
[[[656.25*GeV, 31.25*GeV], [656.25*GeV, 31.25*GeV]], 0.018944*pb],
[[[656.25*GeV, 43.75*GeV], [656.25*GeV, 43.75*GeV]], 0.019053*pb],
[[[656.25*GeV, 56.25*GeV], [656.25*GeV, 56.25*GeV]], 0.019112*pb],
[[[656.25*GeV, 68.75*GeV], [656.25*GeV, 68.75*GeV]], 0.01912*pb],
[[[656.25*GeV, 81.25*GeV], [656.25*GeV, 81.25*GeV]], 0.019127*pb],
[[[656.25*GeV, 93.75*GeV], [656.25*GeV, 93.75*GeV]], 0.019135*pb],
[[[656.25*GeV, 106.25*GeV], [656.25*GeV, 106.25*GeV]], 0.019434*pb],
[[[656.25*GeV, 118.75*GeV], [656.25*GeV, 118.75*GeV]], 0.020368*pb],
[[[656.25*GeV, 131.25*GeV], [656.25*GeV, 131.25*GeV]], 0.021302*pb],
[[[656.25*GeV, 143.75*GeV], [656.25*GeV, 143.75*GeV]], 0.022236*pb],
[[[656.25*GeV, 156.25*GeV], [656.25*GeV, 156.25*GeV]], 0.023231*pb],
[[[656.25*GeV, 168.75*GeV], [656.25*GeV, 168.75*GeV]], 0.024288*pb],
[[[656.25*GeV, 181.25*GeV], [656.25*GeV, 181.25*GeV]], 0.025344*pb],
[[[656.25*GeV, 193.75*GeV], [656.25*GeV, 193.75*GeV]], 0.026401*pb],
[[[656.25*GeV, 206.25*GeV], [656.25*GeV, 206.25*GeV]], 0.028246*pb],
[[[656.25*GeV, 218.75*GeV], [656.25*GeV, 218.75*GeV]], 0.031265*pb],
[[[656.25*GeV, 231.25*GeV], [656.25*GeV, 231.25*GeV]], 0.034284*pb],
[[[656.25*GeV, 243.75*GeV], [656.25*GeV, 243.75*GeV]], 0.037303*pb],
[[[656.25*GeV, 256.25*GeV], [656.25*GeV, 256.25*GeV]], 0.039191*pb],
[[[656.25*GeV, 268.75*GeV], [656.25*GeV, 268.75*GeV]], 0.042136*pb],
[[[656.25*GeV, 281.25*GeV], [656.25*GeV, 281.25*GeV]], 0.045082*pb],
[[[656.25*GeV, 293.75*GeV], [656.25*GeV, 293.75*GeV]], 0.048027*pb],
[[[656.25*GeV, 306.25*GeV], [656.25*GeV, 306.25*GeV]], 0.052425*pb],
[[[656.25*GeV, 318.75*GeV], [656.25*GeV, 318.75*GeV]], 0.058277*pb],
[[[656.25*GeV, 331.25*GeV], [656.25*GeV, 331.25*GeV]], 0.064129*pb],
[[[656.25*GeV, 343.75*GeV], [656.25*GeV, 343.75*GeV]], 0.06998*pb],
[[[656.25*GeV, 356.25*GeV], [656.25*GeV, 356.25*GeV]], 0.075231*pb],
[[[656.25*GeV, 368.75*GeV], [656.25*GeV, 368.75*GeV]], 0.089323*pb],
[[[656.25*GeV, 381.25*GeV], [656.25*GeV, 381.25*GeV]], 0.10348*pb],
[[[656.25*GeV, 393.75*GeV], [656.25*GeV, 393.75*GeV]], 0.11705*pb],
[[[656.25*GeV, 406.25*GeV], [656.25*GeV, 406.25*GeV]], 0.13861*pb],
[[[656.25*GeV, 418.75*GeV], [656.25*GeV, 418.75*GeV]], 0.16816*pb],
[[[656.25*GeV, 431.25*GeV], [656.25*GeV, 431.25*GeV]], 0.21211*pb],
[[[656.25*GeV, 443.75*GeV], [656.25*GeV, 443.75*GeV]], 0.2756*pb],
[[[656.25*GeV, 456.25*GeV], [656.25*GeV, 456.25*GeV]], 0.40415*pb],
[[[656.25*GeV, 468.75*GeV], [656.25*GeV, 468.75*GeV]], 0.63467*pb],
[[[656.25*GeV, 481.25*GeV], [656.25*GeV, 481.25*GeV]], 0.80343*pb],
[[[656.25*GeV, 493.75*GeV], [656.25*GeV, 493.75*GeV]], 0.58693*pb],
[[[656.25*GeV, 506.25*GeV], [656.25*GeV, 506.25*GeV]], 0.59493*pb],
[[[656.25*GeV, 518.75*GeV], [656.25*GeV, 518.75*GeV]], 0.82742*pb],
[[[656.25*GeV, 531.25*GeV], [656.25*GeV, 531.25*GeV]], 0.84247*pb],
[[[656.25*GeV, 543.75*GeV], [656.25*GeV, 543.75*GeV]], 0.7297*pb],
[[[656.25*GeV, 556.25*GeV], [656.25*GeV, 556.25*GeV]], 0.70094*pb],
[[[668.75*GeV, 6.25*GeV], [668.75*GeV, 6.25*GeV]], 0.017839*pb],
[[[668.75*GeV, 18.75*GeV], [668.75*GeV, 18.75*GeV]], 0.017938*pb],
[[[668.75*GeV, 31.25*GeV], [668.75*GeV, 31.25*GeV]], 0.018034*pb],
[[[668.75*GeV, 43.75*GeV], [668.75*GeV, 43.75*GeV]], 0.018129*pb],
[[[668.75*GeV, 56.25*GeV], [668.75*GeV, 56.25*GeV]], 0.01818*pb],
[[[668.75*GeV, 68.75*GeV], [668.75*GeV, 68.75*GeV]], 0.018186*pb],
[[[668.75*GeV, 81.25*GeV], [668.75*GeV, 81.25*GeV]], 0.018193*pb],
[[[668.75*GeV, 93.75*GeV], [668.75*GeV, 93.75*GeV]], 0.017885*pb],
[[[668.75*GeV, 106.25*GeV], [668.75*GeV, 106.25*GeV]], 0.018144*pb],
[[[668.75*GeV, 118.75*GeV], [668.75*GeV, 118.75*GeV]], 0.01897*pb],
[[[668.75*GeV, 131.25*GeV], [668.75*GeV, 131.25*GeV]], 0.019779*pb],
[[[668.75*GeV, 143.75*GeV], [668.75*GeV, 143.75*GeV]], 0.020589*pb],
[[[668.75*GeV, 156.25*GeV], [668.75*GeV, 156.25*GeV]], 0.021452*pb],
[[[668.75*GeV, 168.75*GeV], [668.75*GeV, 168.75*GeV]], 0.022368*pb],
[[[668.75*GeV, 181.25*GeV], [668.75*GeV, 181.25*GeV]], 0.023284*pb],
[[[668.75*GeV, 193.75*GeV], [668.75*GeV, 193.75*GeV]], 0.023866*pb],
[[[668.75*GeV, 206.25*GeV], [668.75*GeV, 206.25*GeV]], 0.025466*pb],
[[[668.75*GeV, 218.75*GeV], [668.75*GeV, 218.75*GeV]], 0.028084*pb],
[[[668.75*GeV, 231.25*GeV], [668.75*GeV, 231.25*GeV]], 0.030701*pb],
[[[668.75*GeV, 243.75*GeV], [668.75*GeV, 243.75*GeV]], 0.031124*pb],
[[[668.75*GeV, 256.25*GeV], [668.75*GeV, 256.25*GeV]], 0.032761*pb],
[[[668.75*GeV, 268.75*GeV], [668.75*GeV, 268.75*GeV]], 0.035614*pb],
[[[668.75*GeV, 281.25*GeV], [668.75*GeV, 281.25*GeV]], 0.038167*pb],
[[[668.75*GeV, 293.75*GeV], [668.75*GeV, 293.75*GeV]], 0.040721*pb],
[[[668.75*GeV, 306.25*GeV], [668.75*GeV, 306.25*GeV]], 0.044534*pb],
[[[668.75*GeV, 318.75*GeV], [668.75*GeV, 318.75*GeV]], 0.049608*pb],
[[[668.75*GeV, 331.25*GeV], [668.75*GeV, 331.25*GeV]], 0.054682*pb],
[[[668.75*GeV, 343.75*GeV], [668.75*GeV, 343.75*GeV]], 0.059156*pb],
[[[668.75*GeV, 356.25*GeV], [668.75*GeV, 356.25*GeV]], 0.063708*pb],
[[[668.75*GeV, 368.75*GeV], [668.75*GeV, 368.75*GeV]], 0.06834*pb],
[[[668.75*GeV, 381.25*GeV], [668.75*GeV, 381.25*GeV]], 0.080613*pb],
[[[668.75*GeV, 393.75*GeV], [668.75*GeV, 393.75*GeV]], 0.092943*pb],
[[[668.75*GeV, 406.25*GeV], [668.75*GeV, 406.25*GeV]], 0.11164*pb],
[[[668.75*GeV, 418.75*GeV], [668.75*GeV, 418.75*GeV]], 0.13281*pb],
[[[668.75*GeV, 431.25*GeV], [668.75*GeV, 431.25*GeV]], 0.17092*pb],
[[[668.75*GeV, 443.75*GeV], [668.75*GeV, 443.75*GeV]], 0.19395*pb],
[[[668.75*GeV, 456.25*GeV], [668.75*GeV, 456.25*GeV]], 0.3054*pb],
[[[668.75*GeV, 468.75*GeV], [668.75*GeV, 468.75*GeV]], 0.35394*pb],
[[[668.75*GeV, 481.25*GeV], [668.75*GeV, 481.25*GeV]], 0.50026*pb],
[[[668.75*GeV, 493.75*GeV], [668.75*GeV, 493.75*GeV]], 0.74436*pb],
[[[668.75*GeV, 506.25*GeV], [668.75*GeV, 506.25*GeV]], 0.7513*pb],
[[[668.75*GeV, 518.75*GeV], [668.75*GeV, 518.75*GeV]], 0.54578*pb],
[[[668.75*GeV, 531.25*GeV], [668.75*GeV, 531.25*GeV]], 0.56028*pb],
[[[668.75*GeV, 543.75*GeV], [668.75*GeV, 543.75*GeV]], 0.79479*pb],
[[[668.75*GeV, 556.25*GeV], [668.75*GeV, 556.25*GeV]], 0.76985*pb],
[[[668.75*GeV, 568.75*GeV], [668.75*GeV, 568.75*GeV]], 0.81919*pb],
[[[681.25*GeV, 6.25*GeV], [681.25*GeV, 6.25*GeV]], 0.01771*pb],
[[[681.25*GeV, 18.75*GeV], [681.25*GeV, 18.75*GeV]], 0.017801*pb],
[[[681.25*GeV, 31.25*GeV], [681.25*GeV, 31.25*GeV]], 0.017891*pb],
[[[681.25*GeV, 43.75*GeV], [681.25*GeV, 43.75*GeV]], 0.017978*pb],
[[[681.25*GeV, 56.25*GeV], [681.25*GeV, 56.25*GeV]], 0.018024*pb],
[[[681.25*GeV, 68.75*GeV], [681.25*GeV, 68.75*GeV]], 0.01803*pb],
[[[681.25*GeV, 81.25*GeV], [681.25*GeV, 81.25*GeV]], 0.01775*pb],
[[[681.25*GeV, 93.75*GeV], [681.25*GeV, 93.75*GeV]], 0.01747*pb],
[[[681.25*GeV, 106.25*GeV], [681.25*GeV, 106.25*GeV]], 0.017706*pb],
