txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1481.3*GeV, 1406.3*GeV], [1481.3*GeV, 1406.3*GeV]], 0.29224*pb],
[[[1481.3*GeV, 1418.8*GeV], [1481.3*GeV, 1418.8*GeV]], 0.30213*pb],
[[[1481.3*GeV, 1431.3*GeV], [1481.3*GeV, 1431.3*GeV]], 0.3021*pb],
[[[1481.3*GeV, 1443.8*GeV], [1481.3*GeV, 1443.8*GeV]], 0.29585*pb],
[[[1481.3*GeV, 1456.3*GeV], [1481.3*GeV, 1456.3*GeV]], 0.27116*pb],
[[[1493.8*GeV, 6.25*GeV], [1493.8*GeV, 6.25*GeV]], 0.0073613*pb],
[[[1493.8*GeV, 18.75*GeV], [1493.8*GeV, 18.75*GeV]], 0.0073723*pb],
[[[1493.8*GeV, 31.25*GeV], [1493.8*GeV, 31.25*GeV]], 0.0073833*pb],
[[[1493.8*GeV, 43.75*GeV], [1493.8*GeV, 43.75*GeV]], 0.0073942*pb],
[[[1493.8*GeV, 56.25*GeV], [1493.8*GeV, 56.25*GeV]], 0.0074052*pb],
[[[1493.8*GeV, 68.75*GeV], [1493.8*GeV, 68.75*GeV]], 0.0074161*pb],
[[[1493.8*GeV, 81.25*GeV], [1493.8*GeV, 81.25*GeV]], 0.0074271*pb],
[[[1493.8*GeV, 93.75*GeV], [1493.8*GeV, 93.75*GeV]], 0.0074312*pb],
[[[1493.8*GeV, 106.25*GeV], [1493.8*GeV, 106.25*GeV]], 0.0074009*pb],
[[[1493.8*GeV, 118.75*GeV], [1493.8*GeV, 118.75*GeV]], 0.0073386*pb],
[[[1493.8*GeV, 131.25*GeV], [1493.8*GeV, 131.25*GeV]], 0.007272*pb],
[[[1493.8*GeV, 143.75*GeV], [1493.8*GeV, 143.75*GeV]], 0.0072053*pb],
[[[1493.8*GeV, 156.25*GeV], [1493.8*GeV, 156.25*GeV]], 0.0071386*pb],
[[[1493.8*GeV, 168.75*GeV], [1493.8*GeV, 168.75*GeV]], 0.007072*pb],
[[[1493.8*GeV, 181.25*GeV], [1493.8*GeV, 181.25*GeV]], 0.0070053*pb],
[[[1493.8*GeV, 193.75*GeV], [1493.8*GeV, 193.75*GeV]], 0.0069387*pb],
[[[1493.8*GeV, 206.25*GeV], [1493.8*GeV, 206.25*GeV]], 0.0069276*pb],
[[[1493.8*GeV, 218.75*GeV], [1493.8*GeV, 218.75*GeV]], 0.0069722*pb],
[[[1493.8*GeV, 231.25*GeV], [1493.8*GeV, 231.25*GeV]], 0.0070167*pb],
[[[1493.8*GeV, 243.75*GeV], [1493.8*GeV, 243.75*GeV]], 0.0070613*pb],
[[[1493.8*GeV, 256.25*GeV], [1493.8*GeV, 256.25*GeV]], 0.0071059*pb],
[[[1493.8*GeV, 268.75*GeV], [1493.8*GeV, 268.75*GeV]], 0.0071504*pb],
[[[1493.8*GeV, 281.25*GeV], [1493.8*GeV, 281.25*GeV]], 0.007195*pb],
[[[1493.8*GeV, 293.75*GeV], [1493.8*GeV, 293.75*GeV]], 0.0072379*pb],
[[[1493.8*GeV, 306.25*GeV], [1493.8*GeV, 306.25*GeV]], 0.0072901*pb],
[[[1493.8*GeV, 318.75*GeV], [1493.8*GeV, 318.75*GeV]], 0.0073533*pb],
[[[1493.8*GeV, 331.25*GeV], [1493.8*GeV, 331.25*GeV]], 0.0074165*pb],
[[[1493.8*GeV, 343.75*GeV], [1493.8*GeV, 343.75*GeV]], 0.0074797*pb],
[[[1493.8*GeV, 356.25*GeV], [1493.8*GeV, 356.25*GeV]], 0.0075429*pb],
[[[1493.8*GeV, 368.75*GeV], [1493.8*GeV, 368.75*GeV]], 0.0076061*pb],
[[[1493.8*GeV, 381.25*GeV], [1493.8*GeV, 381.25*GeV]], 0.0076693*pb],
[[[1493.8*GeV, 393.75*GeV], [1493.8*GeV, 393.75*GeV]], 0.0077156*pb],
[[[1493.8*GeV, 406.25*GeV], [1493.8*GeV, 406.25*GeV]], 0.007796*pb],
[[[1493.8*GeV, 418.75*GeV], [1493.8*GeV, 418.75*GeV]], 0.0079136*pb],
[[[1493.8*GeV, 431.25*GeV], [1493.8*GeV, 431.25*GeV]], 0.0080173*pb],
[[[1493.8*GeV, 443.75*GeV], [1493.8*GeV, 443.75*GeV]], 0.0081211*pb],
[[[1493.8*GeV, 456.25*GeV], [1493.8*GeV, 456.25*GeV]], 0.0082248*pb],
[[[1493.8*GeV, 468.75*GeV], [1493.8*GeV, 468.75*GeV]], 0.0083285*pb],
[[[1493.8*GeV, 481.25*GeV], [1493.8*GeV, 481.25*GeV]], 0.0084323*pb],
[[[1493.8*GeV, 493.75*GeV], [1493.8*GeV, 493.75*GeV]], 0.008536*pb],
[[[1493.8*GeV, 506.25*GeV], [1493.8*GeV, 506.25*GeV]], 0.0087079*pb],
[[[1493.8*GeV, 518.75*GeV], [1493.8*GeV, 518.75*GeV]], 0.0088518*pb],
[[[1493.8*GeV, 531.25*GeV], [1493.8*GeV, 531.25*GeV]], 0.0089957*pb],
[[[1493.8*GeV, 543.75*GeV], [1493.8*GeV, 543.75*GeV]], 0.0091396*pb],
[[[1493.8*GeV, 556.25*GeV], [1493.8*GeV, 556.25*GeV]], 0.0093732*pb],
[[[1493.8*GeV, 568.75*GeV], [1493.8*GeV, 568.75*GeV]], 0.0096964*pb],
[[[1493.8*GeV, 581.25*GeV], [1493.8*GeV, 581.25*GeV]], 0.01002*pb],
[[[1493.8*GeV, 593.75*GeV], [1493.8*GeV, 593.75*GeV]], 0.010343*pb],
[[[1493.8*GeV, 606.25*GeV], [1493.8*GeV, 606.25*GeV]], 0.010395*pb],
[[[1493.8*GeV, 618.75*GeV], [1493.8*GeV, 618.75*GeV]], 0.010379*pb],
[[[1493.8*GeV, 631.25*GeV], [1493.8*GeV, 631.25*GeV]], 0.010363*pb],
[[[1493.8*GeV, 643.75*GeV], [1493.8*GeV, 643.75*GeV]], 0.010347*pb],
[[[1493.8*GeV, 656.25*GeV], [1493.8*GeV, 656.25*GeV]], 0.010567*pb],
[[[1493.8*GeV, 668.75*GeV], [1493.8*GeV, 668.75*GeV]], 0.010901*pb],
[[[1493.8*GeV, 681.25*GeV], [1493.8*GeV, 681.25*GeV]], 0.011234*pb],
[[[1493.8*GeV, 693.75*GeV], [1493.8*GeV, 693.75*GeV]], 0.011568*pb],
[[[1493.8*GeV, 706.25*GeV], [1493.8*GeV, 706.25*GeV]], 0.011723*pb],
[[[1493.8*GeV, 718.75*GeV], [1493.8*GeV, 718.75*GeV]], 0.011597*pb],
[[[1493.8*GeV, 731.25*GeV], [1493.8*GeV, 731.25*GeV]], 0.011472*pb],
[[[1493.8*GeV, 743.75*GeV], [1493.8*GeV, 743.75*GeV]], 0.011346*pb],
[[[1493.8*GeV, 756.25*GeV], [1493.8*GeV, 756.25*GeV]], 0.011618*pb],
[[[1493.8*GeV, 768.75*GeV], [1493.8*GeV, 768.75*GeV]], 0.012288*pb],
[[[1493.8*GeV, 781.25*GeV], [1493.8*GeV, 781.25*GeV]], 0.012958*pb],
[[[1493.8*GeV, 793.75*GeV], [1493.8*GeV, 793.75*GeV]], 0.013628*pb],
[[[1493.8*GeV, 806.25*GeV], [1493.8*GeV, 806.25*GeV]], 0.01415*pb],
[[[1493.8*GeV, 818.75*GeV], [1493.8*GeV, 818.75*GeV]], 0.014816*pb],
[[[1493.8*GeV, 831.25*GeV], [1493.8*GeV, 831.25*GeV]], 0.015482*pb],
[[[1493.8*GeV, 843.75*GeV], [1493.8*GeV, 843.75*GeV]], 0.016148*pb],
[[[1493.8*GeV, 856.25*GeV], [1493.8*GeV, 856.25*GeV]], 0.016822*pb],
[[[1493.8*GeV, 868.75*GeV], [1493.8*GeV, 868.75*GeV]], 0.017503*pb],
[[[1493.8*GeV, 881.25*GeV], [1493.8*GeV, 881.25*GeV]], 0.018185*pb],
[[[1493.8*GeV, 893.75*GeV], [1493.8*GeV, 893.75*GeV]], 0.018866*pb],
[[[1493.8*GeV, 906.25*GeV], [1493.8*GeV, 906.25*GeV]], 0.019751*pb],
[[[1493.8*GeV, 918.75*GeV], [1493.8*GeV, 918.75*GeV]], 0.020414*pb],
[[[1493.8*GeV, 931.25*GeV], [1493.8*GeV, 931.25*GeV]], 0.021078*pb],
[[[1493.8*GeV, 943.75*GeV], [1493.8*GeV, 943.75*GeV]], 0.021741*pb],
[[[1493.8*GeV, 956.25*GeV], [1493.8*GeV, 956.25*GeV]], 0.02333*pb],
[[[1493.8*GeV, 968.75*GeV], [1493.8*GeV, 968.75*GeV]], 0.025844*pb],
[[[1493.8*GeV, 981.25*GeV], [1493.8*GeV, 981.25*GeV]], 0.028358*pb],
[[[1493.8*GeV, 993.75*GeV], [1493.8*GeV, 993.75*GeV]], 0.030872*pb],
[[[1493.8*GeV, 1006.3*GeV], [1493.8*GeV, 1006.3*GeV]], 0.033181*pb],
[[[1493.8*GeV, 1018.8*GeV], [1493.8*GeV, 1018.8*GeV]], 0.034821*pb],
[[[1493.8*GeV, 1031.3*GeV], [1493.8*GeV, 1031.3*GeV]], 0.036461*pb],
[[[1493.8*GeV, 1043.8*GeV], [1493.8*GeV, 1043.8*GeV]], 0.038101*pb],
[[[1493.8*GeV, 1056.3*GeV], [1493.8*GeV, 1056.3*GeV]], 0.042154*pb],
[[[1493.8*GeV, 1068.8*GeV], [1493.8*GeV, 1068.8*GeV]], 0.041439*pb],
[[[1493.8*GeV, 1081.3*GeV], [1493.8*GeV, 1081.3*GeV]], 0.040724*pb],
[[[1493.8*GeV, 1093.8*GeV], [1493.8*GeV, 1093.8*GeV]], 0.04001*pb],
[[[1493.8*GeV, 1106.3*GeV], [1493.8*GeV, 1106.3*GeV]], 0.045234*pb],
[[[1493.8*GeV, 1118.8*GeV], [1493.8*GeV, 1118.8*GeV]], 0.056397*pb],
[[[1493.8*GeV, 1131.3*GeV], [1493.8*GeV, 1131.3*GeV]], 0.06756*pb],
[[[1493.8*GeV, 1143.8*GeV], [1493.8*GeV, 1143.8*GeV]], 0.078722*pb],
[[[1493.8*GeV, 1156.3*GeV], [1493.8*GeV, 1156.3*GeV]], 0.085284*pb],
[[[1493.8*GeV, 1168.8*GeV], [1493.8*GeV, 1168.8*GeV]], 0.09492*pb],
[[[1493.8*GeV, 1181.3*GeV], [1493.8*GeV, 1181.3*GeV]], 0.10456*pb],
[[[1493.8*GeV, 1193.8*GeV], [1493.8*GeV, 1193.8*GeV]], 0.11419*pb],
[[[1493.8*GeV, 1206.3*GeV], [1493.8*GeV, 1206.3*GeV]], 0.12013*pb],
[[[1493.8*GeV, 1218.8*GeV], [1493.8*GeV, 1218.8*GeV]], 0.11769*pb],
[[[1493.8*GeV, 1231.3*GeV], [1493.8*GeV, 1231.3*GeV]], 0.11525*pb],
[[[1493.8*GeV, 1243.8*GeV], [1493.8*GeV, 1243.8*GeV]], 0.11281*pb],
[[[1493.8*GeV, 1256.3*GeV], [1493.8*GeV, 1256.3*GeV]], 0.12356*pb],
[[[1493.8*GeV, 1268.8*GeV], [1493.8*GeV, 1268.8*GeV]], 0.14361*pb],
[[[1493.8*GeV, 1281.3*GeV], [1493.8*GeV, 1281.3*GeV]], 0.16365*pb],
[[[1493.8*GeV, 1293.8*GeV], [1493.8*GeV, 1293.8*GeV]], 0.18369*pb],
[[[1493.8*GeV, 1306.3*GeV], [1493.8*GeV, 1306.3*GeV]], 0.20242*pb],
[[[1493.8*GeV, 1318.8*GeV], [1493.8*GeV, 1318.8*GeV]], 0.21983*pb],
[[[1493.8*GeV, 1331.3*GeV], [1493.8*GeV, 1331.3*GeV]], 0.23724*pb],
[[[1493.8*GeV, 1343.8*GeV], [1493.8*GeV, 1343.8*GeV]], 0.25466*pb],
[[[1493.8*GeV, 1356.3*GeV], [1493.8*GeV, 1356.3*GeV]], 0.25162*pb],
[[[1493.8*GeV, 1368.8*GeV], [1493.8*GeV, 1368.8*GeV]], 0.2569*pb],
[[[1493.8*GeV, 1381.3*GeV], [1493.8*GeV, 1381.3*GeV]], 0.26218*pb],
[[[1493.8*GeV, 1393.8*GeV], [1493.8*GeV, 1393.8*GeV]], 0.26746*pb],
[[[1493.8*GeV, 1406.3*GeV], [1493.8*GeV, 1406.3*GeV]], 0.27919*pb],
[[[1493.8*GeV, 1418.8*GeV], [1493.8*GeV, 1418.8*GeV]], 0.27916*pb],
[[[1493.8*GeV, 1431.3*GeV], [1493.8*GeV, 1431.3*GeV]], 0.27912*pb],
[[[1493.8*GeV, 1443.8*GeV], [1493.8*GeV, 1443.8*GeV]], 0.27909*pb],
[[[1493.8*GeV, 1456.3*GeV], [1493.8*GeV, 1456.3*GeV]], 0.26197*pb],
[[[1493.8*GeV, 1468.8*GeV], [1493.8*GeV, 1468.8*GeV]], 0.23934*pb],
[[[1506.3*GeV, 6.25*GeV], [1506.3*GeV, 6.25*GeV]], 0.0073578*pb],
[[[1506.3*GeV, 18.75*GeV], [1506.3*GeV, 18.75*GeV]], 0.0073682*pb],
[[[1506.3*GeV, 31.25*GeV], [1506.3*GeV, 31.25*GeV]], 0.0073785*pb],
[[[1506.3*GeV, 43.75*GeV], [1506.3*GeV, 43.75*GeV]], 0.0073888*pb],
[[[1506.3*GeV, 56.25*GeV], [1506.3*GeV, 56.25*GeV]], 0.0073991*pb],
[[[1506.3*GeV, 68.75*GeV], [1506.3*GeV, 68.75*GeV]], 0.0074095*pb],
[[[1506.3*GeV, 81.25*GeV], [1506.3*GeV, 81.25*GeV]], 0.0074198*pb],
[[[1506.3*GeV, 93.75*GeV], [1506.3*GeV, 93.75*GeV]], 0.0074155*pb],
[[[1506.3*GeV, 106.25*GeV], [1506.3*GeV, 106.25*GeV]], 0.0073867*pb],
[[[1506.3*GeV, 118.75*GeV], [1506.3*GeV, 118.75*GeV]], 0.0073361*pb],
[[[1506.3*GeV, 131.25*GeV], [1506.3*GeV, 131.25*GeV]], 0.0072732*pb],
[[[1506.3*GeV, 143.75*GeV], [1506.3*GeV, 143.75*GeV]], 0.0072104*pb],
[[[1506.3*GeV, 156.25*GeV], [1506.3*GeV, 156.25*GeV]], 0.0071476*pb],
[[[1506.3*GeV, 168.75*GeV], [1506.3*GeV, 168.75*GeV]], 0.0070848*pb],
[[[1506.3*GeV, 181.25*GeV], [1506.3*GeV, 181.25*GeV]], 0.0070219*pb],
[[[1506.3*GeV, 193.75*GeV], [1506.3*GeV, 193.75*GeV]], 0.0069591*pb],
[[[1506.3*GeV, 206.25*GeV], [1506.3*GeV, 206.25*GeV]], 0.0069487*pb],
[[[1506.3*GeV, 218.75*GeV], [1506.3*GeV, 218.75*GeV]], 0.0069907*pb],
[[[1506.3*GeV, 231.25*GeV], [1506.3*GeV, 231.25*GeV]], 0.0070327*pb],
[[[1506.3*GeV, 243.75*GeV], [1506.3*GeV, 243.75*GeV]], 0.0070747*pb],
[[[1506.3*GeV, 256.25*GeV], [1506.3*GeV, 256.25*GeV]], 0.0071167*pb],
[[[1506.3*GeV, 268.75*GeV], [1506.3*GeV, 268.75*GeV]], 0.0071587*pb],
[[[1506.3*GeV, 281.25*GeV], [1506.3*GeV, 281.25*GeV]], 0.0072007*pb],
[[[1506.3*GeV, 293.75*GeV], [1506.3*GeV, 293.75*GeV]], 0.0071903*pb],
[[[1506.3*GeV, 306.25*GeV], [1506.3*GeV, 306.25*GeV]], 0.0072321*pb],
[[[1506.3*GeV, 318.75*GeV], [1506.3*GeV, 318.75*GeV]], 0.0073351*pb],
[[[1506.3*GeV, 331.25*GeV], [1506.3*GeV, 331.25*GeV]], 0.0073947*pb],
[[[1506.3*GeV, 343.75*GeV], [1506.3*GeV, 343.75*GeV]], 0.0074542*pb],
[[[1506.3*GeV, 356.25*GeV], [1506.3*GeV, 356.25*GeV]], 0.0075138*pb],
[[[1506.3*GeV, 368.75*GeV], [1506.3*GeV, 368.75*GeV]], 0.0075733*pb],
[[[1506.3*GeV, 381.25*GeV], [1506.3*GeV, 381.25*GeV]], 0.0076329*pb],
[[[1506.3*GeV, 393.75*GeV], [1506.3*GeV, 393.75*GeV]], 0.0076924*pb],
[[[1506.3*GeV, 406.25*GeV], [1506.3*GeV, 406.25*GeV]], 0.0078413*pb],
[[[1506.3*GeV, 418.75*GeV], [1506.3*GeV, 418.75*GeV]], 0.0080093*pb],
[[[1506.3*GeV, 431.25*GeV], [1506.3*GeV, 431.25*GeV]], 0.0081071*pb],
[[[1506.3*GeV, 443.75*GeV], [1506.3*GeV, 443.75*GeV]], 0.0082049*pb],
[[[1506.3*GeV, 456.25*GeV], [1506.3*GeV, 456.25*GeV]], 0.0083026*pb],
[[[1506.3*GeV, 468.75*GeV], [1506.3*GeV, 468.75*GeV]], 0.0084004*pb],
[[[1506.3*GeV, 481.25*GeV], [1506.3*GeV, 481.25*GeV]], 0.0084982*pb],
[[[1506.3*GeV, 493.75*GeV], [1506.3*GeV, 493.75*GeV]], 0.0085959*pb],
[[[1506.3*GeV, 506.25*GeV], [1506.3*GeV, 506.25*GeV]], 0.0087126*pb],
[[[1506.3*GeV, 518.75*GeV], [1506.3*GeV, 518.75*GeV]], 0.0088483*pb],
[[[1506.3*GeV, 531.25*GeV], [1506.3*GeV, 531.25*GeV]], 0.0089839*pb],
[[[1506.3*GeV, 543.75*GeV], [1506.3*GeV, 543.75*GeV]], 0.0091195*pb],
[[[1506.3*GeV, 556.25*GeV], [1506.3*GeV, 556.25*GeV]], 0.0093275*pb],
[[[1506.3*GeV, 568.75*GeV], [1506.3*GeV, 568.75*GeV]], 0.0096321*pb],
[[[1506.3*GeV, 581.25*GeV], [1506.3*GeV, 581.25*GeV]], 0.0099368*pb],
[[[1506.3*GeV, 593.75*GeV], [1506.3*GeV, 593.75*GeV]], 0.010241*pb],
[[[1506.3*GeV, 606.25*GeV], [1506.3*GeV, 606.25*GeV]], 0.010322*pb],
[[[1506.3*GeV, 618.75*GeV], [1506.3*GeV, 618.75*GeV]], 0.010307*pb],
[[[1506.3*GeV, 631.25*GeV], [1506.3*GeV, 631.25*GeV]], 0.010292*pb],
[[[1506.3*GeV, 643.75*GeV], [1506.3*GeV, 643.75*GeV]], 0.010277*pb],
[[[1506.3*GeV, 656.25*GeV], [1506.3*GeV, 656.25*GeV]], 0.010422*pb],
[[[1506.3*GeV, 668.75*GeV], [1506.3*GeV, 668.75*GeV]], 0.010736*pb],
[[[1506.3*GeV, 681.25*GeV], [1506.3*GeV, 681.25*GeV]], 0.01105*pb],
[[[1506.3*GeV, 693.75*GeV], [1506.3*GeV, 693.75*GeV]], 0.011365*pb],
[[[1506.3*GeV, 706.25*GeV], [1506.3*GeV, 706.25*GeV]], 0.011594*pb],
[[[1506.3*GeV, 718.75*GeV], [1506.3*GeV, 718.75*GeV]], 0.011475*pb],
[[[1506.3*GeV, 731.25*GeV], [1506.3*GeV, 731.25*GeV]], 0.011357*pb],
[[[1506.3*GeV, 743.75*GeV], [1506.3*GeV, 743.75*GeV]], 0.011238*pb],
[[[1506.3*GeV, 756.25*GeV], [1506.3*GeV, 756.25*GeV]], 0.011495*pb],
[[[1506.3*GeV, 768.75*GeV], [1506.3*GeV, 768.75*GeV]], 0.012126*pb],
[[[1506.3*GeV, 781.25*GeV], [1506.3*GeV, 781.25*GeV]], 0.012758*pb],
[[[1506.3*GeV, 793.75*GeV], [1506.3*GeV, 793.75*GeV]], 0.013389*pb],
[[[1506.3*GeV, 806.25*GeV], [1506.3*GeV, 806.25*GeV]], 0.013937*pb],
[[[1506.3*GeV, 818.75*GeV], [1506.3*GeV, 818.75*GeV]], 0.014565*pb],
[[[1506.3*GeV, 831.25*GeV], [1506.3*GeV, 831.25*GeV]], 0.015193*pb],
[[[1506.3*GeV, 843.75*GeV], [1506.3*GeV, 843.75*GeV]], 0.015821*pb],
[[[1506.3*GeV, 856.25*GeV], [1506.3*GeV, 856.25*GeV]], 0.016456*pb],
[[[1506.3*GeV, 868.75*GeV], [1506.3*GeV, 868.75*GeV]], 0.017098*pb],
[[[1506.3*GeV, 881.25*GeV], [1506.3*GeV, 881.25*GeV]], 0.01774*pb],
[[[1506.3*GeV, 893.75*GeV], [1506.3*GeV, 893.75*GeV]], 0.018382*pb],
[[[1506.3*GeV, 906.25*GeV], [1506.3*GeV, 906.25*GeV]], 0.018882*pb],
[[[1506.3*GeV, 918.75*GeV], [1506.3*GeV, 918.75*GeV]], 0.019507*pb],
[[[1506.3*GeV, 931.25*GeV], [1506.3*GeV, 931.25*GeV]], 0.020133*pb],
[[[1506.3*GeV, 943.75*GeV], [1506.3*GeV, 943.75*GeV]], 0.020758*pb],
[[[1506.3*GeV, 956.25*GeV], [1506.3*GeV, 956.25*GeV]], 0.022255*pb],
[[[1506.3*GeV, 968.75*GeV], [1506.3*GeV, 968.75*GeV]], 0.024625*pb],
[[[1506.3*GeV, 981.25*GeV], [1506.3*GeV, 981.25*GeV]], 0.026994*pb],
[[[1506.3*GeV, 993.75*GeV], [1506.3*GeV, 993.75*GeV]], 0.029363*pb],
[[[1506.3*GeV, 1006.3*GeV], [1506.3*GeV, 1006.3*GeV]], 0.03099*pb],
[[[1506.3*GeV, 1018.8*GeV], [1506.3*GeV, 1018.8*GeV]], 0.032535*pb],
[[[1506.3*GeV, 1031.3*GeV], [1506.3*GeV, 1031.3*GeV]], 0.034081*pb],
[[[1506.3*GeV, 1043.8*GeV], [1506.3*GeV, 1043.8*GeV]], 0.035627*pb],
[[[1506.3*GeV, 1056.3*GeV], [1506.3*GeV, 1056.3*GeV]], 0.037334*pb],
[[[1506.3*GeV, 1068.8*GeV], [1506.3*GeV, 1068.8*GeV]], 0.03666*pb],
[[[1506.3*GeV, 1081.3*GeV], [1506.3*GeV, 1081.3*GeV]], 0.035986*pb],
[[[1506.3*GeV, 1093.8*GeV], [1506.3*GeV, 1093.8*GeV]], 0.035312*pb],
[[[1506.3*GeV, 1106.3*GeV], [1506.3*GeV, 1106.3*GeV]], 0.040236*pb],
[[[1506.3*GeV, 1118.8*GeV], [1506.3*GeV, 1118.8*GeV]], 0.050757*pb],
[[[1506.3*GeV, 1131.3*GeV], [1506.3*GeV, 1131.3*GeV]], 0.061278*pb],
[[[1506.3*GeV, 1143.8*GeV], [1506.3*GeV, 1143.8*GeV]], 0.071799*pb],
[[[1506.3*GeV, 1156.3*GeV], [1506.3*GeV, 1156.3*GeV]], 0.083439*pb],
[[[1506.3*GeV, 1168.8*GeV], [1506.3*GeV, 1168.8*GeV]], 0.092521*pb],
[[[1506.3*GeV, 1181.3*GeV], [1506.3*GeV, 1181.3*GeV]], 0.1016*pb],
[[[1506.3*GeV, 1193.8*GeV], [1506.3*GeV, 1193.8*GeV]], 0.11069*pb],
[[[1506.3*GeV, 1206.3*GeV], [1506.3*GeV, 1206.3*GeV]], 0.12095*pb],
[[[1506.3*GeV, 1218.8*GeV], [1506.3*GeV, 1218.8*GeV]], 0.11865*pb],
[[[1506.3*GeV, 1231.3*GeV], [1506.3*GeV, 1231.3*GeV]], 0.11635*pb],
[[[1506.3*GeV, 1243.8*GeV], [1506.3*GeV, 1243.8*GeV]], 0.11405*pb],
[[[1506.3*GeV, 1256.3*GeV], [1506.3*GeV, 1256.3*GeV]], 0.12235*pb],
[[[1506.3*GeV, 1268.8*GeV], [1506.3*GeV, 1268.8*GeV]], 0.14124*pb],
[[[1506.3*GeV, 1281.3*GeV], [1506.3*GeV, 1281.3*GeV]], 0.16013*pb],
[[[1506.3*GeV, 1293.8*GeV], [1506.3*GeV, 1293.8*GeV]], 0.17902*pb],
[[[1506.3*GeV, 1306.3*GeV], [1506.3*GeV, 1306.3*GeV]], 0.19015*pb],
[[[1506.3*GeV, 1318.8*GeV], [1506.3*GeV, 1318.8*GeV]], 0.20656*pb],
[[[1506.3*GeV, 1331.3*GeV], [1506.3*GeV, 1331.3*GeV]], 0.22297*pb],
[[[1506.3*GeV, 1343.8*GeV], [1506.3*GeV, 1343.8*GeV]], 0.23938*pb],
[[[1506.3*GeV, 1356.3*GeV], [1506.3*GeV, 1356.3*GeV]], 0.25008*pb],
[[[1506.3*GeV, 1368.8*GeV], [1506.3*GeV, 1368.8*GeV]], 0.25506*pb],
[[[1506.3*GeV, 1381.3*GeV], [1506.3*GeV, 1381.3*GeV]], 0.26003*pb],
[[[1506.3*GeV, 1393.8*GeV], [1506.3*GeV, 1393.8*GeV]], 0.26501*pb],
[[[1506.3*GeV, 1406.3*GeV], [1506.3*GeV, 1406.3*GeV]], 0.26634*pb],
[[[1506.3*GeV, 1418.8*GeV], [1506.3*GeV, 1418.8*GeV]], 0.26631*pb],
[[[1506.3*GeV, 1431.3*GeV], [1506.3*GeV, 1431.3*GeV]], 0.26628*pb],
[[[1506.3*GeV, 1443.8*GeV], [1506.3*GeV, 1443.8*GeV]], 0.26625*pb],
[[[1506.3*GeV, 1456.3*GeV], [1506.3*GeV, 1456.3*GeV]], 0.25548*pb],
[[[1506.3*GeV, 1468.8*GeV], [1506.3*GeV, 1468.8*GeV]], 0.23397*pb],
[[[1506.3*GeV, 1481.3*GeV], [1506.3*GeV, 1481.3*GeV]], 0.25477*pb],
[[[1518.8*GeV, 6.25*GeV], [1518.8*GeV, 6.25*GeV]], 0.0071981*pb],
[[[1518.8*GeV, 18.75*GeV], [1518.8*GeV, 18.75*GeV]], 0.0072076*pb],
[[[1518.8*GeV, 31.25*GeV], [1518.8*GeV, 31.25*GeV]], 0.007217*pb],
[[[1518.8*GeV, 43.75*GeV], [1518.8*GeV, 43.75*GeV]], 0.0072265*pb],
[[[1518.8*GeV, 56.25*GeV], [1518.8*GeV, 56.25*GeV]], 0.007236*pb],
[[[1518.8*GeV, 68.75*GeV], [1518.8*GeV, 68.75*GeV]], 0.0072321*pb],
[[[1518.8*GeV, 81.25*GeV], [1518.8*GeV, 81.25*GeV]], 0.0072147*pb],
[[[1518.8*GeV, 93.75*GeV], [1518.8*GeV, 93.75*GeV]], 0.0071973*pb],
[[[1518.8*GeV, 106.25*GeV], [1518.8*GeV, 106.25*GeV]], 0.0071709*pb],
[[[1518.8*GeV, 118.75*GeV], [1518.8*GeV, 118.75*GeV]], 0.0071355*pb],
[[[1518.8*GeV, 131.25*GeV], [1518.8*GeV, 131.25*GeV]], 0.0071*pb],
[[[1518.8*GeV, 143.75*GeV], [1518.8*GeV, 143.75*GeV]], 0.0070535*pb],
[[[1518.8*GeV, 156.25*GeV], [1518.8*GeV, 156.25*GeV]], 0.0069958*pb],
[[[1518.8*GeV, 168.75*GeV], [1518.8*GeV, 168.75*GeV]], 0.0069381*pb],
[[[1518.8*GeV, 181.25*GeV], [1518.8*GeV, 181.25*GeV]], 0.0068803*pb],
[[[1518.8*GeV, 193.75*GeV], [1518.8*GeV, 193.75*GeV]], 0.0068226*pb],
[[[1518.8*GeV, 206.25*GeV], [1518.8*GeV, 206.25*GeV]], 0.0068131*pb],
[[[1518.8*GeV, 218.75*GeV], [1518.8*GeV, 218.75*GeV]], 0.0068516*pb],
[[[1518.8*GeV, 231.25*GeV], [1518.8*GeV, 231.25*GeV]], 0.0068902*pb],
[[[1518.8*GeV, 243.75*GeV], [1518.8*GeV, 243.75*GeV]], 0.0069288*pb],
[[[1518.8*GeV, 256.25*GeV], [1518.8*GeV, 256.25*GeV]], 0.0069674*pb],
